2016-06-24_09:49:25 1466754565 0x6 202;1dd,1de,1de,1de,1dd,1dd,1dd,1df,1db,1da,1da,1dc,1db,1dc,1dd,1df,1e1,1de,1e0,1dd,1d9,1d9,1d7,1da,1d8-1d2c,4b4-0:f1/6b;0:e6/6a;0:0/0;0:0/0;0:0/6c;0:0/0;0:0/0;0:0/0;0:d1/55;0:0/0
2016-06-24_09:51:25 1466754685 0x6 203;1f8,1f7,1f5,1f0,1ea,1e4,1dd,1d9,1d8,1db,1dd,1e2,1e7,1eb,1f0,1f4,1f7,1fa,1fe,1fe,1fc,1f7,1ed,1e4,1de-1d4b,4ae-0:f0/6a;0:e7/6c;0:0/0;0:0/0;0:0/6c;0:0/0;0:0/0;0:0/0;0:d0/53;0:0/0
2016-06-24_09:53:25 1466754805 0x6 204;1f0,1f3,1f7,1f8,1fa,1fa,1f7,1f8,1f3,1eb,1e9,1e6,1e6,1e6,1e7,1e8,1eb,1ee,1f1,1f4,1fa,1fe,1ff,201,200-1d70,4aa-0:f0/6c;0:e5/6c;0:0/0;0:0/0;0:0/6c;0:0/0;0:0/0;0:0/0;1:d0/53;0:0/0
2016-06-24_09:55:25 1466754925 0x6 205;212,210,20c,20a,208,207,208,208,20d,212,217,21f,21f,222,220,220,220,223,226,22d,232,231,22e,227,21f-1d98,4a4-0:f0/6b;0:e5/6a;0:0/0;0:0/0;0:0/6a;0:0/0;0:0/0;0:0/0;2:d0/53;0:0/0
2016-06-24_09:57:25 1466755045 0x6 206;264,26a,26b,26d,26d,26a,264,25c,253,24a,243,23f,242,240,241,244,249,24b,255,256,25a,25b,25c,25b,259-1dc6,49e-0:f0/6a;0:e5/6a;0:0/0;0:0/0;0:0/6c;0:0/0;0:0/0;0:0/0;3:d0/53;0:0/0
2016-06-24_09:59:25 1466755165 0x6 207;287,286,27d,284,284,286,288,28b,28d,28e,28e,28c,28b,28c,28c,28b,28b,288,288,288,288,28b,28b,28b,28b-1dfc,494-0:ef/6b;0:e5/6c;0:0/0;0:0/0;0:0/6c;0:0/0;0:0/0;0:0/0;4:d0/53;0:0/0
2016-06-24_10:02:42 1466755362 0x6 0; BOOT
2016-06-24_10:04:44 1466755484 0x6 0;218,214,214,215,216,212,211,210,210,210,212,20f,20f,20c,209,209,207,206,204,202,202,1ff,1fc,1fb,1f9-1e07,4a6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:06:44 1466755604 0x6 211;25d,25c,25c,25f,258,25d,25e,25f,25f,261,265,267,26b,264,263,265,269,26a,266,267,263,268,265,26b,26c-1e3a,48e-210:ef/6a;210:e4/6c;0:0/0;0:0/0;210:0/6c;0:0/0;0:0/0;0:0/0;0:d1/4b;0:0/0
2016-06-24_10:08:44 1466755724 0x6 212;19d,19c,195,19d,1a0,19d,1a1,19e,19d,19d,19d,19c,19c,19d,19d,19d,19d,19d,19c,19f,19d,19c,19e,19c,19d-1e45,48a-1:ef/6c;1:e5/6a;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;1:d1/4b;0:0/0
2016-06-24_10:10:44 1466755844 0x6 213;1c2,1c0,1c2,1c2,1c3,1c2,1c0,1bf,1bd,1c1,1c0,1bc,1bf,1bf,1be,1c2,1bf,1be,1bf,1be,1be,1bf,1be,1b9,1be-1e34,48c-1:ef/6c;1:e5/6c;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:d1/4b;0:0/0
2016-06-24_10:12:44 1466755964 0x6 214;1e7,1e5,1e4,1e4,1e5,1e4,1e7,1e8,1e5,1e4,1e4,1e4,1e5,1e5,1e5,1e5,1e5,1e5,1e5,1e6,1e1,1e5,1e5,1e5,1e6-1e1e,492-1:ef/6b;1:e5/6c;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:d1/4d;0:0/0
2016-06-24_10:14:44 1466756084 0x6 215;257,257,259,258,25a,25c,25b,25d,259,259,25a,259,259,259,258,259,256,257,257,255,259,255,255,255,254-1e1e,49a-1:ef/6b;1:e4/6b;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;1:d1/4d;0:0/0
2016-06-24_10:16:44 1466756204 0x6 216;239,239,236,237,237,236,237,237,237,23a,238,238,23a,23a,236,237,23b,239,238,238,237,237,238,237,237-1e30,49c-1:ef/6b;1:e3/6b;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:d1/4f;0:0/0
2016-06-24_10:18:44 1466756324 0x6 217;224,226,224,223,226,225,227,228,227,226,226,228,226,227,226,228,229,22b,228,229,227,22a,22c,22b,22a-1e43,49a-1:ef/69;1:e3/6a;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;1:d1/4f;0:0/0
2016-06-24_10:20:44 1466756444 0x6 218;230,230,232,234,236,23c,23f,23d,23f,241,242,243,241,247,243,243,243,243,246,246,242,249,24a,24c,251-1e53,498-1:ef/6b;1:e3/6b;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;2:d1/4f;0:0/0
2016-06-24_10:22:44 1466756564 0x6 219;291,294,292,294,293,293,292,293,292,292,293,292,293,297,294,294,292,29b,29a,29b,29c,2a0,29e,2a0,2a2-1e63,496-1:f0/6b;1:e2/6b;0:0/0;0:0/0;1:ff/6c;0:0/0;0:0/0;0:0/0;3:d1/4f;0:0/0
2016-06-24_10:24:44 1466756684 0x6 220;2d2,2d2,2d4,2d5,2d7,2d7,2d6,2d6,2d6,2d3,2d2,2d3,2d0,2cf,2cd,2cc,2ca,2c8,2c6,2c6,2c3,2c1,2c0,2bf,2bf-1e8b,494-1:ef/6b;1:e2/6c;0:0/0;0:0/0;1:ff/6c;0:0/0;0:0/0;0:0/0;4:d1/4f;0:0/0
2016-06-24_10:26:44 1466756804 0x6 221;203,210,20d,20d,20d,20d,20d,20e,205,210,20f,20f,21a,209,212,213,213,210,216,213,21d,215,211,217,216-1ea8,48e-1:ef/6b;1:e2/6b;0:0/0;0:0/0;1:ff/6b;0:0/0;0:0/0;0:0/0;2:d3/53;0:0/0
2016-06-24_10:28:44 1466756924 0x6 222;1d0,1d0,1d0,1d2,1d0,1d0,1ce,1d0,1cf,1d0,1cf,1cf,1d0,1d0,1d0,1d0,1d0,1d2,1d0,1cf,1d0,1d0,1d0,1d0,1d0-1eb0,48a-1:ef/6a;1:e2/6b;0:0/0;0:0/0;1:ff/6b;0:0/0;0:0/0;0:0/0;2:d2/54;0:0/0
2016-06-24_10:30:44 1466757044 0x6 223;1b1,1b0,1b0,1b6,1b0,1af,1b0,1a8,1b1,1af,1b0,1ba,1ad,1af,1b0,1b0,1b0,1af,1ab,1af,1b2,1b0,1ac,1aa,1af-1ea8,489-1:ef/6b;1:e3/6a;0:0/0;0:0/0;1:ff/6b;0:0/0;0:0/0;0:0/0;2:d3/59;0:0/0
2016-06-24_10:32:44 1466757164 0x6 224;170,16d,16f,16f,16e,16f,16f,16d,16e,16e,16f,16f,16f,16e,16e,16f,16f,16e,16f,16b,16e,16e,16e,16e,16e-1e90,48a-1:ef/6c;1:e2/6c;0:0/0;0:0/0;1:ff/6c;0:0/0;0:0/0;0:0/0;2:d2/5a;0:0/0
2016-06-24_10:34:44 1466757284 0x6 225;175,175,174,174,176,173,172,174,175,174,174,178,173,178,174,178,174,174,174,174,173,174,174,173,174-1e70,490-1:ef/6a;1:e3/6b;0:0/0;0:0/0;1:ff/6b;0:0/0;0:0/0;0:0/0;2:d3/5b;0:0/0
2016-06-24_10:36:44 1466757404 0x6 226;18d,18e,18e,18d,18e,18c,18d,18f,18d,18d,18f,18e,18a,18d,18e,18d,194,18f,18a,18e,190,18d,18d,18a,192-1e56,498-1:ef/6b;1:e2/6c;0:0/0;0:0/0;1:ff/6c;0:0/0;0:0/0;0:0/0;2:d2/5e;0:0/0
2016-06-24_10:38:44 1466757524 0x6 227;1a1,19f,1a1,1a1,19d,1a2,1a4,1a1,1a3,19f,1a1,1a2,19c,1a0,1a2,1a0,1a1,1a2,1a2,1a3,1a1,1a5,1a1,1a1,1a0-1e46,4a0-1:ef/6c;1:e3/6b;0:0/0;0:0/0;1:ff/6b;0:0/0;0:0/0;0:0/0;2:d3/5a;0:0/0
2016-06-24_10:40:44 1466757644 0x6 228;174,179,176,176,178,176,176,173,176,175,17a,170,177,174,17b,176,177,176,177,177,17b,175,176,177,17a-1e53,4a4-1:ef/6b;1:e2/6b;0:0/0;0:0/0;1:ff/6b;0:0/0;0:0/0;0:0/0;2:d3/5d;0:0/0
2016-06-24_10:42:44 1466757764 0x6 229;31e,317,315,312,30d,308,305,300,304,2f8,2f4,2f4,2f0,2ee,2f2,2e6,2e5,2e3,2e0,2dd,2db,2d5,2d3,2d1,2ce-1e6d,4a0-1:ef/6b;1:e2/6a;0:0/0;0:0/0;1:ff/6b;0:0/0;0:0/0;0:0/0;2:d3/5d;0:0/0
2016-06-24_10:44:44 1466757884 0x6 230;1c7,1c7,1c9,1ca,1ca,1cb,1cc,1cf,1cf,1d1,1d3,1d4,1d4,1d7,1d7,1d8,1da,1d7,1db,1dd,1dd,1df,1df,1df,1e1-1ea4,49e-1:ef/6c;1:e1/6b;0:0/0;0:0/0;1:ff/6b;0:0/0;0:0/0;0:0/0;2:d3/5a;0:0/0
2016-06-24_10:46:44 1466758004 0x6 231;198,19a,19a,19c,19c,1a2,19f,19e,1a5,1a6,1a7,1ab,1ac,1ae,1b3,1b2,1b6,1ba,1bc,1be,1c4,1c6,1c9,1cb,1cb-1ebf,494-1:ef/6b;1:e2/6b;0:0/0;0:0/0;1:ff/6b;0:0/0;0:0/0;0:0/0;2:d3/5b;0:0/0
2016-06-24_10:48:44 1466758124 0x6 232;184,186,187,185,186,181,186,186,186,191,188,18a,18a,188,191,188,189,187,188,186,18b,185,186,187,188-1eb2,494-1:ef/6c;1:e1/6c;0:0/0;0:0/0;1:ff/6c;0:0/0;0:0/0;0:0/0;2:d4/5c;0:0/0
2016-06-24_10:50:44 1466758244 0x6 233;160,15f,15f,15f,15f,15f,15e,15e,15f,15d,15e,15e,15d,15d,15c,15d,15c,15d,15d,15c,15c,15d,15b,15b,15b-1e90,496-1:ef/6b;1:e1/6a;0:0/0;0:0/0;1:ff/6c;0:0/0;0:0/0;0:0/0;2:d3/5f;0:0/0
2016-06-24_10:52:44 1466758364 0x6 234;21e,223,228,22e,233,239,23f,243,24c,24d,252,25a,259,266,263,26b,272,277,27e,283,289,292,294,29a,2a0-1e6e,49f-1:ef/6c;1:e2/6a;0:0/0;0:0/0;1:fc/6b;0:0/0;0:0/0;0:0/0;2:d4/61;0:0/0
2016-06-24_10:54:44 1466758484 0x6 235;11b,120,120,121,122,124,120,121,121,122,121,121,126,11e,121,122,11f,122,121,121,121,121,122,121,122-1e4d,4a5-1:f0/6b;1:df/6c;0:0/0;0:0/0;1:ff/6b;0:0/0;0:0/0;0:0/0;2:d4/62;0:0/0
2016-06-24_10:56:44 1466758604 0x6 236;136,136,136,136,136,134,135,136,135,135,136,135,137,137,136,139,137,136,138,13a,133,138,136,139,13a-1e1b,4ad-1:f0/6a;1:e2/6a;0:0/0;0:0/0;1:ff/6c;0:0/0;0:0/0;0:0/0;2:d4/61;0:0/0
2016-06-24_10:58:44 1466758724 0x6 237;131,133,133,132,132,132,133,12f,12f,134,132,132,132,132,132,130,132,132,130,12a,132,132,132,132,132-1dfa,4b8-1:ef/6a;1:e1/6c;0:0/0;0:0/0;1:ff/6b;0:0/0;0:0/0;0:0/0;2:d5/65;0:0/0
2016-06-24_11:00:44 1466758844 0x6 238;3b2,3b1,3b2,3b3,3b2,3b0,3b1,3b0,3af,3ad,3b1,3af,3ae,3ae,3b0,3af,3af,3ae,3b0,3af,3ad,3ae,3ae,3af,3ae-1e0d,4c4-1:f0/6b;1:e1/6b;0:0/0;0:0/0;1:ff/6c;0:0/0;0:0/0;0:0/0;2:d4/65;0:0/0
2016-06-24_11:02:44 1466758964 0x6 239;384,384,382,389,383,385,384,383,384,384,381,37f,37f,380,380,381,382,383,384,384,384,384,388,384,384-1e76,4b9-1:ef/6b;1:e2/6c;0:0/0;0:0/0;1:ff/6c;0:0/0;0:0/0;0:0/0;2:d4/5e;0:0/0
2016-06-24_11:04:44 1466759084 0x6 240;322,31c,31f,31f,320,31b,31b,31d,31b,31f,31d,31c,31d,31b,31d,31c,31b,31b,31b,31c,31f,31c,31c,31c,31c-1ef0,4a9-1:ef/6c;1:e0/6b;0:0/0;0:0/0;1:ff/6b;0:0/0;0:0/0;0:0/0;2:d3/68;0:0/0
2016-06-24_11:06:44 1466759204 0x6 241;2e9,2e9,2eb,2ea,2e7,2eb,2f2,2f6,300,302,2fe,2ff,2f3,2eb,2e6,2e6,2e1,2de,2dc,2d9,2d9,2d8,2da,2db,2db-1f5f,494-1:ef/6a;1:e1/6a;0:0/0;0:0/0;1:fc/6b;0:0/0;0:0/0;0:0/0;2:d4/58;0:0/0
2016-06-24_11:08:44 1466759324 0x6 242;2c5,2c5,2c4,2c5,2c4,2c4,2c3,2c3,2c4,2c4,2c3,2c3,2c2,2c4,2c5,2c3,2c8,2c3,2c4,2c4,2c4,2c4,2c3,2c3,2c3-1f9d,48a-1:ef/6c;1:e1/6b;0:0/0;0:0/0;1:fc/6b;0:0/0;0:0/0;0:0/0;2:d4/64;0:0/0
2016-06-24_11:10:44 1466759444 0x6 243;2f8,2f5,2f1,2ee,2e8,2de,2d7,2d3,2d2,2d3,2d3,2d8,2dc,2e1,2e5,2e7,2eb,2ed,2ee,2e9,2eb,2e2,2dc,2d7,2d9-1fd0,482-1:ef/6b;1:d7/69;0:0/0;0:0/0;1:fc/6c;0:0/0;0:0/0;0:0/0;2:d5/66;0:0/0
2016-06-24_11:12:44 1466759564 0x6 244;289,289,28a,28a,28c,28d,291,29d,2a6,2a9,2a8,2a4,2a2,2a2,29b,29e,29c,29b,29c,295,293,293,292,29a,296-1fd7,480-1:ef/6b;1:de/6b;0:0/0;0:0/0;1:fc/6c;0:0/0;0:0/0;0:0/0;2:d4/65;0:0/0
2016-06-24_11:14:44 1466759684 0x6 245;2af,2b4,2b2,2b1,2b0,2af,2ae,2af,2ab,2ac,2a7,2ad,2ad,2b0,2ad,2ae,2a4,2ae,2ae,2af,2ae,2ae,2ac,2ac,2ac-1fe9,488-1:ef/6c;1:e1/6b;0:0/0;0:0/0;1:fc/6c;0:0/0;0:0/0;0:0/0;2:d4/63;0:0/0
2016-06-24_11:16:44 1466759804 0x6 246;23c,239,239,237,235,234,236,231,22d,22a,228,227,225,224,223,225,226,228,22f,228,229,233,22d,22d,22f-1ff9,488-1:ef/6b;1:e1/6b;0:0/0;0:0/0;1:fc/6c;0:0/0;0:0/0;0:0/0;2:d4/5d;0:0/0
2016-06-24_11:18:44 1466759924 0x6 247;20d,20c,210,20b,20b,207,202,20a,20c,210,213,214,214,214,213,213,212,210,211,20d,211,214,218,21b,221-1ffb,492-1:ef/6c;1:e2/6b;0:0/0;0:0/0;1:fe/6b;0:0/0;0:0/0;0:0/0;2:d3/5d;0:0/0
2016-06-24_11:20:44 1466760044 0x6 248;1f1,1f1,1f1,1f2,1f4,1f9,1fe,201,207,209,20b,20b,20c,20b,207,20b,20e,20d,20f,20f,20a,20a,209,206,203-200f,498-1:ef/6a;1:e1/6b;0:0/0;0:0/0;1:fc/6b;0:0/0;0:0/0;0:0/0;2:d4/61;0:0/0
2016-06-24_11:22:44 1466760164 0x6 249;1e7,1e9,1ea,1ec,1ed,1ec,1ea,1e6,1e4,1db,1dc,1dd,1e4,1eb,1f3,1fa,208,20c,1f7,1de,1dc,1e6,1f0,1ed,1e8-201f,48e-1:ef/6c;1:e0/6b;0:0/0;0:0/0;1:fb/6b;0:0/0;0:0/0;0:0/0;2:d4/62;0:0/0
2016-06-24_11:24:44 1466760284 0x6 250;22c,213,20c,20b,200,1f2,1ec,1e0,1d9,1c3,1b9,1b3,1b9,1c2,1d6,1f9,215,21f,218,21b,206,1f8,202,203,20a-2024,491-1:ee/6c;1:e1/6c;0:0/0;0:0/0;1:fc/6c;0:0/0;0:0/0;0:0/0;2:d5/60;0:0/0
2016-06-24_11:26:44 1466760404 0x6 251;1e1,1cf,1bf,1ac,1b5,1b7,1c3,1d8,1ef,1f0,1e9,1ea,1d4,1c5,1c8,1e6,1fe,1fd,1ff,20c,213,208,202,1dc,1b8-202f,490-1:ef/6b;1:de/6c;0:0/0;0:0/0;1:fb/69;0:0/0;0:0/0;0:0/0;2:d4/62;0:0/0
2016-06-24_11:28:44 1466760524 0x6 252;1a3,1a7,1af,1b0,1b0,1b0,1b6,1bb,1c1,1cc,1d3,1da,1d4,1c9,1c1,1b7,1bc,1c0,1c3,1c8,1c9,1d3,1d0,1ce,1cf-202b,495-1:ef/6c;1:df/6c;0:0/0;0:0/0;1:fc/6a;0:0/0;0:0/0;0:0/0;2:d4/60;0:0/0
2016-06-24_11:30:44 1466760644 0x6 253;1c1,1d2,1d7,1d1,1ca,1b9,1b9,1b4,1be,1d0,1c3,1aa,1a7,1be,1d6,1e9,1f9,1fe,1e5,1e5,1fd,1fb,1e5,1d7,1ca-202f,498-1:ee/6b;1:d7/6a;0:0/0;0:0/0;1:fd/6c;0:0/0;0:0/0;0:0/0;2:d4/62;0:0/0
2016-06-24_11:32:44 1466760764 0x6 254;15b,15a,15c,15c,15c,15c,15e,162,165,166,16a,16b,16d,16b,16b,168,163,164,15e,15f,15d,15b,15a,159,15c-2019,490-1:ef/6a;1:df/6a;0:0/0;0:0/0;1:fb/6c;0:0/0;0:0/0;0:0/0;2:d4/63;0:0/0
2016-06-24_11:34:44 1466760884 0x6 255;180,17c,17d,17f,17d,17e,17f,17f,180,181,180,182,181,184,180,180,17b,17e,17d,17c,17b,17b,17d,17d,17c-2007,499-1:ef/6c;1:de/6b;0:0/0;0:0/0;1:fb/6a;0:0/0;0:0/0;0:0/0;2:d3/66;0:0/0
2016-06-24_11:36:44 1466761004 0x6 256;181,17c,175,172,172,172,174,176,17d,17d,17f,181,182,182,180,17f,17d,179,17a,179,178,17c,17b,17a,17d-200c,49b-1:ef/6a;1:dd/6a;0:0/0;0:0/0;1:fb/6a;0:0/0;0:0/0;0:0/0;2:d4/65;0:0/0
2016-06-24_11:38:44 1466761124 0x6 257;187,189,18b,18a,189,188,186,177,168,16c,177,17c,180,17f,180,181,180,17e,176,16f,171,175,179,17a,17b-1ff3,492-1:ef/6c;1:e1/6a;0:0/0;0:0/0;1:fa/6c;0:0/0;0:0/0;0:0/0;2:d4/5a;0:0/0
2016-06-24_11:40:44 1466761244 0x6 258;157,164,177,163,16b,172,166,163,160,15d,162,16b,16b,160,167,16a,179,17b,17e,178,176,175,16c,15c,153-1fd7,4a0-1:ee/6b;1:dc/6a;0:0/0;0:0/0;1:fa/6c;0:0/0;0:0/0;0:0/0;2:d4/62;0:0/0
2016-06-24_11:42:44 1466761364 0x6 259;1af,1b4,1b6,1af,1b1,1ba,1bd,1bd,1ba,1b2,1a9,1ab,1ac,1b0,1b2,1b6,1b2,1b5,1b9,1b9,1bd,1bf,1bd,1b5,1ab-1fe0,4a2-1:ef/6b;1:dd/6a;0:0/0;0:0/0;1:fd/6b;0:0/0;0:0/0;0:0/0;2:d5/62;0:0/0
2016-06-24_11:44:44 1466761484 0x6 260;1c5,1c2,1c6,1c5,1cc,1d0,1cd,1d2,1d5,1d1,1d0,1cd,1ca,1c3,1c8,1c0,1bd,1b5,1b9,1b7,1c0,1c7,1ca,1c9,1c1-2002,498-1:ed/6a;1:d5/67;0:0/0;0:0/0;1:fa/6a;0:0/0;0:0/0;0:0/0;2:d3/64;0:0/0
2016-06-24_11:46:44 1466761604 0x6 261;1fb,1fd,201,204,203,205,204,205,202,200,1fd,1f9,1f9,1f8,1f7,1f5,1f6,1f4,1f9,1fc,1fe,200,201,200,1ff-2017,48e-1:ef/6c;1:dd/6a;0:0/0;0:0/0;1:fa/69;0:0/0;0:0/0;0:0/0;2:d4/61;0:0/0
2016-06-24_11:48:44 1466761724 0x6 262;23b,231,220,211,204,1f9,1f3,1f2,1f5,1f9,1fe,205,20e,215,219,21b,21e,222,223,221,220,219,20c,204,1fe-2034,482-1:ed/6c;1:e5/6c;0:0/0;0:0/0;1:fa/6c;0:0/0;0:0/0;0:0/0;2:d4/60;0:0/0
2016-06-24_11:50:44 1466761844 0x6 263;27b,27a,273,272,26e,26b,269,269,266,265,265,265,264,266,267,26a,26f,274,279,27d,27e,280,27d,27f,27d-202e,47c-1:ee/6c;1:e0/69;0:0/0;0:0/0;1:fa/6c;0:0/0;0:0/0;0:0/0;2:d4/60;0:0/0
2016-06-24_11:52:44 1466761964 0x6 264;28f,291,293,297,2a0,2ab,2a9,2a2,28c,27f,284,29c,2aa,2ae,2b3,2b3,2ae,2b3,2b1,2ac,29d,293,283,27f,28c-2040,47c-1:ee/69;1:e1/6b;0:0/0;0:0/0;1:fa/6b;0:0/0;0:0/0;0:0/0;2:d4/66;0:0/0
2016-06-24_11:54:44 1466762084 0x6 265;2a0,29d,2a0,2a4,2aa,2b2,2bb,2c4,2cb,2cf,2d0,2ce,2ca,2c3,2bc,2b4,2ae,2a8,2a5,2a3,2a0,2a2,2a0,2a5,2a9-204b,476-1:ef/6b;1:df/6b;0:0/0;0:0/0;1:fa/6b;0:0/0;0:0/0;0:0/0;2:d4/5a;0:0/0
2016-06-24_11:56:44 1466762204 0x6 266;232,22d,239,250,277,29c,2b9,2c9,2ca,2c6,2bd,2bd,2b4,2a9,296,280,26b,263,263,268,26d,26e,270,274,27c-204c,476-1:ef/6a;1:df/6b;0:0/0;0:0/0;1:fd/6c;0:0/0;0:0/0;0:0/0;2:d4/60;0:0/0
2016-06-24_11:58:44 1466762324 0x6 267;267,268,268,264,264,25d,25f,25c,258,257,253,253,253,253,256,256,259,257,258,258,258,25d,262,263,26d-2044,47e-1:ef/68;1:df/6b;0:0/0;0:0/0;1:fb/69;0:0/0;0:0/0;0:0/0;2:d4/64;0:0/0
2016-06-24_12:02:36 1466762556 0x6 0; BOOT
2016-06-24_12:04:38 1466762678 0x6 0;282,280,27f,281,284,289,290,290,295,29a,29b,297,290,28a,285,281,284,283,281,282,285,288,286,285,283-201b,4b6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_12:06:58 1466762818 0x6 269;2d5,2d4,2d4,2d4,2d5,2d6,2d7,2d6,2d5,2d5,2d6,2d2,2d4,2d6,2d5,2db,2dd,2e2,2e8,2eb,2eb,2e9,2e8,2e8,2e2-206e,498-268:ef/6b;268:df/6b;0:0/0;0:0/0;268:fd/6c;0:0/0;0:0/0;0:0/0;0:d4/63;0:0/0
2016-06-24_12:08:58 1466762938 0x6 270;2ee,2f8,317,32b,337,336,316,2e6,2bc,2a5,29b,29b,2ad,2ce,2f3,312,30f,302,2ff,305,30c,30c,309,306,2f6-20a1,48e-1:ef/6c;1:e1/6c;0:0/0;0:0/0;1:fa/6b;0:0/0;0:0/0;0:0/0;0:d5/60;0:0/0
                                                                                                                                                                                                                        2016-06-24_12:02:36 1466762556 0x6 0; BOOT
2016-06-24_12:04:38 1466762678 0x6 0;3,2,4,1,2,2,0,1,1,2,2,2,1,1,1,2,0,0,2,0,2,0,1,2,0-1802,646-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
