2016-06-24_09:47:24 1466754444 0x5 201;127,129,128,127,12c,136,142,14e,154,150,13f,137,134,131,12c,12c,12d,126,123,120,121,123,124,125,127-1d12,657-0:e7/6c;0:e9/6b;0:0/0;0:0/0;0:0/0;1:fe/69;0:0/0;0:0/0;46:cf/49;0:0/0
2016-06-24_09:49:24 1466754564 0x5 202;180,185,18b,18d,18c,188,180,175,167,157,14b,144,13d,13d,13c,13c,13f,143,147,14e,156,163,169,174,178-1d17,65e-0:e7/6c;0:e9/6a;0:0/0;0:0/0;0:0/0;1:fe/6b;0:0/0;0:0/0;47:cf/49;0:0/0
2016-06-24_09:51:24 1466754684 0x5 203;1d1,1d5,1d3,1d8,1d3,1d4,1cf,1c8,1c3,1be,1be,1bd,1be,1c1,1c2,1c9,1ca,1cd,1cf,1d1,1d2,1d0,1ce,1cd,1ca-1d21,666-0:e8/6b;0:e9/6b;0:0/0;0:0/0;0:0/0;1:fb/6b;0:0/0;0:0/0;48:cf/49;0:0/0
2016-06-24_09:53:24 1466754804 0x5 204;1e0,1de,1e1,1e8,1f4,1ff,209,209,205,201,1fc,1f9,1fa,1f7,1f7,1f6,1fa,1fa,1fa,1f3,1ef,1e9,1eb,1ec,1f1-1d34,66c-0:e7/6c;0:e9/6b;0:0/0;0:0/0;0:0/0;1:fd/6c;0:0/0;0:0/0;49:cf/49;0:0/0
2016-06-24_09:55:24 1466754924 0x5 205;1f1,207,218,21f,21f,214,201,1f4,1e1,1cb,1b7,1b0,1aa,1ac,1a8,1b4,1c0,1d6,1ed,1ff,210,21a,223,223,221-1d48,66b-0:e8/6c;0:e9/68;0:0/0;0:0/0;0:0/0;1:fb/6c;0:0/0;0:0/0;50:cf/49;0:0/0
2016-06-24_09:57:24 1466755044 0x5 206;1cc,1d7,1e2,1e9,1e4,1d7,1ca,1be,1b5,1b4,1bd,1c0,1c0,1bb,1ba,1b9,1b9,1bf,1c8,1cf,1d3,1d5,1d1,1cc,1c4-1d61,66b-0:e8/6b;0:e9/6b;0:0/0;0:0/0;0:0/0;1:fe/6c;0:0/0;0:0/0;51:cf/49;0:0/0
2016-06-24_09:59:24 1466755164 0x5 207;1ef,1eb,1ea,1ea,1e9,1ec,1ed,1ef,1f3,1f6,1fa,1fc,1fd,1fa,1f4,1f2,1ed,1ea,1e6,1e5,1e5,1e7,1e8,1e6,1e3-1d84,66b-0:e7/6c;0:e8/6c;0:0/0;0:0/0;0:0/0;1:fe/6b;0:0/0;0:0/0;52:cf/49;0:0/0
2016-06-24_10:02:41 1466755361 0x5 0; BOOT
2016-06-24_10:04:43 1466755483 0x5 0;20e,20f,20e,20e,20e,20e,20e,20f,210,20c,20c,208,20a,20b,207,206,209,20b,20a,209,20d,20a,209,207,205-1d93,691-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:06:43 1466755603 0x5 1;263,265,261,263,265,263,264,264,265,262,264,264,266,269,266,267,267,264,268,269,269,269,269,265,269-1dd5,66e-0:e7/6c;0:e9/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:08:43 1466755723 0x5 211;1c9,1c7,1c8,1ca,1c9,1c9,1c8,1c9,1ca,1c9,1ca,1c9,1c9,1c9,1c8,1c9,1cb,1c9,1c9,1c9,1c9,1ca,1c8,1ca,1c8-1dfa,65a-0:e8/6c;0:e9/6b;0:0/0;0:0/0;0:0/0;0:fe/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:10:43 1466755843 0x5 212;1f9,1f8,1f8,1f8,1f8,1f8,1f5,1f8,1f8,1f6,1f7,1f7,1f6,1f6,1f5,1f6,1f6,1f6,1f7,1f8,1f4,1f6,1f5,1f6,1f6-1e03,64c-0:e7/6b;0:e9/6a;0:0/0;0:0/0;0:0/0;0:fd/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:12:43 1466755963 0x5 213;229,228,227,227,22a,228,228,227,22a,228,22a,229,228,227,227,225,227,228,229,226,227,227,227,227,228-1e04,648-0:e7/6c;0:e8/6b;0:0/0;0:0/0;0:0/0;0:fd/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:14:43 1466756083 0x5 214;2a8,2aa,2ab,2af,2ae,2b1,2b3,2b8,2b7,2b9,2bc,2bd,2bf,2bf,2c1,2be,2c1,2c3,2c3,2c6,2c8,2c7,2c9,2c7,2c9-1e15,646-0:e7/6a;0:e8/6b;0:0/0;0:0/0;0:0/0;0:fe/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:16:43 1466756203 0x5 215;27b,27c,27c,27b,279,27a,279,279,27a,27c,277,27a,27c,27d,27c,27a,27b,27d,27d,27d,27e,27c,27d,27e,27c-1e33,63e-0:e8/6b;0:e8/6c;0:0/0;0:0/0;0:0/0;0:fd/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:18:43 1466756323 0x5 216;264,262,262,25f,25f,263,263,260,262,265,260,263,264,263,264,264,264,264,262,262,264,265,264,265,266-1e52,637-0:e7/6c;0:e8/6b;0:0/0;0:0/0;0:0/0;0:fd/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:20:43 1466756443 0x5 217;25c,25c,25d,25c,25d,25d,25b,25c,260,25e,260,25c,260,260,25d,261,263,260,262,262,262,261,262,264,264-1e6c,632-0:e7/6b;0:e8/6c;0:0/0;0:0/0;0:0/0;0:fe/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:22:43 1466756563 0x5 218;2a0,29e,29f,2a0,29f,2a1,2a0,2a1,2a1,2a2,2a1,2a1,2a1,2a1,2a1,2a1,2a1,2a1,2a3,2a2,2a2,2a3,2a2,2a2,2a2-1e80,62f-0:e7/6c;0:e9/6b;0:0/0;0:0/0;0:0/0;0:fe/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:24:43 1466756683 0x5 219;2b0,2af,2b0,2b1,2ad,2b5,2b3,2b5,2b6,2b8,2b6,2bb,2b9,2b7,2ba,2b9,2ba,2ba,2ba,2ba,2bb,2ba,2bc,2bc,2bd-1ea9,62c-0:e7/6c;0:e9/6b;0:0/0;0:0/0;0:0/0;0:fe/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:26:43 1466756803 0x5 220;23e,23e,23f,23e,23f,23f,23f,23e,23f,23f,240,23f,23d,242,23f,23f,23f,240,240,240,23f,240,240,23f,240-1eca,620-0:e7/6c;0:e9/6c;0:0/0;0:0/0;0:0/0;0:fd/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:28:43 1466756923 0x5 221;212,211,211,211,211,211,211,212,20e,211,211,211,210,211,211,211,211,211,211,215,211,213,211,211,211-1ed5,618-0:e7/6c;0:e9/6c;0:0/0;0:0/0;0:0/0;0:fd/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:30:43 1466757043 0x5 222;1e9,1ea,1eb,1e8,1e9,1e8,1e8,1e8,1e8,1e8,1e8,1e5,1e8,1e9,1e9,1e8,1e8,1e8,1e9,1eb,1e7,1e8,1e8,1e9,1e9-1ecd,615-0:e7/6c;0:e9/6c;0:0/0;0:0/0;0:0/0;0:fa/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:32:43 1466757163 0x5 223;1a5,1a2,1a1,1a0,1a1,1a0,1a1,1a2,1a1,1a1,1a1,1a1,19e,1a1,1a1,1a2,1a0,1a0,19f,1a1,1a1,1a0,1a0,1a0,1a2-1eb8,615-0:e7/6b;0:e9/6c;0:0/0;0:0/0;0:0/0;0:fa/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:34:43 1466757283 0x5 224;19f,19e,19d,19e,199,1a2,19e,19a,19b,19e,19e,19c,19f,1a1,19f,19f,19e,19b,1a0,19e,19e,19f,19d,19d,19d-1e98,61d-0:e7/68;0:e9/6c;0:0/0;0:0/0;0:0/0;0:fa/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:36:43 1466757403 0x5 225;1c6,1c3,1c5,1c4,1c5,1c5,1c5,1c5,1c4,1c5,1c5,1c5,1c5,1c5,1c3,1c6,1c5,1c5,1c6,1c2,1c6,1c5,1c6,1c5,1c5-1e7a,628-0:e7/66;0:e9/6a;0:0/0;0:0/0;0:0/0;0:fa/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:38:43 1466757523 0x5 226;1d6,1d5,1d5,1d5,1d5,1d5,1d6,1d4,1d5,1d4,1d6,1d5,1d5,1d6,1d4,1d5,1d5,1d5,1d6,1d5,1d5,1d5,1d5,1d6,1d6-1e6a,62f-0:e7/6c;0:e9/6b;0:0/0;0:0/0;0:0/0;0:fd/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:40:43 1466757643 0x5 227;1a6,1a6,1a6,1a6,1a7,1a6,1a7,1a7,1a6,1a7,1a6,1a4,1a6,1a6,1a7,1a6,1a6,1a7,1a6,1a6,1a7,1a7,1a7,1a6,1a6-1e73,631-0:e7/6b;0:e9/6b;0:0/0;0:0/0;0:0/0;0:fa/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:42:43 1466757763 0x5 228;33a,33d,33e,345,345,34b,34b,34e,34f,350,352,353,354,353,354,352,351,351,34d,34a,348,348,341,33d,339-1e85,62a-0:e7/6c;0:e9/6b;0:0/0;0:0/0;0:0/0;0:fe/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:44:43 1466757883 0x5 229;1f7,1f7,1fc,1f8,1fd,1fa,1fa,1fc,1fb,1fc,1fc,1f8,1fe,1ff,1fd,1fe,202,201,202,203,203,204,207,207,207-1eba,620-0:e7/6b;0:e9/6b;0:0/0;0:0/0;0:0/0;0:fe/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:46:43 1466758003 0x5 230;1c7,1c7,1c7,1c7,1c5,1c8,1cc,1c7,1c7,1c9,1c8,1c9,1c9,1c9,1c9,1ca,1ce,1cb,1cc,1cd,1ce,1d2,1d0,1ce,1d0-1ed3,60e-0:e7/6c;0:e9/6b;0:0/0;0:0/0;0:0/0;0:fd/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:48:43 1466758123 0x5 231;1c3,1c1,1c0,1c1,1c0,1bf,1c0,1c0,1bf,1bf,1bf,1bf,1be,1bd,1bd,1bd,1be,1be,1bd,1bc,1bb,1bb,1bb,1bb,1bb-1ec3,60d-0:e7/6b;0:e9/6b;0:0/0;0:0/0;0:0/0;0:fd/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:50:43 1466758243 0x5 232;193,193,193,194,194,194,194,195,195,197,195,195,18f,194,194,194,194,19c,197,195,197,196,195,197,192-1e99,613-0:e7/6a;0:e9/6b;0:0/0;0:0/0;0:0/0;0:fd/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:52:43 1466758363 0x5 233;218,218,219,21b,21d,21f,221,223,226,228,22b,22f,232,237,23c,240,244,24a,250,256,25a,261,266,26c,272-1e70,621-0:e7/6b;0:e9/6b;0:0/0;0:0/0;0:0/0;0:fd/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:54:43 1466758483 0x5 234;14c,14c,14b,14c,14c,14d,14b,14c,14c,14c,14c,14c,14c,14b,14f,14a,149,14a,14b,14c,14c,14d,14e,14d,14c-1e4c,629-0:e7/6b;0:e9/6a;0:0/0;0:0/0;0:0/0;0:fa/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:56:43 1466758603 0x5 235;164,164,165,166,162,15c,162,164,163,164,163,164,163,163,168,162,163,162,162,161,165,162,163,164,161-1e19,632-0:e7/6b;0:e9/6c;0:0/0;0:0/0;0:0/0;0:fd/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_10:58:43 1466758723 0x5 236;155,155,154,154,154,155,156,156,154,155,156,151,154,158,157,154,155,154,154,154,154,155,154,154,158-1df5,640-0:e7/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;0:fd/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:00:43 1466758843 0x5 237;401,3fe,3fe,3fe,400,3ff,3ff,3fc,400,400,3ff,3ff,3fe,3ff,400,3ff,3fd,3ff,3fe,3fe,3fd,3fd,3fd,3ff,3fe-1e09,646-0:e7/6a;0:e9/6b;0:0/0;0:0/0;0:0/0;0:fd/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:02:43 1466758963 0x5 238;3db,3d7,3d9,3d6,3d6,3d6,3d7,3d8,3d7,3d9,3da,3da,3df,3d8,3db,3da,3d8,3d9,3d9,3d7,3d6,3d6,3d6,3d7,3db-1e6e,62b-0:e6/6b;0:e9/6c;0:0/0;0:0/0;0:0/0;0:fe/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:04:43 1466759083 0x5 239;382,37e,37d,37b,37c,37c,37c,37c,37c,37b,37d,37b,37b,37c,379,379,379,377,377,375,374,372,372,375,373-1eec,604-0:e7/6c;0:e9/6c;0:0/0;0:0/0;0:0/0;0:fa/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:06:43 1466759203 0x5 240;359,369,370,36a,373,35f,33d,332,346,35a,367,36f,37d,363,384,396,39e,39f,392,36f,351,351,34c,34d,345-1f5a,5e1-0:e5/6c;0:e9/6c;0:0/0;0:0/0;0:0/0;0:fa/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:08:43 1466759323 0x5 241;35b,357,359,35a,357,359,359,35a,35b,35a,35d,35c,35c,361,365,363,361,359,35c,355,352,34f,34c,348,345-1fa7,5ca-0:e3/6a;0:e8/6b;0:0/0;0:0/0;0:0/0;0:fa/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:10:43 1466759443 0x5 242;365,32f,324,31f,325,33a,346,347,35d,389,3ad,3ba,3b8,3be,3c2,3c1,3ad,396,37d,37b,357,338,324,327,351-1fe9,5b5-0:e3/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;0:fa/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:12:43 1466759563 0x5 243;378,379,378,379,377,378,370,370,370,36c,36e,36c,372,371,378,37d,37a,37a,379,37d,383,386,387,383,380-200c,5aa-0:e6/6b;0:e9/6b;0:0/0;0:0/0;0:0/0;0:fa/68;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:14:43 1466759683 0x5 244;38e,38d,38c,38b,38a,388,384,382,380,381,37d,383,381,387,388,38b,38e,38f,38d,38e,38a,38c,388,387,385-2039,5a1-0:e5/6c;0:e9/6b;0:0/0;0:0/0;0:0/0;0:fc/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:16:43 1466759803 0x5 245;36b,36f,374,37a,380,382,388,386,386,383,380,37d,37c,37d,37f,384,385,386,385,382,37f,37c,37b,37b,37f-2064,596-0:e6/6a;0:e8/6b;0:0/0;0:0/0;0:0/0;0:fc/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:18:43 1466759923 0x5 246;38d,388,383,37a,36f,367,35b,353,353,355,35d,368,371,37d,384,387,387,383,37a,36f,362,355,349,341,33d-2083,594-0:e5/6b;0:e9/6c;0:0/0;0:0/0;0:0/0;0:fa/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:20:43 1466760043 0x5 247;2ea,2e0,2d8,2cc,2cb,2d3,2df,2e8,2ef,2ef,2f2,2ef,2f0,2f7,2fa,300,306,308,309,304,2fc,2f4,2eb,2e4,2dc-20a2,592-0:e6/6c;0:e8/6c;0:0/0;0:0/0;0:0/0;0:fa/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:22:43 1466760163 0x5 248;2c8,2ce,2d4,2d9,2d6,2db,2db,2d7,2d3,2ce,2c9,2c9,2c8,2c8,2ca,2cd,2d0,2d5,2d6,2d8,2d6,2d7,2d6,2d2,2cf-20bf,589-0:e5/6b;0:e9/6c;0:0/0;0:0/0;0:0/0;0:fa/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:24:43 1466760283 0x5 249;2f9,2f8,2f0,2e1,2d8,2df,2f1,30f,329,335,33a,32d,31d,30b,2fb,2f1,2eb,2e6,2e2,2d9,2d2,2cb,2c8,2cc,2d7-20cf,586-0:e3/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;0:f9/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:26:43 1466760403 0x5 250;2f8,2f8,2fc,303,30a,313,30f,309,306,2fc,2f5,2f1,2e6,2e0,2dd,2e0,2e9,2ed,2f6,2ff,316,325,328,32b,32f-20e7,57c-0:e6/6b;0:e9/6c;0:0/0;0:0/0;0:0/0;0:fa/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:28:43 1466760523 0x5 251;393,397,3a4,3aa,3ad,3af,3af,3ac,3a9,3a0,3a0,39e,39d,398,395,393,391,396,3a0,3a6,3ab,3ae,3b2,3b5,3b5-20f2,57a-0:e5/6c;0:e8/6c;0:0/0;0:0/0;0:0/0;0:f9/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:30:43 1466760643 0x5 252;3ca,3b7,3a7,395,380,38a,39c,3ad,3b8,3b7,3ac,391,376,355,353,381,3a3,3ab,3aa,3b2,3c6,3d6,3db,3d0,3bc-2110,56e-0:e3/6b;0:e7/6c;0:0/0;0:0/0;0:0/0;0:fa/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:32:43 1466760763 0x5 253;3eb,3ea,3e9,3ea,3ea,3ea,3e8,3ec,3ec,3ec,3ef,3ed,3ed,3ed,3eb,3eb,3ec,3ea,3e6,3e9,3ea,3e9,3ea,3eb,3eb-2122,55c-0:e5/6c;0:e8/6c;0:0/0;0:0/0;0:0/0;0:fb/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:34:43 1466760883 0x5 254;409,40b,40a,40b,40c,40b,409,40a,407,406,406,404,407,407,403,407,409,408,408,408,408,405,409,409,405-2152,547-0:e6/6b;0:e8/6c;0:0/0;0:0/0;0:0/0;0:fc/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:36:43 1466761003 0x5 255;416,417,417,418,415,417,416,416,416,416,414,413,413,413,415,414,415,417,417,415,416,416,417,417,417-218d,52a-0:e6/6c;0:e7/6c;0:0/0;0:0/0;0:0/0;0:fc/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:38:43 1466761123 0x5 256;418,416,417,415,414,413,414,415,416,417,417,418,41a,418,41b,41c,41b,41c,41b,41b,41b,41b,419,419,41a-219c,50c-0:df/6b;0:e4/6c;0:0/0;0:0/0;0:0/0;0:fa/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:40:43 1466761243 0x5 257;414,419,420,427,426,418,412,40f,410,418,421,41b,418,41a,417,416,417,416,416,416,416,41a,41e,424,425-219a,507-0:de/6c;0:e7/6b;0:0/0;0:0/0;0:0/0;0:f9/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:42:43 1466761363 0x5 258;41e,41e,41e,420,41e,41d,41d,41d,41e,41e,41c,41c,41c,41e,41c,41c,41d,41d,41d,41c,418,41b,41c,41b,418-21a5,503-0:e3/6c;0:e7/6c;0:0/0;0:0/0;0:0/0;0:fa/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:44:43 1466761483 0x5 259;41d,41d,41d,41a,414,40a,401,3f9,3f8,3fa,3fc,404,40f,418,41b,41b,419,419,41a,419,419,417,412,40c,401-21bd,4fc-0:d6/6a;0:e5/6b;0:0/0;0:0/0;0:0/0;0:f9/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:46:43 1466761603 0x5 260;400,400,3fd,3f9,3f6,3ee,3e7,3db,3d7,3d3,3d0,3d1,3d2,3d6,3dc,3e1,3e5,3ee,3f2,3f5,3f5,3f5,3f3,3ee,3eb-21c4,4fa-0:e3/6a;0:e6/6b;0:0/0;0:0/0;0:0/0;0:fc/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:48:43 1466761723 0x5 261;3fb,3f9,3f4,3f2,3ec,3e9,3e5,3e3,3e2,3e2,3e4,3e4,3e6,3e9,3eb,3ee,3ee,3ef,3ec,3ec,3e8,/0;0:f9/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_11:50:43 1466761843 0x5 262;395,393,38f,392,392,38f,38e,38f,38d,391,38e,38f,38f,390,391,395,392,393,392,393,391,390,38e,38f,38f-21d1,4fd-0:e3/6c;0:e5/6b;0:0/0;0:0/0;0:0/0;0:fc/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_12:02:35 1466762555 0x5 0; BOOT
2016-06-24_12:04:37 1466762677 0x5 0;3e3,3e6,3e5,3e5,3e5,3e5,3e5,3e5,3e2,3e2,3e3,3e0,3e5,3e6,3e7,3e3,3e7,3e6,3e7,3e7,3e5,3e9,3e6,3e7,3e7-222d,54b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_12:06:57 1466762817 0x5 1;3f8,3f9,3f9,3f9,3f8,3f7,3f9,3f7,3f8,3f8,3f8,3f9,3f7,3f7,3f7,3f8,3f8,3f8,3f8,3f5,3f7,3f8,3f8,3f7,3f7-227f,528-0:e3/6c;0:e7/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-24_12:08:57 1466762937 0x5 269;40f,410,410,410,413,413,413,412,410,411,410,414,417,417,418,414,411,40e,40e,40d,40c,40b,409,403,400-22ba,514-0:e3/6c;0:e4/6b;0:0/0;0:0/0;0:0/0;0:f9/6b;0:0/0;0:0/0;0:0/0;0:0/0
                                                                                                                                                                                                                      2016-06-24_12:02:35 1466762555 0x5 0; BOOT
2016-06-24_12:04:37 1466762677 0x5 0;2,2,2,2,2,0,2,3,2,3,2,2,2,2,2,2,3,2,2,2,2,1,2,0,4-17de,752-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
