2016-06-24_03:09:33 1466730573 0x2; 4 rTX 0
2016-06-24_11:42:43 1466761363 0x5; 259 rTX 4
2016-06-24_11:42:43 1466761363 0x5; 259 rTX 5
2016-06-24_11:42:44 1466761364 0x5; 259 rTX 6
2016-06-24_11:42:44 1466761364 0x5; 259 rTX 7
2016-06-24_11:42:46 1466761366 0x5; 259 rTX 8
2016-06-24_11:42:48 1466761368 0x5; 259 rTX 9
2016-06-24_11:42:53 1466761373 0x5; 259 rTX 10
2016-06-24_11:43:05 1466761385 0x5; 259 rTXERR
2016-06-24_11:44:43 1466761483 0x5; 260 rTX 0
2016-06-24_11:44:43 1466761483 0x5; 260 rTX 1
2016-06-24_11:44:43 1466761483 0x5; 260 rTX 2
2016-06-24_11:44:43 1466761483 0x5; 260 rTX 3
2016-06-24_11:44:43 1466761483 0x5; 260 rTX 4
2016-06-24_11:44:43 1466761483 0x5; 260 rTX 5
2016-06-24_11:44:43 1466761483 0x5; 260 rTX 6
2016-06-24_11:44:44 1466761484 0x5; 260 rTX 7
2016-06-24_11:44:46 1466761486 0x5; 260 rTX 8
2016-06-24_11:44:48 1466761488 0x5; 260 rTX 9
2016-06-24_11:44:53 1466761493 0x5; 260 rTX 10
2016-06-24_11:45:05 1466761505 0x5; 260 rTXERR
2016-06-24_11:46:43 1466761603 0x5; 261 rTX 0
2016-06-24_11:46:43 1466761603 0x5; 261 rTX 1
2016-06-24_11:46:43 1466761603 0x5; 261 rTX 2
2016-06-24_11:46:43 1466761603 0x5; 261 rTX 3
2016-06-24_11:46:43 1466761603 0x5; 261 rTX 4
2016-06-24_11:46:43 1466761603 0x5; 261 rTX 5
2016-06-24_11:46:44 1466761604 0x5; 261 rTX 6
2016-06-24_11:46:44 1466761604 0x5; 261 rTX 7
2016-06-24_11:46:45 1466761605 0x5; 261 rTX 8
2016-06-24_11:46:48 1466761608 0x5; 261 rTX 9
2016-06-24_11:46:55 1466761615 0x5; 261 rTX 10
2016-06-24_11:47:07 1466761627 0x5; 261 rTXERR
2016-06-24_11:48:43 1466761723 0x5; 262 rTX 0
2016-06-24_11:48:43 1466761723 0x5; 262 rTX 1
2016-06-24_11:48:43 1466761723 0x5; 262 rTX 2
2016-06-24_11:48:43 1466761723 0x5; 262 rTX 3
2016-06-24_11:48:43 1466761723 0x5; 262 rTX 4
2016-06-24_11:48:43 1466761723 0x5; 262 rTX 5
2016-06-24_11:48:43 1466761723 0x5; 262 rTX 6
2016-06-24_11:48:44 1466761724 0x5; 262 rTX 7
2016-06-24_11:48:46 1466761726 0x5; 262 rTX 8
2016-06-24_11:48:48 1466761728 0x5; 262 rTX 9
2016-06-24_11:48:55 1466761735 0x5; 262 rTX 10
2016-06-24_11:49:06 1466761746 0x5; 262 rTXERR
2016-06-24_11:50:43 1466761843 0x5; 263 rTX 0
2016-06-24_11:50:43 1466761843 0x5; 263 rTX 1
2016-06-24_11:50:43 1466761843 0x5; 263 rTX 3
2016-06-24_11:50:43 1466761843 0x5; 263 rTX 4
2016-06-24_11:50:43 1466761843 0x5; 263 rTX 5
2016-06-24_11:50:43 1466761843 0x5; 263 rTX 6
2016-06-24_11:50:44 1466761844 0x5; 263 rTX 7
2016-06-24_11:50:45 1466761845 0x5; 263 rTX 8
2016-06-24_11:50:48 1466761848 0x5; 263 rTX 9
2016-06-24_11:51:04 1466761864 0x5; 263 rTXERR
2016-06-24_11:52:43 1466761963 368,36c,367,384,3a4,3b6,3c2,36f,370,384,394-21e2,508-0:d0x5; 264 rTX 1
2016-06-24_11:52:43 1466761963 0x5; 264 rTX 3
2016-06-24_11:52:43 1466761963 0x5; 264 rTX 5
2016-06-24_11:52:50 1466761970 0x5; 264 rTX 9
2016-06-24_11:54:43 1466762083 2cc,2d9,2d0,2d4,2d7,2d7,2d7,0x5; 265 rTX 2
2016-06-24_11:54:43 1466762083 0x5; 265 rTX 3
2016-06-24_11:54:48 1466762088 0x5; 265 rTX 9
2016-06-24_11:58:56 1466762336 0x5; 267 rTX 10
2016-06-24_12:04:34 1466762675 0x2; 1 rTX 0
2016-06-24_12:04:35 1466762675 0x2; 1 rTX 1
2016-06-24_12:04:35 1466762675 0x2; 1 rTX 2
2016-06-24_12:04:35 1466762675 0x2; 1 rTX 3
2016-06-24_12:04:35 1466762675 0x2; 1 rTX 4
2016-06-24_12:04:35 1466762675 0x2; 1 rTX 5
2016-06-24_12:04:35 1466762675 0x2; 1 rTX 6
2016-06-24_12:04:36 1466762676 0x2; 1 rTX 7
2016-06-24_12:04:37 1466762677 0x5; 1 rTX 0
2016-06-24_12:04:37 1466762677 0x5; 1 rTX 1
2016-06-24_12:04:37 1466762677 0x5; 1 rTX 2
2016-06-24_12:04:37 1466762677 0x5; 1 rTX 3
2016-06-24_12:04:37 1466762677 0x5; 1 rTX 4
2016-06-24_12:04:38 1466762678 0x5; 1 rTX 5
2016-06-24_12:04:38 1466762678 0x2; 1 rTX 8
2016-06-24_12:04:38 1466762678 0x5; 1 rTX 6
2016-06-24_12:04:39 1466762679 0x5; 1 rTX 7
2016-06-24_12:04:40 1466762680 0x5; 1 rTX 8
2016-06-24_12:04:41 1466762681 0x2; 1 rTX 9
2016-06-24_12:04:44 1466762684 0x5; 1 rTX 9
2016-06-24_12:04:45 1466762685 0x2; 1 rTX 10
2016-06-24_12:04:49 1466762689 0x5; 1 rTX 10
2016-06-24_12:04:53 1466762693 0x2; 1 rTXERR
2016-06-24_12:04:58 1466762698 0x5; 1 rTXERR
2016-06-24_12:06:57 1466762817 0x5; 2 rTX 0
2016-06-24_12:06:57 1466762817 0x5; 2 rTX 1
2016-06-24_12:06:57 1466762817 0x5; 2 rTX 2
2016-06-24_12:06:57 1466762817 0x5; 2 rTX 3
2016-06-24_12:06:57 1466762817 0x5; 2 rTX 4
2016-06-24_12:06:57 1466762817 0x5; 2 rTX 5
2016-06-24_12:06:58 1466762818 0x5; 2 rTX 6
2016-06-24_12:06:58 1466762818 0x6; 270 rTX 0
2016-06-24_12:06:59 1466762819 0x5; 269 rTX 7
2016-06-24_12:07:01 1466762821 0x5; 269 rTX 8
2016-06-24_12:07:03 1466762823 0x5; 269 rTX 9
2016-06-24_12:07:07 1466762827 0x5; 269 rTX 10
2016-06-24_12:07:23 1466762843 0x5; 269 rTXERR
2016-06-24_12:08:57 1466762937 0x5; 270 rTX 0
2016-06-24_12:08:57 1466762937 0x5; 270 rTX 1
2016-06-24_12:08:57 1466762937 0x5; 270 rTX 2
2016-06-24_12:08:57 1466762937 0x5; 270 rTX 3
2016-06-24_12:08:57 1466762937 0x5; 270 rTX 4
2016-06-24_12:08:58 1466762938 0x5; 270 rTX 5
2016-06-24_12:08:58 1466762938 0x5; 270 rTX 6
2016-06-24_12:08:59 1466762939 0x5; 270 rTX 7
2016-06-24_12:09:00 1466762940 0x5; 270 rTX 8
2016-06-24_12:09:02 1466762942 0x5; 270 rTX 9
2016-06-24_12:09:08 1466762948 0x5; 270 rTX 10
2016-06-24_12:09:19 1466762959 0x5; 270 rTXERR
                                                                                                                                                                                                                                                                                                                                                                                                                                                                            2016-06-24_12:04:33 1466762673 0x1; 1 rTX 0
2016-06-24_12:04:33 1466762673 0x1; 1 rTX 1
2016-06-24_12:04:33 1466762673 0x1; 1 rTX 2
2016-06-24_12:04:33 1466762673 0x1; 1 rTX 3
2016-06-24_12:04:33 1466762673 0x1; 1 rTX 4
2016-06-24_12:04:34 1466762674 0x1; 1 rTX 5
2016-06-24_12:04:34 1466762674 0x1; 1 rTX 6
2016-06-24_12:04:35 1466762675 0x1; 1 rTX 7
2016-06-24_12:04:36 1466762676 0x1; 1 rTX 8
2016-06-24_12:04:39 1466762679 0x1; 1 rTX 9
2016-06-24_12:04:44 1466762684 0x1; 1 rTX 10
2016-06-24_12:04:58 1466762698 0x1; 1 rTXERR
