2016-05-04_19:46:41 1462384001 0x4 21;66,65,63,62,66,65,65,65,65,65,66,64,65,66,66,64,64,64,65,64,68,65,64,65,67-16bc,38a-0:0/0;0:0/0;0:fe/6b;0:0/0;0:0/0;0:0/0;1:df/68;1:e1/6a;0:0/0;0:0/0
2016-05-04_19:48:41 1462384121 0x4 22;68,68,67,67,67,67,65,67,67,68,68,67,6f,62,67,6b,67,6a,67,67,67,68,68,6e,64-16a8,38c-0:0/0;0:0/0;0:fc/69;0:0/0;0:0/0;0:0/0;1:df/6c;1:e0/6b;0:0/0;0:0/0
2016-05-04_19:50:41 1462384241 0x4 23;61,61,60,5d,61,62,60,61,60,62,61,61,60,61,64,60,61,5d,61,5f,60,61,5f,60,5f-169d,390-0:0/0;0:0/0;0:fc/6b;0:0/0;0:0/0;0:0/0;1:df/6b;1:e1/67;0:0/0;0:0/0
2016-05-04_19:52:41 1462384361 0x4 24;5e,5e,5d,5d,5c,60,5d,5d,5d,59,5d,5d,5e,63,5d,5d,5d,5d,5c,5d,5a,60,5d,62,5c-1690,390-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:df/6b;1:e1/6b;0:0/0;0:0/0
2016-05-04_19:54:41 1462384481 0x4 25;5c,5c,5b,5b,54,5b,5c,59,5b,5b,5c,5d,59,5a,5a,5a,5b,5b,5a,5b,5b,56,5a,5b,5b-1685,392-0:0/0;0:0/0;0:fe/6c;0:0/0;0:0/0;0:0/0;1:df/69;1:e1/69;0:0/0;0:0/0
2016-05-04_19:56:40 1462384600 0x4 26;56,58,60,58,58,59,58,5a,58,58,56,54,53,58,5b,58,58,58,58,58,58,57,60,53,57-167f,392-0:0/0;0:0/0;0:ff/68;0:0/0;0:0/0;0:0/0;1:df/6c;1:e1/6c;0:0/0;0:0/0
2016-05-04_19:58:41 1462384721 0x4 27;55,55,54,54,52,53,53,53,54,54,53,51,53,52,54,54,56,54,54,56,54,56,51,53,54-1678,394-0:0/0;0:0/0;0:fc/69;0:0/0;0:0/0;0:0/0;1:df/6b;1:e1/69;0:0/0;0:0/0
2016-05-04_20:00:41 1462384841 0x4 28;4f,50,50,4c,51,50,50,4f,50,51,52,4f,55,52,50,50,51,4e,52,50,50,4c,4f,50,50-1668,393-0:0/0;0:0/0;0:fe/6c;0:0/0;0:0/0;0:0/0;1:df/69;1:e1/68;0:0/0;0:0/0
2016-05-04_20:02:41 1462384961 0x4 29;4d,4d,50,4d,4d,4d,49,4d,4c,4d,4d,4c,4d,4a,4d,4d,4d,4c,4d,4d,4c,4d,4d,4d,4c-1654,394-0:0/0;0:0/0;0:ff/69;0:0/0;0:0/0;0:0/0;1:df/6a;1:e1/67;0:0/0;0:0/0
2016-05-04_20:04:40 1462385080 0x4 30;4b,4a,48,4a,49,4b,4a,4a,49,4a,4b,4a,4b,4d,4a,4d,4a,49,4a,4a,4a,47,49,4a,4a-163e,396-0:0/0;0:0/0;0:ff/6c;0:0/0;0:0/0;0:0/0;1:df/6a;1:e1/6a;0:0/0;0:0/0
2016-05-04_20:06:40 1462385200 0x4 31;49,47,47,47,47,47,47,47,47,49,47,47,47,47,46,47,47,47,47,4c,46,46,47,47,46-1628,397-0:0/0;0:0/0;0:ff/69;0:0/0;0:0/0;0:0/0;1:df/6c;1:e1/6b;0:0/0;0:0/0
2016-05-04_20:08:41 1462385321 0x4 32;44,3c,44,42,43,43,44,43,44,4e,44,42,42,44,42,44,44,44,42,43,43,46,47,4f,44-1612,398-0:0/0;0:0/0;0:ff/6a;0:0/0;0:0/0;0:0/0;1:df/6c;1:e1/6a;0:0/0;0:0/0
2016-05-04_20:10:41 1462385441 0x4 33;41,41,41,40,40,41,3f,40,40,41,40,3f,40,40,40,3f,40,3f,40,40,40,44,40,41,40-15f9,39a-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:e0/6c;1:e1/6b;0:0/0;0:0/0
2016-05-04_20:12:41 1462385561 0x4 34;3c,3e,3d,3c,3d,3d,3d,3d,3d,3a,3d,3d,3c,3a,3d,3d,3d,3c,3c,3d,3d,3d,3d,3c,3d-15e3,39e-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:df/6b;1:e1/6a;0:0/0;0:0/0
2016-05-04_20:14:40 1462385680 0x4 35;35,39,39,3a,3a,39,3a,3a,3c,3a,3a,3a,3a,39,37,3a,39,3a,39,39,3c,38,3a,38,34-15d0,39f-0:0/0;0:0/0;0:fc/6b;0:0/0;0:0/0;0:0/0;1:df/6b;1:e1/6a;0:0/0;0:0/0
2016-05-04_20:16:41 1462385801 0x4 36;36,3a,36,37,37,3a,33,36,37,36,33,37,37,32,3c,3a,3a,36,36,37,37,36,3a,35,37-15be,3a0-0:0/0;0:0/0;0:ff/6c;0:0/0;0:0/0;0:0/0;1:e0/6a;1:e1/6a;0:0/0;0:0/0
2016-05-04_20:18:41 1462385921 0x4 37;33,34,33,34,36,33,33,34,33,35,37,33,34,38,33,34,32,34,34,32,33,33,37,31,33-15ab,3a2-0:0/0;0:0/0;0:ff/6c;0:0/0;0:0/0;0:0/0;1:df/6b;1:e1/6b;0:0/0;0:0/0
2016-05-04_20:20:41 1462386041 0x4 38;30,30,30,2f,30,31,30,30,31,2c,30,30,31,30,2f,33,30,31,30,32,31,32,32,31,31-159a,3a4-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:df/6a;1:e1/68;0:0/0;0:0/0
2016-05-04_20:22:41 1462386161 0x4 39;2f,2d,30,2c,2b,2e,2e,2c,30,2d,2d,2c,2e,2d,2f,2d,2e,2c,2e,2c,31,2e,31,29,2d-1589,3a6-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:df/6c;1:e1/6a;0:0/0;0:0/0
2016-05-04_20:24:40 1462386280 0x4 40;2a,29,2b,2a,27,2a,2a,2d,2a,2a,2b,2b,2c,2a,28,2b,28,2b,2a,2c,2b,29,2b,2a,2a-1577,3a8-0:0/0;0:0/0;0:fc/6b;0:0/0;0:0/0;0:0/0;1:df/6a;1:e1/6a;0:0/0;0:0/0
2016-05-04_20:26:41 1462386401 0x4 41;27,28,2a,27,28,2a,29,27,28,27,27,29,27,29,26,26,27,27,27,23,25,27,27,2a,24-1568,3aa-0:0/0;0:0/0;0:ff/69;0:0/0;0:0/0;0:0/0;1:e0/69;1:e1/6b;0:0/0;0:0/0
2016-05-04_20:28:40 1462386520 0x4 42;24,24,26,24,21,24,24,24,24,24,24,25,24,21,29,23,22,25,24,21,24,21,24,24,25-1557,3ab-0:0/0;0:0/0;0:0/6b;0:0/0;0:0/0;0:0/0;1:df/6c;1:e1/69;0:0/0;0:0/0
2016-05-04_20:30:40 1462386640 0x4 43;21,21,22,1f,21,1d,1c,21,21,21,21,21,1d,21,21,21,22,21,22,20,22,22,20,21,21-1548,3ad-0:0/0;0:0/0;0:fe/6b;0:0/0;0:0/0;0:0/0;1:df/6c;1:e1/68;0:0/0;0:0/0
2016-05-04_20:32:40 1462386760 0x4 44;1d,1c,1d,1f,1e,24,19,23,1f,24,21,1e,1f,1d,1e,1d,1e,1d,1c,1f,21,1e,1e,1e,1d-1539,3ae-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:e0/6c;1:e1/6a;0:0/0;0:0/0
2016-05-04_20:34:41 1462386881 0x4 45;1b,1c,1e,1c,1a,19,1c,1b,1d,1b,1d,1b,1f,1b,1b,18,1b,1b,1b,19,1c,1b,1c,1c,18-152a,3b0-0:0/0;0:0/0;0:ff/69;0:0/0;0:0/0;0:0/0;1:df/6c;1:e1/6c;0:0/0;0:0/0
2016-05-04_20:36:40 1462387000 0x4 46;19,19,19,19,19,18,19,19,19,19,19,19,19,19,19,1a,19,19,19,19,19,16,19,19,18-1520,3b1-0:0/0;0:0/0;0:fc/6b;0:0/0;0:0/0;0:0/0;1:df/6a;1:e1/68;0:0/0;0:0/0
2016-05-04_20:38:40 1462387120 0x4 47;17,17,18,18,16,17,17,16,15,16,16,17,f,16,f,19,17,18,17,17,18,16,16,17,17-1514,3b4-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:e0/6c;1:e1/6a;0:0/0;0:0/0
2016-05-04_20:40:40 1462387240 0x4 48;14,12,14,18,14,14,15,17,17,14,15,12,18,14,17,14,13,12,15,14,14,15,15,14,14-150a,3b4-0:0/0;0:0/0;0:ff/6a;0:0/0;0:0/0;0:0/0;1:e0/6a;1:e1/6a;0:0/0;0:0/0
2016-05-04_20:42:40 1462387360 0x4 49;12,12,12,12,12,11,13,14,12,14,12,12,12,11,12,12,12,12,12,12,f,11,13,12,12-14fe,3b6-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:e0/6c;1:e1/6a;0:0/0;0:0/0
2016-05-04_20:44:40 1462387480 0x4 50;11,10,10,13,f,10,10,10,10,10,10,10,10,13,f,c,f,10,10,10,12,10,d,11,11-14f5,3b7-0:0/0;0:0/0;0:fe/66;0:0/0;0:0/0;0:0/0;1:df/6b;1:e1/69;0:0/0;0:0/0
2016-05-04_20:46:40 1462387600 0x4 51;11,f,e,d,e,e,f,f,f,f,e,d,c,f,d,11,e,f,d,e,c,e,e,e,f-14ec,3b8-0:0/0;0:0/0;0:0/6b;0:0/0;0:0/0;0:0/0;1:df/6c;1:e1/6b;0:0/0;0:0/0
2016-05-04_20:48:40 1462387720 0x4 52;f,d,8,d,b,d,d,d,c,c,c,e,a,b,b,10,f,c,d,b,b,9,b,d,d-14e3,3b8-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:e0/6a;1:e1/68;0:0/0;0:0/0
2016-05-04_20:50:40 1462387840 0x4 53;b,b,a,a,b,b,a,9,b,a,b,a,b,9,d,a,b,b,b,b,a,b,b,b,e-14db,3ba-0:0/0;0:0/0;0:fc/6a;0:0/0;0:0/0;0:0/0;1:e0/69;1:e1/6b;0:0/0;0:0/0
2016-05-04_20:52:40 1462387960 0x4 54;a,9,9,b,9,f,a,8,b,6,a,c,5,b,7,6,a,9,a,9,c,a,a,b,a-14d4,3bc-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:e0/6a;1:e1/6b;0:0/0;0:0/0
2016-05-04_20:54:41 1462388081 0x4 55;9,8,7,a,a,8,8,6,8,b,8,7,8,8,b,8,8,a,9,8,6,8,8,b,7-14cc,3bc-0:0/0;0:0/0;0:ff/67;0:0/0;0:0/0;0:0/0;1:e0/6a;1:e1/6b;0:0/0;0:0/0
2016-05-04_20:56:40 1462388200 0x4 56;7,7,7,7,6,9,8,7,9,a,7,7,6,a,7,6,7,a,7,7,a,7,6,6,8-14c6,3bc-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:e0/6c;1:e1/68;0:0/0;0:0/0
2016-05-04_20:58:40 1462388320 0x4 57;7,8,6,9,7,2,6,7,5,a,7,2,7,6,4,9,7,a,0,8,7,6,9,4,6-14be,3bc-0:0/0;0:0/0;0:fc/6a;0:0/0;0:0/0;0:0/0;1:e0/6a;1:e1/67;0:0/0;0:0/0
2016-05-04_21:00:40 1462388440 0x4 58;6,5,5,5,5,6,4,6,5,6,4,c,5,5,6,5,5,5,5,5,0,4,7,6,5-14b5,3bc-0:0/0;0:0/0;0:ff/69;0:0/0;0:0/0;0:0/0;1:e0/6c;1:e1/69;0:0/0;0:0/0
2016-05-04_21:02:40 1462388560 0x4 59;5,4,5,5,5,5,4,3,4,5,4,4,4,4,5,5,5,5,5,4,5,5,5,5,3-14aa,3bd-0:0/0;0:0/0;0:fe/6a;0:0/0;0:0/0;0:0/0;1:e0/6a;1:e1/6a;0:0/0;0:0/0
2016-05-04_21:04:40 1462388680 0x4 60;4,4,3,4,3,4,4,4,4,4,3,3,5,4,3,5,4,3,4,4,3,4,4,4,4-14a2,3bf-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:e0/6b;1:e1/68;0:0/0;0:0/0
2016-05-04_21:06:40 1462388800 0x4 61;7,4,4,3,3,2,1,6,3,0,3,0,0,4,3,2,3,3,6,3,7,4,4,3,3-149a,3bf-0:0/0;0:0/0;0:fe/6b;0:0/0;0:0/0;0:0/0;1:e0/6b;1:e1/6b;0:0/0;0:0/0
2016-05-04_21:08:40 1462388920 0x4 62;4,3,3,3,1,0,3,3,4,1,3,3,0,2,0,4,3,4,3,2,3,0,3,2,3-1492,3c0-0:0/0;0:0/0;0:ff/6c;0:0/0;0:0/0;0:0/0;1:e0/6a;1:e1/68;0:0/0;0:0/0
2016-05-04_21:10:41 1462389041 0x4 63;2,2,3,3,4,3,4,3,7,1,4,3,0,0,8,3,0,0,3,2,2,0,1,2,3-148b,3c1-0:0/0;0:0/0;0:ff/69;0:0/0;0:0/0;0:0/0;1:e0/69;1:e1/6b;0:0/0;0:0/0
2016-05-04_21:12:41 1462389161 0x4 64;3,3,3,7,7,2,3,1,3,2,2,6,2,2,2,3,3,3,2,3,2,3,4,3,1-1486,3c2-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:e0/6a;1:e1/6b;0:0/0;0:0/0
2016-05-04_21:14:40 1462389280 0x4 65;3,3,3,2,2,3,3,2,1,3,6,1,3,2,3,3,2,2,0,3,3,1,4,2,2-1480,3c4-0:0/0;0:0/0;0:ff/69;0:0/0;0:0/0;0:0/0;1:e0/6a;1:e1/69;0:0/0;0:0/0
2016-05-04_21:16:40 1462389400 0x4 66;3,5,2,3,2,2,0,2,3,2,5,1,2,2,5,3,2,1,4,2,2,5,3,3,2-147a,3c4-0:0/0;0:0/0;0:fe/6b;0:0/0;0:0/0;0:0/0;1:e0/6c;1:e1/6b;0:0/0;0:0/0
2016-05-04_21:18:40 1462389520 0x4 67;3,2,2,3,2,0,2,3,2,1,3,2,3,2,2,1,5,3,2,1,1,4,2,2,2-1476,3c4-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:e0/69;1:e1/68;0:0/0;0:0/0
2016-05-04_21:20:40 1462389640 0x4 68;2,2,2,1,1,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2,2,3,1,2,2-1471,3c5-0:0/0;0:0/0;0:ff/6c;0:0/0;0:0/0;0:0/0;1:e0/6c;1:e1/6b;0:0/0;0:0/0
2016-05-04_21:22:40 1462389760 0x4 69;2,2,2,2,0,2,2,2,2,3,2,2,2,2,1,1,2,2,2,2,2,2,2,1,3-146d,3c5-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:e0/6c;1:e1/68;0:0/0;0:0/0
2016-05-04_21:24:40 1462389880 0x4 70;2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2-146a,3c6-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:e0/69;1:e1/69;0:0/0;0:0/0
2016-05-04_21:26:40 1462390000 0x4 71;2,2,2,0,2,0,3,2,2,2,1,2,1,6,2,2,2,1,2,1,7,2,2,1,2-1466,3c6-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:e0/6a;1:e1/69;0:0/0;0:0/0
2016-05-04_21:28:40 1462390120 0x4 72;2,1,1,2,2,1,2,1,2,2,0,1,2,2,6,1,2,3,0,2,2,1,1,1,2-1463,3c6-0:0/0;0:0/0;0:fc/69;0:0/0;0:0/0;0:0/0;1:e0/69;1:e1/6b;0:0/0;0:0/0
2016-05-04_21:30:40 1462390240 0x4 73;1,2,3,2,1,1,0,0,3,2,1,3,2,1,2,0,0,3,2,2,2,2,1,2,2-145f,3c6-0:0/0;0:0/0;0:ff/6c;0:0/0;0:0/0;0:0/0;1:e0/6c;1:e1/6a;0:0/0;0:0/0
2016-05-04_21:32:40 1462390360 0x4 74;2,2,7,2,2,2,2,2,2,2,2,2,0,2,1,2,1,1,3,8,2,2,2,2,1-145a,3c8-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:e0/6c;1:e1/6b;0:0/0;0:0/0
2016-05-04_21:34:40 1462390480 0x4 75;2,1,4,2,6,0,0,2,0,2,1,4,1,3,0,0,2,3,2,0,2,2,1,1,0-1456,3c8-0:0/0;0:0/0;0:fe/6a;0:0/0;0:0/0;0:0/0;1:e0/6c;1:e1/6b;0:0/0;0:0/0
2016-05-04_21:36:40 1462390600 0x4 76;1,0,2,2,1,2,2,2,0,4,2,1,1,2,2,0,0,4,2,2,0,7,1,2,2-1450,3c8-0:0/0;0:0/0;0:fc/6b;0:0/0;0:0/0;0:0/0;1:e0/6c;1:e1/6b;0:0/0;0:0/0
2016-05-04_21:38:40 1462390720 0x4 77;0,2,0,1,2,1,3,4,0,2,5,1,2,2,0,0,2,0,2,4,2,7,2,0,2-144d,3c9-0:0/0;0:0/0;0:ff/68;0:0/0;0:0/0;0:0/0;1:e0/6c;1:e1/68;0:0/0;0:0/0
2016-05-04_21:40:41 1462390841 0x4 78;0,2,0,3,1,1,1,2,1,2,1,3,0,1,2,1,2,4,1,1,0,2,4,0,3-1448,3ca-0:0/0;0:0/0;0:fe/6b;0:0/0;0:0/0;0:0/0;1:e0/6c;1:e1/6b;0:0/0;0:0/0
2016-05-04_21:42:41 1462390961 0x4 79;2,0,0,2,2,1,1,2,2,1,2,2,2,3,3,7,0,2,2,1,1,2,9,2,1-1445,3ca-0:0/0;0:0/0;0:fe/6a;0:0/0;0:0/0;0:0/0;1:e0/6b;1:e1/6b;0:0/0;0:0/0
2016-05-04_21:44:40 1462391080 0x4 80;2,6,1,1,2,1,1,2,2,0,1,2,2,2,2,1,3,0,2,4,2,2,0,1,2-1442,3cb-0:0/0;0:0/0;0:ff/6a;0:0/0;0:0/0;0:0/0;1:e0/68;1:e1/6a;0:0/0;0:0/0
2016-05-04_21:46:40 1462391200 0x4 81;2,3,0,2,2,2,2,2,2,2,2,2,3,3,4,1,1,2,3,1,7,2,1,0,1-143f,3cb-0:0/0;0:0/0;0:ff/69;0:0/0;0:0/0;0:0/0;1:e0/6c;1:e1/6a;0:0/0;0:0/0
2016-05-04_21:48:40 1462391320 0x4 82;1,2,2,1,2,2,3,2,1,1,2,2,1,2,2,2,3,2,2,1,1,2,2,0,2-143c,3cb-0:0/0;0:0/0;0:ff/6a;0:0/0;0:0/0;0:0/0;1:e0/6b;1:e1/6b;0:0/0;0:0/0
2016-05-04_21:50:40 1462391440 0x4 83;0,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,1,3,2,1,1-1439,3cb-0:0/0;0:0/0;0:fc/6b;0:0/0;0:0/0;0:0/0;1:e0/6b;1:e1/6a;0:0/0;0:0/0
2016-05-04_21:52:40 1462391560 0x4 84;2,2,2,1,2,1,1,2,2,1,1,1,2,1,2,0,1,2,2,2,2,3,1,2,2-1436,3cc-0:0/0;0:0/0;0:fc/69;0:0/0;0:0/0;0:0/0;1:e1/6a;1:e1/69;0:0/0;0:0/0
2016-05-04_21:54:40 1462391680 0x4 85;2,2,1,1,2,2,2,2,2,2,2,1,2,2,1,2,2,1,2,2,2,2,3,3,2-1435,3cc-0:0/0;0:0/0;0:fe/6c;0:0/0;0:0/0;0:0/0;1:e0/6b;1:e1/6b;0:0/0;0:0/0
2016-05-04_21:56:40 1462391800 0x4 86;2,2,2,1,2,2,2,1,2,2,0,2,1,3,1,2,2,2,1,2,2,2,2,1,2-1433,3cd-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:e1/69;1:e1/69;0:0/0;0:0/0
2016-05-04_21:58:40 1462391920 0x4 87;0,2,2,1,1,2,2,2,2,2,2,2,1,1,0,1,3,2,2,2,2,1,1,2,1-1432,3cd-0:0/0;0:0/0;0:ff/68;0:0/0;0:0/0;0:0/0;1:e0/6a;1:e1/6b;0:0/0;0:0/0
2016-05-04_22:00:40 1462392040 0x4 88;0,2,2,1,2,2,2,2,0,2,2,1,1,2,7,2,2,2,2,2,1,7,2,2,2-142e,3cd-0:0/0;0:0/0;0:ff/6a;0:0/0;0:0/0;0:0/0;1:e0/6a;1:e1/6b;0:0/0;0:0/0
2016-05-04_22:02:40 1462392160 0x4 89;1,1,0,2,1,3,1,6,2,2,1,2,1,1,1,1,2,2,2,2,1,1,2,2,2-142a,3cc-0:0/0;0:0/0;0:fe/67;0:0/0;0:0/0;0:0/0;1:e1/6a;1:e1/69;0:0/0;0:0/0
2016-05-04_22:04:40 1462392280 0x4 90;4,2,3,1,4,2,2,5,5,2,2,2,1,3,5,1,2,2,0,3,1,3,2,0,5-1427,3ce-0:0/0;0:0/0;0:ff/6a;0:0/0;0:0/0;0:0/0;1:e0/6c;1:e1/6b;0:0/0;0:0/0
2016-05-04_22:06:40 1462392400 0x4 91;2,1,5,0,4,1,1,6,0,0,2,1,2,1,2,0,1,2,2,2,0,2,2,1,0-1422,3cc-0:0/0;0:0/0;0:fe/6b;0:0/0;0:0/0;0:0/0;1:e0/6a;1:e1/6a;0:0/0;0:0/0
2016-05-04_22:08:40 1462392520 0x4 92;3,0,0,2,0,2,a,2,1,2,2,0,0,1,2,2,2,2,2,2,2,4,2,3,2-141e,3ce-0:0/0;0:0/0;0:fe/69;0:0/0;0:0/0;0:0/0;1:e0/6a;1:e1/68;0:0/0;0:0/0
2016-05-04_22:10:40 1462392640 0x4 93;2,1,1,1,0,3,2,1,2,0,5,2,0,2,1,0,1,2,0,2,2,2,2,3,1-141c,3ce-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:e0/6c;1:e1/6a;0:0/0;0:0/0
2016-05-04_22:12:40 1462392760 0x4 94;2,2,3,2,2,1,2,1,2,1,4,3,4,2,2,1,1,1,1,1,0,1,2,2,1-1418,3ce-0:0/0;0:0/0;0:fe/6b;0:0/0;0:0/0;0:0/0;1:e0/6b;1:e1/6a;0:0/0;0:0/0
2016-05-04_22:14:40 1462392880 0x4 95;2,4,1,1,2,3,0,1,4,1,4,4,0,2,2,2,0,2,4,4,1,b,2,1,a-1414,3ce-0:0/0;0:0/0;0:fe/6b;0:0/0;0:0/0;0:0/0;1:e1/6a;1:e1/6b;0:0/0;0:0/0
2016-05-04_22:16:40 1462393000 0x4 96;2,3,0,1,2,2,2,1,2,0,2,1,2,2,2,2,1,1,2,2,2,0,2,2,3-1411,3ce-0:0/0;0:0/0;0:ff/6c;0:0/0;0:0/0;0:0/0;1:e0/6c;1:e1/6b;0:0/0;0:0/0
2016-05-04_22:18:40 1462393120 0x4 97;2,2,3,2,1,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,6-140d,3d0-0:0/0;0:0/0;0:ff/6a;0:0/0;0:0/0;0:0/0;1:e1/6b;1:e1/68;0:0/0;0:0/0
2016-05-04_22:20:40 1462393240 0x4 98;2,0,2,1,0,1,2,2,2,2,2,0,1,2,4,2,2,2,2,3,2,2,4,2,2-140a,3d0-0:0/0;0:0/0;0:fc/6a;0:0/0;0:0/0;0:0/0;1:e1/6a;1:e1/66;0:0/0;0:0/0
2016-05-04_22:22:40 1462393360 0x4 99;1,3,2,1,1,2,2,2,2,2,2,1,2,2,4,2,1,1,2,2,1,5,2,2,1-1408,3d2-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:e1/6b;1:e1/6b;0:0/0;0:0/0
2016-05-04_22:24:40 1462393480 0x4 100;2,0,2,1,1,2,2,2,2,3,2,2,2,1,2,0,2,2,2,3,1,0,2,2,1-1406,3d1-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:e0/6a;1:e1/69;0:0/0;0:0/0
2016-05-04_22:26:40 1462393600 0x4 101;2,2,2,1,4,0,2,2,1,2,2,2,2,0,4,2,1,2,6,2,2,2,1,5,2-1404,3d2-0:0/0;0:0/0;0:fe/6b;0:0/0;0:0/0;0:0/0;1:e1/6a;1:e1/67;0:0/0;0:0/0
2016-05-04_22:28:40 1462393720 0x4 102;3,1,2,1,2,2,2,2,2,3,2,2,2,2,2,2,0,2,1,3,2,2,1,1,1-1404,3d3-0:0/0;0:0/0;0:fe/6b;0:0/0;0:0/0;0:0/0;1:e1/6b;1:e1/6a;0:0/0;0:0/0
2016-05-04_22:30:40 1462393840 0x4 103;2,2,0,1,0,0,0,1,0,2,1,2,2,0,3,2,3,2,2,2,3,2,2,2,1-1402,3d3-0:0/0;0:0/0;0:ff/67;0:0/0;0:0/0;0:0/0;1:e1/6b;1:e1/67;0:0/0;0:0/0
2016-05-04_22:32:40 1462393960 0x4 104;2,2,2,3,0,0,2,3,1,2,2,2,2,2,2,2,2,2,2,0,2,3,2,3,3-1401,3d3-0:0/0;0:0/0;0:fe/6c;0:0/0;0:0/0;0:0/0;1:e0/6b;1:e1/6b;0:0/0;0:0/0
2016-05-04_22:34:40 1462394080 0x4 105;2,1,2,2,0,2,1,2,0,3,1,3,1,2,0,2,2,1,2,2,2,1,2,2,2-1400,3d2-0:0/0;0:0/0;0:fe/68;0:0/0;0:0/0;0:0/0;1:e1/6a;1:e1/6a;0:0/0;0:0/0
2016-05-04_22:36:40 1462394200 0x4 106;3,3,2,3,2,3,0,2,2,1,1,1,2,0,2,0,3,0,3,2,1,2,2,2,2-13fc,3d2-0:0/0;0:0/0;0:fe/6b;0:0/0;0:0/0;0:0/0;1:e1/6b;1:e1/6b;0:0/0;0:0/0
2016-05-04_22:38:40 1462394320 0x4 107;2,2,2,3,0,2,2,2,1,2,3,2,1,3,2,2,2,2,0,2,2,1,1,1,2-13f7,3d3-0:0/0;0:0/0;0:fc/6a;0:0/0;0:0/0;0:0/0;1:e1/6b;1:e1/6a;0:0/0;0:0/0
2016-05-04_22:40:40 1462394440 0x4 108;2,3,2,2,2,2,2,2,2,3,3,2,2,2,2,1,1,2,1,2,1,2,2,1,2-13f4,3d3-0:0/0;0:0/0;0:ff/69;0:0/0;0:0/0;0:0/0;1:e0/6c;1:e1/66;0:0/0;0:0/0
2016-05-04_22:42:40 1462394560 0x4 109;2,2,2,1,2,1,2,2,2,2,2,2,1,2,3,2,2,2,2,2,2,3,2,2,2-13f4,3d4-0:0/0;0:0/0;0:fe/6a;0:0/0;0:0/0;0:0/0;1:e1/6c;1:e1/6b;0:0/0;0:0/0
2016-05-04_22:44:40 1462394680 0x4 110;0,2,1,2,1,1,1,1,2,2,3,1,2,2,2,0,1,1,2,2,2,1,3,2,2-13f3,3d4-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:e1/6b;1:e1/67;0:0/0;0:0/0
2016-05-04_22:46:40 1462394800 0x4 111;2,2,2,1,0,0,2,0,1,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2-13f0,3d5-0:0/0;0:0/0;0:fe/69;0:0/0;0:0/0;0:0/0;1:e1/6b;1:e1/6a;0:0/0;0:0/0
2016-05-04_22:48:40 1462394920 0x4 112;2,0,2,2,2,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2-13ec,3d4-0:0/0;0:0/0;0:ff/6b;0:0/0;0:0/0;0:0/0;1:e1/69;1:e1/6b;0:0/0;0:0/0
2016-05-04_22:50:40 1462395040 0x4 113;1,2,2,2,1,2,2,2,2,2,2,2,2,1,2,1,1,0,2,2,1,2,2,2,2-13eb,3d5-0:0/0;0:0/0;0:ff/69;0:0/0;0:0/0;0:0/0;1:e1/6c;1:e1/67;0:0/0;0:0/0
2016-05-04_22:52:40 1462395160 0x4 114;1,1,2,2,2,0,1,2,2,2,2,2,2,2,1,2,3,1,1,2,2,2,3,1,3-13ea,3d6-0:0/0;0:0/0;0:fe/6b;0:0/0;0:0/0;0:0/0;1:e0/6a;1:e1/6c;0:0/0;0:0/0
