2016-05-04_13:59:20 1462363160 0x7 334;477,47a,477,478,479,478,478,/0;0:0/0;0:dc/6b;0:dc/6c;0:00x7; 335 rTXERR
2016-05-04_19:56:44 1462384604 0x7 26;84,84,84,84,8b,86,87,87,84,84,83,84,83,82,84,84,84,84,83,84,82,82,84,84,83-1646,362-0:0/0;0:0/0;0:e1/69;0:e2/6b;0:0/0;0:0/0;0:0/0;1:6/6a;0:0/0;0:0/0
2016-05-04_19:58:44 1462384724 0x7 27;7a,7e,7e,7d,7d,7e,7e,7d,7e,7e,7e,80,7d,7c,7a,7e,7d,7e,7d,7d,7e,7e,7e,7d,7e-163a,362-0:0/0;0:0/0;0:e1/68;0:e2/69;0:0/0;0:0/0;0:0/0;1:6/68;0:0/0;0:0/0
2016-05-04_20:00:44 1462384844 0x7 28;7d,79,79,79,7a,78,7a,7a,7b,7a,79,7b,79,79,79,7a,78,79,75,79,7a,79,7a,7a,7a-1622,362-0:0/0;0:0/0;0:e1/6a;0:e2/6a;0:0/0;0:0/0;0:0/0;1:7/6c;0:0/0;0:0/0
2016-05-04_20:02:44 1462384964 0x7 29;77,74,71,74,75,74,74,74,72,74,74,74,74,75,74,74,74,74,74,74,74,74,72,75,75-160c,364-0:0/0;0:0/0;0:e0/6a;0:e2/6a;0:0/0;0:0/0;0:0/0;1:7/68;0:0/0;0:0/0
2016-05-04_20:04:43 1462385083 0x7 30;6d,70,70,6e,6f,70,6f,6c,72,6f,70,75,6b,6e,73,6f,70,71,70,6c,6f,6d,73,6f,72-15f6,366-0:0/0;0:0/0;0:e1/6a;0:e2/6b;0:0/0;0:0/0;0:0/0;1:7/6c;0:0/0;0:0/0
2016-05-04_20:06:44 1462385204 0x7 31;6d,69,6b,6b,6b,6b,6b,6a,6b,6a,6a,6b,69,6b,6f,6b,6c,6b,6d,6b,6b,6b,6b,6b,6b-15df,367-0:0/0;0:0/0;0:e1/6b;0:e2/6c;0:0/0;0:0/0;0:0/0;1:7/6a;0:0/0;0:0/0
2016-05-04_20:08:44 1462385324 0x7 32;5c,66,65,66,66,67,66,66,66,66,68,66,65,65,68,66,66,66,66,64,66,66,66,5e,66-15c9,368-0:0/0;0:0/0;0:e1/69;0:e2/6b;0:0/0;0:0/0;0:0/0;1:7/69;0:0/0;0:0/0
2016-05-04_20:10:44 1462385444 0x7 33;60,5f,61,61,64,64,5e,63,61,61,64,60,5d,61,60,60,60,60,61,61,61,5f,5f,61,61-15b1,36b-0:0/0;0:0/0;0:e1/6b;0:e3/6a;0:0/0;0:0/0;0:0/0;1:7/6b;0:0/0;0:0/0
2016-05-04_20:12:44 1462385564 0x7 34;5c,5c,5b,5b,5a,5a,5a,58,5c,5b,5b,5b,5c,5c,5f,5a,5b,5d,5c,5a,59,5c,5a,5c,58-159c,36c-0:0/0;0:0/0;0:e1/6b;0:e2/6c;0:0/0;0:0/0;0:0/0;1:7/6b;0:0/0;0:0/0
2016-05-04_20:14:44 1462385684 0x7 35;57,55,5b,57,57,57,58,58,56,56,56,55,57,5b,57,55,57,56,54,57,56,56,56,58,55-1588,36d-0:0/0;0:0/0;0:e1/6b;0:e2/67;0:0/0;0:0/0;0:0/0;1:7/6c;0:0/0;0:0/0
2016-05-04_20:16:43 1462385803 0x7 36;52,4e,52,52,53,51,55,52,4f,53,51,56,52,52,53,55,50,52,57,52,52,52,52,4f,51-1576,36f-0:0/0;0:0/0;0:e1/69;0:e2/6a;0:0/0;0:0/0;0:0/0;1:7/6a;0:0/0;0:0/0
2016-05-04_20:18:44 1462385924 0x7 37;4e,4d,50,4d,4e,4d,4e,4f,4e,4d,54,4d,4d,4d,4e,4e,4d,4e,4e,4d,4e,4e,4e,4e,4e-1564,372-0:0/0;0:0/0;0:e1/6a;0:e2/6a;0:0/0;0:0/0;0:0/0;1:7/6a;0:0/0;0:0/0
2016-05-04_20:20:44 1462386044 0x7 38;49,47,49,49,47,47,48,49,48,48,49,49,49,49,47,49,49,48,48,49,48,48,47,48,49-1552,374-0:0/0;0:0/0;0:e1/6b;0:e2/69;0:0/0;0:0/0;0:0/0;1:7/6b;0:0/0;0:0/0
2016-05-04_20:22:44 1462386164 0x7 39;43,46,45,42,44,42,44,47,44,4a,44,44,43,43,48,46,44,3f,44,43,45,44,43,43,44-1542,376-0:0/0;0:0/0;0:e1/6b;0:e3/6c;0:0/0;0:0/0;0:0/0;1:7/69;0:0/0;0:0/0
2016-05-04_20:24:44 1462386284 0x7 40;42,3f,3f,3b,42,41,3f,3f,3f,3e,3d,3f,3e,3f,3f,3f,3f,3f,3f,3f,3e,3e,3f,41,40-1530,376-0:0/0;0:0/0;0:e1/6c;0:e3/6b;0:0/0;0:0/0;0:0/0;1:7/6b;0:0/0;0:0/0
2016-05-04_20:26:44 1462386404 0x7 41;3a,39,3a,3a,3a,3a,3a,3a,3a,3b,3a,3a,3a,39,3a,3a,3b,3a,3b,3a,39,3a,3a,3a,39-1520,378-0:0/0;0:0/0;0:e1/6a;0:e3/6b;0:0/0;0:0/0;0:0/0;1:7/69;0:0/0;0:0/0
2016-05-04_20:28:43 1462386523 0x7 42;35,39,36,31,34,35,35,35,35,37,36,35,36,33,34,35,35,35,36,32,35,35,35,35,34-1510,379-0:0/0;0:0/0;0:e1/6b;0:e2/6a;0:0/0;0:0/0;0:0/0;1:7/69;0:0/0;0:0/0
2016-05-04_20:30:44 1462386644 0x7 43;31,34,31,31,31,31,32,31,31,30,30,31,2c,2f,31,30,2f,31,31,31,31,2f,32,31,30-1501,37a-0:0/0;0:0/0;0:e1/69;0:e2/6a;0:0/0;0:0/0;0:0/0;1:7/69;0:0/0;0:0/0
2016-05-04_20:32:44 1462386764 0x7 44;2c,2d,2c,2d,30,2a,2d,2d,2d,2e,2d,2c,2d,2c,2c,2d,31,2b,2f,2d,2d,2d,2b,27,2d-14f2,37a-0:0/0;0:0/0;0:e1/6b;0:e3/6a;0:0/0;0:0/0;0:0/0;1:7/6b;0:0/0;0:0/0
2016-05-04_20:34:43 1462386883 0x7 45;28,29,29,29,29,29,28,29,29,29,28,28,29,29,28,28,28,29,28,28,29,29,29,28,29-14e3,37c-0:0/0;0:0/0;0:e1/67;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_20:36:44 1462387004 0x7 46;25,25,28,24,25,24,25,25,23,20,24,25,25,24,28,25,25,25,22,24,27,25,24,25,28-14d6,37c-0:0/0;0:0/0;0:e1/6b;0:e2/6a;0:0/0;0:0/0;0:0/0;1:8/6a;0:0/0;0:0/0
2016-05-04_20:38:44 1462387124 0x7 47;20,22,1d,21,21,22,21,1c,22,21,21,22,21,21,21,20,1e,21,21,21,21,1c,21,22,21-14cb,37e-0:0/0;0:0/0;0:e1/67;0:e3/6b;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_20:40:44 1462387244 0x7 48;1d,1e,1e,1a,1c,1e,1d,1e,1e,1d,1e,1d,1d,1e,1d,1c,1e,1e,1d,1e,21,1e,20,1e,1b-14be,37e-0:0/0;0:0/0;0:e1/6b;0:e3/6b;0:0/0;0:0/0;0:0/0;1:7/6b;0:0/0;0:0/0
2016-05-04_20:42:44 1462387364 0x7 49;1b,1a,1b,1d,1a,1b,1b,1e,1b,1b,1c,1a,1b,1a,1c,1a,1a,1a,1b,1a,1b,1a,1a,19,1b-14b2,37f-0:0/0;0:0/0;0:e1/6a;0:e3/6a;0:0/0;0:0/0;0:0/0;1:7/6b;0:0/0;0:0/0
2016-05-04_20:44:44 1462387484 0x7 50;18,18,18,17,17,17,18,19,18,17,15,17,19,1b,18,18,19,17,17,16,19,19,17,17,17-14a8,37f-0:0/0;0:0/0;0:e1/6a;0:e3/6a;0:0/0;0:0/0;0:0/0;1:8/68;0:0/0;0:0/0
2016-05-04_20:46:44 1462387604 0x7 51;15,15,14,15,13,13,15,15,14,15,14,14,15,14,15,14,15,15,13,14,15,14,14,15,15-149e,381-0:0/0;0:0/0;0:e1/66;0:e3/6a;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_20:48:44 1462387724 0x7 52;e,12,12,11,12,10,11,11,12,12,12,12,12,12,11,13,13,12,12,12,12,12,19,12,12-1494,381-0:0/0;0:0/0;0:e1/6a;0:e2/6a;0:0/0;0:0/0;0:0/0;1:8/69;0:0/0;0:0/0
2016-05-04_20:50:44 1462387844 0x7 53;9,f,e,f,d,f,f,12,d,16,d,e,16,10,10,10,10,d,9,10,10,f,10,f,10-148c,382-0:0/0;0:0/0;0:e1/6b;0:e3/6a;0:0/0;0:0/0;0:0/0;1:8/6a;0:0/0;0:0/0
2016-05-04_20:52:44 1462387964 0x7 54;e,c,11,e,d,d,e,d,d,f,d,10,d,d,e,10,b,e,e,d,f,d,10,c,e-1483,382-0:0/0;0:0/0;0:e1/6b;0:e3/6c;0:0/0;0:0/0;0:0/0;1:7/6c;0:0/0;0:0/0
2016-05-04_20:54:44 1462388084 0x7 55;c,b,b,c,c,a,b,c,e,a,c,c,b,12,12,b,9,a,c,c,e,10,a,c,d-147a,384-0:0/0;0:0/0;0:e1/6a;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_20:56:44 1462388204 0x7 56;5,a,9,8,a,c,a,b,a,a,9,a,9,a,a,b,a,a,c,a,a,6,9,c,b-1471,384-0:0/0;0:0/0;0:e1/69;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/69;0:0/0;0:0/0
2016-05-04_20:58:44 1462388324 0x7 57;9,8,8,7,4,9,8,9,8,9,9,9,a,7,9,7,9,8,8,8,8,8,9,8,7-1468,385-0:0/0;0:0/0;0:e1/69;0:e3/68;0:0/0;0:0/0;0:0/0;1:8/6a;0:0/0;0:0/0
2016-05-04_21:00:44 1462388444 0x7 58;8,7,7,4,8,7,6,6,8,9,8,6,6,a,7,8,7,a,8,b,8,c,7,7,6-145f,386-0:0/0;0:0/0;0:e1/68;0:e3/6a;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_21:02:44 1462388564 0x7 59;7,6,4,5,6,7,6,6,2,6,6,6,6,6,6,6,7,3,2,6,4,7,5,5,7-1455,385-0:0/0;0:0/0;0:e1/69;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_21:04:44 1462388684 0x7 60;5,5,5,6,4,2,4,4,5,5,b,a,4,5,1,5,5,5,4,b,4,5,6,3,4-144d,385-0:0/0;0:0/0;0:e1/6b;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/6a;0:0/0;0:0/0
2016-05-04_21:06:44 1462388804 0x7 61;5,3,5,4,6,0,0,4,3,4,1,5,4,3,3,4,4,4,5,2,4,6,7,5,d-1444,385-0:0/0;0:0/0;0:e1/6b;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/68;0:0/0;0:0/0
2016-05-04_21:08:44 1462388924 0x7 62;4,7,3,4,4,3,4,3,4,4,4,4,4,3,4,4,4,3,3,4,4,8,6,4,4-143c,386-0:0/0;0:0/0;0:e1/6a;0:e3/6a;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_21:10:44 1462389044 0x7 63;4,4,3,2,4,3,3,4,4,6,3,2,3,2,4,4,4,3,3,4,3,3,0,4,4-1435,386-0:0/0;0:0/0;0:e1/69;0:e3/6c;0:0/0;0:0/0;0:0/0;1:7/69;0:0/0;0:0/0
2016-05-04_21:12:44 1462389164 0x7 64;3,4,4,3,2,1,3,2,3,5,2,0,3,1,3,7,3,9,3,3,5,4,3,3,3-1430,386-0:0/0;0:0/0;0:e1/69;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_21:14:44 1462389284 0x7 65;3,1,3,4,3,4,3,2,6,3,3,3,0,1,3,3,3,2,4,3,3,2,2,2,2-1428,388-0:0/0;0:0/0;0:e1/67;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/6a;0:0/0;0:0/0
2016-05-04_21:16:44 1462389404 0x7 66;1,2,2,4,3,2,3,3,5,0,5,2,1,0,2,3,0,3,3,3,2,6,2,2,7-1424,388-0:0/0;0:0/0;0:e1/6b;0:e3/6b;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_21:18:44 1462389524 0x7 67;0,1,2,3,2,7,3,4,0,4,2,2,0,3,7,2,3,2,2,3,2,0,5,2,4-141e,388-0:0/0;0:0/0;0:e1/6b;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/6a;0:0/0;0:0/0
2016-05-04_21:20:44 1462389644 0x7 68;1,2,2,3,2,5,1,3,5,2,3,2,1,2,2,2,2,2,0,2,2,3,6,5,3-141a,389-0:0/0;0:0/0;0:e1/6a;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/6a;0:0/0;0:0/0
2016-05-04_21:22:44 1462389764 0x7 69;3,4,4,2,2,3,2,3,5,2,2,1,5,2,1,2,3,7,4,2,4,2,3,2,1-1415,388-0:0/0;0:0/0;0:e1/6b;0:e3/68;0:0/0;0:0/0;0:0/0;1:8/69;0:0/0;0:0/0
2016-05-04_21:24:44 1462389884 0x7 70;3,2,1,2,3,1,4,3,2,2,2,2,2,3,0,2,3,2,2,2,2,2,2,2,2-1410,388-0:0/0;0:0/0;0:e1/68;0:e3/69;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_21:26:44 1462390004 0x7 71;2,2,1,3,3,3,2,2,0,2,2,3,3,2,2,5,2,2,2,2,0,3,5,3,3-140c,38a-0:0/0;0:0/0;0:e1/6a;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/6c;0:0/0;0:0/0
2016-05-04_21:28:44 1462390124 0x7 72;2,2,2,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2-1407,38a-0:0/0;0:0/0;0:e1/69;0:e5/55;0:0/0;0:0/0;0:0/0;1:8/6c;0:0/0;0:0/0
2016-05-04_21:30:44 1462390244 0x7 73;2,2,2,2,0,2,2,1,2,2,0,2,1,1,2,2,2,2,2,1,0,0,2,2,6-1402,38a-0:0/0;0:0/0;0:e1/6b;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_21:32:44 1462390364 0x7 74;0,3,3,2,0,5,2,1,2,1,2,2,2,2,2,2,6,2,2,2,0,1,1,2,0-13fd,38a-0:0/0;0:0/0;0:e1/6b;0:e3/6c;0:0/0;0:0/0;0:0/0;1:7/6a;0:0/0;0:0/0
2016-05-04_21:34:44 1462390484 0x7 75;2,2,3,3,1,2,2,5,6,2,1,3,3,0,0,1,0,0,4,2,2,2,0,2,2-13f8,38a-0:0/0;0:0/0;0:e1/68;0:e3/6b;0:0/0;0:0/0;0:0/0;1:8/6a;0:0/0;0:0/0
2016-05-04_21:36:44 1462390604 0x7 76;0,0,0,3,2,2,1,0,4,2,1,4,1,2,2,2,2,1,4,2,0,2,1,2,2-13f3,38b-0:0/0;0:0/0;0:e1/66;0:e3/6a;0:0/0;0:0/0;0:0/0;1:8/69;0:0/0;0:0/0
2016-05-04_21:38:44 1462390724 0x7 77;3,1,2,6,7,2,2,2,0,4,0,2,2,0,2,2,2,3,4,0,1,2,2,5,3-13ee,38c-0:0/0;0:0/0;0:e1/6a;0:e3/6b;0:0/0;0:0/0;0:0/0;1:8/6a;0:0/0;0:0/0
2016-05-04_21:40:44 1462390844 0x7 78;1,0,2,0,1,3,2,2,0,2,2,3,0,2,2,0,5,0,2,6,2,0,1,3,1-13ea,38c-0:0/0;0:0/0;0:e1/6a;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_21:42:44 1462390964 0x7 79;4,2,2,1,0,1,2,2,4,1,2,2,1,2,5,1,2,1,0,4,0,2,1,1,2-13e6,38c-0:0/0;0:0/0;0:e1/6b;0:e3/6a;0:0/0;0:0/0;0:0/0;1:8/68;0:0/0;0:0/0
2016-05-04_21:44:44 1462391084 0x7 80;1,2,0,2,1,6,0,2,2,2,1,2,6,2,1,4,2,0,5,2,2,2,1,2,3-13e3,38b-0:0/0;0:0/0;0:e1/6a;0:e3/6a;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_21:46:44 1462391204 0x7 81;0,2,2,1,1,1,2,2,2,2,1,4,1,3,0,2,2,1,2,2,5,2,1,3,1-13e0,38b-0:0/0;0:0/0;0:e1/6b;0:e3/6a;0:0/0;0:0/0;0:0/0;1:8/68;0:0/0;0:0/0
2016-05-04_21:48:43 1462391323 0x7 82;2,0,1,2,0,0,1,1,1,2,0,2,2,7,2,4,0,1,3,1,2,2,1,2,2-13da,38c-0:0/0;0:0/0;0:e1/69;0:e3/69;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_21:50:43 1462391443 0x7 83;2,2,1,2,2,2,2,2,2,3,0,2,2,2,2,3,2,2,2,2,2,2,3,3,2-13d8,38c-0:0/0;0:0/0;0:e1/6b;0:e3/6b;0:0/0;0:0/0;0:0/0;1:8/6a;0:0/0;0:0/0
2016-05-04_21:52:44 1462391564 0x7 84;2,1,5,2,1,2,5,2,2,2,2,3,4,2,5,2,3,2,2,2,2,1,3,3,3-13d5,38c-0:0/0;0:0/0;0:e1/68;0:e3/6b;0:0/0;0:0/0;0:0/0;1:8/68;0:0/0;0:0/0
2016-05-04_21:54:44 1462391684 0x7 85;2,2,2,2,2,3,0,2,2,0,3,2,2,3,3,2,0,1,1,3,5,2,3,0,2-13d2,38c-0:0/0;0:0/0;0:e1/6a;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/69;0:0/0;0:0/0
2016-05-04_21:56:44 1462391804 0x7 86;2,3,1,2,2,0,2,1,3,3,1,2,2,3,3,2,2,2,3,4,2,2,0,2,1-13d0,38c-0:0/0;0:0/0;0:e1/6b;0:e3/6b;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_21:58:44 1462391924 0x7 87;2,2,2,0,2,2,2,1,2,3,2,2,5,2,1,2,2,3,2,2,1,2,2,5,2-13cd,38c-0:0/0;0:0/0;0:e1/6a;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/69;0:0/0;0:0/0
2016-05-04_22:00:44 1462392044 0x7 88;3,2,3,2,2,2,2,2,2,2,1,3,3,2,2,1,2,2,2,2,2,2,0,1,1-13c9,38d-0:0/0;0:0/0;0:e1/69;0:e3/6a;0:0/0;0:0/0;0:0/0;1:8/69;0:0/0;0:0/0
2016-05-04_22:02:44 1462392164 0x7 89;3,2,2,2,2,2,1,3,2,2,1,2,1,2,0,2,1,2,1,1,2,2,2,2,3-13c6,38c-0:0/0;0:0/0;0:e1/6b;0:e3/66;0:0/0;0:0/0;0:0/0;1:8/67;0:0/0;0:0/0
2016-05-04_22:04:44 1462392284 0x7 90;2,2,2,2,1,0,2,2,1,1,2,5,2,2,2,2,2,2,1,1,2,2,2,2,2-13c1,38c-0:0/0;0:0/0;0:e1/69;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_22:06:44 1462392404 0x7 91;1,1,2,2,2,0,2,2,2,6,5,2,0,1,2,2,3,2,2,2,2,1,2,2,2-13bd,38c-0:0/0;0:0/0;0:e1/6a;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/6a;0:0/0;0:0/0
2016-05-04_22:08:43 1462392523 0x7 92;2,1,2,2,3,1,2,1,2,1,6,1,1,2,3,2,6,1,2,0,1,1,2,2,2-13ba,38c-0:0/0;0:0/0;0:e1/6a;0:e3/6b;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_22:10:43 1462392643 0x7 93;2,3,1,2,2,1,1,0,2,2,1,2,2,2,2,2,2,3,2,0,4,2,1,0,4-13b8,38d-0:0/0;0:0/0;0:e1/68;0:e3/6a;0:0/0;0:0/0;0:0/0;1:8/6a;0:0/0;0:0/0
2016-05-04_22:12:43 1462392764 0x7 94;2,4,2,6,4,2,1,2,1,3,5,2,1,3,1,2,2,0,2,3,4,2,6,1,2-13b6,38d-0:0/0;0:0/0;0:e1/69;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/6c;0:0/0;0:0/0
2016-05-04_22:14:44 1462392884 0x7 95;2,1,2,1,2,0,1,0,2,2,1,1,2,2,2,1,2,2,3,2,5,2,2,1,0-13b3,38c-0:0/0;0:0/0;0:e1/6b;0:e4/6a;0:0/0;0:0/0;0:0/0;1:8/69;0:0/0;0:0/0
2016-05-04_22:16:43 1462393003 0x7 96;3,2,2,8,2,0,1,2,2,2,4,1,2,2,0,7,1,1,2,0,0,1,2,0,3-13b0,38c-0:0/0;0:0/0;0:e1/6a;0:e3/68;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_22:18:43 1462393123 0x7 97;9,2,0,3,2,4,2,2,2,5,0,2,0,2,2,0,1,2,2,1,1,2,2,1,2-13ae,38d-0:0/0;0:0/0;0:e1/6b;0:e4/6c;0:0/0;0:0/0;0:0/0;1:8/6a;0:0/0;0:0/0
2016-05-04_22:20:43 1462393243 0x7 98;3,2,1,2,2,3,1,2,2,1,1,2,1,2,3,2,2,2,2,2,2,2,2,1,5-13a9,38d-0:0/0;0:0/0;0:e1/68;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_22:22:44 1462393364 0x7 99;2,1,1,1,0,6,1,2,2,2,2,2,2,3,2,8,0,2,4,1,1,0,1,0,2-13a8,38e-0:0/0;0:0/0;0:e1/68;0:e3/6b;0:0/0;0:0/0;0:0/0;1:7/6b;0:0/0;0:0/0
2016-05-04_22:24:44 1462393484 0x7 100;2,2,5,2,2,2,1,2,2,1,1,2,0,4,2,2,4,2,2,5,2,2,1,7,1-13a5,38e-0:0/0;0:0/0;0:e1/6b;0:e3/6b;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_22:26:43 1462393603 0x7 101;2,2,1,2,2,2,2,1,2,1,2,2,3,2,0,1,5,2,0,0,1,4,2,0,2-13a2,390-0:0/0;0:0/0;0:e1/6b;0:e3/6b;0:0/0;0:0/0;0:0/0;1:8/6a;0:0/0;0:0/0
2016-05-04_22:28:43 1462393723 0x7 102;2,2,2,2,3,1,1,0,1,3,2,8,2,0,0,5,1,1,1,2,1,1,2,4,1-13a1,390-0:0/0;0:0/0;0:e1/6b;0:e3/6a;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_22:30:43 1462393843 0x7 103;4,2,2,3,4,2,2,0,0,3,0,3,2,0,1,2,2,2,2,3,2,2,2,1,8-13a0,38e-0:0/0;0:0/0;0:e1/6b;0:e3/6b;0:0/0;0:0/0;0:0/0;1:8/6c;0:0/0;0:0/0
2016-05-04_22:32:44 1462393964 0x7 104;3,0,1,2,4,2,2,2,3,4,1,1,4,2,0,1,2,2,1,2,2,8,3,1,1-139d,38e-0:0/0;0:0/0;0:e1/69;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_22:34:43 1462394083 0x7 105;0,2,0,2,0,2,0,1,2,2,1,2,3,2,6,0,2,0,2,2,2,3,2,2,4-1399,38e-0:0/0;0:0/0;0:e1/69;0:e3/6b;0:0/0;0:0/0;0:0/0;1:8/69;0:0/0;0:0/0
2016-05-04_22:36:44 1462394204 0x7 106;3,3,1,2,2,2,1,2,2,1,3,2,1,2,2,2,1,2,2,2,3,2,2,2,2-1398,38e-0:0/0;0:0/0;0:e1/6a;0:e4/6b;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_22:38:44 1462394324 0x7 107;3,2,2,2,2,2,2,3,2,2,1,2,2,4,2,2,2,2,2,3,2,2,2,2,1-1394,38e-0:0/0;0:0/0;0:e1/6b;0:e3/6b;0:0/0;0:0/0;0:0/0;1:8/6a;0:0/0;0:0/0
2016-05-04_22:40:43 1462394443 0x7 108;1,3,2,2,2,2,2,3,0,2,3,0,2,2,2,2,2,0,3,2,0,3,2,1,2-1392,38e-0:0/0;0:0/0;0:e1/69;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/6a;0:0/0;0:0/0
2016-05-04_22:42:44 1462394564 0x7 109;3,1,2,2,3,2,3,2,3,2,2,3,3,1,2,2,3,2,2,2,2,2,1,2,2-138f,38e-0:0/0;0:0/0;0:e1/6a;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_22:44:43 1462394683 0x7 110;3,2,1,1,2,3,2,3,2,2,1,2,2,2,2,2,3,2,1,2,1,2,2,3,2-138c,38e-0:0/0;0:0/0;0:e1/69;0:e3/6a;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_22:46:44 1462394804 0x7 111;2,2,2,1,2,1,2,2,2,2,2,2,2,1,1,3,2,2,3,2,2,2,3,2,2-138a,38e-0:0/0;0:0/0;0:e2/69;0:e3/6a;0:0/0;0:0/0;0:0/0;1:8/6c;0:0/0;0:0/0
2016-05-04_22:48:43 1462394923 0x7 112;3,2,2,1,1,3,3,2,2,2,3,1,2,2,2,2,2,0,2,2,2,0,2,2,2-1387,38e-0:0/0;0:0/0;0:e1/66;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_22:50:43 1462395043 0x7 113;2,2,2,1,2,2,2,2,2,2,1,2,1,2,1,1,0,2,2,3,1,2,1,1,2-1384,38e-0:0/0;0:0/0;0:e1/69;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/69;0:0/0;0:0/0
2016-05-04_22:52:43 1462395163 0x7 114;6,2,2,1,2,2,1,2,2,3,2,2,2,2,1,2,2,1,3,3,6,2,1,2,2-1383,38e-0:0/0;0:0/0;0:e1/6a;0:e3/6c;0:0/0;0:0/0;0:0/0;1:8/6c;0:0/0;0:0/0
2016-05-04_22:54:44 1462395284 0x7 115;1,2,2,2,6,2,0,2,6,0,1,2,3,1,0,2,3,2,2,1,6,2,2,3,2-1380,38f-0:0/0;0:0/0;0:e2/6a;0:e3/6b;0:0/0;0:0/0;0:0/0;1:8/6a;0:0/0;0:0/0
2016-05-04_22:56:44 1462395404 0x7 116;1,5,2,4,0,3,2,0,3,1,1,2,2,5,2,1,0,0,4,2,2,2,2,2,0-137d,38f-0:0/0;0:0/0;0:e1/6b;0:e3/6a;0:0/0;0:0/0;0:0/0;1:8/69;0:0/0;0:0/0
2016-05-04_22:58:44 1462395524 0x7 117;0,1,2,2,3,0,0,1,3,3,2,2,2,2,2,0,3,2,1,1,1,2,2,2,2-137c,390-0:0/0;0:0/0;0:e1/6a;0:e3/6a;0:0/0;0:0/0;0:0/0;1:8/6b;0:0/0;0:0/0
2016-05-04_23:00:43 1462395643 0x7 118;2,0,2,3,1,2,3,1,6,4,0,2,2,2,2,2,2,5,1,3,0,6,6,2,2-1378,390-0:0/0;0:0/0;0:e2/6b;0:e3/6b;0:0/0;0:0/0;0:0/0;1:8/69;0:0/0;0:0/0
2016-05-04_23:02:43 1462395763 0x7 119;1,0,2,3,2,2,1,0,2,2,2,2,2,0,6,6,5,1,2,2,3,1,2,0,1-1376,390-0:0/0;0:0/0;0:e2/68;0:e3/6b;0:0/0;0:0/0;0:0/0;1:8/6c;0:0/0;0:0/0
