2016-05-26_02:51:35 1464223895 0xB, 9 5 2.00 1.88-0.43
2016-05-26_22:59:45 1464296385 0xB, A 605 1.52 2.19 2.61
2016-05-26_23:01:43 1464296503 0xB, 9 606 2.76 1.67-3.51
2016-05-26_23:01:45 1464296505 0xB, A 606 2.03 2.00-0.14
2016-05-26_23:03:43 1464296623 0xB, 9 607 1.76 1.84 0.31
2016-05-26_23:03:45 1464296625 0xB, A 607 2.27 1.72-1.99
2016-05-26_23:05:43 1464296743 0xB, 9 608 1.91 1.76-0.61
2016-05-26_23:05:45 1464296745 0xB, A 608 2.27 2.23-0.12
2016-05-26_23:07:43 1464296863 0xB, 9 609 2.20 1.91-0.96
2016-05-26_23:07:45 1464296865 0xB, A 609 1.52 1.56 0.18
2016-05-26_23:09:43 1464296983 0xB, 9 610 2.20 1.39-3.20
2016-05-26_23:09:45 1464296985 0xB, A 610 2.20 1.67-1.90
2016-05-26_23:11:43 1464297103 0xB, 9 611 2.35 1.67-2.40
2016-05-26_23:11:45 1464297105 0xB, A 611 1.20 1.67 2.38
2016-05-26_23:13:43 1464297223 0xB, 9 612 2.20 1.79-1.42
2016-05-26_23:13:45 1464297225 0xB, A 612 1.44 1.67 1.09
2016-05-26_23:15:43 1464297343 0xB, 9 613 2.11 2.03-0.27
2016-05-26_23:15:45 1464297345 0xB, A 613 1.64 1.59-0.17
2016-05-26_23:17:43 1464297463 0xB, 9 614 1.91 1.55-1.47
2016-05-26_23:17:45 1464297465 0xB, A 614 1.96 1.47-1.98
2016-05-26_23:19:43 1464297583 0xB, 9 615 2.48 1.76-2.42
2016-05-26_23:19:44 1464297584 0xB, A 615 2.00 1.79-0.74
2016-05-26_23:21:43 1464297703 0xB, 9 616 2.48 1.52-3.46
2016-05-26_23:21:44 1464297704 0xB, A 616 2.11 1.67-1.64
2016-05-26_23:23:43 1464297823 0xB, 9 617 2.55 1.96-1.89
2016-05-26_23:23:44 1464297824 0xB, A 617 1.67 1.63-0.17
2016-05-26_23:25:43 1464297943 0xB, 9 618 1.91 1.55-1.47
2016-05-26_23:25:44 1464297944 0xB, A 618 2.00 1.44-2.32
2016-05-26_23:27:43 1464298063 0xB, 9 619 2.27 1.91-1.21
2016-05-26_23:27:44 1464298064 0xB, A 619 1.48 1.44-0.19
2016-05-26_23:29:43 1464298183 0xB, 9 620 2.00 1.36-2.73
2016-05-26_23:29:44 1464298184 0xB, A 620 1.76 1.67-0.32
2016-05-26_23:31:43 1464298303 0xB, 9 621 1.39 1.44 0.19
2016-05-26_23:31:44 1464298304 0xB, A 621 1.36 1.63 1.32
2016-05-26_23:33:43 1464298423 0xB, 9 622 2.35 1.32-4.11
2016-05-26_23:33:44 1464298424 0xB, A 622 2.03 1.67-1.37
2016-05-26_23:35:43 1464298543 0xB, 9 623 1.64 1.39-1.12
2016-05-26_23:35:44 1464298544 0xB, A 623 1.24 1.72 2.31
2016-05-26_23:37:43 1464298663 0xB, 9 624 2.40 1.55-3.05
2016-05-26_23:37:44 1464298664 0xB, A 624 1.96 1.72-0.92
2016-05-26_23:39:43 1464298783 0xB, 9 625 1.96 1.36-2.58
2016-05-26_23:39:44 1464298784 0xB, A 625 1.64 1.51-0.53
2016-05-26_23:41:43 1464298903 0xB, 9 626 2.31 1.44-3.37
2016-05-26_23:41:44 1464298904 0xB, A 626 1.72 1.83 0.47
2016-05-26_23:43:43 1464299023 0xB, 9 627 2.52 2.35-0.46
2016-05-26_23:43:44 1464299024 0xB, A 627 1.52 2.00 1.94
2016-05-26_23:45:43 1464299143 0xB, 9 628 2.27 1.52-2.87
2016-05-26_23:45:44 1464299144 0xB, A 628 1.76 1.51-1.03
2016-05-26_23:47:43 1464299263 0xB, 9 629 1.96 1.67-1.09
2016-05-26_23:47:44 1464299264 0xB, A 629 1.88 1.35-2.29
2016-05-26_23:49:43 1464299383 0xB, 9 630 1.76 1.52-1.03
2016-05-26_23:49:44 1464299384 0xB, A 630 1.44 1.59 0.74
2016-05-26_23:51:43 1464299503 0xB, 9 631 2.11 1.76-1.31
2016-05-26_23:51:44 1464299504 0xB, A 631 2.11 1.28-3.57
2016-05-26_23:53:43 1464299623 0xB, 9 632 2.24 1.44-3.12
2016-05-26_23:53:44 1464299624 0xB, A 632 2.16 1.87-0.98
