2016-05-26_02:52:41 1464223961 0xA 5; BOOT
2016-05-26_10:18:45 1464250725 0xA 225;44c,44d,44d,44e,44d,44d,44c,44d,44e,44d,44c,44d,450,44d,44d,44d,44f,44b,44d,44d,44d,44d,44d,44b,44d-1c6a,481-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d3/4f;0:0/0
2016-05-26_10:20:45 1464250845 0xA 226;461,460,460,460,461,460,460,460,460,45e,460,460,461,460,45f,45f,460,460,460,460,45d,460,460,460,461-1b96,458-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/5a;0:0/0
2016-05-26_10:22:45 1464250965 0xA 227;4c7,4bf,4be,4be,4be,4be,4bf,4ba,4bf,4bf,4be,4be,4bf,4bf,4be,4be,4ba,4be,4bf,4be,4bf,4bf,4bf,4bf,4be-1b4e,4be-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/5a;0:0/0
2016-05-26_10:24:45 1464251085 0xA 228;4b5,4b9,4ba,4b9,4b8,4ba,4b9,4bb,4ba,4ba,4ba,4bb,4ba,4bb,4ba,4bb,4ba,4ba,4b6,4b7,4b8,4bb,4ba,4ba,4ba-1bc2,4be-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/5a;0:0/0
2016-05-26_10:26:45 1464251205 0xA 229;4b1,4b3,4b2,4b2,4b3,4b3,4b2,4b3,4b2,4b2,4b3,4b3,4b6,4b3,4b3,4b4,4b4,4b3,4b3,4af,4b4,4b3,4b5,4b4,4b2-1c20,474-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d4/5a;0:0/0
2016-05-26_10:28:45 1464251325 0xA 230;4b7,4b6,4b4,4b5,4b4,4b5,4b3,4b5,4b4,4b5,4b5,4b5,4b4,4b5,4b4,4b4,4b5,4b5,4b3,4b3,4b4,4b4,4b5,4b4,4b5-1c4f,482-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;3:d4/5a;0:0/0
2016-05-26_10:30:45 1464251445 0xA 231;4a6,4a8,4a8,4a9,4a7,4a7,4a6,4a7,4aa,4a7,4a7,4a7,4a9,4a8,4a3,4a7,4a7,4a7,4a8,4aa,4a3,4a7,4a7,4a6,4a9-1c6c,46c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/58;0:0/0
2016-05-26_10:32:45 1464251565 0xA 232;453,452,455,456,456,455,456,455,455,455,455,45a,455,456,452,456,455,456,453,455,453,454,458,456,456-1c06,454-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/61;0:0/0
2016-05-26_10:34:45 1464251685 0xA 233;4bf,4be,4c4,4bb,4be,4bf,4be,4bf,4bf,4c2,4be,4b9,4bf,4c0,4bf,4bf,4bf,4bc,4be,4bf,4bf,4be,4bf,4b8,4bf-1b80,48d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/61;0:0/0
2016-05-26_10:36:45 1464251805 0xA 234;4bb,4ba,4bf,4ba,4ba,4ba,4be,4ba,4ba,4bb,4bb,4b9,4ba,4ba,4bb,4ba,4ba,4b8,4b9,4bb,4bb,4ba,4bb,4bb,4bb-1c06,4bb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/61;0:0/0
2016-05-26_10:38:45 1464251925 0xA 235;4b0,4af,4b0,4b0,4b0,4b0,4b1,4b0,4b0,4b2,4b1,4b1,4b0,4b1,4b0,4b0,4b0,4b1,4b0,4b0,4b0,4ae,4af,4b0,4b2-1ca9,49d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d5/61;0:0/0
2016-05-26_10:40:45 1464252045 0xA 236;4a6,4a5,4a4,4a7,4a9,4a5,4a2,4a5,4a6,4a5,4a7,4a5,4a2,4a5,4a5,4a6,4a5,4a5,4a7,4a5,4a5,4a5,4a6,4a5,4a5-1d00,472-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/58;0:0/0
2016-05-26_10:42:45 1464252165 0xA 237;4ac,4a9,4aa,4ab,4a9,4ab,4aa,4ad,4a9,4ac,4aa,4a9,4ab,4a8,4aa,4ab,4aa,4a9,4aa,4a9,4a8,4ab,4a9,4a7,4aa-1d1a,451-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/5f;0:0/0
2016-05-26_10:44:45 1464252285 0xA 238;4a7,4a9,4aa,4af,4a9,4a8,4aa,4a4,4a9,4a3,4aa,4a9,4aa,4a8,4aa,4a8,4a8,4aa,4aa,4a6,4ab,4a9,4aa,4a8,4a8-1d14,42a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/5a;0:0/0
2016-05-26_10:46:45 1464252405 0xA 239;4a6,4a3,4a4,4a5,4a5,4a6,4a5,4a6,4a9,4ab,4a9,4a6,4a6,4a6,4a6,4a7,4a6,4a5,4a8,4a5,4a9,4a6,4a6,4a2,4a6-1d19,38e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/5a;0:0/0
2016-05-26_10:48:45 1464252525 0xA 240;4a9,4aa,4aa,4aa,4ab,4aa,4ab,4ad,4aa,4aa,4aa,4ac,4a7,4aa,4aa,4aa,4aa,4a8,4aa,4ad,4aa,4aa,4a5,4aa,4aa-1cd9,402-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/5a;0:0/0
2016-05-26_10:50:45 1464252645 0xA 241;4aa,4a9,4a9,4ab,4aa,4aa,4aa,4aa,4ab,4aa,4a9,4aa,4a9,4ac,4a9,4ac,4aa,4aa,4aa,4aa,4a9,4a9,4a9,4aa,4ac-1d05,415-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/61;0:0/0
2016-05-26_10:52:45 1464252765 0xA 242;49f,4a1,49f,4a0,4a0,49f,49f,4a7,4a3,4a3,4a3,4a3,4a3,4a3,4a3,4a3,4a4,4a3,4a1,4a1,4a1,4a1,4a2,4a1,4a1-1d2f,404-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/55;0:0/0
2016-05-26_10:54:45 1464252885 0xA 243;472,470,471,472,472,470,470,471,471,470,46d,473,471,471,46f,470,472,46f,46f,471,46e,471,471,470,46d-1d13,3c0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/5d;0:0/0
2016-05-26_10:56:45 1464253005 0xA 244;48a,489,487,489,489,487,488,491,490,491,48f,490,48e,48e,48e,48e,48e,48e,48d,48c,48c,48c,48d,48b,48b-1cc9,394-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d7/62;0:0/0
2016-05-26_10:58:45 1464253125 0xA 245;4b2,4b1,4b1,4b1,4af,4b2,4ad,4b2,4ae,4af,4ae,4ae,4af,4b0,4b0,4b2,4b0,4b1,4b0,4b1,4b1,4b1,4b1,4b1,4b1-1bff,3ba-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/63;0:0/0
2016-05-26_11:00:45 1464253245 0xA 246;4c7,4c6,4c5,4c5,4c6,4c5,4c5,4c4,4c8,4c4,4ca,4c4,4c3,4c5,4c4,4c5,4c5,4c6,4c4,4c5,4c6,4c4,4c5,4c3,4c6-1b98,3ce-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/63;0:0/0
2016-05-26_11:02:45 1464253365 0xA 247;4c0,4bf,4c0,4bf,4c7,4c0,4bf,4bf,4c0,4c1,4c0,4be,4bf,4c1,4c0,4bf,4c0,4c2,4c0,4bf,4bf,4c1,4bf,4c1,4c0-1bea,414-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/63;0:0/0
2016-05-26_11:04:45 1464253485 0xA 248;47d,47d,47e,47d,47d,47d,47d,477,47d,479,47e,47d,47e,47e,47f,47e,47e,47d,47d,47e,47e,47d,480,47d,47d-1c6c,414-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d5/63;0:0/0
2016-05-26_11:06:45 1464253605 0xA 249;4be,4b8,4b8,4b9,4b7,4b6,4ba,4b9,4b9,4b8,4b7,4ba,4b9,4b9,4b9,4b7,4b8,4b9,4b8,4b9,4bb,4b9,4ba,4b9,4b9-1cca,3c7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d3/4c;0:0/0
2016-05-26_11:08:44 1464253724 0xA 250;45b,45a,45b,45b,45a,45c,45a,45c,45b,45e,457,45a,45a,457,45b,45e,45a,45b,45b,45b,458,45b,45b,459,45b-1ce9,3d6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d3/57;0:0/0
2016-05-26_11:10:44 1464253844 0xA 251;473,479,473,473,473,476,473,474,472,472,472,471,473,473,473,471,473,471,472,473,473,478,474,473,473-1c2a,395-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/53;0:0/0
2016-05-26_11:12:45 1464253965 0xA 252;4b7,4b7,4b7,4b6,4b5,4b5,4b5,4bc,4bc,4bc,4bd,4bc,4bb,4ba,4bb,4ba,4ba,4bb,4ba,4b9,4b9,4b9,4ba,4b8,4b8-1bf6,3e4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/5e;0:0/0
2016-05-26_11:14:44 1464254084 0xA 253;4b6,4b5,4b6,4b6,4b6,4b7,4b7,4b5,4b5,4b3,4b5,4b3,4b7,4b6,4b7,4b5,4b5,4b6,4b6,4b4,4b3,4b4,4b7,4b7,4b6-1c3b,40e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/54;0:0/0
2016-05-26_11:16:44 1464254204 0xA 254;486,486,486,484,486,485,485,48d,48b,488,48b,48c,487,48a,48a,48a,48a,487,488,489,488,488,488,487,487-1cf6,40c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/59;0:0/0
2016-05-26_11:18:44 1464254324 0xA 255;4b0,4af,4ae,4ad,4a7,4af,4b7,4af,4b1,4af,4af,4ae,4ae,4af,4ad,4b1,4af,4b0,4b0,4af,4b0,4b2,4ac,4ae,4b0-1d49,3a7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/54;0:0/0
2016-05-26_11:20:44 1464254444 0xA 256;4ae,4ae,4ac,4ae,4af,4ae,4ad,4af,4b0,4ae,4ad,4b1,4ae,4b0,4ad,4ae,4ae,4ae,4b2,4af,4ae,4ad,4ae,4af,4aa-1d5e,375-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/4d;0:0/0
2016-05-26_11:22:44 1464254564 0xA 257;4b5,4ae,4b4,4b4,4b4,4b5,4b3,4b3,4b4,4b0,4b4,4b5,4b3,4b5,4b4,4b4,4b4,4b3,4b3,4b5,4b4,4b4,4b4,4b3,4b3-1d75,374-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/58;0:0/0
2016-05-26_11:24:44 1464254684 0xA 258;49f,49c,4a0,49f,4a0,49e,4a3,4a0,49a,49f,49d,49f,4a0,49d,49d,49d,49d,49e,4a0,4a3,49c,4a0,49f,49f,4a0-1da2,362-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/5a;0:0/0
2016-05-26_11:26:44 1464254804 0xA 259;457,456,457,457,457,456,456,457,456,457,458,457,457,456,458,457,453,457,458,457,45a,457,454,455,456-1d6a,320-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d3/57;0:0/0
2016-05-26_11:28:44 1464254924 0xA 260;458,455,458,458,456,457,457,458,457,458,457,458,457,457,457,459,457,458,457,459,457,45a,457,458,458-1c73,35a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d3/57;0:0/0
2016-05-26_11:30:44 1464255044 0xA 261;466,464,464,46b,465,467,465,468,465,465,465,466,466,465,466,466,466,465,466,466,464,465,466,466,466-1bae,39a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/57;0:0/0
2016-05-26_11:32:44 1464255164 0xA 262;485,486,485,486,487,486,485,483,482,482,487,485,484,487,485,484,485,488,485,485,487,485,481,485,488-1b10,3cc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/57;0:0/0
2016-05-26_11:34:44 1464255284 0xA 263;4cd,4cd,4ca,4ce,4ce,4cd,4cc,4ce,4cd,4cd,4c8,4ce,4cc,4ca,4ce,4ce,4cd,4d1,4ce,4cd,4d2,4ce,4cd,4cd,4cc-1b67,407-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/57;0:0/0
2016-05-26_11:36:44 1464255404 0xA 264;4c8,4c6,4c7,4c7,4c8,4c7,4c7,4c8,4c3,4c7,4c8,4c7,4c6,4c8,4c7,4c7,4c7,4c8,4c3,4c6,4c6,4c8,4c9,4c8,4c8-1c2b,3e4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d5/57;0:0/0
2016-05-26_11:38:44 1464255524 0xA 265;4ba,4bb,4bc,4bd,4ba,4b7,4bb,4ba,4ba,4bb,4ba,4bb,4bc,4ba,4bc,4bb,4ba,4ba,4ba,4ba,4ba,4ba,4ba,4bb,4ba-1cf6,3c0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;3:d5/57;0:0/0
2016-05-26_11:40:44 1464255644 0xA 266;4aa,4aa,4ac,4aa,4ab,4ab,4a9,4ab,4ab,4a9,4ab,4ab,4aa,4a7,4aa,4aa,4aa,4ab,4aa,4aa,4aa,4a6,4ab,4ab,4ab-1db6,3ac-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/43;0:0/0
2016-05-26_11:42:44 1464255764 0xA 267;49d,49e,49d,49f,49f,4a0,4a0,49a,49b,49b,49b,49b,49a,49b,499,49c,49d,49c,49c,49a,49d,49f,49f,49e,49e-1d94,394-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/56;0:0/0
2016-05-26_11:44:44 1464255884 0xA 268;4ad,4ae,4ad,4ae,4af,4b1,4ac,4ae,4ae,4ae,4ae,4ae,4ae,4ae,4ad,4ac,4af,4ae,4ad,4b0,4ae,4ab,4af,4ae,4af-1d94,39c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d2/53;0:0/0
2016-05-26_11:46:44 1464256004 0xA 269;45c,45b,45c,460,45c,45e,45c,45c,45c,461,45e,45c,45c,45b,45a,45c,45c,459,45d,45c,45c,45d,45e,45d,45e-1d4e,39a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d2/57;0:0/0
2016-05-26_11:48:44 1464256124 0xA 270;46e,471,473,472,472,46d,470,471,472,471,46e,470,470,470,470,470,46f,46f,470,471,470,46f,470,46f,472-1c83,364-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/59;0:0/0
2016-05-26_11:50:44 1464256244 0xA 271;4b8,4b9,4b9,4ba,4b8,4b8,4be,4b3,4ba,4b9,4b9,4b7,4b9,4b7,4b9,4bb,4bc,4b8,4b9,4ba,4ba,4b9,4b9,4b8,4b9-1c36,3a0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/59;0:0/0
2016-05-26_11:52:44 1464256364 0xA 272;47c,47c,47c,47c,47c,47d,47d,47b,47b,47c,47b,47c,47c,47c,47a,47c,47b,478,479,47c,47c,47a,47c,47b,47c-1c5c,3ae-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d3/58;0:0/0
2016-05-26_11:54:44 1464256484 0xA 273;486,485,485,485,486,483,486,484,485,486,488,486,486,482,485,485,487,486,485,484,488,485,483,486,486-1c12,3c6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d3/58;0:0/0
2016-05-26_11:56:44 1464256604 0xA 274;4c1,4c3,4c2,4c3,4c2,4c2,4c3,4c0,4c5,4c3,4c3,4c3,4c3,4c3,4c2,4c3,4c3,4c2,4c2,4c2,4c2,4c4,4c2,4c6,4c3-1c5f,3f4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/57;0:0/0
2016-05-26_11:58:44 1464256724 0xA 275;47c,476,478,478,478,477,478,478,479,47a,47c,479,478,479,47a,47a,47a,479,479,478,477,477,47a,479,477-1d11,3b6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d3/5a;0:0/0
2016-05-26_12:00:44 1464256844 0xA 276;47c,477,47b,47b,47a,477,47a,47d,47b,47b,47b,47b,47d,47a,47c,47b,47a,47b,47a,47b,47b,47b,47b,47b,47b-1c94,38a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/5a;0:0/0
2016-05-26_12:02:44 1464256964 0xA 277;468,46a,46a,469,46a,467,469,46b,469,46b,46a,469,468,46a,469,468,468,469,468,469,468,469,46c,469,469-1c28,3ba-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/59;0:0/0
2016-05-26_12:04:44 1464257084 0xA 278;47b,47a,47c,47a,47c,478,47b,47b,47c,47a,47c,47b,47b,47c,47c,47a,47c,47c,47c,479,47d,47b,47b,47b,47b-1bbe,3d4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d3/4f;0:0/0
2016-05-26_12:06:44 1464257204 0xA 279;4cf,4d1,4cf,4cc,4ce,4ca,4cf,4cf,4ce,4cb,4cf,4ce,4ce,4cf,4d0,4cf,4cf,4cf,4d0,4cf,4cf,4ce,4ce,4cd,4ca-1bbd,3e8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d3/4f;0:0/0
2016-05-26_12:08:44 1464257324 0xA 280;4c7,4c7,4c6,4c6,4c7,4c6,4c6,4c7,4c7,4c7,4c8,4c8,4c7,4c8,4c6,4c6,4c6,4c7,4c9,4c5,4c7,4c8,4c7,4c8,4c8-1c5a,3e0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/5b;0:0/0
2016-05-26_12:10:44 1464257444 0xA 281;47b,47a,47b,47a,47b,478,47a,479,47a,47b,47b,47a,47a,47a,479,47e,478,47a,476,47b,47a,479,478,479,47a-1d28,3a5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/5a;0:0/0
2016-05-26_12:12:44 1464257564 0xA 282;484,484,485,485,485,485,486,483,486,484,485,481,481,485,487,485,485,485,487,486,484,485,485,485,485-1cfc,38a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/55;0:0/0
2016-05-26_12:14:44 1464257684 0xA 283;47a,47a,47a,47b,47c,47b,47a,47a,47b,47c,47a,47b,47a,47a,47a,47b,47b,47c,47b,47b,47c,47a,47c,47c,479-1ccf,390-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d3/5d;0:0/0
2016-05-26_12:16:44 1464257804 0xA 284;4b2,4b2,4b4,4b1,4ae,4b1,4b2,4b1,4b1,4b2,4b0,4b0,4b0,4b1,4b0,4b2,4b2,4b0,4b2,4b3,4af,4b1,4b3,4b0,4ad-1ce1,3a8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/59;0:0/0
2016-05-26_12:18:44 1464257924 0xA 285;492,491,497,498,492,498,498,497,494,492,493,493,494,494,493,494,493,492,494,495,495,494,495,494,495-1d55,39e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/57;0:0/0
2016-05-26_12:20:44 1464258044 0xA 286;452,452,452,453,450,452,451,452,452,453,452,452,453,453,452,452,452,454,452,452,452,452,452,452,453-1dbf,36a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/5f;0:0/0
2016-05-26_12:22:44 1464258164 0xA 287;456,457,457,456,457,457,458,453,450,453,453,453,454,453,455,453,454,454,455,453,455,455,455,454,455-1d2c,34a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d3/5c;0:0/0
2016-05-26_12:24:44 1464258284 0xA 288;440,440,440,440,440,43f,441,43f,441,440,443,440,43c,440,440,440,43f,440,43f,440,440,440,443,43e,43e-1c65,354-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/55;0:0/0
2016-05-26_12:26:44 1464258404 0xA 289;439,439,439,43e,439,43a,439,43a,43a,439,439,43a,43a,439,439,439,439,438,438,439,439,439,439,439,438-1ba5,378-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/5e;0:0/0
2016-05-26_12:28:44 1464258524 0xA 290;43c,43c,43c,43a,43b,439,43c,43c,43b,43c,43c,43b,43c,43b,43c,43c,43c,43c,43c,43c,43b,437,43a,43b,43c-1b0f,3be-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/55;0:0/0
2016-05-26_12:30:44 1464258644 0xA 291;449,44a,447,448,446,44b,446,44a,448,449,448,449,44a,448,449,44a,44a,447,44a,447,449,448,449,448,449-1ac0,3f0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/55;0:0/0
2016-05-26_12:32:44 1464258764 0xA 292;45a,459,457,455,457,458,45a,457,457,458,459,457,45a,457,457,458,458,457,451,456,457,45c,457,459,458-1aa4,40f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d4/55;0:0/0
2016-05-26_12:34:44 1464258884 0xA 293;46d,46d,46d,46d,46d,46c,46d,46c,46c,46d,46c,46f,46c,46d,46e,46e,46c,46d,46e,46c,470,46d,46b,46d,46e-1a98,424-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d4/55;0:0/0
2016-05-26_12:36:44 1464259004 0xA 294;494,495,496,495,495,494,496,494,495,491,499,496,494,496,495,494,496,495,495,494,495,497,496,495,492-1a91,41c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;3:d4/55;0:0/0
2016-05-26_12:38:44 1464259124 0xA 295;4a3,4a3,4a3,4a3,4a4,4a3,4a4,4a3,4a4,4a4,4a2,4a4,4a4,4a4,4a3,4a4,4a3,4a8,4a2,4a4,4a3,4a4,4a3,4a3,4a3-1ac4,424-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;4:d4/55;0:0/0
2016-05-26_12:40:44 1464259244 0xA 296;4a4,4a1,4a4,4a4,4a3,4a3,4a4,4a3,4a4,4a2,4a3,4a3,4a3,4a3,4a2,4a4,49f,4a4,4a2,4a3,4a4,4a3,4a3,4a3,4a3-1af5,417-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;5:d4/55;0:0/0
2016-05-26_12:42:44 1464259364 0xA 297;4d2,4d0,4d1,4d0,4cf,4cf,4d0,4d4,4d1,4d0,4ce,4d1,4d0,4d4,4d2,4d1,4d0,4d0,4d0,4d0,4d3,4d0,4d0,4d0,4d0-1b56,40a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;6:d4/55;0:0/0
2016-05-26_12:44:44 1464259484 0xA 298;4b1,4b4,4b0,4b2,4b3,4b1,4b1,4b2,4af,4af,4ae,4af,4ae,4b0,4b0,4af,4b0,4b0,4b0,4b0,4b1,4b1,4b1,4b0,4b2-1c29,3fa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;7:d4/55;0:0/0
2016-05-26_12:46:44 1464259604 0xA 299;4ba,4bb,4c0,4b9,4b9,4bb,4bb,4bb,4bb,4b9,4bb,4bc,4ba,4bb,4bb,4bb,4bb,4bc,4bb,4ba,4ba,4bb,4bb,4bc,4bb-1cb0,3da-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;8:d4/55;0:0/0
2016-05-26_12:48:44 1464259724 0xA 300;470,46f,46d,470,46d,470,470,46c,46f,475,46d,470,470,46d,471,470,46f,46f,472,46f,46c,473,46e,46d,46f-1cd8,3bb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d2/52;0:0/0
2016-05-26_12:50:44 1464259844 0xA 301;468,469,46a,466,469,468,469,467,46a,465,468,46b,468,46b,468,468,467,468,468,468,468,468,465,468,46b-1c64,3a0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d4/5d;0:0/0
2016-05-26_12:52:44 1464259964 0xA 302;468,468,469,469,469,468,469,464,467,46a,467,46a,467,467,464,466,467,466,469,467,466,46b,465,468,469-1bd3,3b0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/61;0:0/0
2016-05-26_12:54:44 1464260084 0xA 303;46a,46a,46b,468,46a,466,46a,46a,46a,46a,46a,46b,46d,469,469,46a,46a,46b,469,46a,46a,46a,469,46a,469-1b5e,3c6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d5/61;0:0/0
2016-05-26_12:56:44 1464260204 0xA 304;46c,46c,46a,46c,46d,46d,46d,46d,46b,46d,46c,46e,46d,46f,46c,46d,46d,46c,46d,46b,46d,46c,46e,46f,46d-1b14,3ea-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d5/61;0:0/0
2016-05-26_12:58:44 1464260324 0xA 305;46f,46f,471,46f,46f,470,46c,46f,46f,473,46e,46f,46d,46f,46f,46e,46c,468,475,46f,46b,46f,46f,46f,46f-1aed,3fa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d5/61;0:0/0
