2016-05-26_02:52:42 1464223962 0xB 5; BOOT
2016-05-26_10:20:47 1464250847 0xB 227;448,449,449,44a,449,44f,449,443,448,449,44b,449,449,449,44a,449,445,449,449,445,449,448,44a,447,448-1ccc,520-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/69;1:13/6b
2016-05-26_10:22:47 1464250967 0xB 228;4ac,4ac,4ac,4ad,4aa,4ad,4ad,4a9,4ad,4ac,4ab,4ac,4ad,4af,4ac,4ac,4ac,4ac,4ac,4ac,4ac,4ad,4ad,4ad,4ad-1c6e,5a8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/5e;1:14/6c
2016-05-26_10:24:47 1464251087 0xB 229;4a7,4a7,4a8,4ab,4a8,4a7,4ab,4a7,4a7,4a7,4a7,4a6,4a9,4a6,4a9,4a7,4a8,4a9,4a8,4aa,4a8,4a7,4a8,4a6,4a7-1cde,5a4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/61;1:12/6c
2016-05-26_10:26:47 1464251207 0xB 230;49b,4a0,4a0,49e,4a0,4a0,49e,49f,4a0,4a0,4a0,4a0,49f,49f,4a2,4a1,49f,49e,49f,49f,49e,4a0,49f,4a1,49e-1d46,579-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;1:12/6b
2016-05-26_10:28:47 1464251327 0xB 231;49f,4a1,4a0,4a0,4a0,4a3,49f,4a2,4a2,49f,4a0,4a1,4a0,4a1,4a2,4a2,4a1,4a0,4a1,4a1,4a2,4a1,4a1,4a1,4a2-1d6d,55e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6a;1:14/6b
2016-05-26_10:30:47 1464251447 0xB 232;494,497,494,491,492,493,493,493,493,493,494,495,494,493,495,494,493,497,493,499,48f,491,494,494,495-1d92,539-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/66;1:12/6c
2016-05-26_10:32:47 1464251567 0xB 233;43e,43f,43d,440,43d,43f,43d,440,43e,43e,43d,43e,43c,43d,43e,43d,43c,43e,43f,43e,43e,43e,43c,43e,43f-1d2d,530-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/64;1:14/6b
2016-05-26_10:34:47 1464251687 0xB 234;4ad,4ae,4ae,4ad,4ae,4af,4ad,4ae,4aa,4af,4ae,4af,4ae,4ad,4af,4ae,4ae,4af,4af,4af,4b1,4ae,4af,4ad,4af-1ca0,584-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6c;1:13/6b
2016-05-26_10:36:47 1464251807 0xB 235;4a6,4a4,4a3,4a5,4a2,4a0,4a2,4a6,4a7,4a8,4a6,4a6,4a3,4a7,4a4,4a6,4a6,4a5,4a6,4a5,4a6,4a8,4a1,4a3,4a4-1d1f,5bc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/66;1:12/6c
2016-05-26_10:38:47 1464251927 0xB 236;4a0,49c,49e,49e,49e,49d,49f,49d,49e,4a0,49f,49e,4a0,49d,49f,49f,49f,49d,49e,49f,49f,49c,49f,49e,49e-1dc3,58e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/69;1:13/6c
2016-05-26_10:40:47 1464252047 0xB 237;494,494,493,494,494,494,494,494,493,494,493,494,494,493,493,493,495,494,494,494,495,493,494,494,495-1e2a,53a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/64;1:14/6b
2016-05-26_10:42:47 1464252167 0xB 238;497,497,495,498,49c,498,496,498,498,499,499,499,499,498,499,497,499,498,498,498,498,499,49a,49a,499-1e41,526-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/69;1:12/6c
2016-05-26_10:44:47 1464252287 0xB 239;498,499,497,497,498,499,496,496,499,498,499,49b,498,498,498,497,498,498,49a,499,498,49b,498,494,497-1e38,507-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/65;1:12/6c
2016-05-26_10:46:47 1464252407 0xB 240;491,49d,49c,494,495,490,494,493,494,495,498,496,494,493,495,495,496,492,495,495,494,490,497,494,493-1e20,4fa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;1:d8/65;1:12/6b
2016-05-26_10:48:47 1464252527 0xB 241;49b,49b,49a,49a,49b,49c,49a,497,499,49b,49a,49a,49e,49a,49b,49b,49c,49b,499,49a,49b,49b,49b,49d,49b-1ddb,529-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;2:d8/65;1:12/6c
2016-05-26_10:50:47 1464252647 0xB 242;49b,49a,499,49a,49b,49a,49a,49a,49a,499,49a,499,49a,496,499,499,498,49a,499,49b,499,49a,49a,49a,49a-1e0f,52a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/60;1:14/6b
2016-05-26_10:52:47 1464252767 0xB 243;491,491,491,48e,491,491,492,48f,490,48e,48f,48e,48f,490,48c,490,48f,490,490,490,491,491,491,490,491-1e34,518-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/69;1:13/6b
2016-05-26_10:54:47 1464252887 0xB 244;45d,462,45d,45d,459,45c,45b,45b,45d,45f,45b,45a,45d,45d,45c,45c,45d,45c,45d,45d,45c,45c,45c,45c,459-1e0f,4ff-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/62;1:14/6b
2016-05-26_10:56:47 1464253007 0xB 245;46c,46d,46b,46b,46c,46b,469,46e,470,46f,46e,46f,46e,46d,46e,46d,470,46f,46d,46c,46d,46c,46c,46c,46e-1dc5,50c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/65;1:14/6b
2016-05-26_10:58:47 1464253127 0xB 246;4a6,4a6,4a6,4a5,4a5,4a5,4a5,4a5,4a9,4a5,4a4,4a5,4a5,4a4,4a4,4a5,4a6,4a6,4a6,4a5,4a5,4a4,4a6,4a5,4a5-1cfc,527-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/69;1:12/6c
2016-05-26_11:00:47 1464253247 0xB 247;4b7,4b8,4b8,4bb,4bc,4b6,4b7,4b2,4b8,4b6,4b5,4b8,4b8,4b7,4b7,4b8,4b8,4b7,4b8,4b8,4b7,4b7,4b7,4b8,4b8-1c92,580-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/63;1:14/6c
2016-05-26_11:02:47 1464253367 0xB 248;4b1,4b1,4a9,4b1,4b0,4ac,4b0,4b1,4b1,4b0,4b1,4b1,4b2,4b0,4b1,4b1,4b3,4b0,4b2,4b0,4ae,4b0,4b0,4b1,4b4-1cde,5b3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/5f;1:14/69
2016-05-26_11:04:47 1464253487 0xB 249;471,471,472,472,471,473,473,472,46b,46a,46d,46f,46d,46d,46e,46f,46e,46c,46f,46e,46f,46f,473,470,470-1d68,58d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/5c;1:12/6c
2016-05-26_11:06:47 1464253607 0xB 250;4ab,4af,4ab,4ab,4ab,4aa,4ab,4ab,4ad,4ac,4ac,4a7,4ac,4ab,4ab,4ab,4ab,4aa,4aa,4aa,4ac,4ab,4ab,4ac,4ad-1db1,554-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;1:13/6a
2016-05-26_11:08:47 1464253727 0xB 251;446,447,446,446,446,445,446,443,447,446,446,446,447,446,446,445,447,446,447,446,447,447,446,446,446-1dc6,558-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;1:13/6c
2016-05-26_11:10:47 1464253847 0xB 252;466,466,462,467,469,468,45f,468,465,465,467,466,467,466,464,466,466,465,467,465,464,467,466,467,467-1d07,54e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/69;1:14/6b
2016-05-26_11:12:47 1464253967 0xB 253;49f,49f,49e,49e,49e,49d,49e,4a2,4a1,4a1,4a1,49e,49e,4a0,49f,4a0,49f,49e,4a0,49f,49f,49f,49f,49e,49f-1cc3,5be-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6b;1:13/6b
2016-05-26_11:14:47 1464254087 0xB 254;4b4,4b4,4b4,4b9,4b3,4b2,4b3,4b4,4b1,4b0,4b2,4b0,4b0,4b2,4b1,4b2,4b2,4b3,4b2,4b2,4b2,4b3,4b1,4b4,4b2-1d03,5e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6b;1:14/6c
2016-05-26_11:16:47 1464254207 0xB 255;477,477,476,476,479,478,478,478,473,475,474,475,475,473,477,476,477,476,476,474,476,476,475,476,476-1dd6,5a7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;1:13/6c
2016-05-26_11:18:47 1464254327 0xB 256;4a4,4a4,4a2,4a7,4a3,4a3,4a3,4a3,4a2,4a5,4a4,4a6,4a3,4a3,4a2,4a2,4a4,4a3,4a4,4a1,4a4,4a2,49f,4a1,4a2-1e31,55a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;1:12/6c
2016-05-26_11:20:47 1464254447 0xB 257;4a1,4a5,4a9,4a3,4a3,4a2,4a4,4a2,4a3,4a2,4a3,4a3,4a2,4a3,4a0,4a4,49f,4a2,4a2,4a2,4a6,4a3,4a3,4a1,4a3-1e26,532-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;1:14/6c
2016-05-26_11:22:47 1464254567 0xB 258;4ab,4a9,4a7,4a9,4ab,4a9,4a9,4a9,4aa,4a8,4aa,4a7,4a9,4aa,4a9,4a9,4a5,4a9,4ad,4ac,4a9,4ac,4a8,4a9,4a9-1e32,535-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/66;1:12/6a
2016-05-26_11:24:47 1464254687 0xB 259;494,495,494,496,496,496,495,494,497,497,496,498,499,496,497,496,494,497,497,495,495,496,496,497,494-1e5b,532-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/63;1:12/6c
2016-05-26_11:26:47 1464254807 0xB 260;447,445,444,445,444,448,445,445,445,445,445,444,445,445,446,445,447,445,446,444,444,445,446,445,445-1e1a,516-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/66;1:12/6c
2016-05-26_11:28:47 1464254927 0xB 261;446,447,447,448,447,446,449,449,447,448,448,445,445,448,447,448,447,448,444,448,447,447,449,446,447-1d35,54f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/67;1:13/6c
2016-05-26_11:30:47 1464255047 0xB 262;457,457,457,456,456,456,457,456,456,457,456,456,456,456,456,456,456,456,456,456,457,457,456,455,455-1c78,592-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6b;1:14/6a
2016-05-26_11:32:47 1464255167 0xB 263;476,477,476,478,477,478,477,477,477,478,478,480,475,478,479,477,478,479,478,477,475,478,475,477,479-1bd8,5f2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/61;1:14/69
2016-05-26_11:34:47 1464255287 0xB 264;4c4,4c5,4c6,4c4,4c5,4c9,4c5,4c5,4c7,4c5,4c4,4c5,4c5,4c5,4ca,4c5,4c3,4c5,4c5,4c8,4c7,4c5,4c4,4c5,4c4-1c1f,64e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/67;1:14/6b
2016-05-26_11:36:47 1464255407 0xB 265;4be,4c0,4bf,4be,4c0,4bf,4be,4be,4be,4be,4c0,4bf,4bc,4c0,4c0,4bf,4c0,4c1,4bd,4c0,4bf,4c1,4c0,4bf,4bf-1cd4,60c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/5f;1:14/6b
2016-05-26_11:38:47 1464255527 0xB 266;4b0,4b7,4b0,4b1,4af,4b2,4b2,4b1,4b3,4b0,4b1,4b1,4b1,4b3,4b2,4b1,4b1,4b2,4b1,4b2,4b1,4b3,4b2,4b1,4b0-1d93,5c8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/56;1:13/6b
2016-05-26_11:40:47 1464255647 0xB 267;4a1,4a0,4a6,49f,4a3,4a2,4a0,4a2,4a2,4a1,4a2,4a2,4a1,4a2,4a0,4a2,4a1,4a2,4a2,4a1,4a3,4a1,4a1,4a1,4a0-1e5e,58c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;1:14/6b
2016-05-26_11:42:47 1464255767 0xB 268;498,499,49a,499,49a,49a,498,497,498,498,499,497,496,499,498,498,498,497,498,498,497,498,499,495,498-1e50,55d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/67;1:14/6c
2016-05-26_11:44:47 1464255887 0xB 269;4a4,4a0,4a4,4a4,4a4,4a5,4a4,4a4,4a5,4a5,4a4,4a5,4a3,4a5,4a5,4a4,4a4,4a4,4a5,4a4,4a8,4a4,4a2,4a5,4a5-1e57,55e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6b;1:12/6c
2016-05-26_11:46:47 1464256007 0xB 270;44b,44d,44c,44b,44f,44a,44c,44c,44a,44c,44c,44b,44c,44b,44c,44c,44d,44b,449,448,44c,44d,44b,44d,44a-1e1d,556-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;1:13/6c
2016-05-26_11:48:47 1464256127 0xB 271;463,463,463,462,462,464,464,462,466,462,462,462,464,462,462,462,463,462,463,45f,462,463,460,461,462-1d3e,57f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/68;1:13/6b
2016-05-26_11:50:47 1464256247 0xB 272;4b0,4ae,4b0,4b0,4a9,4af,4b7,4ad,4ae,4ae,4b0,4af,4af,4ad,4ad,4ae,4ae,4ae,4ae,4ae,4ac,4af,4af,4ad,4af-1cd9,5c2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/65;1:13/6c
2016-05-26_11:52:47 1464256367 0xB 273;470,470,470,470,46f,470,470,471,470,46f,46f,471,470,46f,470,470,471,470,470,470,471,46f,46f,46f,470-1cee,5d4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/67;1:12/6b
2016-05-26_11:54:47 1464256487 0xB 274;47b,47b,47b,47a,47c,47b,47c,47c,47e,47b,47c,47f,47b,47b,47a,47d,47b,47a,47d,47b,47b,47b,47d,47d,47c-1cac,5f6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/60;1:13/6c
2016-05-26_11:56:47 1464256607 0xB 275;4bb,4bf,4bb,4ba,4bb,4bb,4bb,4bc,4bc,4bc,4b9,4bb,4bd,4bb,4bc,4bc,4bc,4ba,4b8,4bc,4bc,4bb,4bc,4bc,4bc-1cfe,634-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/69;1:13/6c
2016-05-26_11:58:47 1464256727 0xB 276;469,469,46a,469,469,469,468,46e,46a,46c,46c,46b,46c,46c,46a,46c,46b,46b,46b,46a,46a,46a,467,469,465-1d9b,5d6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;1:12/6b
2016-05-26_12:00:47 1464256847 0xB 277;471,472,472,472,472,472,472,472,46e,471,472,472,472,470,471,471,472,471,474,472,473,472,473,471,472-1d24,5b7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;1:12/6c
2016-05-26_12:02:47 1464256967 0xB 278;45b,45c,45c,457,45c,45c,45c,45c,45c,45c,45c,45c,45c,45b,45d,45c,45d,45d,45b,45c,45c,45d,45b,45c,45c-1cb7,5fc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/66;1:14/6c
2016-05-26_12:04:47 1464257087 0xB 279;472,470,471,46f,477,470,471,472,471,46f,470,470,46f,470,471,474,471,471,471,470,46d,470,477,472,471-1c5a,618-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/68;1:12/6c
2016-05-26_12:06:47 1464257207 0xB 280;4c8,4c7,4c8,4c9,4c9,4ca,4c9,4c8,4c7,4cd,4c9,4c8,4ca,4cb,4c6,4c8,4c7,4ca,4c9,4c9,4c9,4c9,4c8,4c8,4c7-1c61,648-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/65;1:14/6c
2016-05-26_12:08:47 1464257327 0xB 281;4c0,4bf,4be,4bd,4be,4c1,4c0,4c0,4bd,4bf,4c0,4c4,4bf,4bd,4c1,4c2,4c0,4bd,4bf,4bf,4bf,4c1,4bf,4c0,4c0-1d06,615-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;1:14/6b
2016-05-26_12:10:47 1464257447 0xB 282;470,46f,472,472,46f,46f,46f,46f,470,46f,470,46e,46f,471,46d,46f,46f,46f,46f,470,470,470,46f,46f,470-1dae,5df-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;1:13/6b
2016-05-26_12:12:47 1464257567 0xB 283;47e,481,47f,480,481,482,481,480,47f,47f,47f,47e,481,47e,47e,47d,47f,47f,47f,47e,480,47f,480,480,47f-1d79,5c6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6b;1:12/6b
2016-05-26_12:14:47 1464257687 0xB 284;473,471,471,472,470,471,474,472,471,471,472,471,470,472,472,472,473,472,473,472,473,472,471,472,472-1d51,5b7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;1:14/6b
2016-05-26_12:16:47 1464257807 0xB 285;4ad,4ac,4af,4ad,4ae,4ae,4ac,4ad,4ad,4ad,4ab,4ae,4ab,4ae,4ad,4ab,4ac,4ad,4ad,4ac,4ac,4ad,4ac,4ae,4ad-1d67,5f2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/68;1:12/6c
2016-05-26_12:18:47 1464257927 0xB 286;49a,498,498,499,498,49a,498,498,497,495,495,498,496,496,497,499,498,498,496,492,499,497,499,496,498-1dec,5c6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;1:12/6c
2016-05-26_12:20:47 1464258047 0xB 287;446,447,448,43d,443,446,44a,447,448,448,446,449,448,447,447,447,447,447,447,447,448,446,447,449,447-1e37,58e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;1:13/6b
2016-05-26_12:22:47 1464258167 0xB 288;452,455,454,454,455,455,455,454,454,454,455,454,454,453,453,454,455,455,454,454,453,455,454,454,454-1da0,594-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/66;1:12/6c
2016-05-26_12:24:47 1464258287 0xB 289;434,434,433,434,435,433,435,433,435,434,435,434,435,433,432,434,434,432,434,434,434,434,430,433,433-1cdd,5c0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;1:14/6b
2016-05-26_12:26:47 1464258407 0xB 290;42b,42c,42c,42c,430,42c,42f,42d,42d,42c,42d,42d,428,42d,428,42c,42c,42d,430,42e,42c,42c,42b,42e,42a-1c20,5fb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;1:13/6c
2016-05-26_12:28:47 1464258527 0xB 291;42f,430,42f,430,42f,430,42f,42f,42f,42c,42f,42f,434,436,42f,42f,430,42e,430,42f,430,42e,42c,430,425-1b8b,664-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6a;1:13/6b
2016-05-26_12:30:47 1464258647 0xB 292;43e,43e,43e,441,43e,43e,43f,43e,43f,43f,43e,43e,43e,43f,440,43e,43e,43f,440,43f,43c,43f,43e,440,43f-1b38,6bf-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/62;1:13/6c
2016-05-26_12:32:47 1464258767 0xB 293;44f,44e,451,44e,44c,44d,44f,44e,44c,44e,44a,44b,44e,44f,44f,450,452,44f,44e,44e,44f,44f,44f,44d,44f-1b14,6f4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/5f;1:13/6c
2016-05-26_12:34:47 1464258887 0xB 294;468,465,467,465,465,466,466,466,466,464,466,466,468,466,469,465,465,465,463,465,466,465,464,465,466-1b01,718-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/64;1:13/6c
2016-05-26_12:36:47 1464259007 0xB 295;490,491,491,491,490,490,490,48b,498,490,48f,490,491,491,494,48f,493,48b,491,491,490,490,491,491,490-1af5,716-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/66;1:13/6c
2016-05-26_12:38:47 1464259127 0xB 296;49d,49a,49b,4a0,49e,49d,497,49e,49d,4a1,49f,49f,49f,49d,49e,49e,49e,49f,49d,49e,49f,49e,49f,49d,49e-1b1a,71f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/60;1:13/6c
2016-05-26_12:40:47 1464259247 0xB 297;49f,4a0,49e,49f,49f,4a1,4a0,49f,4a0,4a2,4a0,4a2,49f,4a0,4a0,4a1,49f,49e,4a0,49e,49f,4a0,49d,49f,4a0-1b4b,6fc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/61;1:13/6a
2016-05-26_12:42:47 1464259367 0xB 298;4cc,4cc,4cb,4cc,4cc,4cc,4cc,4cc,4ce,4c9,4cf,4cc,4cc,4cc,4cb,4cd,4ce,4cc,4cc,4cc,4cb,4cb,4cc,4ce,4c9-1ba8,6ef-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/5f;1:13/6c
2016-05-26_12:44:47 1464259487 0xB 299;4b2,4b2,4b1,4b2,4b2,4b2,4b1,4b1,4b2,4b2,4af,4b2,4b2,4b0,4b5,4b2,4b2,4b2,4b1,4b2,4b3,4b0,4b2,4b3,4b2-1c68,6c0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/62;1:13/6a
2016-05-26_12:46:47 1464259607 0xB 300;4b8,4b5,4b2,4b9,4b9,4b8,4b8,4b9,4b7,4ba,4b9,4b9,4ba,4b8,4b8,4bb,4b6,4b9,4b9,4b6,4b8,4b9,4b7,4bc,4b9-1cff,67a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;1:12/6c
2016-05-26_12:48:47 1464259727 0xB 301;46a,469,46a,469,46a,467,46c,46a,46a,469,46b,46a,468,46a,469,469,469,468,469,46a,46a,46a,469,469,469-1d3b,62b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;1:12/6c
2016-05-26_12:50:47 1464259847 0xB 302;462,461,460,462,460,462,460,461,462,461,461,462,465,462,461,463,462,462,461,464,462,461,460,463,462-1cd5,61a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;1:14/6b
2016-05-26_12:52:47 1464259967 0xB 303;461,458,461,462,45e,461,460,464,461,460,461,45f,460,468,458,461,460,461,45f,461,45f,460,462,461,460-1c47,62a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/66;1:14/68
2016-05-26_12:54:47 1464260087 0xB 304;461,461,461,460,460,461,462,461,460,463,464,45e,461,460,464,463,461,461,460,45f,466,45c,461,465,461-1bd8,640-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;1:14/6c
2016-05-26_12:56:47 1464260207 0xB 305;464,464,464,463,464,464,464,464,463,462,464,464,464,465,464,464,464,463,464,467,468,463,467,463,464-1b91,699-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/66;1:13/6c
2016-05-26_12:58:47 1464260327 0xB 306;466,466,464,465,465,467,465,466,466,466,467,466,466,465,465,462,466,466,467,466,468,465,467,469,465-1b69,6bf-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/66;1:13/6a
2016-05-26_13:00:47 1464260447 0xB 307;467,467,468,467,467,467,469,467,467,463,467,466,468,467,466,468,468,466,467,468,467,467,467,465,466-1b56,6d1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/63;1:13/6c
2016-05-26_13:02:47 1464260567 0xB 308;469,466,46d,469,46a,46b,469,46c,468,46a,46b,469,469,46b,469,46a,469,46b,46a,467,469,469,468,46a,46a-1b5e,6fa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/6a;1:14/6b
2016-05-26_13:04:47 1464260687 0xB 309;471,470,470,46f,470,472,470,476,470,470,471,470,470,472,471,471,471,470,470,472,471,470,46f,470,472-1b5e,6fb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/63;1:14/6c
2016-05-26_13:06:47 1464260807 0xB 310;478,478,478,47a,478,478,477,477,478,478,479,478,478,479,478,479,479,478,478,477,478,477,478,477,478-1b54,6f1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/67;1:13/6b
