2016-06-18_09:31:58 1466235118 0x6 54;88,8b,89,87,88,8a,88,89,88,8a,88,88,88,88,88,8b,88,8c,89,88,8a,89,89,88,87-1833,5c3-0:ed/6b;0:ed/6b;0:0/0;0:0/0;0:4/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:33:58 1466235238 0x6 55;9b,97,9b,99,9d,99,9a,99,98,96,9a,99,99,9b,9a,98,98,9a,9c,96,9b,9a,9e,9b,9b-182e,5ca-0:ed/6a;0:ee/69;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:35:58 1466235358 0x6 56;ba,b9,b8,b8,ba,bc,b8,ba,ba,bc,ba,b9,b8,ba,bd,ba,ba,ba,bb,ba,bb,bb,bb,ba,bd-1833,5ce-0:ed/69;0:ed/6c;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:37:58 1466235478 0x6 57;e8,e9,e4,e7,e7,eb,e8,eb,e6,e8,e8,e3,e8,e7,e8,e8,e4,e6,e4,e8,eb,e7,eb,f0,e8-1844,5ce-0:ed/6c;0:ed/6b;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:39:58 1466235598 0x6 58;bc,bd,bc,bd,bd,bb,bd,bf,bc,bb,bb,ba,bc,bb,bc,bc,bc,bc,bb,be,bb,bb,bb,bc,bc-185d,5ca-0:ed/6b;0:ee/6a;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:41:58 1466235718 0x6 59;91,92,92,93,92,92,91,92,90,8e,8f,8f,8f,8e,90,8f,8e,8e,8e,8e,8f,91,90,90,90-1865,5bd-0:ed/6a;0:ed/6b;0:0/0;0:0/0;0:4/69;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:43:58 1466235838 0x6 60;6e,6d,6d,6b,6e,70,6c,6e,6d,6e,6e,6e,73,72,6c,6d,70,6e,6d,6e,6c,68,6a,6d,6a-185f,5bc-0:ed/6a;0:ee/6b;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:45:58 1466235958 0x6 61;9c,9e,9e,9e,9d,9e,9e,a0,9f,9d,9c,9e,9d,9b,9d,9e,9e,9c,9e,9d,9c,9e,9d,9e,9f-185a,5c2-0:ed/6a;0:ec/6c;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:47:58 1466236078 0x6 62;9b,99,9a,99,9a,9e,9b,9a,9a,9a,99,9d,9b,98,99,98,98,98,98,9a,9a,9c,9a,9e,99-1863,5c3-0:ec/6c;0:ee/6b;0:0/0;0:0/0;0:4/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:49:58 1466236198 0x6 63;83,83,83,83,85,84,84,82,81,81,83,89,89,83,83,84,84,83,80,81,83,83,85,84,81-1866,5c1-0:ed/6a;0:ed/6b;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:51:58 1466236318 0x6 64;69,67,67,6a,67,67,67,67,68,65,6c,67,66,67,67,67,65,69,68,67,67,67,68,65,67-1865,5be-0:ed/6c;0:ed/6b;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:53:58 1466236438 0x6 65;67,67,67,66,67,68,68,67,67,67,68,68,67,67,69,67,67,68,68,64,68,67,63,67,66-185a,5bc-0:ed/6b;0:ed/6a;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:55:58 1466236558 0x6 66;74,74,74,73,71,74,72,73,73,72,71,71,72,74,74,73,73,72,74,74,74,71,73,73,75-184f,5c0-0:ed/6b;0:ed/6b;0:0/0;0:0/0;0:4/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:57:58 1466236678 0x6 67;ca,c9,c9,c9,ca,c9,c9,ca,ca,ca,c8,c9,cc,c8,c7,c9,c9,c9,c9,c8,ca,c9,ca,ca,ca-184d,5c4-0:f3/6b;0:ef/6c;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:59:58 1466236798 0x6 68;77,74,76,75,74,74,75,74,74,75,75,74,74,74,75,75,74,75,74,75,74,73,73,72,74-1858,5c9-0:f1/6b;0:f1/6c;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:01:58 1466236918 0x6 69;8b,87,88,88,88,87,87,87,86,88,87,89,8a,87,86,88,88,8a,87,89,88,83,89,85,84-1862,5c9-0:f1/6c;0:f0/6c;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:03:58 1466237038 0x6 70;73,72,70,72,73,78,73,72,6e,72,73,71,71,73,73,73,73,71,73,73,72,78,72,74,72-186c,5c9-0:f1/6a;0:f1/6c;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:05:58 1466237158 0x6 71;7d,78,7e,76,7c,7b,7d,7d,7d,7b,7d,7c,7b,7c,7d,7c,7d,7b,7e,7d,7f,83,7c,7d,7d-1873,5c6-0:f1/6a;0:f1/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:07:58 1466237278 0x6 72;e9,e9,e9,e8,e9,e7,ea,ea,ee,e9,e7,eb,e9,ea,ea,e8,eb,ea,ea,ea,ec,ef,eb,e9,e4-187f,5c8-0:f1/6b;0:f0/6b;0:0/0;0:0/0;0:3/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:09:58 1466237398 0x6 73;18f,18f,18f,18f,190,18f,18e,18f,18f,18f,18f,190,190,190,190,190,191,190,18f,190,18f,190,190,190,190-18a2,5ca-0:f1/6b;0:f0/6b;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:11:58 1466237518 0x6 74;18d,189,18c,18d,18c,18d,18c,18d,18d,188,190,18c,18d,18c,18d,18d,18e,18f,192,18e,18e,18c,18e,18d,18e-18e7,5c8-0:f0/6c;0:f0/6b;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:13:58 1466237638 0x6 75;198,198,198,197,198,198,198,198,197,199,198,198,199,197,199,197,196,198,199,19b,198,197,199,19c,199-192d,5ba-0:f1/6b;0:ef/6a;0:0/0;0:0/0;0:3/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:15:58 1466237758 0x6 76;1c5,1c4,1c2,1c2,1c2,1c1,1c2,1c3,1c3,1c2,1c3,1c2,1c3,1c2,1c5,1bf,1c3,1c2,1c3,1c0,1c3,1c4,1c3,1c2,1c3-196f,5ad-0:f0/6c;0:ef/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:17:58 1466237878 0x6 77;1aa,1ad,1a3,1a9,1a9,1a8,1a7,1a8,1a7,1a7,1a6,1a7,1ad,1a7,1a8,1a6,1a8,1a7,1a8,1a6,1a7,1ac,1a0,1a6,1a6-19ae,59f-0:f1/6a;0:ef/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:19:58 1466237998 0x6 78;186,18d,183,182,182,182,17c,184,185,188,188,18a,18b,18c,18b,18b,18c,18e,18a,18a,188,183,185,184,183-19e1,590-0:f1/6b;0:ee/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:21:58 1466238118 0x6 79;190,18f,18f,18b,18d,18f,18f,18f,18f,190,190,192,191,18f,190,193,18f,18e,190,192,18f,190,18f,18f,18d-1a02,587-0:f0/6b;0:ef/6c;0:0/0;0:0/0;0:2/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:23:58 1466238238 0x6 80;1a7,1a5,1a5,1a5,1a6,1a3,1a6,1a4,1a5,1a5,1a5,1a5,1a3,1a3,1a5,1a4,1a5,1a5,1a4,1a5,1a6,1a4,1a4,1a5,1a4-1a20,584-0:f1/6b;0:ef/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:25:58 1466238358 0x6 81;134,133,133,134,132,132,131,133,132,136,131,136,138,13b,139,138,137,135,131,130,12e,12d,12c,12b,12c-1a34,57e-0:f0/6a;0:ef/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:27:58 1466238478 0x6 82;164,164,162,15f,15d,159,155,153,155,150,14e,14f,151,152,155,156,15a,15a,15c,15d,15e,15f,15e,15d,15c-1a32,579-0:f1/6c;0:f0/6c;0:0/0;0:0/0;0:2/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:29:58 1466238598 0x6 83;1aa,1a8,1aa,1aa,1ac,1a8,1ad,1aa,1aa,1aa,1a8,1aa,1aa,1a9,1ab,1a9,1a9,1aa,1a9,1a9,1a9,1a9,1a9,1a9,1ab-1a31,57d-0:f1/68;0:ef/6b;0:0/0;0:0/0;0:2/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:31:58 1466238718 0x6 84;17e,17f,181,17f,17e,17e,17f,17f,180,17e,17f,180,17e,17f,180,180,17f,17f,17f,180,17e,180,180,17e,17f-1a42,580-0:f1/6c;0:ef/6b;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:33:58 1466238838 0x6 85;180,180,180,182,180,183,181,180,180,181,180,181,181,181,181,180,180,181,180,181,180,17e,180,180,180-1a51,57d-0:f1/6b;0:ef/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:35:58 1466238958 0x6 86;1d3,1d8,1d5,1db,1d7,1d5,1d8,1d8,1d8,1db,1da,1d8,1db,1d7,1db,1db,1dd,1de,1da,1db,1db,1dc,1db,1db,1dc-1a65,579-0:f0/6b;0:ef/6b;0:0/0;0:0/0;0:2/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:37:58 1466239078 0x6 87;1da,1da,1da,1d7,1db,1dd,1dd,1dd,1dc,1db,1d9,1d7,1d9,1d6,1d4,1d5,1d3,1d5,1d4,1d3,1d3,1d2,1d1,1d2,1d3-1a7e,57a-0:f0/6c;0:ef/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:39:58 1466239198 0x6 88;1b4,1b4,1b5,1b6,1b6,1b5,1b5,1b5,1b4,1b8,1b4,1b4,1b3,1b9,1b3,1b2,1b1,1b1,1ad,1ac,1a9,1a8,1a7,1a6,1a7-1a93,571-0:f1/69;0:f0/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:41:58 1466239318 0x6 89;176,179,178,179,175,173,17b,179,179,179,179,178,17a,179,179,179,17a,17a,17a,17a,17e,17a,17a,17a,179-1a9a,56f-0:f1/6b;0:f0/6b;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:43:58 1466239438 0x6 90;18d,18d,18d,18c,18a,18a,18a,188,18a,18a,18a,18a,188,18b,18b,18b,18b,18b,18b,18a,18a,188,187,187,188-1ab1,572-0:f0/6c;0:f0/6b;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:45:58 1466239558 0x6 91;1a0,1a0,19f,1a0,19f,19f,19c,19c,19a,199,194,19c,198,199,199,19a,19a,19c,19c,19e,19f,19d,19c,19b,19b-1abf,56a-0:f0/6c;0:ef/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:47:58 1466239678 0x6 92;336,333,32f,32c,32d,32d,327,321,319,319,31a,306,2fe,302,308,30f,313,315,310,30b,308,2ff,2fc,305,314-1ac7,56d-0:f0/6b;0:ee/6b;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:49:58 1466239798 0x6 93;25e,25d,261,265,267,268,266,263,265,263,266,268,26d,26c,270,26f,26e,26f,26c,26c,26c,26c,26a,26b,26b-1b0f,569-0:ef/6b;0:f0/6c;0:0/0;0:0/0;0:2/69;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:51:58 1466239918 0x6 94;1d0,1d0,1cf,1cb,1cc,1ce,1cb,1ca,1c9,1ca,1c9,1ca,1ca,1cb,1cc,1cd,1ce,1ce,1cf,1ce,1cf,1cb,1cd,1ce,1cc-1b46,558-0:ef/6a;0:ef/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:53:58 1466240038 0x6 95;18e,18d,18d,18d,18c,18c,190,18d,189,18d,18e,18e,190,190,194,193,191,193,190,18f,191,190,191,192,192-1b49,54d-0:ef/6b;0:ef/6c;0:0/0;0:0/0;0:2/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:55:58 1466240158 0x6 96;127,127,128,127,128,123,127,127,128,126,126,125,125,126,126,126,125,127,125,125,126,125,123,125,125-1b37,54a-0:ef/6b;0:ef/6c;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:57:58 1466240278 0x6 97;de,de,de,de,dd,de,e0,df,dd,de,df,df,db,de,de,dd,df,de,de,de,de,e0,df,dd,df-1b09,54e-0:ef/6c;0:ef/6b;0:0/0;0:0/0;0:2/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:59:58 1466240398 0x6 98;d9,da,db,dc,db,da,d8,d5,d1,cf,cd,cc,cc,cc,cf,d1,d3,d5,d7,d9,db,da,db,da,d9-1ad0,55a-0:ef/6b;0:ef/6b;0:0/0;0:0/0;0:2/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:01:58 1466240518 0x6 99;133,133,133,132,134,133,133,132,133,132,133,134,133,133,133,134,134,135,135,134,135,134,134,134,136-1a90,565-0:ef/68;0:f0/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:03:58 1466240638 0x6 100;1b9,1ba,1b8,1ba,1b9,1b8,1b9,1b6,1b9,1ba,1ba,1b9,1ba,1ba,1ba,1ba,1ba,1ba,1b7,1b9,1b9,1ba,1ba,1ba,1b9-1a73,578-0:f0/6b;0:f0/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:05:58 1466240758 0x6 101;1cf,1d2,1d2,1d2,1d0,1d2,1d3,1d0,1d3,1d2,1d3,1d2,1d3,1d2,1d3,1d3,1d3,1d3,1cf,1d3,1d3,1d3,1d4,1db,1d3-1a80,57e-0:f0/6b;0:f0/6a;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:07:58 1466240878 0x6 102;1cb,1cb,1c8,1cb,1ca,1ca,1cb,1cc,1cb,1cc,1cd,1cd,1cb,1cb,1ca,1cb,1cb,1cb,1ca,1cb,1cb,1cc,1ca,1ca,1cb-1a91,57f-0:ef/6c;0:f0/6c;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:09:58 1466240998 0x6 103;184,183,183,182,182,182,183,182,183,182,183,182,182,182,182,182,182,181,181,182,182,183,182,182,181-1aa0,57d-0:f0/6b;0:f0/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:11:58 1466241118 0x6 104;12d,12e,12d,12e,12e,12e,12d,12f,12e,12e,12f,12f,12f,12f,130,130,131,130,132,12f,130,130,130,12f,12d-1aaa,577-0:ef/6b;0:f0/6c;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:13:58 1466241238 0x6 105;10a,10b,10a,10b,10a,10b,10b,10b,10a,10a,10a,108,10a,10a,10b,10b,10a,10a,10b,10b,10c,10b,10b,10b,10a-1aa2,576-0:ef/6c;0:f0/6c;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:15:58 1466241358 0x6 106;143,145,144,144,144,143,143,142,140,13d,13a,138,136,131,135,135,138,139,13b,13c,13c,13f,141,140,141-1a89,576-0:ef/6a;0:f0/6b;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:17:58 1466241478 0x6 107;16d,16c,16c,16e,16c,16c,16c,16f,16c,16b,16c,16d,16e,16e,16e,16e,16f,16d,16a,16f,16d,16e,170,16d,16c-1a78,57c-0:f0/6a;0:f0/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:19:58 1466241598 0x6 108;191,190,192,191,191,190,190,192,18f,191,190,18f,190,191,191,192,191,194,192,193,192,18f,195,191,192-1a77,57f-0:f0/6c;0:f0/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:21:58 1466241718 0x6 109;195,197,196,194,196,195,198,196,195,196,194,195,195,196,196,195,195,195,196,194,195,195,196,195,195-1a80,584-0:f0/6c;0:f0/6b;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:23:58 1466241838 0x6 110;170,171,170,171,170,16b,170,171,16d,170,170,171,170,170,16f,170,170,170,171,16b,170,170,170,170,171-1a95,580-0:f0/6b;0:f0/6c;0:0/0;0:0/0;0:2/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:25:58 1466241958 0x6 111;1c4,1bb,1c1,1c1,1c1,1c2,1c2,1c4,1c4,1c7,1c7,1c9,1cb,1ca,1ca,1c9,1c2,1c6,1c6,1c5,1c4,1c4,1c0,1c4,1c4-1a9c,580-0:ef/6c;0:f1/69;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:27:58 1466242078 0x6 112;27f,280,27d,284,280,280,27f,27e,27d,27d,27c,27b,27c,27c,27c,27d,27d,27f,280,281,281,280,27f,27f,27d-1abe,586-0:f0/6b;0:f0/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:29:58 1466242198 0x6 113;158,158,159,157,159,159,159,159,15a,159,15b,15e,15c,158,159,15b,158,15d,159,15b,158,158,159,159,159-1afc,57c-0:f0/6a;0:f0/6c;0:0/0;0:0/0;0:2/6c;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:31:58 1466242318 0x6 114;126,127,127,126,126,126,126,126,127,126,125,126,128,125,127,125,125,125,126,125,125,126,125,126,126-1b03,56d-0:f0/6b;0:ef/6c;0:0/0;0:0/0;0:2/6b;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:33:58 1466242438 0x6 115;94,95,95,93,95,94,93,95,94,94,93,94,94,90,93,93,93,93,90,90,91,94,92,93,92-1ae3,56d-0:ef/6c;0:f1/6a;0:0/0;0:0/0;0:2/6a;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
                                                                                                                                                                                            2016-06-18_11:19:00 1466241540 0x6 0; BOOT
2016-06-18_11:21:02 1466241662 0x6 0;2,1,2,2,1,0,2,2,2,1,2,2,1,8,2,3,2,1,3,4,2,2,0,2,1-1590,718-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
