2016-06-18_03:05:11 1466211911 0x2; 2 rTX 0
2016-06-18_05:07:10 1466219230 0x2; 63 rTX 1
2016-06-18_05:07:10 1466219230 0x2; 63 rTX 2
2016-06-18_05:07:10 1466219230 0x2; 63 rTX 3
2016-06-18_05:07:10 1466219230 0x2; 63 rTX 4
2016-06-18_05:07:11 1466219231 0x2; 63 rTX 5
2016-06-18_05:07:11 1466219231 0x2; 63 rTX 6
2016-06-18_05:07:12 1466219232 0x2; 63 rTX 7
2016-06-18_05:07:13 1466219233 0x2; 63 rTX 8
2016-06-18_05:07:15 1466219235 0x6; 63 rTX 0
2016-06-18_05:07:15 1466219235 0x6; 63 rTX 1
2016-06-18_05:07:15 1466219235 0x6; 63 rTX 2
2016-06-18_05:07:15 1466219235 0x6; 63 rTX 3
2016-06-18_05:07:15 1466219235 0x6; 63 rTX 4
2016-06-18_05:07:15 1466219235 0x6; 63 rTX 5
2016-06-18_05:07:15 1466219235 0x6; 63 rTX 6
2016-06-18_05:07:17 1466219237 0x2; 63 rTX 9
2016-06-18_05:07:21 1466219241 0x2; 63 rTX 10
2016-06-18_05:07:30 1466219250 0x2; 63 rTXERR
2016-06-18_05:09:10 1466219350 0x2; 64 rTX 0
2016-06-18_05:09:10 1466219350 0x2; 64 rTX 1
2016-06-18_05:09:10 1466219350 0x2; 64 rTX 2
2016-06-18_05:09:10 1466219350 0x2; 64 rTX 3
2016-06-18_05:09:11 1466219351 0x2; 64 rTX 4
2016-06-18_05:09:11 1466219351 0x2; 64 rTX 5
2016-06-18_05:09:11 1466219351 0x2; 64 rTX 6
2016-06-18_05:09:12 1466219352 0x2; 64 rTX 7
2016-06-18_05:09:13 1466219353 0x2; 64 rTX 8
2016-06-18_05:09:15 1466219355 0x6; 64 rTX 0
2016-06-18_05:09:15 1466219355 0x6; 64 rTX 1
2016-06-18_05:09:15 1466219355 0x6; 64 rTX 2
2016-06-18_05:09:15 1466219355 0x6; 64 rTX 3
2016-06-18_05:09:15 1466219355 0x6; 64 rTX 4
2016-06-18_05:09:15 1466219355 0x6; 64 rTX 5
2016-06-18_05:09:15 1466219355 0x6; 64 rTX 6
2016-06-18_05:09:16 1466219356 0x2; 64 rTX 9
2016-06-18_05:09:16 1466219356 0x6; 64 rTX 7
2016-06-18_05:09:18 1466219358 0x6; 64 rTX 8
2016-06-18_05:09:21 1466219361 0x6; 64 rTX 9
2016-06-18_05:09:24 1466219364 0x2; 64 rTX 10
2016-06-18_05:09:27 1466219367 0x6; 64 rTX 10
2016-06-18_05:09:38 1466219378 0x2; 64 rTXERR
2016-06-18_05:11:10 1466219470 0x2; 65 rTX 0
2016-06-18_05:11:10 1466219470 0x2; 65 rTX 1
2016-06-18_05:11:10 1466219470 0x2; 65 rTX 2
2016-06-18_05:11:10 1466219470 0x2; 65 rTX 3
2016-06-18_05:11:11 1466219471 0x2; 65 rTX 4
2016-06-18_05:11:11 1466219471 0x2; 65 rTX 5
2016-06-18_05:11:11 1466219471 0x2; 65 rTX 6
2016-06-18_05:11:12 1466219472 0x2; 65 rTX 7
2016-06-18_05:11:13 1466219473 0x2; 65 rTX 8
2016-06-18_05:11:15 1466219475 0x6; 65 rTX 0
2016-06-18_05:11:15 1466219475 0x6; 65 rTX 1
2016-06-18_05:11:17 1466219477 0x2; 65 rTX 9
2016-06-18_05:11:25 1466219485 0x2; 65 rTX 10
2016-06-18_05:11:38 1466219498 0x2; 65 rTXERR
2016-06-18_05:13:10 1466219590 0x2; 66 rTX 0
2016-06-18_05:13:10 1466219590 0x2; 66 rTX 1
2016-06-18_05:13:10 1466219590 0x2; 66 rTX 2
2016-06-18_05:13:10 1466219590 0x2; 66 rTX 3
2016-06-18_05:13:10 1466219590 0x2; 66 rTX 4
2016-06-18_05:13:11 1466219591 0x2; 66 rTX 5
2016-06-18_05:13:11 1466219591 0x2; 66 rTX 6
2016-06-18_05:13:12 1466219592 0x2; 66 rTX 7
2016-06-18_05:13:13 1466219593 0x5; 66 rTX 0
2016-06-18_05:13:14 1466219594 0x2; 66 rTX 8
2016-06-18_05:13:15 1466219595 0x6; 66 rTX 0
2016-06-18_05:13:15 1466219595 0x6; 66 rTX 1
2016-06-18_05:13:15 1466219595 0x6; 66 rTX 2
2016-06-18_05:13:15 1466219595 0x6; 66 rTX 3
2016-06-18_05:13:15 1466219595 0x6; 66 rTX 4
2016-06-18_05:13:15 1466219595 0x6; 66 rTX 5
2016-06-18_05:13:15 1466219595 0x6; 66 rTX 6
2016-06-18_05:13:16 1466219596 0x6; 66 rTX 7
2016-06-18_05:13:18 1466219598 0x6; 66 rTX 8
2016-06-18_05:13:18 1466219598 0x2; 66 rTX 9
2016-06-18_05:13:20 1466219600 0x6; 66 rTX 9
2016-06-18_05:13:23 1466219603 0x2; 66 rTX 10
2016-06-18_05:13:26 1466219606 0x6; 66 rTX 10
2016-06-18_05:13:32 1466219612 0x2; 66 rTXERR
2016-06-18_05:15:11 1466219711 0x2; 67 rTX 0
2016-06-18_05:15:11 1466219711 0x2; 67 rTX 1
2016-06-18_05:15:11 1466219711 0x2; 67 rTX 2
2016-06-18_05:15:11 1466219711 0x2; 67 rTX 3
2016-06-18_05:15:11 1466219711 0x2; 67 rTX 4
2016-06-18_05:15:11 1466219711 0x2; 67 rTX 5
2016-06-18_05:15:11 1466219711 0x2; 67 rTX 6
2016-06-18_05:15:12 1466219712 0x2; 67 rTX 7
2016-06-18_05:15:13 1466219713 0x2; 67 rTX 8
2016-06-18_05:15:15 1466219715 0x6; 67 rTX 0
2016-06-18_05:15:15 1466219715 0x6; 67 rTX 1
2016-06-18_05:15:15 1466219715 0x6; 67 rTX 2
2016-06-18_05:15:15 1466219715 0x6; 67 rTX 3
2016-06-18_05:15:16 1466219716 0x2; 67 rTX 9
2016-06-18_05:15:23 1466219723 0x2; 67 rTX 10
2016-06-18_05:15:37 1466219737 0x2; 67 rTXERR
2016-06-18_05:17:09 1466219829 0x1; 68 rTX 0
2016-06-18_05:17:10 1466219830 0x2; 68 rTX 0
2016-06-18_05:17:10 1466219830 0x2; 68 rTX 1
2016-06-18_05:17:10 1466219830 0x2; 68 rTX 2
2016-06-18_05:17:10 1466219830 0x2; 68 rTX 3
2016-06-18_05:17:11 1466219831 0x2; 68 rTX 4
2016-06-18_05:17:11 1466219831 0x2; 68 rTX 5
2016-06-18_05:17:11 1466219831 0x2; 68 rTX 6
2016-06-18_05:17:12 1466219832 0x2; 68 rTX 7
2016-06-18_05:17:13 1466219833 0x2; 68 rTX 8
2016-06-18_05:17:15 1466219835 0x6; 68 rTX 0
2016-06-18_05:17:15 1466219835 0x6; 68 rTX 1
2016-06-18_05:17:15 1466219835 0x6; 68 rTX 2
2016-06-18_05:17:17 1466219837 0x2; 68 rTX 9
2016-06-18_05:17:25 1466219845 0x2; 68 rTX 10
2016-06-18_05:17:38 1466219858 0x2; 68 rTXERR
2016-06-18_05:19:10 1466219950 0x2; 69 rTX 0
2016-06-18_05:19:10 1466219950 0x2; 69 rTX 1
2016-06-18_05:19:10 1466219950 0x2; 69 rTX 2
2016-06-18_05:19:10 1466219950 0x2; 69 rTX 3
2016-06-18_05:19:10 1466219950 0x2; 69 rTX 4
2016-06-18_05:19:11 1466219951 0x2; 69 rTX 5
2016-06-18_05:19:11 1466219951 0x2; 69 rTX 6
2016-06-18_05:19:12 1466219952 0x2; 69 rTX 7
2016-06-18_05:19:13 1466219953 0x5; 69 rTX 0
2016-06-18_05:19:14 1466219954 0x2; 69 rTX 8
2016-06-18_05:19:15 1466219955 0x6; 69 rTX 0
2016-06-18_05:19:15 1466219955 0x6; 69 rTX 1
2016-06-18_05:19:15 1466219955 0x6; 69 rTX 2
2016-06-18_05:19:15 1466219955 0x6; 69 rTX 3
2016-06-18_05:19:15 1466219955 0x6; 69 rTX 4
2016-06-18_05:19:15 1466219955 0x6; 69 rTX 5
2016-06-18_05:19:15 1466219955 0x6; 69 rTX 6
2016-06-18_05:19:16 1466219956 0x6; 69 rTX 7
2016-06-18_05:19:17 1466219957 0x2; 69 rTX 9
2016-06-18_05:19:18 1466219958 0x6; 69 rTX 8
2016-06-18_05:19:21 1466219961 0x6; 69 rTX 9
2016-06-18_05:19:22 1466219962 0x2; 69 rTX 10
2016-06-18_05:19:27 1466219967 0x6; 69 rTX 10
2016-06-18_05:19:30 1466219970 0x2; 69 rTXERR
2016-06-18_05:19:39 1466219979 0x6; 69 rTXERR
2016-06-18_05:21:10 1466220070 0x2; 70 rTX 0
2016-06-18_05:21:10 1466220070 0x2; 70 rTX 1
2016-06-18_05:21:10 1466220070 0x2; 70 rTX 2
2016-06-18_05:21:10 1466220070 0x2; 70 rTX 3
2016-06-18_05:21:11 1466220071 0x2; 70 rTX 4
2016-06-18_05:21:11 1466220071 0x2; 70 rTX 5
2016-06-18_05:21:11 1466220071 0x2; 70 rTX 6
2016-06-18_05:21:12 1466220072 0x2; 70 rTX 7
2016-06-18_05:21:13 1466220073 0x2; 70 rTX 8
2016-06-18_05:21:15 1466220075 0x6; 70 rTX 0
2016-06-18_05:21:15 1466220075 0x6; 70 rTX 1
2016-06-18_05:21:15 1466220075 0x6; 70 rTX 2
2016-06-18_05:21:15 1466220075 0x6; 70 rTX 3
2016-06-18_05:21:15 1466220075 0x6; 70 rTX 4
2016-06-18_05:21:15 1466220075 0x6; 70 rTX 5
2016-06-18_05:21:15 1466220075 0x6; 70 rTX 6
2016-06-18_05:21:16 1466220076 0x2; 70 rTX 9
2016-06-18_05:21:16 1466220076 0x6; 70 rTX 7
2016-06-18_05:21:17 1466220077 0x6; 70 rTX 8
2016-06-18_05:21:20 1466220080 0x6; 70 rTX 9
2016-06-18_05:21:23 1466220083 0x2; 70 rTX 10
2016-06-18_05:21:26 1466220086 0x6; 70 rTX 10
2016-06-18_05:21:34 1466220094 0x2; 70 rTXERR
2016-06-18_05:23:10 1466220190 0x2; 71 rTX 0
2016-06-18_05:23:10 1466220190 0x2; 71 rTX 1
2016-06-18_05:23:10 1466220190 0x2; 71 rTX 2
2016-06-18_05:23:10 1466220190 0x2; 71 rTX 3
2016-06-18_05:23:10 1466220190 0x2; 71 rTX 4
2016-06-18_05:23:11 1466220191 0x2; 71 rTX 5
2016-06-18_05:23:11 1466220191 0x2; 71 rTX 6
2016-06-18_05:23:12 1466220192 0x2; 71 rTX 7
2016-06-18_05:23:14 1466220194 0x2; 71 rTX 8
2016-06-18_05:23:15 1466220195 0x6; 71 rTX 0
2016-06-18_05:23:15 1466220195 0x6; 71 rTX 1
2016-06-18_05:23:15 1466220195 0x6; 71 rTX 2
2016-06-18_05:23:15 1466220195 0x6; 71 rTX 3
2016-06-18_05:23:15 1466220195 0x6; 71 rTX 4
2016-06-18_05:23:15 1466220195 0x6; 71 rTX 5
2016-06-18_05:23:15 1466220195 0x6; 71 rTX 6
2016-06-18_05:23:16 1466220196 0x6; 71 rTX 7
2016-06-18_05:23:17 1466220197 0x2; 71 rTX 9
2016-06-18_05:23:17 1466220197 0x6; 71 rTX 8
2016-06-18_05:23:20 1466220200 0x6; 71 rTX 9
2016-06-18_05:23:24 1466220204 0x6; 71 rTX 10
2016-06-18_05:23:24 1466220204 0x2; 71 rTX 10
2016-06-18_05:23:35 1466220215 0x2; 71 rTXERR
2016-06-18_05:25:10 1466220310 0x2; 72 rTX 0
2016-06-18_05:25:11 1466220311 0x2; 72 rTX 1
2016-06-18_05:25:11 1466220311 0x2; 72 rTX 2
2016-06-18_05:25:11 1466220311 0x2; 72 rTX 3
2016-06-18_05:25:11 1466220311 0x2; 72 rTX 4
2016-06-18_05:25:11 1466220311 0x2; 72 rTX 5
2016-06-18_05:25:11 1466220311 0x2; 72 rTX 6
2016-06-18_05:25:12 1466220312 0x2; 72 rTX 7
2016-06-18_05:25:13 1466220313 0x2; 72 rTX 8
2016-06-18_05:25:15 1466220315 0x6; 72 rTX 0
2016-06-18_05:25:15 1466220315 0x6; 72 rTX 1
2016-06-18_05:25:15 1466220315 0x6; 72 rTX 2
2016-06-18_05:25:17 1466220317 0x2; 72 rTX 9
2016-06-18_05:25:24 1466220324 0x2; 72 rTX 10
2016-06-18_05:25:38 1466220338 0x2; 72 rTXERR
2016-06-18_05:27:10 1466220430 0x2; 73 rTX 0
2016-06-18_05:27:10 1466220430 0x2; 73 rTX 1
2016-06-18_05:27:10 1466220430 0x2; 73 rTX 2
2016-06-18_05:27:10 1466220430 0x2; 73 rTX 3
2016-06-18_05:27:10 1466220430 0x2; 73 rTX 4
2016-06-18_05:27:11 1466220431 0x2; 73 rTX 5
2016-06-18_05:27:11 1466220431 0x2; 73 rTX 6
2016-06-18_05:27:12 1466220432 0x2; 73 rTX 7
2016-06-18_05:27:13 1466220433 0x2; 73 rTX 8
2016-06-18_05:27:15 1466220435 0x6; 73 rTX 0
2016-06-18_05:27:15 1466220435 0x6; 73 rTX 1
2016-06-18_05:27:15 1466220435 0x6; 73 rTX 2
2016-06-18_05:27:15 1466220435 0x6; 73 rTX 3
2016-06-18_05:27:15 1466220435 0x6; 73 rTX 4
2016-06-18_05:27:15 1466220435 0x6; 73 rTX 5
2016-06-18_05:27:15 1466220435 0x6; 73 rTX 6
2016-06-18_05:27:16 1466220436 0x6; 73 rTX 7
2016-06-18_05:27:17 1466220437 0x2; 73 rTX 9
2016-06-18_05:27:18 1466220438 0x6; 73 rTX 8
2016-06-18_05:27:22 1466220442 0x6; 73 rTX 9
2016-06-18_05:27:25 1466220445 0x2; 73 rTX 10
2016-06-18_05:27:26 1466220446 0x6; 73 rTX 10
2016-06-18_05:27:38 1466220458 0x2; 73 rTXERR
2016-06-18_05:27:40 1466220460 0x6; 73 rTXERR
2016-06-18_05:29:10 1466220550 0x2; 74 rTX 0
2016-06-18_05:29:10 1466220550 0x2; 74 rTX 1
2016-06-18_05:29:10 1466220550 0x2; 74 rTX 2
2016-06-18_05:29:10 1466220550 0x2; 74 rTX 3
2016-06-18_05:29:11 1466220551 0x2; 74 rTX 4
2016-06-18_05:29:11 1466220551 0x2; 74 rTX 5
2016-06-18_05:29:11 1466220551 0x2; 74 rTX 6
2016-06-18_05:29:12 1466220552 0x2; 74 rTX 7
2016-06-18_05:29:13 1466220553 0x5; 74 rTX 0
2016-06-18_05:29:14 1466220554 0x2; 74 rTX 8
2016-06-18_05:29:15 1466220555 0x6; 74 rTX 0
2016-06-18_05:29:15 1466220555 0x6; 74 rTX 1
2016-06-18_05:29:15 1466220555 0x6; 74 rTX 2
2016-06-18_05:29:15 1466220555 0x6; 74 rTX 3
2016-06-18_05:29:15 1466220555 0x6; 74 rTX 4
2016-06-18_05:29:15 1466220555 0x6; 74 rTX 5
2016-06-18_05:29:15 1466220555 0x6; 74 rTX 6
2016-06-18_05:29:16 1466220556 0x2; 74 rTX 9
2016-06-18_05:29:16 1466220556 0x6; 74 rTX 7
2016-06-18_05:29:18 1466220558 0x6; 74 rTX 8
2016-06-18_05:29:21 1466220561 0x6; 74 rTX 9
2016-06-18_05:29:23 1466220563 0x2; 74 rTX 10
2016-06-18_05:29:26 1466220566 0x6; 74 rTX 10
2016-06-18_05:29:37 1466220577 0x2; 74 rTXERR
2016-06-18_05:31:10 1466220670 0x2; 75 rTX 0
2016-06-18_05:31:10 1466220670 0x2; 75 rTX 1
2016-06-18_05:31:10 1466220670 0x2; 75 rTX 2
2016-06-18_05:31:10 1466220670 0x2; 75 rTX 3
2016-06-18_05:31:11 1466220671 0x2; 75 rTX 4
2016-06-18_05:31:11 1466220671 0x2; 75 rTX 5
2016-06-18_05:31:11 1466220671 0x2; 75 rTX 6
2016-06-18_05:31:12 1466220672 0x2; 75 rTX 7
2016-06-18_05:31:14 1466220674 0x2; 75 rTX 8
2016-06-18_05:31:15 1466220675 0x6; 75 rTX 0
2016-06-18_05:31:18 1466220678 0x2; 75 rTX 9
2016-06-18_05:31:23 1466220683 0x2; 75 rTX 10
2016-06-18_05:31:39 1466220699 0x2; 75 rTXERR
2016-06-18_05:33:10 1466220790 0x2; 76 rTX 0
2016-06-18_05:33:10 1466220790 0x2; 76 rTX 1
2016-06-18_05:33:10 1466220790 0x2; 76 rTX 2
2016-06-18_05:33:10 1466220790 0x2; 76 rTX 3
2016-06-18_05:33:10 1466220790 0x2; 76 rTX 4
2016-06-18_05:33:11 1466220791 0x2; 76 rTX 5
2016-06-18_05:33:11 1466220791 0x2; 76 rTX 6
2016-06-18_05:33:12 1466220792 0x2; 76 rTX 7
2016-06-18_05:33:13 1466220793 0x2; 76 rTX 8
2016-06-18_05:33:13 1466220793 0x5; 76 rTX 0
2016-06-18_05:33:15 1466220795 0x6; 76 rTX 0
2016-06-18_05:33:15 1466220795 0x6; 76 rTX 1
2016-06-18_05:33:15 1466220795 0x6; 76 rTX 2
2016-06-18_05:33:15 1466220795 0x6; 76 rTX 3
2016-06-18_05:33:15 1466220795 0x6; 76 rTX 4
2016-06-18_05:33:15 1466220795 0x6; 76 rTX 5
2016-06-18_05:33:15 1466220795 0x6; 76 rTX 6
2016-06-18_05:33:16 1466220796 0x6; 76 rTX 7
2016-06-18_05:33:16 1466220796 0x2; 76 rTX 9
2016-06-18_05:33:18 1466220798 0x6; 76 rTX 8
2016-06-18_05:33:21 1466220801 0x6; 76 rTX 9
2016-06-18_05:33:23 1466220803 0x2; 76 rTX 10
2016-06-18_05:33:25 1466220805 0x6; 76 rTX 10
2016-06-18_05:33:32 1466220812 0x2; 76 rTXERR
2016-06-18_05:35:11 1466220911 0x2; 77 rTX 0
2016-06-18_05:35:11 1466220911 0x2; 77 rTX 1
2016-06-18_05:35:11 1466220911 0x2; 77 rTX 2
2016-06-18_05:35:11 1466220911 0x2; 77 rTX 3
2016-06-18_05:35:11 1466220911 0x2; 77 rTX 4
2016-06-18_05:35:11 1466220911 0x2; 77 rTX 5
2016-06-18_05:35:11 1466220911 0x2; 77 rTX 6
2016-06-18_05:35:11 1466220911 0x2; 77 rTX 7
2016-06-18_05:35:13 1466220913 0x2; 77 rTX 8
2016-06-18_05:35:15 1466220915 0x6; 77 rTX 0
2016-06-18_05:35:15 1466220915 0x6; 77 rTX 1
2016-06-18_05:35:15 1466220915 0x6; 77 rTX 2
2016-06-18_05:35:15 1466220915 0x6; 77 rTX 3
2016-06-18_05:35:15 1466220915 0x6; 77 rTX 4
2016-06-18_05:35:15 1466220915 0x6; 77 rTX 5
2016-06-18_05:35:15 1466220915 0x2; 77 rTX 9
2016-06-18_05:35:15 1466220915 0x6; 77 rTX 6
2016-06-18_05:35:16 1466220916 0x6; 77 rTX 7
2016-06-18_05:35:18 1466220918 0x6; 77 rTX 8
2016-06-18_05:35:21 1466220921 0x6; 77 rTX 9
2016-06-18_05:35:22 1466220922 0x2; 77 rTX 10
2016-06-18_05:35:32 1466220932 0x2; 77 rTXERR
2016-06-18_05:37:10 1466221030 0x2; 78 rTX 0
2016-06-18_05:37:10 1466221030 0x2; 78 rTX 1
2016-06-18_05:37:10 1466221030 0x2; 78 rTX 2
2016-06-18_05:37:10 1466221030 0x2; 78 rTX 3
2016-06-18_05:37:10 1466221030 0x2; 78 rTX 4
2016-06-18_05:37:11 1466221031 0x2; 78 rTX 5
2016-06-18_05:37:11 1466221031 0x2; 78 rTX 6
2016-06-18_05:37:12 1466221032 0x2; 78 rTX 7
2016-06-18_05:37:14 1466221034 0x2; 78 rTX 8
2016-06-18_05:37:15 1466221035 0x6; 78 rTX 0
2016-06-18_05:37:15 1466221035 0x6; 78 rTX 1
2016-06-18_05:37:17 1466221037 0x2; 78 rTX 9
2016-06-18_05:37:24 1466221044 0x2; 78 rTX 10
2016-06-18_05:37:33 1466221053 0x2; 78 rTXERR
2016-06-18_05:39:10 1466221150 0x2; 79 rTX 0
2016-06-18_05:39:10 1466221150 0x2; 79 rTX 1
2016-06-18_05:39:10 1466221150 0x2; 79 rTX 2
2016-06-18_05:39:10 1466221150 0x2; 79 rTX 3
2016-06-18_05:39:10 1466221150 0x2; 79 rTX 4
2016-06-18_05:39:11 1466221151 0x2; 79 rTX 5
2016-06-18_05:39:11 1466221151 0x2; 79 rTX 6
2016-06-18_05:39:12 1466221152 0x2; 79 rTX 7
2016-06-18_05:39:13 1466221153 0x2; 79 rTX 8
2016-06-18_05:39:13 1466221153 0x5; 79 rTX 0
2016-06-18_05:39:13 1466221153 0x5; 79 rTX 1
2016-06-18_05:39:13 1466221153 0x5; 79 rTX 2
2016-06-18_05:39:15 1466221155 0x6; 79 rTX 0
2016-06-18_05:39:15 1466221155 0x6; 79 rTX 1
2016-06-18_05:39:15 1466221155 0x6; 79 rTX 2
2016-06-18_05:39:15 1466221155 0x6; 79 rTX 3
2016-06-18_05:39:15 1466221155 0x6; 79 rTX 4
2016-06-18_05:39:15 1466221155 0x6; 79 rTX 5
2016-06-18_05:39:15 1466221155 0x2; 79 rTX 9
2016-06-18_05:39:15 1466221155 0x6; 79 rTX 6
2016-06-18_05:39:16 1466221156 0x6; 79 rTX 7
2016-06-18_05:39:17 1466221157 0x6; 79 rTX 8
2016-06-18_05:39:19 1466221159 0x2; 79 rTX 10
2016-06-18_05:39:20 1466221160 0x6; 79 rTX 9
2016-06-18_05:39:32 1466221172 0x2; 79 rTXERR
2016-06-18_05:41:10 1466221270 0x2; 80 rTX 0
2016-06-18_05:41:10 1466221270 0x2; 80 rTX 1
2016-06-18_05:41:10 1466221270 0x2; 80 rTX 2
2016-06-18_05:41:10 1466221270 0x2; 80 rTX 3
2016-06-18_05:41:10 1466221270 0x2; 80 rTX 4
2016-06-18_05:41:11 1466221271 0x2; 80 rTX 5
2016-06-18_05:41:11 1466221271 0x2; 80 rTX 6
2016-06-18_05:41:12 1466221272 0x2; 80 rTX 7
2016-06-18_05:41:13 1466221273 0x5; 80 rTX 0
2016-06-18_05:41:14 1466221274 0x2; 80 rTX 8
2016-06-18_05:41:15 1466221275 0x6; 80 rTX 0
2016-06-18_05:41:15 1466221275 0x6; 80 rTX 1
2016-06-18_05:41:17 1466221277 0x2; 80 rTX 9
2016-06-18_05:41:23 1466221283 0x2; 80 rTX 10
2016-06-18_05:41:34 1466221294 0x2; 80 rTXERR
2016-06-18_05:43:10 1466221390 0x2; 81 rTX 0
2016-06-18_05:43:10 1466221390 0x2; 81 rTX 1
2016-06-18_05:43:10 1466221390 0x2; 81 rTX 2
2016-06-18_05:43:10 1466221390 0x2; 81 rTX 3
2016-06-18_05:43:10 1466221390 0x2; 81 rTX 4
2016-06-18_05:43:11 1466221391 0x2; 81 rTX 5
2016-06-18_05:43:11 1466221391 0x2; 81 rTX 6
2016-06-18_05:43:12 1466221392 0x2; 81 rTX 7
2016-06-18_05:43:13 1466221393 0x2; 81 rTX 8
2016-06-18_05:43:14 1466221394 0x6; 81 rTX 0
2016-06-18_05:43:14 1466221394 0x6; 81 rTX 1
2016-06-18_05:43:14 1466221394 0x6; 81 rTX 2
2016-06-18_05:43:15 1466221395 0x6; 81 rTX 3
2016-06-18_05:43:15 1466221395 0x6; 81 rTX 4
2016-06-18_05:43:15 1466221395 0x6; 81 rTX 5
2016-06-18_05:43:15 1466221395 0x6; 81 rTX 6
2016-06-18_05:43:16 1466221396 0x2; 81 rTX 9
2016-06-18_05:43:16 1466221396 0x6; 81 rTX 7
2016-06-18_05:43:18 1466221398 0x6; 81 rTX 8
2016-06-18_05:43:21 1466221401 0x6; 81 rTX 9
2016-06-18_05:43:23 1466221403 0x2; 81 rTX 10
2016-06-18_05:43:36 1466221416 0x2; 81 rTXERR
2016-06-18_05:45:10 1466221510 0x2; 82 rTX 0
2016-06-18_05:45:10 1466221510 0x2; 82 rTX 1
2016-06-18_05:45:10 1466221510 0x2; 82 rTX 2
2016-06-18_05:45:10 1466221510 0x2; 82 rTX 3
2016-06-18_05:45:10 1466221510 0x2; 82 rTX 4
2016-06-18_05:45:11 1466221511 0x2; 82 rTX 5
2016-06-18_05:45:11 1466221511 0x2; 82 rTX 6
2016-06-18_05:45:12 1466221512 0x2; 82 rTX 7
2016-06-18_05:45:13 1466221513 0x2; 82 rTX 8
2016-06-18_05:45:15 1466221515 0x6; 82 rTX 0
2016-06-18_05:45:15 1466221515 0x6; 82 rTX 1
2016-06-18_05:45:15 1466221515 0x6; 82 rTX 2
2016-06-18_05:45:15 1466221515 0x6; 82 rTX 3
2016-06-18_05:45:15 1466221515 0x2; 82 rTX 9
2016-06-18_05:45:22 1466221522 0x2; 82 rTX 10
2016-06-18_05:45:32 1466221532 0x2; 82 rTXERR
2016-06-18_05:47:10 1466221630 0x2; 83 rTX 0
2016-06-18_05:47:10 1466221630 0x2; 83 rTX 1
2016-06-18_05:47:10 1466221630 0x2; 83 rTX 2
2016-06-18_05:47:10 1466221630 0x2; 83 rTX 3
2016-06-18_05:47:10 1466221630 0x2; 83 rTX 4
2016-06-18_05:47:11 1466221631 0x2; 83 rTX 5
2016-06-18_05:47:11 1466221631 0x2; 83 rTX 6
2016-06-18_05:47:12 1466221632 0x2; 83 rTX 7
2016-06-18_05:47:13 1466221633 0x2; 83 rTX 8
2016-06-18_05:47:15 1466221635 0x6; 83 rTX 0
2016-06-18_05:47:15 1466221635 0x6; 83 rTX 1
2016-06-18_05:47:15 1466221635 0x6; 83 rTX 2
2016-06-18_05:47:15 1466221635 0x6; 83 rTX 3
2016-06-18_05:47:15 1466221635 0x6; 83 rTX 4
2016-06-18_05:47:15 1466221635 0x6; 83 rTX 5
2016-06-18_05:47:15 1466221635 0x6; 83 rTX 6
2016-06-18_05:47:16 1466221636 0x2; 83 rTX 9
2016-06-18_05:47:16 1466221636 0x6; 83 rTX 7
2016-06-18_05:47:18 1466221638 0x6; 83 rTX 8
2016-06-18_05:47:20 1466221640 0x6; 83 rTX 9
2016-06-18_05:47:24 1466221644 0x2; 83 rTX 10
2016-06-18_05:47:40 1466221660 0x2; 83 rTXERR
2016-06-18_05:49:10 1466221750 0x2; 84 rTX 0
2016-06-18_05:49:10 1466221750 0x2; 84 rTX 1
2016-06-18_05:49:10 1466221750 0x2; 84 rTX 2
2016-06-18_05:49:10 1466221750 0x2; 84 rTX 3
2016-06-18_05:49:10 1466221750 0x2; 84 rTX 4
2016-06-18_05:49:11 1466221751 0x2; 84 rTX 5
2016-06-18_05:49:11 1466221751 0x2; 84 rTX 6
2016-06-18_05:49:12 1466221752 0x2; 84 rTX 7
2016-06-18_05:49:13 1466221753 0x5; 84 rTX 0
2016-06-18_05:49:14 1466221754 0x2; 84 rTX 8
2016-06-18_05:49:15 1466221755 0x6; 84 rTX 0
2016-06-18_05:49:15 1466221755 0x6; 84 rTX 1
2016-06-18_05:49:15 1466221755 0x6; 84 rTX 2
2016-06-18_05:49:15 1466221755 0x6; 84 rTX 3
2016-06-18_05:49:15 1466221755 0x6; 84 rTX 4
2016-06-18_05:49:16 1466221756 0x2; 84 rTX 9
2016-06-18_05:49:21 1466221761 0x2; 84 rTX 10
2016-06-18_05:49:29 1466221769 0x2; 84 rTXERR
2016-06-18_05:51:10 1466221870 0x2; 85 rTX 0
2016-06-18_05:51:10 1466221870 0x2; 85 rTX 1
2016-06-18_05:51:10 1466221870 0x2; 85 rTX 2
2016-06-18_05:51:10 1466221870 0x2; 85 rTX 3
2016-06-18_05:51:10 1466221870 0x2; 85 rTX 4
2016-06-18_05:51:11 1466221871 0x2; 85 rTX 5
2016-06-18_05:51:11 1466221871 0x2; 85 rTX 6
2016-06-18_05:51:12 1466221872 0x2; 85 rTX 7
2016-06-18_05:51:13 1466221873 0x5; 85 rTX 0
2016-06-18_05:51:13 1466221873 0x2; 85 rTX 8
2016-06-18_05:51:17 1466221877 0x2; 85 rTX 9
2016-06-18_05:51:21 1466221881 0x2; 85 rTX 10
2016-06-18_05:51:33 1466221893 0x2; 85 rTXERR
2016-06-18_05:53:10 1466221990 0x2; 86 rTX 0
