2016-06-18_09:07:57 1466233677 0x5 42;fc,fb,fc,fa,fc,fd,fc,fb,fc,fc,fd,fd,fc,fe,fe,fe,fe,fe,fe,fe,fe,101,fd,fd,fd-191b,72f-0:eb/6c;0:e9/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:09:57 1466233797 0x5 43;f6,f3,f5,f5,f4,f3,f3,f3,ee,ee,ee,ea,eb,ea,ec,ed,ee,f3,f1,f3,f3,f3,f5,f4,f5-1923,72a-0:eb/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:11:57 1466233917 0x5 44;e5,e5,e3,e5,e4,e5,e5,e5,e6,e6,e7,e6,e6,e7,e5,e5,e5,e4,e2,e4,e5,e6,e4,e2,e5-191f,728-0:e9/6c;0:e9/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:13:57 1466234037 0x5 45;d6,d5,d5,d4,d5,d5,d5,d5,d7,d7,d5,d6,d6,d6,d7,d3,d7,d7,d7,d7,d9,d6,d7,d3,d6-1916,728-0:eb/6a;0:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:15:57 1466234157 0x5 46;db,db,db,dc,da,dc,d7,db,dc,da,dc,db,db,dc,db,dc,dd,dd,de,dd,de,de,dd,dc,dd-190d,72a-0:eb/6b;0:e9/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:17:57 1466234277 0x5 47;cf,d1,ce,cf,cf,d0,ce,ce,ce,cf,ce,cf,cf,ce,cf,cf,ce,d0,cf,ce,cf,ce,cf,ce,cf-190b,72f-0:eb/69;0:eb/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:19:57 1466234397 0x5 48;a6,a6,a5,a6,a6,a5,a6,a6,a3,a8,a6,a6,a6,a6,a6,a4,a6,a6,a6,a6,a6,a6,a6,a6,a8-1906,72b-0:eb/6b;0:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:21:57 1466234517 0x5 49;8f,87,8c,8d,8d,8c,8c,8d,8d,8e,8b,8c,8f,8c,8d,8c,8c,8d,8b,8e,8d,8c,8c,88,8d-18f6,72e-0:ea/6b;0:eb/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:23:57 1466234637 0x5 50;5b,5b,5b,5b,5d,5c,5b,5b,5a,59,59,5d,5b,5c,5d,5a,5b,5b,5b,5b,5c,5f,5b,59,59-18d7,72e-0:ed/6c;0:ee/6a;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:25:57 1466234757 0x5 51;73,72,72,73,73,73,73,72,72,72,72,73,73,72,73,73,73,73,74,74,74,74,74,72,72-189f,72a-0:ed/6c;0:ee/6b;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:27:57 1466234877 0x5 52;88,86,86,86,80,87,86,86,86,86,86,86,85,87,87,87,86,87,88,8c,87,87,87,87,87-1863,737-0:ed/6c;0:ef/6a;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:29:57 1466234997 0x5 53;a1,a3,a3,a4,a3,a2,a2,a3,a4,a3,a2,a2,a3,a3,a3,a3,a2,a3,9f,a3,a2,a2,a3,a3,a2-183d,74c-0:ed/6c;0:ef/6a;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:31:57 1466235117 0x5 54;a4,a4,a4,a2,a4,a4,a4,a5,a4,a4,a4,a4,a3,a5,a5,a2,a4,a5,a3,a5,a4,a3,a5,a4,a4-182c,75e-0:ed/6c;0:ee/6a;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:33:57 1466235237 0x5 55;b6,b6,b6,b6,b3,b6,b5,b6,b6,b6,b6,b3,b7,b6,b6,b4,b6,b8,b5,b6,b8,b6,b6,b6,b8-1827,766-0:ed/69;0:ef/6b;0:0/0;0:0/0;0:0/0;1:2/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:35:57 1466235357 0x5 56;dd,dc,de,d8,dd,de,da,dc,dc,dd,dc,dc,dc,dc,da,db,db,dc,db,db,db,db,dc,db,dc-182b,76a-0:ed/6c;0:ef/6b;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:37:57 1466235477 0x5 57;10f,10e,10e,10c,10e,10d,10e,10e,10d,10e,10c,10e,10e,10f,10d,10d,10f,10d,10e,10a,10e,10e,10e,10d,10e-183a,769-0:ed/6b;0:ef/6b;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:39:57 1466235597 0x5 58;d3,d4,d1,d3,d2,d2,d4,d4,d3,d2,d2,d2,d2,d1,d2,d2,d3,d2,d2,d2,d1,d1,d2,d0,d1-1856,765-0:ed/6b;0:ef/6b;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:41:57 1466235717 0x5 59;9d,9c,9b,9b,9d,9d,9e,9f,9c,9a,9c,9d,9f,9e,9f,9d,a0,a0,9f,a2,a0,a2,a4,a1,a3-1867,757-0:ec/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:43:57 1466235837 0x5 60;81,83,80,81,81,80,80,83,7f,81,81,80,82,7f,80,80,80,81,81,7c,81,7e,81,81,7f-1867,752-0:ed/68;0:ef/6c;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:45:57 1466235957 0x5 61;b3,b2,b4,b3,b5,b5,b4,b3,b4,b4,b4,b5,b0,b2,b4,b4,b4,b2,b6,b3,b3,b2,b3,b2,b5-186a,755-0:ed/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:47:57 1466236077 0x5 62;ac,ab,ab,ab,ab,ad,aa,ac,a8,aa,a7,a7,a7,a8,a7,a9,a3,a8,a9,a8,aa,ab,aa,aa,ab-1872,756-0:ed/6b;0:ee/6c;0:0/0;0:0/0;0:0/0;1:2/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:49:57 1466236197 0x5 63;97,9b,9a,9a,9c,97,9a,96,9a,9a,99,9b,9e,99,9a,99,9a,9a,96,99,9c,9a,97,9a,9a-187a,752-0:ed/6c;0:ee/6c;0:0/0;0:0/0;0:0/0;1:2/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:51:57 1466236317 0x5 64;76,75,75,73,76,75,75,75,75,75,76,76,75,74,73,77,75,75,79,73,74,74,75,74,75-187e,74e-0:ec/6b;0:ee/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:53:57 1466236437 0x5 65;76,76,76,77,77,76,76,79,77,77,77,7b,77,77,77,77,79,78,77,78,76,77,79,77,74-1878,74a-0:ed/69;0:ef/6b;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:55:57 1466236557 0x5 66;80,7f,81,7d,7e,80,7f,7e,7f,80,7d,7e,80,80,82,80,7f,7f,7f,7f,79,7f,7f,81,80-1870,74d-0:ec/6c;0:ee/6c;0:0/0;0:0/0;0:0/0;1:2/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:57:57 1466236677 0x5 67;d4,d3,d5,d4,d4,d2,d1,d2,d3,d3,d4,d2,d5,d3,ce,d4,d4,d4,d5,d1,d4,d4,d4,d3,d3-186f,74f-0:ee/6c;0:ed/6c;0:0/0;0:0/0;0:0/0;1:2/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_09:59:57 1466236797 0x5 68;7f,7f,82,7e,80,7e,7d,7e,7f,81,80,7f,7f,7c,80,7f,81,7e,80,7f,80,7b,7e,82,7e-1875,752-0:eb/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:01:57 1466236917 0x5 69;90,8e,8e,8e,8e,8e,8d,91,8c,8b,8c,8e,8f,8f,8e,8e,8d,89,8f,8f,8e,8f,8e,8f,8f-1878,754-0:eb/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:03:57 1466237037 0x5 70;7b,7b,7b,7c,7e,7c,7c,79,7b,7b,7b,7b,7a,7c,79,78,7b,7a,7a,7a,7b,7b,7c,7b,77-187c,756-0:eb/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:05:57 1466237157 0x5 71;8c,8c,8b,8a,8b,8c,8b,8c,8b,8a,8b,8b,89,8b,8b,8c,8b,8e,8d,89,8e,8b,8c,8b,8c-187c,755-0:eb/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:07:57 1466237277 0x5 72;107,107,108,108,108,108,107,107,107,109,108,104,108,107,109,108,108,10a,109,107,108,109,109,108,10a-1888,759-0:eb/6b;0:eb/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:09:57 1466237397 0x5 73;1b3,1b0,1b0,1b0,1af,1af,1af,1af,1b1,1af,1af,1ae,1b0,1af,1af,1b0,1b0,1b0,1b0,1b3,1b1,1b1,1b0,1b2,1b1-18ac,758-0:eb/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:11:57 1466237517 0x5 74;1b4,1b3,1b2,1b1,1b3,1b2,1b2,1b2,1b1,1b3,1b3,1b3,1b2,1b2,1b3,1b4,1b3,1b3,1b2,1b2,1b4,1b1,1b2,1b1,1b3-18f1,752-0:eb/6b;0:eb/6b;0:0/0;0:0/0;0:0/0;1:1/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:13:57 1466237637 0x5 75;1c4,1c4,1c2,1c3,1c2,1c4,1c2,1c2,1c4,1c1,1c3,1c1,1c2,1c2,1c1,1c3,1c3,1c3,1c5,1c2,1c2,1c3,1c3,1c3,1c3-1938,73e-0:eb/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:15:57 1466237757 0x5 76;1ea,1e7,1ea,1e9,1e9,1ea,1ea,1ea,1e9,1ea,1ea,1e9,1eb,1ea,1ea,1ed,1ea,1e9,1eb,1ea,1ea,1ec,1ea,1ea,1ec-197c,72b-0:eb/6b;0:eb/6a;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:17:57 1466237877 0x5 77;1d0,1cf,1cf,1cf,1d0,1d0,1d1,1d1,1d1,1d0,1d1,1d1,1d1,1d1,1d3,1d0,1d1,1d1,1d1,1d0,1cf,1ce,1cb,1d0,1ce-19bf,716-0:ea/6a;0:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:19:57 1466237997 0x5 78;1a1,1a7,1a3,1a2,19f,19c,1a0,19d,1a3,1a3,1a3,1a2,1a3,19c,19c,1a0,1a2,1a3,1a3,19a,1a2,1a1,1a0,1a1,19e-19f0,702-0:eb/6b;0:e9/6b;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:21:57 1466238117 0x5 79;1aa,1a8,1aa,1aa,1a9,1a9,1aa,1aa,1aa,1aa,1a9,1ac,1ab,1ab,1ab,1aa,1aa,1a9,1ad,1aa,1aa,1a6,1a9,1a9,1a9-1a0c,6f8-0:eb/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:23:57 1466238237 0x5 80;1c4,1c5,1c6,1c5,1c6,1c5,1ca,1c5,1c6,1c6,1c5,1c4,1c4,1c5,1c5,1c4,1c6,1c4,1c5,1c4,1c5,1c5,1c4,1c4,1c4-1a28,6f5-0:eb/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:25:57 1466238357 0x5 81;153,154,153,151,153,153,153,153,152,151,153,154,151,151,152,152,152,153,151,152,151,155,154,154,154-1a3a,6eb-0:ea/6b;0:eb/6c;0:0/0;0:0/0;0:0/0;1:0/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:27:57 1466238477 0x5 82;167,166,166,168,168,168,16a,168,167,165,167,168,16b,16a,16b,16b,16e,16f,16f,16f,170,16f,171,171,171-1a37,6e9-0:e9/6c;0:e4/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:29:57 1466238597 0x5 83;1cb,1c9,1c9,1ca,1c8,1c9,1ca,1c9,1c5,1c9,1c9,1c8,1cc,1c9,1c9,1c9,1c9,1cc,1ca,1c7,1c9,1c8,1c8,1c9,1c9-1a37,6ee-0:eb/6c;0:eb/6a;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:31:57 1466238717 0x5 84;19c,199,19a,19a,197,19a,19a,19c,19a,19a,199,19b,19a,198,19a,19b,19a,19c,19b,19c,19c,19b,19b,19b,19d-1a4a,6ee-0:eb/6c;0:eb/69;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:33:57 1466238837 0x5 85;1a0,1a0,1a1,19f,19f,1a5,19f,19e,1a0,1a0,19f,19a,1a0,1a0,1a5,1a4,199,19f,1a0,1a1,19e,19b,19f,19f,1a0-1a59,6e8-0:ea/6b;0:ea/6a;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:35:57 1466238957 0x5 86;1f5,1f3,1f5,1f6,1f5,1f3,1f5,1f0,1f5,1f8,1f6,1f5,1f4,1f6,1f5,1f6,1f6,1f7,1f6,1f6,1f7,1f6,1f7,1f6,1f6-1a6b,6e6-0:ea/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:37:57 1466239077 0x5 87;1f5,1f1,1f1,1f3,1f1,1f1,1f3,1f4,1f2,1f2,1f2,1f2,1f2,1f3,1f1,1ef,1f2,1f1,1f0,1ef,1ef,1ed,1ed,1ed,1ed-1a82,6e3-0:eb/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:39:57 1466239197 0x5 88;1e4,1e4,1e0,1e2,1e1,1e1,1e0,1e1,1df,1df,1de,1de,1e0,1e0,1df,1df,1df,1e0,1e2,1e0,1e1,1e0,1df,1df,1df-1a92,6d6-0:ea/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:41:57 1466239317 0x5 89;19b,199,19a,19b,19c,19a,19b,19b,19d,19b,19c,19b,19c,19c,19b,19b,19d,19b,19c,19c,19b,19c,19c,19c,19c-1a94,6d6-0:ea/6a;0:ea/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:43:57 1466239437 0x5 90;1ae,1ad,1ad,1ab,1ad,1a7,1ac,1ac,1ac,1ac,1ac,1ad,1ae,1ac,1af,1af,1af,1ae,1ae,1ae,1ae,1ae,1ad,1ad,1ab-1aae,6d8-0:ea/6c;0:e9/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:45:57 1466239557 0x5 91;1bc,1bb,1bb,1ba,1ba,1b8,1b7,1b5,1b4,1b4,1b4,1b5,1b5,1b6,1b7,1b9,1ba,1ba,1bc,1bd,1bb,1bb,1bb,1b9,1b9-1ab9,6ce-0:e8/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:47:57 1466239677 0x5 92;3eb,3f7,3fd,3f0,3d0,3ab,38d,38c,390,3a9,3ac,3a4,39d,390,385,386,37c,369,35f,357,355,361,36a,374,375-1ac2,6d3-0:e9/6b;0:e9/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:49:57 1466239797 0x5 93;286,28e,296,29c,29e,29d,29e,299,297,290,28e,287,281,27b,27c,27d,283,28c,296,29e,2a6,2aa,2af,2b0,2b0-1b10,6c5-0:eb/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:51:57 1466239917 0x5 94;1f6,1f2,1f6,1f5,1f5,1f4,1f3,1f4,1f3,1f3,1f2,1f4,1f4,1f5,1f6,1f3,1f4,1f7,1f7,1f7,1f7,1f6,1f7,1f4,1f4-1b48,6b0-0:ea/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:53:57 1466240037 0x5 95;1af,1af,1af,1b0,1ae,1af,1b0,1ad,1b0,1b0,1b0,1b1,1b2,1b0,1b0,1b2,1b1,1b2,1b1,1b2,1b1,1af,1b0,1b1,1af-1b50,6a4-0:eb/6c;0:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:55:57 1466240157 0x5 96;13c,13e,13b,13d,13c,13c,13d,13d,13b,13e,13b,13b,13b,13b,13b,13a,139,13a,13a,13e,13c,13d,13c,13c,13c-1b44,6a6-0:eb/6a;0:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:57:57 1466240277 0x5 97;f0,f0,f0,f0,f0,f1,ef,f0,f2,f0,f0,f0,ef,ee,ee,f0,f0,f0,f3,f3,f0,f0,ef,ef,f0-1b16,6a9-0:eb/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:0/69;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:59:57 1466240397 0x5 98;f5,f9,f8,f6,f6,f8,f3,f1,ed,ef,ec,eb,ec,ea,ec,ec,ee,f0,f1,f5,f4,f5,f9,f7,f8-1ada,6ba-0:e9/6c;0:eb/6a;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:01:57 1466240517 0x5 99;147,147,146,146,146,146,146,147,146,146,145,147,145,146,146,146,146,146,147,147,146,146,146,146,146-1a98,6c8-0:eb/6a;0:eb/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:03:57 1466240637 0x5 100;1dd,1de,1dd,1dc,1dd,1dd,1dc,1db,1dc,1de,1de,1de,1df,1df,1de,1df,1df,1de,1de,1e0,1de,1de,1de,1dd,1dc-1a78,6e2-0:eb/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:05:57 1466240757 0x5 101;1f9,1f7,1f8,1f8,1f9,1f9,1f8,1f8,1f9,1f9,1f9,1fa,1f8,1fa,1f9,1f9,1f7,1fa,1f9,1f9,1fb,1f8,1f9,1fa,1fa-1a82,6ec-0:ea/6b;0:eb/6c;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:07:57 1466240877 0x5 102;1e8,1e8,1e7,1e7,1e8,1ea,1e7,1e8,1e7,1e7,1e7,1e6,1e8,1e7,1e9,1e8,1ea,1e7,1ea,1e8,1e7,1e8,1e6,1e4,1e7-1a99,6ea-0:eb/6a;0:eb/6b;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:09:57 1466240997 0x5 103;19b,19b,19b,19b,19b,19b,19a,19b,19b,19b,19b,19a,19a,19b,19b,19b,19a,19a,19b,19b,19a,19b,19b,19b,196-1aaf,6e4-0:eb/6c;0:eb/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:11:57 1466241117 0x5 104;142,142,142,142,142,142,141,142,142,142,142,142,142,142,141,142,141,142,141,141,140,141,141,141,142-1ab5,6dd-0:ea/6b;0:eb/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:13:57 1466241237 0x5 105;11f,11e,11d,11e,11d,11e,11e,11d,11e,11e,11e,11e,11e,11e,11f,11e,11f,11f,11b,11e,119,11e,11e,11e,11c-1aa9,6dc-0:eb/6a;0:ea/6c;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:15:57 1466241357 0x5 106;14c,14e,14c,14b,14a,14b,14a,14a,14c,14b,14b,14c,14c,14c,14f,14e,14f,14e,150,14f,14f,14f,150,14f,14f-1a8b,6dd-0:eb/6b;0:eb/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:17:57 1466241477 0x5 107;185,186,182,186,185,186,185,185,186,185,186,184,184,185,184,184,184,184,183,184,183,184,184,184,184-1a77,6e9-0:ea/6a;0:eb/6b;0:0/0;0:0/0;0:0/0;1:0/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:19:57 1466241597 0x5 108;1bb,1b9,1ba,1b9,1b8,1ba,1ba,1b9,1ba,1ba,1ba,1b9,1b8,1b9,1b5,1b6,1b8,1b9,1b9,1b9,1ba,1ba,1ba,1ba,1bb-1a77,6ed-0:ea/6b;0:eb/6b;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:21:57 1466241717 0x5 109;1bc,1b8,1b9,1ba,1bc,1ba,1ba,1bc,1ba,1bc,1ba,1b7,1bb,1b9,1ba,1ba,1ba,1ba,1bb,1ba,1ba,1b9,1ba,1b7,1ba-1a83,6ee-0:eb/6a;0:eb/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:23:57 1466241837 0x5 110;199,198,198,19a,199,199,19a,199,19a,19c,199,19a,19b,19c,19a,19a,19b,19a,199,198,198,199,19a,199,199-1a95,6e6-0:ea/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:25:57 1466241957 0x5 111;1ea,1e8,1e7,1e7,1e6,1e5,1e6,1e7,1ea,1e9,1e9,1ea,1ec,1ed,1ee,1ee,1ef,1ef,1ee,1ed,1ed,1ec,1ec,1eb,1eb-1a99,6e4-0:eb/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:1/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:27:57 1466242077 0x5 112;34f,34e,34e,34f,350,352,351,351,350,34e,34b,349,347,344,343,342,341,340,341,340,33e,33d,33c,33a,337-1abc,6ec-0:ea/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:29:57 1466242197 0x5 113;178,179,178,179,17a,179,178,179,179,179,179,179,179,177,178,178,178,175,175,178,178,178,174,177,174-1b06,6d7-0:ea/6c;0:ea/6b;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:31:57 1466242317 0x5 114;13d,141,13d,13d,13d,13e,13c,141,13c,13c,13e,13d,13d,13c,13b,13d,13c,13d,13b,13c,13b,13c,13f,13c,13b-1b0c,6c4-0:eb/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:0/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:33:57 1466242437 0x5 115;a7,a6,a6,a6,a6,a6,a5,a6,a6,a4,a6,a7,a6,a7,a6,a6,a6,a6,a8,a6,a4,a7,a6,a2,a6-1ae6,6c6-0:ea/6c;0:eb/6c;0:0/0;0:0/0;0:0/0;1:0/6b;0:0/0;0:0/0;0:0/0;0:0/0
                                                                                                                                                                                                                     2016-06-18_11:18:59 1466241539 0x5 0; BOOT
2016-06-18_11:21:01 1466241661 0x5 0;3,2,2,2,2,2,1,2,2,7,5,4,2,2,1,1,0,2,1,7,5,1,5,2,3-1568,8ed-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
