2016-06-18_10:03:54 1466237034 0x2 70;86,85,87,8a,86,86,86,86,89,87,86,86,86,86,85,85,86,83,88,85,86,87,86,86,86-18b0,990-0:fd/6a;0:0/0;0:0/0;0:0/0;1:ea/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:05:54 1466237154 0x2 71;9a,9a,9a,9b,9a,99,9b,9e,9e,9d,9b,99,9c,9c,9b,9b,a0,9b,9b,9b,9a,9d,9b,9b,9e-18b0,98f-0:fd/6a;0:0/0;0:0/0;0:0/0;1:eb/6b;1:ed/68;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:07:54 1466237274 0x2 72;128,124,127,127,127,127,127,127,126,127,129,128,12b,12a,12a,127,127,129,128,128,128,128,128,128,128-18b8,995-0:fd/69;0:0/0;0:0/0;0:0/0;1:eb/6b;1:ef/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:09:54 1466237394 0x2 73;20c,208,209,20b,20b,20b,20b,206,20a,20b,20c,20b,20b,20b,20b,20c,20b,20b,20d,20c,20b,20c,20c,20f,20c-18da,9a1-0:fe/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:11:54 1466237514 0x2 74;223,224,220,224,223,225,223,223,224,224,223,222,223,222,222,223,21f,223,221,224,226,224,225,225,226-1921,9aa-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ea/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:13:54 1466237634 0x2 75;22f,22f,22f,230,230,231,231,230,230,22f,22f,22e,22d,22f,22e,22e,22e,22f,230,230,231,22f,231,231,231-196e,99d-0:fd/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:15:54 1466237754 0x2 76;26c,270,26c,26f,26f,271,26f,26f,270,26d,270,26f,26f,26e,26d,26d,26e,26d,26c,26c,274,26e,26b,26e,270-19b9,989-0:fd/6b;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:17:54 1466237874 0x2 77;24b,24d,24c,24b,24c,24a,24d,24c,250,24b,24c,24b,24c,24c,24c,24b,24c,24c,24c,24b,24c,24d,24c,24c,24d-1a0a,973-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ea/6b;1:ed/68;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:19:54 1466237994 0x2 78;20d,20d,20d,20d,20d,20d,20d,20d,20d,20d,20d,20c,20c,20c,20c,20b,20b,20b,20c,20b,20c,20d,20c,20c,20c-1a4e,94f-0:fc/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:21:54 1466238114 0x2 79;20d,20d,20b,20b,20b,20c,20b,20c,20d,20c,20c,20e,20b,20c,20d,210,20a,20b,20b,20c,20b,20b,20b,20c,20b-1a75,92a-0:fd/6b;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:23:54 1466238234 0x2 80;257,256,257,25b,258,258,258,258,257,259,258,258,257,256,25a,257,257,255,257,258,258,257,259,258,256-1a95,91a-0:fa/69;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:25:54 1466238354 0x2 81;1d0,1cf,1cf,1cf,1d1,1d4,1d6,1d8,1db,1db,1de,1de,1dd,1df,1dc,1da,1d8,1d6,1d3,1d3,1d4,1d5,1d6,1d7,1d6-1aae,907-0:fd/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:27:54 1466238474 0x2 82;1ae,1ae,1ae,1ad,1b1,1ae,1af,1af,1af,1b0,1af,1ae,1b2,1af,1b0,1b0,1b0,1af,1b0,1b1,1b0,1b0,1b1,1b1,1b1-1aa8,8f5-0:fd/6c;0:0/0;0:0/0;0:0/0;1:e6/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:29:54 1466238594 0x2 83;241,244,248,243,243,242,244,244,244,244,244,245,244,244,245,245,244,244,243,243,248,246,241,243,244-1aa7,8f9-0:fd/6a;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ed/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:31:54 1466238714 0x2 84;211,210,210,20f,20e,20d,20c,20b,20b,20a,20a,20a,208,208,209,20a,208,209,208,208,207,208,208,207,206-1ab6,8fc-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ea/6c;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:33:54 1466238834 0x2 85;209,207,209,209,209,209,208,20a,209,208,206,206,20b,207,20a,208,208,208,207,208,208,208,208,207,20b-1ac8,8f9-0:fc/69;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:35:54 1466238954 0x2 86;27d,27c,27b,27b,27c,27d,27d,27c,27e,27f,27f,280,280,281,280,281,281,280,284,282,282,281,281,280,281-1adb,8f1-0:fd/6a;0:0/0;0:0/0;0:0/0;1:ea/69;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:37:54 1466239074 0x2 87;2bb,2b8,2ba,2ba,2b9,2b9,2b5,2b9,2b9,2ba,2bb,2b8,2b8,2b5,2b5,2b4,2b4,2b1,2b6,2af,2b0,2b0,2b1,2b3,2b1-1af4,8f3-0:fd/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:39:54 1466239194 0x2 88;28b,28a,286,288,287,287,286,284,283,282,281,280,27e,27d,27c,27b,27b,27b,27a,27a,279,278,279,279,278-1b15,8e2-0:fc/6c;0:0/0;0:0/0;0:0/0;1:ea/6c;1:ee/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:41:54 1466239314 0x2 89;21d,21e,21d,21f,21f,21e,21e,21c,21e,21d,21a,21a,219,21d,21d,21d,21e,21d,21e,21c,21c,21d,21e,21c,21c-1b1d,8d7-0:fc/67;0:0/0;0:0/0;0:0/0;1:e9/6a;1:ed/6a;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:43:54 1466239434 0x2 90;232,230,231,231,230,230,232,232,232,232,233,234,232,233,233,233,233,232,231,231,230,230,22f,22e,22f-1b40,8e1-0:fc/6c;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:45:54 1466239554 0x2 91;22f,230,22f,22f,22e,22c,22b,22b,22b,22a,229,229,22b,22c,22d,22c,22d,230,22e,230,22e,22c,22c,22a,22b-1b55,8d0-0:fc/6a;0:0/0;0:0/0;0:0/0;1:eb/6b;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:47:54 1466239674 0x2 92;477,476,474,476,478,477,476,474,471,470,471,472,473,475,478,478,473,470,46c,470,470,470,46e,46e,471-1b61,8c6-0:fc/6b;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_10:59:54 1466240394 0x2 98;109,106,109,10a,10e,10a,10a,6c;1:ed/6c;0:0/0;0:0/0;0:0/00x2; 99 rTX 3
2016-06-18_11:01:54 1466240514 0x2 99;16e,16e,16d,16f,16e,16e,16e,16e,16f,16e,16e,16e,16e,16e,16f,16e,16e,16e,16f,16f,16e,16e,16e,170,170-1b2e,887-0:fd/6c;0:0/0;0:0/0;0:0/0;1:ea/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:03:54 1466240634 0x2 100;249,24d,249,24c,24d,24d,24c,24e,24b,24d,24e,24e,24e,24d,24c,24d,24c,24d,24b,24e,24d,24d,24e,24d,24e-1b00,8a8-0:fd/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:05:54 1466240754 0x2 101;27a,27b,27b,279,27b,27a,27a,27b,27b,27b,27a,27b,27b,27b,27b,27c,27b,27c,27b,27b,27b,27b,27c,27e,27c-1aff,8bd-0:fd/6c;0:0/0;0:0/0;0:0/0;1:eb/6c;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:07:54 1466240874 0x2 102;273,273,274,274,274,273,273,274,275,277,275,273,273,274,272,275,274,273,273,273,274,272,274,274,274-1b14,8bf-0:fc/6b;0:0/0;0:0/0;0:0/0;1:ea/69;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:09:54 1466240994 0x2 103;20f,20f,20f,20f,20f,20e,20e,20f,20f,20e,20f,208,20e,20e,20e,20e,20f,20e,20e,20e,20d,20d,20e,20e,20d-1b2e,8af-0:fc/6a;0:0/0;0:0/0;0:0/0;1:e9/6c;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:11:54 1466241114 0x2 104;191,190,190,191,190,190,190,18f,191,18f,18f,190,191,191,190,191,191,18f,191,190,190,190,190,190,190-1b36,8a1-0:fc/6c;0:0/0;0:0/0;0:0/0;1:ea/6b;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:13:54 1466241234 0x2 105;159,159,159,159,158,15e,157,156,157,157,157,157,158,15e,159,159,158,158,159,158,15b,158,158,157,157-1b28,895-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ea/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:15:54 1466241354 0x2 106;192,190,18d,192,192,190,192,192,194,193,193,194,193,193,193,194,192,191,192,193,18e,192,192,192,192-1b05,88d-0:fd/6c;0:0/0;0:0/0;0:0/0;1:eb/6b;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:17:54 1466241474 0x2 107;1d6,1d5,1d1,1d8,1d5,1d6,1d7,1d6,1d6,1d6,1d4,1d7,1d2,1d7,1d6,1d6,1d7,1d7,1d5,1d7,1d6,1d7,1d7,1d4,1d4-1aec,899-0:fd/69;0:0/0;0:0/0;0:0/0;1:e8/6b;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:19:54 1466241594 0x2 108;23c,23f,23c,23e,23d,23b,23d,23d,23d,241,23b,23c,240,23d,23c,240,23b,23b,23a,23b,23a,23b,23a,237,23b-1ae9,8a1-0:fd/6b;0:0/0;0:0/0;0:0/0;1:eb/6a;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:21:54 1466241714 0x2 109;23b,23a,23a,23a,23e,23b,23a,23a,23a,23a,23a,23a,23a,23b,23a,23a,23a,23b,23b,238,23b,239,23d,239,23d-1af7,8a9-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ea/6c;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:23:54 1466241834 0x2 110;1fd,1fd,1fb,1fc,1fb,1fb,1fb,1fc,1fb,1fc,1fa,1fa,1fb,1fa,1f9,1fb,1fa,1fa,1fa,1fa,1fa,1fb,1fa,1fa,1fa-1b0a,8a1-0:fc/65;0:0/0;0:0/0;0:0/0;1:e9/6a;1:ed/6b;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:25:54 1466241954 0x2 111;24e,251,250,24f,251,251,252,253,253,254,254,254,253,253,254,254,253,253,254,254,255,256,256,255,256-1b16,89b-0:fc/6c;0:0/0;0:0/0;0:0/0;1:e9/6b;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:27:54 1466242074 0x2 112;45e,45e,45f,45f,45f,45f,45f,45f,462,460,45d,45f,45d,45d,45e,45d,45d,45d,45c,45c,45b,45a,459,458,457-1b42,8a5-0:fd/6b;0:0/0;0:0/0;0:0/0;1:ea/6c;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
2016-06-18_11:29:54 1466242194 0x2 113;201,201,201,201,201,201,201,200,1ff,200,1fd,200,200,200,200,200,1fd,1ff,1ff,200,205,1ff,1ff,1fc,200-1b91,896-0:f6c;1:ed/6c;0:0/0;0:0/0;0:0/00x2; 114 rTX 1
2016-06-18_11:33:54 1466242434 0x2 115;ca,ca,ca,ca,c8,ca,ca,c8,c9,c9,c9,c9,c9,c9,c9,c9,ca,c8,c8,cb,c9,c9,c9,c9,c9-1b79,85b-0:fd/6a;0:0/0;0:0/0;0:0/0;1:eb/6b;1:ed/6c;0:0/0;0:0/0;0:0/0;0:0/0
                                                                                                                                                                                                                      2016-06-18_11:18:56 1466241536 0x2 0; BOOT
2016-06-18_11:20:57 1466241657 0x2 0;1,5,0,2,2,1,2,2,0,1,1,1,1,7,1,1,2,0,0,2,2,2,3,2,1-1558,c46-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0
