2016-05-19_02:53:18 1463619198 0xB 5; BOOT
2016-05-19_06:07:18 1463630838 0xB 101;97,97,98,96,94,99,98,96,96,97,96,91,97,97,96,96,97,97,97,97,98,97,96,97,99-1542,7e5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6b
2016-05-19_06:09:18 1463630958 0xB 102;9a,9a,9c,9a,9b,9b,9b,9a,97,9a,9a,91,99,9a,9b,9a,9b,9b,9a,9b,9a,a0,9a,9a,9b-154a,7e4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:e/6b
2016-05-19_06:11:18 1463631078 0xB 103;9f,9f,9f,9f,9f,9b,9f,a2,9f,9f,9f,9e,9f,9d,a0,9f,9e,9f,9f,9f,9e,9e,9e,9e,9f-1555,7e3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:e/6c
2016-05-19_06:13:18 1463631198 0xB 104;a3,a3,a2,a3,a3,a3,a2,a0,a2,a2,a3,9f,a3,a3,a3,a1,a3,a3,a3,a3,a2,a4,a2,a2,a3-1560,7e1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6a
2016-05-19_06:15:18 1463631318 0xB 105;a5,a6,a5,a4,a5,a5,a5,a5,a5,a5,a4,a5,a5,a5,a4,a3,a6,a5,a1,a5,a2,a0,a6,a5,a4-156d,7dd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:e/6b
2016-05-19_06:17:18 1463631438 0xB 106;9f,a6,a5,a5,a6,a4,a5,a1,a4,a6,a3,a5,a5,a5,a5,a5,a5,a4,a3,a6,a5,a6,a5,a5,a5-1575,7d2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6c
2016-05-19_06:19:18 1463631558 0xB 107;a4,a3,a3,a4,a4,a4,a4,a4,a4,a5,a8,a4,ab,a4,a4,a2,a5,a4,a4,a4,a5,a7,a6,a8,a4-156e,7cd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6c
2016-05-19_06:21:18 1463631678 0xB 108;a2,a4,a6,a5,a5,a5,a5,a4,aa,a4,a3,a4,a4,a4,a5,9d,a4,a4,a5,a4,aa,a4,a4,a6,a4-156d,7d1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:e/6c
2016-05-19_06:23:18 1463631798 0xB 109;a5,a4,a5,a6,a5,a5,a4,a5,a4,a4,a5,a6,a2,a5,a6,a5,a7,a5,a5,a3,a6,a6,a7,a5,a5-156b,7d3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:e/6c
2016-05-19_06:25:18 1463631918 0xB 110;a6,a3,a6,aa,a6,a5,a6,a5,a6,a4,a5,a6,a6,a6,a5,a6,a7,a5,a6,a6,a6,a6,a6,a6,a1-156b,7d9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6b
2016-05-19_06:27:18 1463632038 0xB 111;a7,a8,a7,a6,a7,a7,a7,a9,ab,a6,a6,a6,a6,a6,aa,a7,a6,a4,a7,a7,a8,a7,a7,a7,a9-1573,7db-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6a
2016-05-19_06:29:18 1463632158 0xB 112;a2,a9,a8,a9,a8,a9,a7,a8,a8,a8,a9,a9,a9,a8,a8,a9,a8,a8,a8,aa,a9,a8,ac,a8,ae-157d,7d8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:e/6b
2016-05-19_06:31:18 1463632278 0xB 113;b1,ac,ab,ac,a9,ac,a9,ac,ab,ab,ab,ab,ab,aa,ab,b2,ab,a7,ab,ab,aa,aa,a4,ac,ab-1584,7d3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6b
2016-05-19_06:33:18 1463632398 0xB 114;af,b1,b7,ae,b0,ae,af,af,ae,ae,af,ae,af,ae,af,ae,ae,ae,af,af,ae,af,ae,ae,af-1588,7cf-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/69
2016-05-19_06:35:18 1463632518 0xB 115;b5,b4,b4,b4,b5,b4,b3,b5,b0,b4,b4,b5,b4,b3,b5,b5,b4,b4,b5,b4,b4,b5,b4,b5,b5-158a,7ce-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6c
2016-05-19_06:37:18 1463632638 0xB 116;b9,bd,bf,bc,bc,bb,bd,bd,bc,bc,bc,b8,bc,bc,bc,bc,bc,bd,bb,bc,bb,bc,bc,bc,bc-158d,7ce-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:e/6c
2016-05-19_06:39:18 1463632758 0xB 117;c5,c5,c5,c4,c5,c4,c5,be,c4,c5,c5,c4,c5,c5,c5,c5,c5,c5,c4,c5,c5,c4,c5,c5,c5-1590,7ce-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:f/6c
2016-05-19_06:41:18 1463632878 0xB 118;ce,cf,ce,cf,d1,d1,ce,cd,ce,ce,ce,ce,ce,ce,ce,ce,cf,ce,cf,ce,cf,ce,cf,ce,cf-1594,7cc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:e/6c
2016-05-19_06:43:18 1463632998 0xB 119;d8,d6,d8,d8,d8,d8,d8,de,d8,d7,d7,d8,d7,d9,d8,d7,d8,d7,dc,d7,de,d9,d8,d6,d7-159a,7cc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/67;0:e/6b
2016-05-19_06:45:18 1463633118 0xB 120;e0,e1,e1,e1,e0,e0,e2,e1,e0,dc,e1,e1,e1,e1,e1,de,db,df,e0,e1,e1,e2,e0,e0,e1-15a6,7cc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:e/6c
2016-05-19_06:47:18 1463633238 0xB 121;eb,eb,ea,ec,eb,ea,ec,ed,ea,ea,e9,eb,eb,ea,ea,ea,ea,ea,ea,eb,eb,e8,eb,ea,ea-15b2,7c8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6c
2016-05-19_06:49:18 1463633358 0xB 122;f2,f1,f0,f2,f1,f0,f1,f2,f2,f2,f2,f1,ed,f1,ec,ec,f2,f3,f2,f1,f1,f2,f2,f2,f2-15be,7c3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:e/6b
2016-05-19_06:51:18 1463633478 0xB 123;f5,f4,f5,f4,f6,f5,f6,f5,f5,f7,f6,f6,f6,f5,f6,f5,f6,f5,f5,f7,f6,f6,f6,f6,f6-15cc,7bd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6c
2016-05-19_06:53:18 1463633598 0xB 124;f6,f4,f5,f7,f7,f7,fb,f7,f5,f7,f7,f7,f6,f8,f7,f7,f7,f7,f6,100,f7,f7,f8,f7,f6-15d6,7b5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:e/6b
2016-05-19_06:55:18 1463633718 0xB 125;f8,f8,fb,fb,fa,fa,fd,fb,fa,f8,fb,fa,fb,fa,f9,fa,fb,fb,fb,fa,fa,102,fb,fa,f8-15dd,7af-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:e/6a
2016-05-19_06:57:18 1463633838 0xB 126;102,102,101,101,101,101,102,101,100,101,101,101,101,102,101,100,100,103,fd,101,101,103,100,108,102-15e2,7ac-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:e/6b
2016-05-19_06:59:18 1463633958 0xB 127;108,10a,10a,10a,10b,10a,108,109,10b,10a,10a,10a,108,102,10b,10b,10b,10d,10a,10a,10d,109,10a,10e,10a-15e0,7a9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:e/6a
2016-05-19_07:01:18 1463634078 0xB 128;114,113,114,111,110,114,114,114,114,114,113,117,114,114,114,111,114,114,111,114,114,11b,115,114,114-15dc,7aa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6c
2016-05-19_07:03:18 1463634198 0xB 129;11e,11f,11d,11f,11b,11e,120,11e,11e,11d,11e,11c,11e,11d,124,11d,11e,11d,11e,11b,11e,120,11e,11d,11b-15da,7ac-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:f/6c
2016-05-19_07:05:18 1463634318 0xB 130;126,126,126,127,127,127,126,127,127,127,124,126,126,126,12a,125,129,124,126,127,123,126,127,127,127-15df,7b3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/68;0:e/6c
2016-05-19_07:07:18 1463634438 0xB 131;127,12e,12e,12e,12d,12d,12e,131,130,12e,12c,12e,130,12d,12e,12e,12e,12e,12d,12d,12e,12c,12d,131,12e-15ed,7b2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:f/6c
2016-05-19_07:09:18 1463634558 0xB 132;132,133,132,132,132,132,131,132,132,132,135,12d,132,131,132,12f,132,132,135,131,133,132,12d,131,132-15fa,7b3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6a
2016-05-19_07:11:18 1463634678 0xB 133;135,134,135,131,134,135,135,135,136,136,136,135,135,135,136,135,135,135,135,134,135,135,134,135,136-160c,7b2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:e/6c
2016-05-19_07:13:18 1463634798 0xB 134;13b,13a,13a,136,13a,13a,13b,13a,139,13a,13b,13a,13a,13b,13a,13a,13a,13b,13b,13a,13a,13a,13b,13a,13b-161d,7ac-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:e/6c
2016-05-19_07:15:18 1463634918 0xB 135;144,143,144,142,143,142,143,143,141,142,143,142,143,144,143,13b,142,140,140,145,142,14a,141,143,143-162e,7a6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:e/6c
2016-05-19_07:17:18 1463635038 0xB 136;151,150,14f,151,150,150,150,151,150,150,150,150,150,150,152,150,150,152,150,156,150,150,150,14f,150-163f,79e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:f/6c
2016-05-19_07:19:18 1463635158 0xB 137;160,160,160,160,15c,15f,160,160,160,15f,160,15a,160,15f,15f,15f,160,160,15f,161,161,164,162,161,160-164c,793-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/66;0:f/6b
2016-05-19_07:21:18 1463635278 0xB 138;16f,170,16f,173,16f,170,16e,16f,16f,16f,16e,16f,16e,167,16f,16f,16f,16f,16f,16d,16f,170,16f,16f,16e-164a,78c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:f/6c
2016-05-19_07:23:18 1463635398 0xB 139;17c,179,17c,17c,17c,17a,17c,17b,17c,17c,17c,17c,179,17e,17b,17c,183,17a,17c,179,17d,17d,178,17c,180-1645,78b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:f/6b
2016-05-19_07:25:18 1463635518 0xB 140;10e,10b,111,10e,10f,10c,10f,10e,111,111,111,10e,10e,10f,108,10f,10c,10e,10f,10f,10d,10f,10f,10e,10f-1640,78c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:7/6a
2016-05-19_07:27:18 1463635638 0xB 141;113,114,116,115,114,114,114,116,113,115,115,114,115,115,10d,113,114,114,113,117,115,114,115,113,114-1636,795-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:7/6c
2016-05-19_07:29:18 1463635758 0xB 142;12b,12e,12c,12c,12a,12c,12d,12d,12c,12c,12b,12c,12c,12b,12c,129,12b,12b,12b,129,12b,129,133,12a,12b-1634,79f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:e/6a
2016-05-19_07:31:18 1463635878 0xB 143;196,19a,197,197,197,197,197,198,197,197,197,196,197,195,197,197,197,197,197,197,197,198,19a,196,197-1641,7b2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:10/6b
2016-05-19_07:33:18 1463635998 0xB 144;1a5,1a1,1a3,1a3,1a3,1a2,1a2,1a3,1a3,1a2,1a1,1a2,1ac,1a2,1a2,1a3,1a2,1a2,1a3,1a5,1a3,1a3,1a3,1a3,1a3-1658,7aa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:10/6c
2016-05-19_07:35:18 1463636118 0xB 145;1b2,1b2,1af,1b2,1b2,1b5,1b3,1b2,1b1,1b1,1b3,1b2,1b2,1b2,1b2,1b2,1b1,1b2,1b3,1b2,1b5,1b1,1b0,1b1,1b2-166b,79f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:10/6a
2016-05-19_07:37:18 1463636238 0xB 146;1c0,1c1,1c0,1c1,1c3,1c1,1c1,1c0,1c0,1c1,1c0,1c0,1c1,1c1,1c1,1be,1c1,1c0,1c0,1bf,1c2,1c0,1c1,1c0,1c1-167d,7a0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/68;0:10/6b
2016-05-19_07:39:18 1463636358 0xB 147;1ce,1ca,1d0,1d0,1d3,1d0,1d1,1d3,1d0,1d0,1cd,1d0,1cf,1cf,1d1,1d2,1d2,1ce,1cf,1d3,1d0,1d0,1d0,1d0,1cd-1692,796-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:10/6b
2016-05-19_07:41:18 1463636478 0xB 148;1de,1dd,1de,1de,1df,1dd,1df,1de,1da,1e0,1de,1de,1e0,1de,1de,1df,1dd,1df,1dc,1de,1e4,1de,1db,1de,1db-16ac,798-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:f/6b
2016-05-19_08:13:46 1463638426 0xB 163; BOOT
2016-05-19_08:15:46 1463638546 0xB 165;424,423,421,424,424,424,425,420,423,424,424,424,422,422,422,424,424,425,423,424,424,424,425,422,421-17b2,6f1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/69;0:10/6a
2016-05-19_08:17:46 1463638666 0xB 166;432,431,432,432,432,433,432,432,431,431,433,432,433,433,433,432,432,433,432,432,431,432,432,431,433-17b2,6e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:10/6c
2016-05-19_08:19:46 1463638786 0xB 167;43c,440,440,44a,440,441,440,440,440,441,440,443,43e,43d,441,440,43e,440,440,442,440,443,444,440,440-17cd,6ee-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6c;0:10/6b
2016-05-19_08:21:46 1463638906 0xB 168;458,457,459,458,45b,458,45a,459,458,455,459,459,45d,45a,458,459,45a,459,459,45a,459,45a,45a,457,459-17ef,6eb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6a;0:10/6b
2016-05-19_08:23:46 1463639026 0xB 169;4a1,4a1,4a2,4a1,4a0,4a2,49f,49f,4a0,4a2,4a0,4a1,4a0,49f,4a2,4a1,4a0,4a0,4a1,4a0,49f,4a2,4a2,4a0,49d-1843,6eb-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:f/6b
2016-05-19_08:25:46 1463639146 0xB 170;43e,43f,43f,445,43f,441,441,440,43c,43e,440,440,440,443,440,440,440,444,440,441,442,440,443,440,441-18c9,6d1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:10/6b
2016-05-19_08:27:46 1463639266 0xB 171;430,42f,430,431,431,42f,433,430,42c,42d,42c,42f,432,435,430,430,430,42e,431,431,430,431,42e,431,430-190e,6b4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:10/6b
2016-05-19_08:29:46 1463639386 0xB 172;429,428,42e,42b,429,429,42f,428,427,42a,429,428,429,428,428,428,42a,425,428,428,427,428,428,427,428-193c,69e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;0:f/6c
2016-05-19_08:31:46 1463639506 0xB 173;424,424,424,425,424,424,424,425,427,424,424,424,423,424,424,425,424,427,423,420,424,423,426,424,424-1965,6a1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:10/6b
2016-05-19_08:33:46 1463639626 0xB 174;425,427,424,424,424,424,427,425,424,421,424,422,424,426,425,424,424,426,424,425,424,424,428,424,424-1983,687-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;0:10/6c
2016-05-19_08:35:46 1463639746 0xB 175;42d,42b,427,42d,42a,42c,42b,42c,42c,42c,42c,42c,427,42b,42c,42b,42d,42b,42c,42c,42c,42b,42c,42c,42c-198d,671-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:10/6c
2016-05-19_08:37:46 1463639866 0xB 176;437,438,439,437,439,438,439,437,438,438,438,43a,437,439,438,437,437,439,438,438,439,43c,439,438,438-1982,678-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:10/6b
2016-05-19_08:39:46 1463639986 0xB 177;449,44a,449,44a,44a,44a,449,449,449,448,449,449,449,44c,44a,449,44a,448,448,44a,447,449,448,449,449-1995,680-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;0:10/6a
2016-05-19_08:41:46 1463640106 0xB 178;455,454,451,450,454,456,455,455,455,456,454,455,455,454,454,454,454,454,454,455,454,455,455,455,454-199e,669-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/66;0:10/6b
2016-05-19_08:43:46 1463640226 0xB 179;466,467,467,466,465,467,465,468,464,466,466,466,466,465,468,466,465,467,464,468,466,467,467,468,468-19b4,666-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;0:f/6c
2016-05-19_08:45:46 1463640346 0xB 180;466,469,46a,466,468,46a,467,468,469,469,468,469,46a,468,468,469,468,468,469,468,468,469,469,469,468-19b4,649-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6b;0:f/6c
2016-05-19_08:47:46 1463640466 0xB 181;463,462,463,463,467,461,464,463,465,462,463,462,464,463,463,463,463,464,462,466,463,463,45f,461,463-19b6,64b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;0:10/6b
2016-05-19_08:49:46 1463640586 0xB 182;45c,45b,45f,45c,45e,45f,459,45c,45b,45b,45d,45c,45c,45c,457,45b,45c,45b,45b,45b,45c,45b,45b,45c,45b-19b0,650-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:10/6b
2016-05-19_08:51:46 1463640706 0xB 183;457,457,456,457,456,457,457,457,457,458,457,458,457,457,456,455,456,456,457,453,458,453,456,457,457-19c2,650-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/64;0:10/6b
2016-05-19_08:53:46 1463640826 0xB 184;45b,45b,45a,45b,45a,45b,45b,45c,45b,45a,45b,45b,458,45c,45c,45b,45b,45b,458,45b,45b,459,45c,45b,45c-19b7,64a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/68;0:10/6c
2016-05-19_08:55:46 1463640946 0xB 185;460,45f,45f,45f,45e,45f,460,460,460,45f,462,45e,45f,460,462,461,45f,460,45f,45f,460,465,460,45f,45c-19b9,642-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;0:10/6a
2016-05-19_08:57:46 1463641066 0xB 186;455,455,457,454,455,455,456,456,456,450,455,454,455,457,456,457,456,455,456,455,454,455,455,455,454-19ae,63c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;0:10/6c
2016-05-19_08:59:46 1463641186 0xB 187;449,449,44a,449,448,448,447,448,449,449,449,444,448,449,44a,449,449,445,449,449,449,44c,449,448,448-19ac,640-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;0:f/6b
2016-05-19_09:01:46 1463641306 0xB 188;43e,43d,43f,43f,43b,43d,43d,43d,43e,43e,43e,43e,43d,43c,43d,43e,43e,43d,43d,43d,43e,43e,43d,43d,43e-1995,63e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/6a;0:10/6c
2016-05-19_09:03:46 1463641426 0xB 189;43f,43e,43d,43e,43d,43e,43e,43f,43f,43e,43c,43f,43f,440,441,43e,43f,43e,441,43a,43f,43f,43d,43f,43f-1974,640-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/66;0:10/6c
2016-05-19_09:05:46 1463641546 0xB 190;445,443,445,445,445,446,445,446,445,445,448,445,445,445,445,445,444,445,445,445,445,445,444,448,444-195a,644-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6b;0:10/6a
2016-05-19_09:07:46 1463641666 0xB 191;44e,44c,44e,44c,44d,44c,44c,44c,44b,44d,44c,44e,44b,44c,44e,44c,44c,44e,44d,44d,44c,44e,44d,44d,44b-193e,648-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:f/6b
2016-05-19_09:09:46 1463641786 0xB 192;457,45c,456,459,457,453,457,456,457,456,456,455,456,457,456,457,456,456,456,457,457,459,457,453,456-192b,656-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/66;0:10/6b
2016-05-19_09:11:46 1463641906 0xB 193;44e,44e,451,44c,44d,44d,44e,450,44e,44d,450,44e,44f,450,44d,44f,44f,44d,44d,44e,44d,44c,44c,44f,44f-1926,65f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/67;0:10/6a
2016-05-19_09:13:46 1463642026 0xB 194;44b,44a,44d,449,44c,44b,44c,44c,44c,44c,44b,44a,44b,448,44c,44c,44c,44a,44c,44c,44b,44b,44b,44b,44a-1936,667-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;0:10/6c
2016-05-19_09:15:46 1463642146 0xB 195;450,450,450,450,450,454,44c,452,450,450,452,450,451,451,450,450,451,450,451,451,44d,44e,451,451,451-1944,665-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;0:10/6b
2016-05-19_09:17:46 1463642266 0xB 196;450,450,450,450,450,450,44f,450,452,450,44f,44e,44e,450,450,44f,44f,44f,44f,450,44f,44e,450,44f,44f-1978,673-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/69;0:10/6b
2016-05-19_09:19:46 1463642386 0xB 197;44c,44d,44c,44d,44c,44c,44c,44e,44a,44c,44c,44c,449,44d,44f,44e,44c,44d,44f,44c,44c,44b,44c,44c,44e-19a9,65a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d9/6a;0:10/6b
2016-05-19_09:21:46 1463642506 0xB 198;449,446,445,446,446,446,445,445,445,442,444,445,446,445,446,445,443,448,446,445,446,446,447,447,447-19ba,64c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/68;0:10/6c
2016-05-19_09:23:46 1463642626 0xB 199;43f,442,43e,43d,43e,441,447,43e,43d,43e,43e,43e,43e,43f,43f,43e,43f,43f,43e,443,43f,43f,438,440,43c-19d0,642-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/69;0:10/6a
2016-05-19_09:25:46 1463642746 0xB 200;435,436,436,436,434,436,433,435,435,435,436,436,435,436,435,436,435,432,435,436,436,436,435,434,435-19d4,62f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/6a;0:10/6a
2016-05-19_09:27:46 1463642866 0xB 201;42d,42e,42e,42e,437,42f,42d,428,42f,42d,427,42e,42e,42f,430,42d,42e,42e,42e,42e,42e,42d,42d,42d,42e-19d4,63a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/6a;0:10/6a
2016-05-19_09:29:46 1463642986 0xB 202;42a,42e,429,42a,42c,424,42a,42a,429,42a,429,42a,426,429,429,42a,42a,42a,42a,429,42b,429,42a,42a,42b-19de,632-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/68;0:10/6c
2016-05-19_09:31:46 1463643106 0xB 203;42a,42a,42a,42b,429,42a,42b,42a,42a,42a,42b,42f,42b,42b,42b,42c,42b,429,42c,42b,431,42b,42b,42b,42b-19d2,633-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:d8/67;0:10/6c
