2016-06-17_03:12:16 1466125936 0xB 5; BOOT
2016-06-17_09:16:16 1466147776 0xB 186;3ed,3ec,3ed,3ec,3ec,3f0,3ef,3e9,3ea,3ee,3ed,3ec,3ef,3ec,3ec,3ed,3ef,3ea,3ec,3f1,3ec,3ed,3ec,3ed,3ec-1800,91e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:17/6c
2016-06-17_09:18:16 1466147896 0xB 187;3fc,3fe,3fd,3fd,3fe,3fc,3fd,3fe,3fe,3fc,3ff,3fd,3fc,3fe,3fc,400,3fc,3fd,3fd,3fb,3fe,3fc,3fc,3fd,3fd-180d,910-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:16/6c
2016-06-17_09:20:16 1466148016 0xB 188;40f,40f,40e,410,40f,40f,40f,40f,40e,40f,411,40e,40e,40f,40e,40e,40f,40f,410,40f,410,410,40e,40f,40f-181a,90f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:17/6c
2016-06-17_09:22:16 1466148136 0xB 189;41a,41e,426,41f,41b,41e,41e,41f,41f,41e,41d,41a,41e,41e,41e,41e,421,41e,41c,41f,41e,420,41e,424,421-1832,90e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:16/6c
2016-06-17_09:24:16 1466148256 0xB 190;42a,42b,429,42a,42b,429,42a,42a,420,429,429,42a,431,42b,429,429,421,42a,429,429,429,42a,42d,42c,429-183e,8f1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:17/6c
2016-06-17_09:26:16 1466148376 0xB 191;433,435,434,433,433,433,430,42f,42d,434,434,43b,435,433,433,430,434,433,433,435,434,433,433,433,433-184a,8f0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:16/6b
2016-06-17_09:28:16 1466148496 0xB 192;43d,43d,440,43d,43d,43d,43f,43c,43c,443,439,43f,43b,43d,43c,43c,43e,43d,43d,43d,43a,43d,438,43d,43e-185e,8e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:16/6b
2016-06-17_09:30:16 1466148616 0xB 193;446,443,442,441,443,442,442,442,443,446,443,444,445,442,443,443,441,442,444,443,442,442,443,442,441-186b,8dc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:17/6c
2016-06-17_09:32:16 1466148736 0xB 194;43f,43e,43d,440,443,43f,43f,440,43e,441,440,441,440,43f,440,43f,440,442,43f,43f,43f,440,43f,443,43f-1881,8d9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:16/6c
2016-06-17_09:34:16 1466148856 0xB 195;421,41e,41d,420,41d,41b,41d,41d,41c,41d,41e,419,41d,41d,41d,41e,41e,41d,41e,41d,420,41d,41e,41d,41e-1898,8cd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:16/6b
2016-06-17_09:36:16 1466148976 0xB 196;3cc,3cc,3cc,3cf,3cc,3ce,3cd,3cd,3d0,3ce,3cd,3ce,3cd,3cd,3cd,3cc,3cc,3ca,3cd,3cd,3cd,3c9,3cb,3ce,3cb-18a8,8bd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:16/6c
2016-06-17_09:38:16 1466149096 0xB 197;381,37e,380,37d,37e,37d,37d,381,378,386,37c,37e,37e,37d,37d,379,37d,375,37e,37e,380,37d,379,37e,37a-18a3,8ad-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:16/6b
2016-06-17_09:40:16 1466149216 0xB 198;351,34e,350,351,351,350,351,350,34f,353,34d,351,34e,351,353,351,350,350,350,350,351,351,350,351,353-1890,8bd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:16/6c
2016-06-17_09:42:16 1466149336 0xB 199;339,33a,33a,33b,338,33a,33a,33a,33b,33a,33a,336,33a,33a,33a,33a,337,33a,336,33b,33b,338,33f,33a,336-1888,8cd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:16/6c
2016-06-17_09:44:16 1466149456 0xB 200;331,333,331,331,334,32d,332,331,331,332,332,331,331,331,32d,334,330,331,331,333,331,330,32d,331,333-187b,8ce-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:17/6c
2016-06-17_09:46:16 1466149576 0xB 201;334,335,334,333,333,332,333,334,332,332,334,332,333,33c,333,334,332,336,334,333,332,333,333,333,32b-186c,8d7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:17/6c
2016-06-17_09:48:16 1466149696 0xB 202;337,338,337,337,337,338,335,337,337,337,334,337,337,337,336,337,337,337,335,336,33e,337,337,337,337-1860,8e7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:17/6c
2016-06-17_09:50:16 1466149816 0xB 203;331,331,32a,330,32f,330,32e,331,330,330,330,330,330,330,32f,332,330,32b,330,331,330,330,32f,330,32f-1856,8f5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:17/6c
2016-06-17_09:52:16 1466149936 0xB 204;30c,30c,30c,30b,30c,302,308,30c,30c,30c,30d,30c,30b,30e,30c,30c,30d,30d,30c,30e,30d,30a,30c,30c,30c-1851,8fa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:17/6c
2016-06-17_09:54:16 1466150056 0xB 205;2ce,2cf,2ce,2ce,2d0,2cc,2ce,2ce,2cf,2ce,2cf,2cd,2ce,2d0,2ce,2ce,2ce,2ce,2d1,2ce,2ce,2cf,2cc,2cc,2cc-1847,900-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:17/6b
2016-06-17_09:56:16 1466150176 0xB 206;2ee,2f0,2ef,2ef,2ef,2ee,2ec,2e5,2ee,2ef,2ed,2ee,2ed,2ed,2ed,2ee,2ee,2ee,2ee,2ed,2ee,2ed,2f5,2ec,2e5-183a,901-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:17/6b
2016-06-17_09:58:16 1466150296 0xB 207;35a,35a,359,35a,359,35d,359,35a,358,357,359,354,359,35a,35c,35a,35a,358,354,35a,357,35a,359,35a,362-1833,918-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:17/6b
2016-06-17_10:00:16 1466150416 0xB 208;3bf,3be,3bd,3bd,3bd,3bd,3bb,3be,3be,3bc,3bd,3bd,3bc,3bc,3c3,3bc,3bf,3b6,3bf,3bd,3be,3bd,3bd,3c5,3be-1836,91a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:17/6b
2016-06-17_10:02:16 1466150536 0xB 209;3e3,3e2,3e2,3e4,3e3,3e3,3e4,3ec,3e2,3e3,3e4,3da,3e3,3e4,3e3,3e3,3de,3e4,3ec,3e3,3e3,3e1,3e4,3e5,3e3-1849,925-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:17/6c
2016-06-17_10:04:16 1466150656 0xB 210;3dd,3dc,3dc,3dd,3dc,3dc,3dd,3dc,3dc,3dd,3db,3d4,3dc,3dc,3d9,3dc,3dd,3db,3dc,3dd,3dd,3da,3dd,3dc,3dd-1864,91e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/68;0:16/6a
2016-06-17_10:06:16 1466150776 0xB 211;3e2,3e3,3e2,3e4,3e2,3e0,3e1,3e1,3e1,3e2,3e2,3e3,3e0,3e0,3e1,3df,3e1,3e3,3e1,3e3,3e2,3e2,3e0,3e2,3e2-1872,8ff-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:17/6b
2016-06-17_10:08:16 1466150896 0xB 212;40c,404,40d,40c,40b,408,40d,40d,40c,409,40b,40a,40c,40b,40b,409,40b,40b,40b,40b,40b,40c,40b,408,40c-1879,8f9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:17/6b
2016-06-17_10:10:16 1466151016 0xB 213;431,431,432,432,431,432,432,431,430,42f,432,431,432,430,431,430,42e,430,431,42d,431,434,433,42d,42d-1892,8f7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:16/6b
2016-06-17_10:12:16 1466151136 0xB 214;424,422,423,428,41e,425,426,425,425,424,427,425,427,424,425,425,427,425,426,425,426,424,425,425,426-18ac,8e5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:17/6c
2016-06-17_10:15:24 1466151324 0xB 215;402,400,401,402,3ff,402,402,402,400,402,402,401,401,401,402,401,402,401-18c3,8db-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0 1084.88 1026.31-0.39
2016-06-17_10:16:16 1466151376 0xB 216;40f,410,411,411,410,410,410,411,411,40c,411,40c,40e,410,410,417,410,410,413,40d,411,/0;0:0/0;0:0/0;0:0/0;0:0/0;07/6c
2016-06-17_10:52:20 1466153540 0xB 232; BOOT
2016-06-17_10:54:20 1466153660 0xB 232;49e,49d,49e,49d,49d,49e,49d,49c,49f,49e,49d,49d,49d,49a,49c,49d,49d,49c,49c,49c,49e,49d,49d,49c,49c-1ad3,7b1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:0/0
2016-06-17_10:56:20 1466153780 0xB 233;499,496,499,498,498,499,498,497,498,498,497,498,497,497,498,498,497,497,498,499,497,497,499,497,498-1af8,77d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:16/6b
2016-06-17_10:58:20 1466153900 0xB 234;4a5,4a5,4a6,4a6,4a6,4a6,4a8,4a6,4a6,4a8,4a5,4a6,4a5,4a7,4a6,4a8,4a6,4a8,4a6,4a6,4a6,4a5,4a5,4a6,4a6-1b05,77e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:16/6c
2016-06-17_11:00:20 1466154020 0xB 235;48f,490,488,489,48e,48e,48e,488,48f,48f,48f,48e,48f,48b,48e,48f,48e,48f,48f,48e,48f,490,48e,48b,48c-1b10,761-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:16/6a
2016-06-17_11:02:20 1466154140 0xB 236;4cc,4cb,4cd,4cc,4cd,4cd,4cc,4cc,4cd,4c8,4cd,4cc,4cc,4cd,4cb,4cd,4cd,4ca,4ce,4cd,4cc,4ca,4cd,4cc,4d0-1b24,773-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:16/6c
2016-06-17_11:04:20 1466154260 0xB 237;4b2,4ae,4ae,4af,4b1,4b5,4af,4af,4b0,4af,4b0,4ae,4af,4af,4ae,4af,4ae,4af,4b1,4ae,4af,4ad,4b0,4b0,4b0-1bb0,74f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;1:16/6b
2016-06-17_11:06:20 1466154380 0xB 238;487,48a,488,488,488,488,488,489,489,489,488,489,48a,488,48a,488,489,48c,489,487,488,487,488,489,488-1c1f,71a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6b;1:16/6c
2016-06-17_11:08:20 1466154500 0xB 239;487,486,487,486,487,484,485,485,487,48e,489,488,488,485,483,489,488,488,485,488,48d,488,488,487,486-1c3d,6d5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/68;1:16/6c
2016-06-17_11:10:20 1466154620 0xB 240;450,454,451,451,450,450,450,451,451,451,451,450,450,451,450,450,450,450,44f,450,451,452,450,451,450-1bdf,6c7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:16/6b
2016-06-17_11:12:20 1466154740 0xB 241;467,468,468,467,465,468,469,467,46b,468,467,468,467,469,466,464,467,467,467,466,467,46b,466,468,466-1b66,6ff-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:15/6c
2016-06-17_11:14:20 1466154860 0xB 242;47d,47d,47c,47c,47f,47d,47e,47d,47d,47e,47e,481,47d,47e,47e,47e,481,47e,47f,47e,47d,47e,47e,47d,47d-1b0f,75c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;1:16/6b
2016-06-17_11:16:20 1466154980 0xB 243;4c4,4c3,4c3,4c4,4c4,4c3,4c4,4c6,4c6,4c5,4c5,4c4,4c4,4c7,4c5,4c4,4c4,4c7,4c6,4c4,4c5,4c4,4c3,4c4,4c3-1b30,782-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:16/6c
2016-06-17_11:18:20 1466155100 0xB 244;4b4,4b2,4b4,4b2,4b1,4b4,4b2,4b3,4b6,4b5,4b5,4b5,4b8,4b8,4b7,4b6,4b5,4b4,4b4,4b4,4b5,4b0,4b5,4b4,4b4-1bb4,765-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:16/6c
2016-06-17_11:20:20 1466155220 0xB 245;4c4,4c3,4c4,4c4,4c3,4c3,4c3,4c4,4c4,4c3,4c3,4c4,4c4,4c0,4c7,4c3,4c5,4c3,4c3,4c6,4c3,4c4,4c3,4c3,4c0-1c3b,71f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:16/6c
2016-06-17_11:22:20 1466155340 0xB 246;4a7,4a4,4a6,4a6,4a6,4a6,4a6,4a3,4a8,4a5,4a8,4a6,4a6,4a4,4a5,4a6,4a6,4a6,4a9,4a2,4a9,4a7,4a5,4a4,4a4-1ce7,6d6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:15/6c
2016-06-17_11:24:20 1466155460 0xB 247;498,499,49a,49b,499,49a,497,498,496,49b,49c,49c,49a,49b,49c,49b,49a,498,49a,499,49a,49a,499,49a,49a-1d75,69a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/66;1:16/6c
2016-06-17_11:26:20 1466155580 0xB 248;489,48b,48c,488,48d,48b,48b,488,48a,48a,48b,48d,48b,48b,489,48d,48a,489,48b,48b,48d,48c,48a,48b,48b-1d9c,651-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:15/6b
2016-06-17_11:28:20 1466155700 0xB 249;486,48a,486,486,48a,485,486,487,487,487,48b,488,485,489,487,487,487,487,487,486,48b,48a,48b,486,486-1dd0,642-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:16/6b
2016-06-17_11:30:20 1466155820 0xB 250;470,471,473,470,46f,470,46d,470,46a,478,470,46e,473,471,471,470,475,470,470,472,477,473,46e,470,471-1db3,63a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:15/6c
2016-06-17_11:32:20 1466155940 0xB 251;46d,46b,469,46e,46c,46f,46c,46f,469,46b,46b,46d,46c,46b,475,474,46b,46d,46c,46d,46d,46b,474,46a,46c-1d90,64f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:14/6c
2016-06-17_11:34:20 1466156060 0xB 252;474,476,475,475,475,476,476,475,474,474,478,475,476,474,47a,475,475,472,472,475,474,477,474,476,478-1d5c,669-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:16/6c
2016-06-17_11:36:20 1466156180 0xB 253;472,46f,470,470,471,471,470,477,470,470,470,470,46e,46e,474,46f,470,473,470,46f,470,471,470,46f,470-1d1c,683-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;1:16/6a
2016-06-17_11:38:20 1466156300 0xB 254;483,482,484,484,483,484,483,483,487,484,484,485,47c,485,487,484,485,481,485,482,483,484,484,47e,484-1cd2,6a7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;1:16/6c
2016-06-17_11:40:20 1466156420 0xB 255;485,486,486,486,483,487,485,486,485,486,485,487,485,485,486,486,485,47e,486,485,486,47b,485,481,485-1ca4,6c9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;1:16/6c
2016-06-17_11:42:20 1466156540 0xB 256;49a,49a,49a,49b,49a,49a,499,49b,49b,49c,49e,49b,49b,49a,498,49a,49b,498,49a,49a,49a,49b,49b,49a,49b-1ca2,6d7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;1:16/6a
2016-06-17_11:44:20 1466156660 0xB 257;472,473,472,472,470,470,472,472,472,472,473,471,472,471,472,471,471,472,472,472,472,471,472,472,471-1c8c,6d3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;1:16/69
2016-06-17_11:46:20 1466156780 0xB 258;494,494,495,496,493,495,495,492,495,493,494,496,48f,494,494,496,495,494,494,496,495,494,499,495,494-1c69,6fa-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;1:15/6a
2016-06-17_11:48:20 1466156900 0xB 259;48d,48e,48c,48f,48d,48d,48d,48e,48c,48c,486,48c,48a,48c,48d,48c,486,48c,48d,48d,48d,48c,48d,486,48e-1c80,6fd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:15/6c
2016-06-17_11:50:20 1466157020 0xB 260;49b,49b,49c,49c,49c,4a4,499,49b,49c,49b,49b,4a0,49b,4a1,49c,49c,497,49b,49b,49c,49c,49b,49c,49c,49c-1cbc,6e4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:15/6c
2016-06-17_11:52:20 1466157140 0xB 261;497,497,496,498,498,499,498,498,496,49e,499,499,498,498,499,498,497,498,493,49a,498,498,498,498,498-1d1e,6c9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;1:16/6b
2016-06-17_11:54:20 1466157260 0xB 262;4a1,498,49a,49a,497,499,49c,49a,498,498,499,499,499,498,499,498,498,498,48f,49a,49a,49d,49a,498,49a-1d58,69e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;1:16/6a
2016-06-17_11:56:20 1466157380 0xB 263;48e,48a,489,48e,48c,489,48f,48f,48d,491,48e,48e,48e,48d,48d,48e,48a,48c,48c,48e,48f,492,491,48e,48e-1d92,673-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:16/6c
2016-06-17_11:58:20 1466157500 0xB 264;485,486,486,484,484,485,485,487,486,485,486,488,486,489,485,486,486,485,485,486,486,485,486,486,485-1dc0,67d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/67;1:16/67
2016-06-17_12:00:20 1466157620 0xB 265;488,487,488,487,483,489,487,488,486,489,486,484,487,484,487,487,489,489,486,487,488,485,488,487,486-1de3,636-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6b;1:16/6c
2016-06-17_12:02:20 1466157740 0xB 266;471,475,475,474,475,475,476,474,474,475,475,476,476,475,46f,475,47e,475,474,477,477,474,477,473,475-1db1,650-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:15/6c
2016-06-17_12:04:20 1466157860 0xB 267;476,476,477,477,476,476,476,476,478,477,478,477,47a,478,474,477,474,477,473,477,477,476,475,473,477-1d76,672-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;1:16/6c
2016-06-17_12:06:20 1466157980 0xB 268;47a,479,47a,476,47a,479,479,479,479,47a,479,478,478,47a,479,479,478,478,480,478,479,475,47a,479,479-1d41,68e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:16/6b
2016-06-17_12:08:20 1466158100 0xB 269;470,470,46e,470,471,471,46f,46f,46f,470,46f,470,470,471,46f,470,470,470,470,470,46f,46f,470,470,470-1d49,6b4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:16/6b
2016-06-17_12:10:20 1466158220 0xB 270;486,485,483,487,484,484,484,484,486,487,486,486,485,48d,486,486,487,484,485,485,486,484,486,485,485-1d78,6a4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:16/6a
2016-06-17_12:12:20 1466158340 0xB 271;499,49d,497,49a,49a,495,49a,49a,49b,49a,49b,497,49a,49b,49a,49a,49a,499,49b,49a,49a,499,499,49a,49a-1da1,67b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;1:14/6c
2016-06-17_12:14:20 1466158460 0xB 272;4ad,4a5,4af,4aa,4ae,4ae,4b1,4ac,4af,4a9,4af,4ae,4af,4b5,4ae,4b5,4af,4ae,4ad,4ae,4ab,4ac,4ae,4ad,4ad-1dd0,647-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;1:16/6c
2016-06-17_12:16:20 1466158580 0xB 273;4ad,4ae,4b1,4ad,4af,4ae,4ae,4ad,4ae,4ad,4af,4ad,4ae,4ae,4ae,4ae,4ae,4ae-1e38,62e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6b;1:16/6c
2016-06-17_12:26:20 1466159180 0xB 278;3e8,3e9,3e9,3ed,3eb,3e9,3eb,3e9,3ea,3e5,3e9,3ea,3ef,3ea,3ec,3e2,3eb,3e8,3e4,3e7,3e8,3ed,3e3,3e9,3e5-1d78,635-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:15/6b
2016-06-17_12:28:20 1466159300 0xB 279;3e8,3e9,3e9,3e9,3e8,3e9,3e6,3e9,3e9,3e9,3e8,3e6,3e8,3e9,3e9,3e9,3e8,3e8,3ee,3e9,3e9,3e9,3e9,3e8,3e8-1cc0,68e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/68;1:16/6c
2016-06-17_12:30:20 1466159420 0xB 280;411,414,412,413,412,412,412,413,412,412,412,413,411,419,411,412,418,413,413,412,412,413,412,411,412-1c2f,709-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;1:16/6b
2016-06-17_12:32:20 1466159540 0xB 281;47d,47e,47c,47d,47c,47c,47b,47f,47e,47e,47f,47f,47f,47b,47f,480,47e,47e,47e,47e,47e,47d,47e,47d,47f-1bf9,746-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;1:16/6c
2016-06-17_12:34:20 1466159660 0xB 282;3d8,3d4,3d8,3d8,3d7,3d8,3d7,3d7,3da,3d8,3d8,3d8,3d7,3d9,3da,3d7,3da,3d8,3d7,3d8,3d8,3d8,3d8,3d8,3d8-1bc1,74c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;1:16/6b
2016-06-17_12:36:20 1466159780 0xB 283;37d,37d,37a,37d,374,37a,37d,37e,37f,37f,37e,37d,37e,37e,37c,37d,381,37e,37f,37d,37e,37b,37d,37d,37e-1b72,773-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;1:16/6c
2016-06-17_12:38:20 1466159900 0xB 284;342,343,340,343,343,342,341,33c,344,343,343,343,343,344,342,342,343,343,343,343,343,344,342,342,343-1b1e,79b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;1:16/6c
2016-06-17_12:40:20 1466160020 0xB 285;282,283,287,286,281,282,280,282,285,289,286,285,286,285,285,285,285,283,288,284,287,282,283,284,284-1ab4,773-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:16/6c
2016-06-17_12:42:20 1466160140 0xB 286;1ab,1ad,1a6,1ac,1ac,1ac,1ac,1ae,1ae,1ae,1ad,1ac,1ae,1ad,1ae,1ad,1ac,1ad,1ad,1ad,1ac,1ad,1ad,1ad,1ad-1a22,76f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;1:16/6c
2016-06-17_12:44:20 1466160260 0xB 287;17f,17e,17d,17e,17d,17e,17e,17e,17d,17e,17e,17e,17e,17d,17e,17d,17e,17c,17d,17e,17d,17d,17d,17e,17e-197c,772-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;1:16/6b
2016-06-17_12:46:20 1466160380 0xB 288;167,16a,167,166,168,167,167,167,166,167,167,167,167,167,167,167,168,167,168,167,167,166,167,167,168-18d6,790-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;1:16/6c
2016-06-17_12:48:20 1466160500 0xB 289;156,157,155,157,156,155,155,153,155,155,155,150,154,152,154,156,154,157,155,159,156,159,155,156,155-184d,7d5-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/69;1:16/6b
2016-06-17_12:50:20 1466160620 0xB 290;143,144,144,143,143,145,144,143,144,144,144,13a,144,144,144,143,143,144,142,144,144,143,144,144,14d-17e1,80c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;1:16/6c
