2016-06-11_03:11:58 1465607518 0xB 5; BOOT
2016-06-11_06:21:58 1465618918 0xB 99;1ab,1aa,1ad,1aa,1ab,1ab,1ab,1ab,1aa,1aa,1a9,1ab,1aa,1ab,1ab,1ab,1ab,1ab,1ab,1ab,1ab,1ab,1aa,1ab,1ab-15c5,760-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/69;0:17/6b
2016-06-11_06:23:58 1465619038 0xB 100;1bd,1bb,1ba,1b5,1ba,1ba,1bb,1bb,1ba,1c1,1ba,1ba,1ba,1ba,1ba,1bb,1ba,1ba,1bb,1bc,1ba,1ba,1bb,1bb,1ba-15d4,75b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/68;0:17/6c
2016-06-11_06:25:58 1465619158 0xB 101;1d1,1d2,1d2,1d1,1d3,1d1,1d2,1d1,1d1,1d2,1d2,1d2,1d3,1d1,1d2,1d1,1d0,1d1,1d2,1d2,1d2,1d2,1d2,1d4,1d2-15de,757-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:18/6c
2016-06-11_06:27:58 1465619278 0xB 102;1ec,1ed,1ef,1e5,1e8,1e9,1ee,1ec,1ec,1ed,1eb,1eb,1ec,1f0,1ee,1ed,1eb,1eb,1ec,1e9,1e9,1ed,1e9,1ed,1ec-15ec,757-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:18/6c
2016-06-11_06:29:58 1465619398 0xB 103;202,207,203,203,201,201,203,1fc,209,203,203,201,204,202,202,201,203,203,203,202,201,202,202,203,202-1606,756-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:18/6c
2016-06-11_06:31:58 1465619518 0xB 104;20c,20d,20c,20c,20c,20c,20b,20d,20c,20c,208,20a,210,209,20b,208,20c,20c,20c,20c,208,20d,20c,20a,20c-161e,74d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/69;0:18/6a
2016-06-11_06:33:58 1465619638 0xB 105;20b,20b,20d,208,20b,20a,20a,204,20b,20b,20b,20b,20b,20b,20c,20a,20b,20c,20c,20c,20a,20b,20b,20b,20b-1634,742-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:16/6b
2016-06-11_06:35:58 1465619758 0xB 106;212,215,214,214,213,214,214,213,214,215,213,210,213,214,213,214,213,214,20c,217,216,214,213,211,214-164a,73b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/68;0:17/6c
2016-06-11_06:37:58 1465619878 0xB 107;21f,21f,21f,221,221,21c,21f,221,21f,21f,21f,21e,21b,21f,220,220,21f,21d,21d,21f,21e,21f,21f,21d,21f-165b,72f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:18/68
2016-06-11_06:39:58 1465619998 0xB 108;22a,22c,22b,22b,22b,22b,22c,22b,22b,22c,22b,22b,22b,22b,22b,22c,22b,22b,22b,22b,22b,22b,22b,22b,22b-1668,727-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/69;0:16/6c
2016-06-11_06:41:58 1465620118 0xB 109;231,22e,230,231,231,231,231,231,231,22c,233,231,230,231,230,231,230,231,230,231,231,230,231,231,231-166d,71f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/69;0:17/6b
2016-06-11_06:43:58 1465620238 0xB 110;237,237,237,237,236,237,236,236,237,236,237,236,236,237,238,237,237,236,236,237,237,237,237,237,237-166d,71b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:17/6c
2016-06-11_06:45:58 1465620358 0xB 111;232,232,232,232,232,233,234,233,232,233,232,232,231,233,233,232,233,233,232,232,233,233,232,232,232-166a,71c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:18/6c
2016-06-11_06:47:58 1465620478 0xB 112;240,241,244,240,241,240,241,240,240,241,241,242,241,240,240,240,240,240,241,23f,23f,240,240,240,240-1668,71a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/68;0:18/6a
2016-06-11_06:49:58 1465620598 0xB 113;25f,25a,25a,259,258,25b,25a,25a,259,25a,25b,25c,259,25a,259,259,25f,258,25a,25a,25a,25a,25a,25a,25a-1664,71d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/68;0:18/6c
2016-06-11_06:51:58 1465620718 0xB 114;273,272,273,273,273,272,273,272,274,272,272,272,273,273,272,273,273,273,272,272,275,273,275,271,273-1665,721-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:18/6b
2016-06-11_06:53:58 1465620838 0xB 115;279,279,279,278,279,279,279,278,279,279,279,278,279,279,279,27e,278,279,279,278,279,279,27a,279,279-1670,727-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:16/6c
2016-06-11_06:55:58 1465620958 0xB 116;26f,26d,26e,270,26f,270,270,26f,270,270,270,26f,26e,26f,270,270,26f,276,270,270,271,270,26f,271,271-1676,721-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:18/6b
2016-06-11_06:57:58 1465621078 0xB 117;27d,27d,27d,27d,27d,27d,27f,27c,27d,27f,27d,27c,27c,27c,27c,27d,279,279,27c,27c,27d,27c,27c,27d,279-167c,722-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/68;0:18/6b
2016-06-11_06:59:58 1465621198 0xB 118;287,286,28a,286,284,286,287,285,288,27f,289,288,289,288,285,28b,288,287,28b,286,288,288,288,288,28a-1686,71c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:18/6b
2016-06-11_07:01:58 1465621318 0xB 119;293,293,294,295,296,295,294,294,292,295,294,295,295,295,295,295,296,294,294,295,294,295,293,295,295-168d,718-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:18/6c
2016-06-11_07:03:58 1465621438 0xB 120;2bf,2bf,2c4,2c0,2bd,2bc,2bf,2bf,2bf,2be,2be,2bf,2be,2bf,2bf,2bf,2bf,2bf,2c1,2c0,2c1,2c1,2bf,2bf,2b9-168e,716-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/68;0:18/6b
2016-06-11_07:05:58 1465621558 0xB 121;2d8,2d9,2d9,2d8,2d9,2d4,2d8,2d8,2d8,2d9,2d9,2d8,2d8,2d5,2d8,2d9,2d7,2d5,2d8,2d9,2d3,2d8,2d9,2d8,2dc-169c,718-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:16/6c
2016-06-11_07:07:58 1465621678 0xB 122;2f7,2f7,2f5,2f5,2f6,2f9,2f6,2f9,2f6,2f7,2f7,2f6,2f6,2f7,2f6,2f3,2f6,2f7,2f6,2f5,2f6,2f6,2f6,2f6,2f7-16ac,714-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:18/6b
2016-06-11_07:09:58 1465621798 0xB 123;2f9,2fa,2f6,2fb,2fa,2fa,2f9,2fa,2fb,2fa,2fa,2fa,2f3,2fb,2fa,2fd,2f2,2fa,2fa,2fb,2fa,2fa,2f8,2fa,2fa-16c3,712-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:16/6b
2016-06-11_07:11:58 1465621918 0xB 124;307,30b,30a,30b,30b,30b,30a,30a,30a,30c,30b,30b,30a,30b,30a,30a,305,30b,30b,30b,307,30a,30b,30a,311-16de,709-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:18/6b
2016-06-11_07:13:58 1465622038 0xB 125;317,314,314,315,314,314,314,314,316,314,314,314,314,314,312,314,314,314,313,314,314,313,314,317,314-16f4,700-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:16/6a
2016-06-11_07:15:58 1465622158 0xB 126;322,322,322,322,322,322,323,322,322,323,322,322,322,321,322,323,31e,322,31e,320,323,322,322,321,322-170d,6fe-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/67;0:18/6b
2016-06-11_07:17:58 1465622278 0xB 127;340,342,347,342,342,342,343,342,342,343,341,345,344,342,342,341,344,342,342,341,342,342,341,342,342-172d,6f1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:17/6b
2016-06-11_07:19:58 1465622398 0xB 128;357,356,358,359,359,355,359,359,356,359,357,358,356,359,358,357,356,355,357,358,354,358,358,358,357-173f,6e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:18/6b
2016-06-11_07:51:46 1465624306 0xB 143; BOOT
2016-06-11_07:53:47 1465624427 0xB 143;3c1,3c1,3c1,3c1,3c2,3c1,3c1,3c0,3c1,3c0,3c2,3c1,3c0,3c0,3c0,3c1,3c0,3c1,3c0,3c1,3c0,3c0,3c0,3c3,3bc-1823,6a3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:17/6a
2016-06-11_07:55:47 1465624547 0xB 144;3bc,3bd,3bc,3bc,3bd,3bd,3be,3b9,3be,3bc,3bb,3bb,3bb,3bd,3bd,3bd,3bd,3bc,3bd,3bc,3bd,3bc,3bd,3bd,3bb-1842,68f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:17/6b
2016-06-11_07:57:47 1465624667 0xB 145;3d8,3d7,3d6,3d7,3d6,3d6,3d8,3d8,3d7,3d4,3d7,3d7,3d6,3d5,3d8,3d7,3d7,3d8,3d8,3d3,3d5,3d8,3d7,3d8,3d7-185e,686-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:17/6c
2016-06-11_07:59:47 1465624787 0xB 146;3e7,3e5,3e7,3e5,3e5,3e4,3e5,3ec,3e7,3eb,3e5,3e3,3e6,3e5,3e5,3e2,3e3,3e8,3e5,3e5,3e5,3e5,3e4,3e5,3e5-1887,67e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:17/6b
2016-06-11_08:01:47 1465624907 0xB 147;3f3,3f4,3f2,3f4,3f1,3f2,3f4,3f3,3f2,3f1,3f3,3f3,3f2,3f3,3f3,3f1,3f2,3f2,3f3,3f3,3f7,3f2,3f2,3f3,3f1-189f,66d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:17/6b
2016-06-11_08:03:47 1465625027 0xB 148;3fd,3fd,3fe,3fd,3fc,3fd,3fd,3fd,3fe,3fd,3fd,3f9,3fc,3fc,3fa,3fb,400,3fd,3fd,3f9,3fc,3ff,3fd,3fe,3fc-18b7,670-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:17/6b
2016-06-11_08:05:46 1465625146 0xB 149;3d8,3d8,3d1,3d7,3d7,3d7,3d8,3d8,3d8,3d8,3d8,3d7,3d7,3d5,3d4,3d9,3d7,3d7,3d7,3d8,3d8,3d7,3d8,3d7,3d6-18d9,660-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:17/6c
2016-06-11_08:07:46 1465625266 0xB 150;3bf,3bf,3c4,3c0,3bf,3bf,3bf,3bf,3bf,3bf,3be,3bf,3bc,3bf,3bb,3bf,3bd,3bf,3bf,3bf,3bc,3bf,3bf,3bf,3c1-18e8,654-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:17/69
2016-06-11_08:09:47 1465625387 0xB 151;3d3,3d2,3d2,3d2,3d4,3d2,3d3,3d3,3d0,3d1,3d1,3d2,3d2,3d2,3d2,3d2,3d1,3d3,3d1,3d3,3d2,3d3,3d5,3d3,3d6-18ec,650-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:17/6c
2016-06-11_08:11:47 1465625507 0xB 152;402,403,403,404,3ff,404,401,404,403,400,403,404,403,400,402,402,402,402,401,400,402,402,403,401,402-18f1,64c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:17/6c
2016-06-11_08:13:46 1465625626 0xB 153;3f3,3f3,3f3,3f1,3ed,3f4,3ef,3f2,3f3,3f3,3f3,3f3,3f3,3f2,3f0,3f1,3f0,3f2,3f3,3f3,3f2,3f0,3f3,3f2,3f2-18fe,652-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/68;0:17/6a
2016-06-11_08:15:46 1465625746 0xB 154;40f,412,40e,40f,409,40d,40e,40e,40c,40e,40d,40e,40c,40d,40e,413,40e,40d,40e,40e,40e,40e,40e,40f,40e-1920,647-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:17/6b
2016-06-11_08:17:46 1465625866 0xB 155;400,402,402,401,401,401,402,404,403,401,401,400,400,3ff,402,402,401,401,3ff,401,400,401,402,401,401-1916,634-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:17/6b
2016-06-11_08:19:46 1465625986 0xB 156;412,414,412,411,410,410,40e,413,411,411,411,412,411,410,411,412,412,411,413,411,412,411,414,411,410-1915,647-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/67;0:17/6c
2016-06-11_08:21:46 1465626106 0xB 157;423,424,423,426,423,422,423,423,421,423,422,423,423,424,420,423,420,422,423,424,422,423,422,423,424-192d,64e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:17/6b
2016-06-11_08:23:46 1465626226 0xB 158;41f,424,41b,41e,421,41f,41f,41f,41f,41c,41d,41f,41c,41e,41d,41e,41f,41f,41e,41e,41f,41e,41f,41e,41d-1949,642-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:17/6c
2016-06-11_08:25:46 1465626346 0xB 159;41e,41b,41d,41d,41c,41e,41e,41d,41d,41d,41d,41d,41d,41c,41d,41c,41a,41d,41d,41d,41d,420,41d,41e,41c-1951,635-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:17/6c
2016-06-11_08:27:46 1465626466 0xB 160;41d,41d,420,41e,41d,41a,41a,41e,41d,41e,41c,41e,41c,41d,41d,41d,41d,41d,41e,41e,41e,41e,41e,41d,41f-195a,62e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:17/6c
2016-06-11_08:29:46 1465626586 0xB 161;420,41f,420,41e,420,421,41d,41e,420,420,421,41e,41f,420,420,420,420,420,41f,420,41f,420,420,41f,421-1963,62c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:17/6c
2016-06-11_08:31:46 1465626706 0xB 162;425,427,425,426,427,426,426,427,427,427,427,428,427,427,427,425,427,426,426,423,427,427,427,426,426-1966,625-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:17/67
2016-06-11_08:33:46 1465626826 0xB 163;42a,42a,42a,42b,42b,429,42c,42c,42e,42d,42c,42b,42c,429,42a,42c,42b,42b,42c,42b,42c,42b,42b,42c,42b-196a,616-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/67;0:17/6c
2016-06-11_08:35:46 1465626946 0xB 164;431,431,431,434,431,42f,430,431,434,42f,431,431,430,431,431,430,42d,430,430,430,42f,42d,432,430,432-194f,612-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:17/6b
2016-06-11_08:37:46 1465627066 0xB 165;435,435,42e,435,436,433,435,435,435,437,432,436,436,432,435,435,437,436,435,436,436,435,436,432,435-1950,62e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:17/69
2016-06-11_08:39:46 1465627186 0xB 166;436,43a,43c,43a,43a,43c,43a,436,43a,439,439,439,43b,43a,43b,439,439,43a,43b,43a,43a,43b,43a,43b,43e-1964,62f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:17/6c
2016-06-11_08:41:46 1465627306 0xB 167;443,442,440,441,440,441,441,43f,442,441,441,441,441,442,442,441,440,440,440,440,440,441,440,442,43f-1975,62a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:17/6b
2016-06-11_08:43:47 1465627427 0xB 168;452,451,452,452,453,453,454,453,44e,452,453,452,453,453,452,452,453,454,452,454,452,453,453,454,453-1995,61b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:17/6c
2016-06-11_08:45:47 1465627547 0xB 169;448,449,44b,44b,44a,44b,449,449,445,44a,44b,44a,44a,44a,44b,44a,44b,44a,44a,44a,44b,449,448,449,44a-19a2,606-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:17/6c
2016-06-11_08:47:46 1465627666 0xB 170;44e,450,451,453,450,44c,452,44d,451,452,450,450,451,451,450,450,451,451,450,450,44f,44f,450,450,44e-19a3,614-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:17/6c
2016-06-11_08:49:46 1465627786 0xB 171;45a,45b,45b,45a,45d,45c,45b,45a,459,45b,45b,45b,45a,45a,45a,45a,459,45a,459,459,45a,45b,458,45a,45a-19c5,610-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:17/6a
2016-06-11_08:51:46 1465627906 0xB 172;457,452,457,455,455,456,455,456,455,455,454,458,455,456,455,456,457,457,456,455,454,457,454,457,456-19e5,616-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:17/6c
2016-06-11_08:53:46 1465628026 0xB 173;453,453,453,453,453,453,452,453,453,453,450,44f,453,452,450,454,452,453,453,452,451,453,459,452,453-1a22,614-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:17/6c
2016-06-11_08:55:46 1465628146 0xB 174;453,44d,44e,44d,44e,44f,451,44d,44e,44c,44d,44c,44e,44e,44d,44e,44e,44d,44e,44f,44d,44e,44e,44e,44c-1a46,5f9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:16/69
2016-06-11_08:57:46 1465628266 0xB 175;453,454,454,453,453,453,454,455,453,453,454,452,44f,454,452,454,453,455,454,44f,452,454,454,454,450-1a6b,5e8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:17/6c
2016-06-11_08:59:46 1465628386 0xB 176;455,455,455,455,455,456,455,457,456,455,45d,456,455,456,456,457,454,455,455,454,456,455,456,455,455-1a80,5e9-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:17/6b
2016-06-11_09:01:46 1465628506 0xB 177;455,457,456,457,456,453,454,457,457,457,456,456,457,456,458,456,457,456,457,456,457,456,457,458,456-1a9c,5d2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:16/6c
2016-06-11_09:03:46 1465628626 0xB 178;453,452,44e,451,452,452,452,452,452,450,451,452,452,451,451,452,452,452,452,451,452,452,452,452,451-1aad,5c6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:16/6c
2016-06-11_09:05:46 1465628746 0xB 179;450,44f,450,450,450,44c,450,452,451,44f,450,44e,453,450,44f,450,451,44f,453,450,450,44f,451,451,452-1aae,5b8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:16/6c
2016-06-11_09:07:46 1465628866 0xB 180;44b,44b,44b,44a,44b,44a,44d,447,44c,44c,44c,44b,44b,44b,44a,44b,44a,449,44a,44a,44a,44a,44c,44b,44b-1a9a,5ab-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:16/6a
2016-06-11_09:09:46 1465628986 0xB 181;441,441,43e,441,440,441,444,440,441,442,442,441,442,442,441,441,442,43f,442,441,441,441,441,441,442-1a9b,5bc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:16/6c
2016-06-11_09:11:46 1465629106 0xB 182;438,43c,43c,436,43c,43a,43b,43b,43b,43b,43c,43c,43c,43c,43b,43c,43b,43c,43c,43a,43c,43b,43a,43b,43c-1aa4,5bd-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:16/6b
2016-06-11_09:13:46 1465629226 0xB 183;439,438,437,439,439,439,438,438,438,438,438,439,438,438,438,434,439,439,438,437,434,439,438,43c,439-1a9c,5c4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:16/6c
2016-06-11_09:15:46 1465629346 0xB 184;439,43a,43a,43a,43a,43a,43a,43a,438,43a,436,439,43a,439,43a,43b,439,43b,439,434,439,43a,438,43b,43a-1a94,5b1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:17/6c
2016-06-11_09:17:46 1465629466 0xB 185;440,440,43e,43e,43e,440,43f,440,43e,443,43f,43f,440,440,440,440,43f,43f,43e,43e,43f,441,440,43c,440-1a5d,5a0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/69;0:17/6b
2016-06-11_09:19:46 1465629586 0xB 186;449,44a,449,449,449,449,449,449,449,449,449,44a,449,448,448,449,44a,449,44a,449,449,449,44a,449,449-1a32,5b0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:16/6c
2016-06-11_09:21:46 1465629706 0xB 187;44f,451,451,452,451,451,451,451,44e,450,451,452,451,451,450,44c,451,451,450,451,450,451,451,450,451-1a08,5c6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:16/6b
2016-06-11_09:23:46 1465629826 0xB 188;456,456,455,457,456,456,454,453,456,456,457,456,457,456,456,456,457,456,456,456,457,457,456,455,456-1a04,5d4-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:16/6b
2016-06-11_09:25:46 1465629946 0xB 189;451,450,450,450,44f,44f,451,452,450,450,451,44e,450,450,451,44f,450,44e,451,450,450,454,450,450,450-1a05,5d0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:17/6b
2016-06-11_09:27:46 1465630066 0xB 190;459,45b,45b,45a,45a,45a,45b,45b,45b,45b,45b,460,459,459,45a,45a,45b,45a,45a,45b,460,45b,459,45a,454-1a13,5dc-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:17/6c
2016-06-11_09:29:46 1465630186 0xB 191;486,486,486,484,485,486,485,485,485,485,485,484,485,487,485,485,485,485,485,485,486,485,486,485,486-1a39,5d0-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:16/6a
2016-06-11_09:31:46 1465630306 0xB 192;495,493,492,493,491,492,490,491,492,491,492,493,49d,493,49d,492,488,496,493,493,492,491,492,490,492-1a8a,5ce-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/68;0:17/6c
2016-06-11_09:33:46 1465630426 0xB 193;46f,471,46e,46e,470,46e,46f,470,470,46e,46e,46f,46f,46f,470,46f,470,46f,470,46f,46e,470,46e,470,470-1ae7,5b2-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:16/6b
2016-06-11_09:35:46 1465630546 0xB 194;471,474,473,473,471,470,473,476,471,474,473,476,474,474,474,473,47b,477,474,474,471,474,473,474,473-1b0b,588-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6b;0:16/6b
2016-06-11_09:37:46 1465630666 0xB 195;461,460,460,460,461,460,461,45f,461,461,462,461,461,461,460,461,461,461,460,463,460,45c,461,463,460-1b1a,575-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/69;0:16/6a
2016-06-11_09:39:46 1465630786 0xB 196;476,472,472,474,475,472,473,474,476,476,476,475,47c,476,475,46b,475,475,478,46f,475,476,475,474,476-1b39,57e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6a;0:16/6c
2016-06-11_09:41:46 1465630906 0xB 197;477,476,476,478,478,479,478,477,478,477,479,479,477,47d,478,478,479,478,478,47b,477,478,478,477,478-1b59,56c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:16/6c
2016-06-11_09:43:46 1465631026 0xB 198;46d,46b,46a,46b,469,46b,46b,46c,46a,46b,46b,46b,46b,46b,46b,46a,46b,46b,46d,46b,46b,46b,46b,46a,46c-1b64,548-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/6a;0:16/6c
2016-06-11_09:45:46 1465631146 0xB 199;488,48c,488,48c,48c,48c,487,48b,48b,48b,48b,48a,48b,48a,48b,48b,48c,48a,48b,48a,48c,48a,48a,48b,48b-1b4f,560-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/69;0:16/6b
