2016-04-25_02:52:48 1461545568 0xA 5; BOOT
2016-04-25_09:50:48 1461570648 0xA 210;4b1,4b0,4b1,4b0,4b0,4b0,4b0,4b0,4b6,4b2,4b1,4b4,4b1,4b0,4b1,4b1,4b1,4ac,4b1,4b0,4ac,4b2,4b6,4b0,4b0-152a,482-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:0/0
2016-04-25_09:52:48 1461570768 0xA 211;534,533,534,534,532,533,533,533,535,535,534,534,534,533,534,532,534,536,536,535,534,533,533,534,534-152c,478-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:0/0
2016-04-25_09:54:48 1461570888 0xA 212;536,536,535,536,535,536,536,535,535,535,535,535,535,534,537,536,536,536,535,539,535,537,536,535,536-152e,46c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_09:56:48 1461571008 0xA 213;52b,52a,52a,52b,52a,52e,52a,52b,52a,528,52b,52a,52a,52a,52a,52a,52a,52b,52b,529,52c,527,52b,529,52a-15ae,486-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:0/0
2016-04-25_09:58:48 1461571128 0xA 214;508,50b,50a,50c,50e,50d,50f,511,4f2,4f2,4f6,4f7,4f4,4fa,4fb,4fc,4fe,502,504,500,502,508,504,509,508-1618,46c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_10:00:48 1461571248 0xA 215;488,481,486,487,487,487,487,486,484,487,488,485,487,486,487,487,488,486,487,488,487,487,486,488,486-1664,44e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:0/0
2016-04-25_10:02:48 1461571368 0xA 216;486,486,487,487,486,486,487,486,485,485,487,485,486,485,486,485,486,482,486,486,485,489,486,486,486-15fb,42e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:0/0
2016-04-25_10:04:48 1461571488 0xA 217;471,471,472,470,472,472,46e,471,471,471,472,472,471,471,472,471,473,471,472,471,472,470,472,472,471-1597,439-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:0/0
2016-04-25_10:06:48 1461571608 0xA 218;47a,47a,479,479,479,479,475,47a,47a,47d,47b,47b,47b,47a,47b,47b,47b,47a,47c,479,478,476,478,47b,47a-1536,446-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:0/0
2016-04-25_10:08:48 1461571728 0xA 219;46d,46d,471,46c,46e,470,46e,46d,46e,46c,46d,46d,46d,46d,46f,46e,46f,46d,46c,46d,46d,46f,46e,46d,46d-14e0,45b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/65;0:0/0
2016-04-25_10:10:48 1461571848 0xA 220;53e,536,53d,53c,53c,53b,539,53c,53e,53b,53c,53c,53c,53d,53e,53c,53c,53c,539,53c,53d,53c,53c,53d,53c-14dc,486-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;0:0/0
2016-04-25_10:12:48 1461571968 0xA 221;4f7,4f8,4f7,4f8,4f7,4f7,4f7,4fe,4fd,4fa,4fc,4fb,4fc,4fc,4fa,4f9,4fb,4fa,4f9,4f7,4f7,4f9,4f8,4f8,4f9-15af,4a3-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:0/0
2016-04-25_10:14:48 1461572088 0xA 222;4f4,4f4,4f5,4f6,4f6,4f7,4f7,4fa,4f0,4f0,4ef,4f4,4f0,4f0,4f3,4ef,4f4,4f1,4f0,4f2,4f3,4f3,4f2,4f3,4f4-15db,455-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:0/0
2016-04-25_10:16:48 1461572208 0xA 223;4cf,4d0,4d0,4cf,4d1,4ce,4d0,4d0,4cf,4ce,4cf,4cf,4cf,4d4,4cf,4d0,4d0,4cf,4d4,4d0,4cf,4ce,4d0,4d0,4d0-15cc,447-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/68;0:0/0
2016-04-25_10:18:48 1461572328 0xA 224;514,515,515,513,516,51b,519,517,510,510,510,511,511,511,50d,512,514,513,513,513,513,514,513,515,513-15d1,449-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:0/0
2016-04-25_10:20:48 1461572448 0xA 225;51a,515,519,51b,519,51b,518,519,51a,519,519,519,51a,519,518,519,51c,516,519,519,519,516,51a,516,513-15f5,456-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_10:22:48 1461572568 0xA 226;525,525,527,524,526,528,525,520,523,51f,522,523,522,524,527,524,525,524,525,526,524,528,525,524,525-168b,463-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:0/0
2016-04-25_10:24:48 1461572688 0xA 227;480,47f,480,47e,47f,480,47f,47e,483,483,482,482,481,482,481,482,482,482,482,480,480,482,480,481,480-168a,424-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/68;0:0/0
2016-04-25_10:26:48 1461572808 0xA 228;462,461,461,464,460,463,461,461,461,460,460,460,460,461,461,460,462,462,461,461,461,461,461,461,461-15fa,418-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6b;0:0/0
2016-04-25_10:28:48 1461572928 0xA 229;4ba,4b8,4c3,4bc,4bb,4bc,4bc,4bd,4bd,4bc,4ba,4bc,4bc,4bc,4bb,4bf,4bb,4bb,4bc,4bc,4bc,4bc,4bb,4bc,4bc-1592,432-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:0/0
2016-04-25_10:30:48 1461573048 0xA 230;48e,48d,48e,495,48e,48d,48a,488,48f,48d,48f,48f,48f,48e,48e,48f,48c,48f,490,48f,48e,489,48c,48e,48e-15a7,45f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:0/0
2016-04-25_10:32:48 1461573168 0xA 231;479,47d,481,478,479,47b,47b,47a,47a,478,47a,47b,47a,47a,479,478,47a,47a,47a,47b,477,47a,47a,47b,47c-1570,450-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_10:34:48 1461573288 0xA 232;4c9,4ca,4c8,4c9,4c9,4c8,4c9,4c7,4c9,4c8,4c9,4c8,4c8,4ca,4cc,4c9,4c6,4c9,4c8,4c7,4cc,4c9,4c6,4c9,4c9-1538,460-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_10:36:47 1461573407 0xA 233;4d4,4d4,4d3,4d3,4d0,4d3,4d5,4d4,4d4,4d4,4d3,4d4,4d5,4d2,4d6,4d5,4d4,4d4,4d3,4d3,4d3,4d3,4d2,4d4,4d3-1582,490-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:0/0
2016-04-25_10:38:47 1461573528 0xA 234;421,422,422,422,427,420,422,422,427,424,426,424,423,424,424,423,423,424,424,423,424,422,423,424,423-159f,46c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_10:40:48 1461573648 0xA 235;3b7,3b4,3b6,3b7,3b7,3b7,3b6,3b7,3b6,3b6,3b7,3b7,3b3,3b7,3b6,3bb,3b6,3b7,3b7,3b5,3b7,3b7,3b5,3bb,3b5-1555,461-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/6a;0:0/0
2016-04-25_10:42:48 1461573768 0xA 236;3d0,3cd,3cf,3d0,3d0,3cf,3cf,3cf,3d0,3d0,3cc,3d1,3cd,3d2,3cf,3cd,3d3,3cf,3d0,3cf,3ce,3ce,3d0,3d0,3cf-1503,464-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_10:44:47 1461573887 0xA 237;415,415,416,416,416,417,416,416,415,415,415,415,417,416,416,416,415,415,416,416,417,416,416,416,411-14c0,474-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_10:46:47 1461574007 0xA 238;406,407,404,407,408,407,40b,406,406,407,406,408,409,400,405,408,404,407,407,40d,40a,407,407,407,406-149c,486-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:0/0
2016-04-25_10:48:47 1461574127 0xA 239;432,431,431,432,431,430,430,431,431,430,431,431,430,430,431,42f,42f,431,431,431,42e,432,431,430,431-1480,48d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6c;0:0/0
2016-04-25_10:50:47 1461574247 0xA 240;46a,46a,46a,46a,468,46a,468,46a,46a,469,469,469,469,46a,46b,46a,468,469,469,469,469,469,468,469,469-145a,48e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6c;0:0/0
2016-04-25_10:52:47 1461574367 0xA 241;53f,540,53f,540,540,540,540,53e,53d,53c,53b,53e,53e,53e,53e,53b,53e,53d,53e,543,53f,53e,53d,53f,540-1454,49e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:0/0
2016-04-25_10:54:47 1461574487 0xA 242;547,547,547,54a,547,547,547,548,548,548,548,547,545,546,545,547,547,548,547,548,548,548,546,547,547-14f1,4bf-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_10:56:47 1461574607 0xA 243;4da,4da,4db,4db,4d9,4da,4d8,4d7,4db,4da,4db,4dc,4da,4db,4db,4da,4d9,4db,4dc,4db,4da,4dd,4db,4d9,4d9-15be,49c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:0/0
2016-04-25_10:58:47 1461574727 0xA 244;4d8,4d8,4d7,4d6,4d9,4d9,4d8,4d9,4d8,4d9,4d9,4d8,4d9,4d8,4da,4d8,4d8,4d8,4d9,4d8,4da,4d8,4dc,4da,4d8-15af,45c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:0/0
2016-04-25_11:00:47 1461574847 0xA 245;4ec,4eb,4e1,4ed,4ec,4ee,4ec,4ec,4ed,4e8,4ed,4ec,4ec,4ed,4ee,4ec,4ec,4ec,4ec,4ef,4ec,4ec,4ed,4ec,4ec-1596,457-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:0/0
2016-04-25_11:02:47 1461574967 0xA 246;51d,51b,51b,518,51b,51b,51c,51b,51b,51b,51c,51c,51c,51c,51b,51b,51c,51c,51c,51c,51b,51d,51a,51b,51c-15c6,464-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_11:04:47 1461575087 0xA 247;4ea,4eb,4e9,4eb,4e6,4eb,4e9,4e9,4e9,4e9,4ea,4e9,4e5,4e6,4ea,4eb,4e9,4eb,4e9,4e8,4ea,4ea,4ea,4eb,4eb-165e,455-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_11:06:47 1461575207 0xA 248;4ec,4e9,4e8,4e8,4ea,4e8,4e8,4e8,4e8,4e8,4e9,4e8,4e8,4e8,4e9,4e8,4e9,4e9,4e8,4e8,4e8,4e9,4e9,4e8,4e9-1690,43c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/67;0:0/0
2016-04-25_11:08:47 1461575327 0xA 249;4f0,4ef,4f3,4f4,4f1,4f3,4f0,4f4,4ee,4ee,4ed,4ee,4f1,4ef,4ef,4f0,4f0,4f0,4f0,4ef,4f2,4f1,4f0,4f0,4f1-1695,41a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:0/0
2016-04-25_11:10:47 1461575447 0xA 250;4f4,4f4,4f3,4f4,4f3,4f4,4f4,4f4,4f3,4f4,4f4,4f3,4f3,4f3,4f4,4f2,4f4,4f4,4f4,4f3,4f2,4f4,4f3,4f4,4f3-1682,41d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6c;0:0/0
2016-04-25_11:12:47 1461575567 0xA 251;4e9,4ea,4e9,4e8,4e8,4e8,4e7,4ec,4ec,4ec,4ec,4ec,4ec,4eb,4ec,4e9,4f1,4ea,4ea,4eb,4ea,4eb,4ea,4ea,4e9-167c,41a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6c;0:0/0
2016-04-25_11:14:47 1461575687 0xA 252;458,458,458,457,459,459,458,459,45b,45a,45a,45a,45b,45a,459,458,459,45b,45a,459,459,459,459,458,459-1658,425-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:0/0
2016-04-25_11:16:47 1461575807 0xA 253;2ea,2ea,2ec,2ea,2e3,2ea,2eb,2e7,2eb,2eb,2eb,2eb,2ec,2ec,2ec,2ea,2e9,2ea,2e7,2ea,2eb,2eb,2e9,2e9,2ec-15de,422-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:0/0
2016-04-25_11:18:47 1461575927 0xA 254;26c,26d,26d,26e,26b,268,268,26d,269,26f,26e,271,270,26d,26d,26d,26e,26c,26e,26d,26d,26e,26c,26d,26e-1559,439-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6c;0:0/0
2016-04-25_11:20:47 1461576047 0xA 255;271,271,271,270,271,270,278,270,271,271,271,271,270,271,272,270,270,271,270,271,270,271,271,271,270-14e2,452-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6b;0:0/0
2016-04-25_11:22:47 1461576167 0xA 256;342,344,343,343,343,345,344,342,342,341,342,343,340,341,342,343,342,342,344,341,343,344,343,344,343-148a,46b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/69;0:0/0
2016-04-25_11:24:47 1461576287 0xA 257;43f,440,43f,43e,441,43f,43f,43f,43d,43c,43e,43d,43e,43d,43e,43e,440,43d,43e,43e,43e,43e,43e,43e,441-1458,486-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6a;0:0/0
2016-04-25_11:26:47 1461576407 0xA 258;44c,44c,44d,44c,44c,44c,44b,44c,44c,44c,450,44c,448,44f,454,44b,44c,449,448,44b,44c,44c,449,44c,44f-144f,498-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/68;0:0/0
2016-04-25_11:28:47 1461576527 0xA 259;48b,490,48c,48a,48b,48d,48c,48b,48b,48a,48b,48d,48a,48d,48c,48c,48a,48b,48b,48b,487,48c,48c,48c,48c-1434,498-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/68;0:0/0
2016-04-25_11:30:47 1461576647 0xA 260;51a,51a,51b,51a,51a,51b,51b,51b,524,524,521,522,520,51f,520,51f,51d,51c,51c,51c,51a,51c,51d,51a,51b-1445,4a6-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/67;0:0/0
2016-04-25_11:32:47 1461576767 0xA 261;544,543,543,543,543,543,542,544,543,543,544,543,53f,543,543,543,542,544,542,542,543,544,543,543,543-1546,4d8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/67;0:0/0
2016-04-25_11:34:47 1461576887 0xA 262;534,533,534,52c,533,531,532,53a,532,533,533,533,534,533,537,531,534,536,533,533,533,534,534,534,533-1650,49a-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/68;0:0/0
2016-04-25_11:36:47 1461577007 0xA 263;491,492,491,491,490,48f,491,491,490,491,490,492,490,48f,490,48f,490,491,491,490,490,490,48f,48f,48f-16bd,444-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/6a;0:0/0
2016-04-25_11:38:47 1461577127 0xA 264;423,422,421,421,423,421,421,423,421,422,425,422,422,422,422,422,421,421,422,422,423,421,422,422,421-1623,41d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/6a;0:0/0
2016-04-25_11:40:47 1461577247 0xA 265;419,416,419,419,419,417,419,419,41a,418,41a,419,41b,419,415,41c,415,41a,419,419,419,419,419,41a,419-157f,42f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:df/67;0:0/0
2016-04-25_11:42:47 1461577367 0xA 266;412,411,411,411,411,411,412,412,411,40f,411,411,412,411,411,411,411,411,411,412,410,410,410,411,40f-1512,44f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/6a;0:0/0
2016-04-25_11:46:47 1461577607 0xA 268;493,494,492,496,493,499,493,493,494,492,493,492,494,494,494,495,494,494,492,493,494,48f,493,493,493-14d5,492-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/67;0:0/0
2016-04-25_11:48:47 1461577727 0xA 269;478,47b,478,47b,479,476,479,47d,479,47a,47a,47b,47b,47a,478,47b,47a,47c,47a,47a,47a,47b,47a,47a,47a-14ca,484-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/68;0:0/0
2016-04-25_11:50:47 1461577847 0xA 270;450,451,453,455,453,453,452,453,453,450,452,453,454,451,453,453,455,453,453,452,458,453,452,455,44c-14a4,485-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e1/67;0:0/0
2016-04-25_11:52:47 1461577967 0xA 271;47c,47d,47c,47c,47c,47c,47d,47b,47b,47a,47a,47c,47c,47c,47c,47c,47c,47c,47b,47b,47d,47d,47c,47c,47c-1494,48d-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e0/65;0:0/0
2016-04-25_11:54:47 1461578087 0xA 272;4b7,4b6,4b8,4b8,4ba,4b9,4b9,4b9,4b1,4b3,4b5,4b5,4b4,4b4,4b2,4b8,4b4,4b7,4b6,4b7,4b6,4b6,4b7,4b5,4b7-149b,496-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:e2/69;0:0/0
2016-04-25_11:56:47 1461578207 0xA 273;489,48c,48a,487,486,488,485,488,488,488,487,486,487,487,486,485,489,488,487,487,485,488,487,488,486-14b8,499-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:0/0
2016-04-25_11:58:47 1461578327 0xA 274;47f,481,482,482,482,481,481,482,481,482,481,481,481,481,481,481,47e,481,482,483,481,482,481,482,481-14bd,490-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:0/0
2016-04-25_12:00:47 1461578447 0xA 275;49f,49f,49f,49f,49e,49e,4a0,49f,49f,4a1,49f,49f,49d,4a0,49f,49f,49e,49f,49f,49f,49f,49e,49d,49d,49f-14c4,490-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/69;0:0/0
2016-04-25_12:02:47 1461578567 0xA 276;43c,440,43c,43d,43c,43e,440,43e,43e,43d,43d,43b,43e,43d,43d,43d,43d,43e,43d,43d,43d,43f,43c,43d,43d-14c1,48f-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/69;0:0/0
2016-04-25_12:04:47 1461578687 0xA 277;3e0,3df,3e2,3e0,3e1,3dd,3de,3df,3e2,3df,3df,3e0,3dd,3df,3df,3df,3df,3de,3df,3df,3e0,3df,3df,3df,3e0-14bb,497-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_12:06:47 1461578807 0xA 278;426,42a,427,425,429,427,423,426,426,423,426,425,426,425,426,427,425,424,427,426,427,426,424,426,429-14b8,493-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_12:08:47 1461578927 0xA 279;495,490,48f,490,48f,48d,48f,48e,48e,48f,48f,492,490,48f,492,48e,48a,493,48e,48f,490,490,492,490,490-14a8,490-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:0/0
2016-04-25_12:10:47 1461579047 0xA 280;4cf,4cf,4d4,4cd,4ce,4d3,4cd,4d0,4ce,4ce,4cd,4cf,4cd,4cb,4cd,4cb,4cd,4d0,4ce,4ce,4ce,4ce,4cc,4cf,4cd-14b2,494-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:0/0
2016-04-25_12:12:47 1461579167 0xA 281;547,547,548,547,548,548,547,541,542,544,544,545,546,543,545,547,546,546,54a,545,544,546,548,54b,548-14f6,49e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_12:14:47 1461579287 0xA 282;4b8,4b7,4b9,4b7,4b8,4b8,4b7,4b8,4b8,4b8,4b7,4b7,4b7,4b7,4b6,4b7,4b7,4b8,4b8,4b9,4b7,4b8,4b8,4b8,4b9-1539,485-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_12:16:47 1461579407 0xA 283;4af,4af,4b2,4af,4b0,4b1,4af,4af,4b1,4b0,4af,4af,4b0,4b1,4af,4af,4b1,4b0,4af,4af,4ae,4aa,4af,4af,4af-153e,47b-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:de/67;0:0/0
2016-04-25_12:18:47 1461579527 0xA 284;4b8,4b8,4b6,4b7,4ba,4b7,4b8,4b8,4b7,4b8,4b4,4b8,4b9,4b7,4ba,4b7,4b7,4b4,4b8,4b6,4b7,4b8,4b7,4b4,4b8-153b,472-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_12:20:47 1461579647 0xA 285;532,530,52f,52e,534,530,52d,532,533,532,531,531,531,532,532,532,531,533,531,533,532,534,531,531,531-158d,487-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_12:22:47 1461579767 0xA 286;544,546,543,545,544,544,542,543,544,544,543,544,542,540,542,546,545,545,544,544,541,544,543,542,544-160d,471-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6b;0:0/0
2016-04-25_12:24:47 1461579887 0xA 287;531,530,532,52e,52b,52f,52c,52d,530,530,52f,530,530,531,530,530,52f,530,530,530,530,530,530,530,530-170c,452-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6b;0:0/0
2016-04-25_12:26:47 1461580007 0xA 288;520,520,520,520,521,521,520,522,520,521,520,520,521,51f,520,520,521,521,520,520,520,521,51f,520,520-17cf,41e-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;0:0/0
2016-04-25_12:28:47 1461580127 0xA 289;4c6,4c6,4c6,4c6,4c6,4c5,4c4,4c7,4c7,4c6,4c6,4c6,4c6,4c5,4c6,4c6,4c6,4c6,4c7,4c7,4c5,4c6,4c9,4c4,4c6-183e,3e8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:da/68;0:0/0
2016-04-25_12:30:47 1461580247 0xA 290;4f5,4fb,4fd,4f8,4f6,4f6,4f4,4f7,50f,50e,50e,50d,50e,50c,50a,50b,509,509,506,507,505,503,502,500,4ff-17bc,3d1-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/6a;0:0/0
2016-04-25_12:32:47 1461580367 0xA 291;4ec,4ec,4ec,4ec,4ef,4ef,4f7,4d8,4d9,4da,4db,4dc,4dc,4dd,4de,4df,4e1,4e2,4e4,4e5,4e1,4e6,4ea,4e9,4eb-1727,3ea-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dd/66;0:0/0
2016-04-25_12:34:47 1461580487 0xA 292;52c,52c,52e,530,52e,52d,52d,52e,52d,528,52c,52d,52e,52b,52d,530,52f,52e,52f,52c,52e,52d,533,532,52e-171d,41c-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/6a;0:0/0
2016-04-25_12:36:47 1461580607 0xA 293;51f,51e,51c,51d,51e,520,520,521,521,520,520,520,520,520,51f,520,51f,51f,520,520,520,51f,51f,520,520-1805,418-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/68;0:0/0
2016-04-25_12:39:55 1461580795 0xA 294;51b,51a,519,51a,519,519,51a,/0;0:0/0;0:0/0;0:0/0;0:0/0;00xA, 9 296 1332.71 1215.43-0.65
2016-04-25_12:40:47 1461580847 0xA 295;473,475,475,474,476,475,474,474,472,475,476,476,474,475,476,476,475,476,473,470,477,474,475,475,475-1816,3c7-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:db/6a;0:0/0
2016-04-25_12:42:47 1461580967 0xA 296;4a9,4a9,4a9,4aa,4a9,4a9,4a8,4a8,4a8,4aa,4a9,4a8,4ab,4a8,4a9,4a9,4b1,4a9,4a9,4a8,4aa,4a9,4aa,4a1,4a6-1788,3d8-0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:0/0;0:dc/69;0:0/0
