2016-04-25_02:52:54 1461545574 0xB 4; BOOT
2016-04-25_09:28:49 1461569329 0xB 202;4cd,4cf,4ce,4cf,4d0,4ce,4cf,4ce,4cc,4cc,4ce,4cb,4cb,4cc,4ce,4ce,4cd,4cd,4cd,4ce,4cd,4ce,4ce,4ca,4cd-159c,6c6-0:0/0;4:d0/3f;0:0/0;0:0/0;0:0/0;3:d2/5e;0:0/0;0:0/0;2:e2/6b;3:15/6b
2016-04-25_09:32:52 1461569572 0xB 204;48a,484,48a,48a,492,48a,487,489,488,48b,489,487,48a,48a,48a,48a,48a,48b,48a,48c,48a,48a,48a,488,48a-151e,726-0:0/0;6:d0/3f;0:0/0;0:0/0;0:0/0;5:d2/5e;0:0/0;0:0/0;2:e3/6b;3:15/6c
2016-04-25_09:34:49 1461569689 0xB 205;4c1,4c0,4bb,4be,4bc,4be,4ba,4bb,4c6,4c5,4c4,4c3,4c4,4c7,4c4,4c4,4c5,4c4,4c6,4be,4c6,4c3,4c3,4c2,4c1-1510,761-0:0/0;7:d0/3f;0:0/0;0:0/0;0:0/0;6:d2/5e;0:0/0;0:0/0;2:e2/6c;3:15/6c
2016-04-25_09:36:49 1461569809 0xB 206;43a,434,43a,43b,43c,43b,43a,439,438,43a,43a,43a,43a,43a,439,43b,439,439,43b,439,43a,43a,438,43d,43a-14fe,75f-0:0/0;8:d0/3f;0:0/0;0:0/0;0:0/0;7:d2/5e;0:0/0;0:0/0;2:e0/6c;3:15/6b
2016-04-25_09:38:49 1461569929 0xB 207;4c5,4c6,4c5,4bd,4c2,4c4,4c3,4c2,4bf,4c1,4c1,4c1,4c3,4c3,4c5,4c4,4c4,4c3,4c4,4c7,4c5,4c5,4c7,4c6,4c6-14d0,778-0:0/0;9:d0/3f;0:0/0;0:0/0;0:0/0;8:d2/5e;0:0/0;0:0/0;2:df/6c;3:15/6c
2016-04-25_09:40:49 1461570049 0xB 208;475,474,472,475,476,477,474,475,473,474,475,475,474,475,475,474,474,475,475,475,475,474,475,476,479-14c2,79f-0:0/0;10:d0/3f;0:0/0;0:0/0;0:0/0;9:d2/5e;0:0/0;0:0/0;2:e0/6c;3:15/6c
2016-04-25_09:42:49 1461570169 0xB 209;49c,49d,49d,49d,49b,49c,49d,49e,49e,49c,4a2,49a,49c,49a,49c,49d,49e,49d,49e,49d,49d,49d,49c,49c,49c-14bc,7b6-0:0/0;11:d0/3f;0:0/0;0:0/0;0:0/0;10:d2/5e;0:0/0;0:0/0;2:e0/6c;3:15/6c
2016-04-25_09:44:49 1461570289 0xB 210;530,530,52e,531,535,530,532,52f,52d,530,52f,52f,533,52f,530,534,52f,530,52f,533,530,52f,52f,52e,532-14ee,7de-0:0/0;12:d0/3f;0:0/0;0:0/0;0:0/0;11:d2/5e;0:0/0;0:0/0;2:df/6c;3:15/6c
2016-04-25_09:46:49 1461570409 0xB 211;4b7,4b7,4b6,4b7,4ae,4b6,4b7,4b7,4b7,4b5,4b6,4b7,4b7,4b6,4b8,4b7,4b8,4b7,4b7,4ba,4b7,4b7,4b7,4b5,4b5-154c,78d-0:0/0;13:d0/3f;0:0/0;0:0/0;0:0/0;12:d2/5e;0:0/0;0:0/0;2:df/6c;3:15/6b
2016-04-25_09:48:49 1461570529 0xB 212;4bd,4bb,4bc,4bf,4bc,4bc,4bb,4bc,4bd,4bb,4bd,4bb,4bc,4bc,4bd,4b9,4bb,4b8,4bf,4bd,4bb,4bf,4bb,4ba,4bb-154f,763-0:0/0;14:d0/3f;0:0/0;0:0/0;0:0/0;13:d2/5e;0:0/0;0:0/0;2:e0/6b;3:15/6c
2016-04-25_09:50:49 1461570649 0xB 213;499,498,49b,496,49c,497,498,497,497,49a,497,49a,499,498,497,499,49d,497,495,498,497,498,498,497,497-1564,76b-0:0/0;15:d0/3f;0:0/0;0:0/0;0:0/0;14:d2/5e;0:0/0;0:0/0;2:df/6b;3:15/6b
2016-04-25_09:52:49 1461570769 0xB 214;504,501,4ff,4fa,4f5,4f6,4ef,529,525,51d,523,51c,51e,51e,51d,51d,51a,518,516,515,50d,50f,50f,50b,508-1568,74b-0:0/0;16:d0/3f;0:0/0;0:0/0;0:0/0;15:d2/5e;0:0/0;0:0/0;2:df/6c;3:15/6c
2016-04-25_09:54:49 1461570889 0xB 215;529,529,529,52a,52a,529,52d,529,529,52a,529,52a,52a,52a,52a,529,52a,52c,529,52a,529,528,52e,529,529-1574,73c-0:0/0;17:d0/3f;0:0/0;0:0/0;0:0/0;16:d2/5e;0:0/0;0:0/0;2:df/6b;3:15/6c
2016-04-25_09:56:49 1461571009 0xB 216;51c,51e,51e,51b,51c,51d,51f,51e,51c,51b,51c,51d,51a,51d,51c,51d,51c,51d,51d,519,51c,523,51d,51d,51d-15fa,746-0:0/0;18:d0/3f;0:0/0;0:0/0;0:0/0;17:d2/5e;0:0/0;0:0/0;2:df/6c;3:14/6c
2016-04-25_09:58:49 1461571129 0xB 217;50b,50a,50b,50c,514,50d,512,50d,506,505,50f,506,506,507,506,507,509,50a,511,508,509,50a,509,50a,50a-166a,6ef-0:0/0;19:d0/3f;0:0/0;0:0/0;0:0/0;18:d2/5e;0:0/0;0:0/0;2:df/6c;3:14/6b
2016-04-25_10:00:49 1461571249 0xB 218;470,470,470,46f,46f,46e,46f,46f,470,473,471,470,46f,46d,470,46f,471,470,477,470,471,46e,46f,471,470-16be,698-0:0/0;20:d0/3f;0:0/0;0:0/0;0:0/0;19:d2/5e;0:0/0;0:0/0;2:df/6b;3:14/6c
2016-04-25_10:02:49 1461571369 0xB 219;470,470,471,470,472,472,471,470,471,46f,472,471,470,470,472,471,471,472,471,471,46f,471,472,471,472-1650,682-0:0/0;21:d0/3f;0:0/0;0:0/0;0:0/0;20:d2/5e;0:0/0;0:0/0;2:df/6c;3:15/6c
2016-04-25_10:04:49 1461571489 0xB 220;45b,45a,459,45b,45b,45b,45b,45b,45a,45b,45a,458,45a,45a,458,459,45a,459,45d,45b,45a,45a,459,45a,45a-15de,6c9-0:0/0;22:d0/3f;0:0/0;0:0/0;0:0/0;21:d2/5e;0:0/0;0:0/0;2:df/6c;3:15/6b
2016-04-25_10:06:49 1461571609 0xB 221;45b,45b,45a,45b,45a,45b,459,45e,45e,45d,460,45d,45d,45d,45d,45d,460,45c,459,45c,45d,45c,45a,45b,45a-1575,6fd-0:0/0;23:d0/3f;0:0/0;0:0/0;0:0/0;22:d2/5e;0:0/0;0:0/0;2:df/6c;3:15/6b
2016-04-25_10:08:49 1461571729 0xB 222;44e,44c,44c,444,44c,450,44f,44d,44e,44a,44b,44c,44c,44d,44c,44c,44b,44e,448,44a,44c,44d,44f,44e,44c-1517,73f-0:0/0;24:d0/3f;0:0/0;0:0/0;0:0/0;23:d2/5e;0:0/0;0:0/0;2:e0/6a;3:15/6c
2016-04-25_10:10:49 1461571849 0xB 223;534,534,534,533,534,534,534,538,535,534,534,53a,534,534,535,533,537,534,534,532,533,533,535,533,535-1508,78f-0:0/0;25:d0/3f;0:0/0;0:0/0;0:0/0;24:d2/5e;0:0/0;0:0/0;2:e0/6b;3:15/6b
2016-04-25_10:12:49 1461571969 0xB 224;4eb,4e6,4ea,4ea,4ea,4ea,4eb,4eb,4ed,4ec,4ec,4eb,4ec,4ec,4ea,4e9,4ea,4eb,4ec,4e9,4eb,4eb,4eb,4eb,4ea-15d9,798-0:0/0;26:d0/3f;0:0/0;0:0/0;0:0/0;25:d2/5e;0:0/0;0:0/0;2:df/6b;3:14/6c
2016-04-25_10:14:49 1461572089 0xB 225;501,501,502,503,502,504,506,506,4f6,4f7,4f7,4f7,4f8,4f8,4f9,4f9,4fa,4fa,4fb,4fb,500,4fb,4fe,4ff,4fc-160b,6f3-0:0/0;27:d0/3f;0:0/0;0:0/0;0:0/0;26:d2/5e;0:0/0;0:0/0;2:df/6a;3:14/6b
2016-04-25_10:16:49 1461572209 0xB 226;4ca,4cc,4ca,4c9,4c9,4ca,4c8,4c7,4c9,4ca,4c9,4c6,4c8,4ca,4c9,4c4,4ca,4c8,4c9,4c9,4c8,4c9,4ca,4c9,4ca-15fa,6fd-0:0/0;28:d0/3f;0:0/0;0:0/0;0:0/0;27:d2/5e;0:0/0;0:0/0;2:df/6c;3:15/6c
2016-04-25_10:18:49 1461572329 0xB 227;513,510,512,513,512,514,512,514,511,512,511,512,512,511,512,512,512,510,512,512,513,512,512,512,512-1602,6fa-0:0/0;29:d0/3f;0:0/0;0:0/0;0:0/0;28:d2/5e;0:0/0;0:0/0;2:df/6b;3:15/6b
2016-04-25_10:20:49 1461572449 0xB 228;51a,51a,51a,51a,51b,51a,518,51c,515,513,511,515,516,516,517,517,518,516,518,518,51b,51a,51a,519,51a-161f,6f4-0:0/0;30:d0/3f;0:0/0;0:0/0;0:0/0;29:d2/5e;0:0/0;0:0/0;2:df/6c;3:14/6b
2016-04-25_10:22:49 1461572569 0xB 229;51e,51e,51e,51a,51f,51e,51d,51f,51c,51b,520,51f,51e,51f,51f,51e,51f,521,521,518,520,51f,51c,51b,51f-16a8,6f5-0:0/0;31:d0/3f;0:0/0;0:0/0;0:0/0;30:d2/5e;0:0/0;0:0/0;2:df/6c;3:14/6c
2016-04-25_10:24:49 1461572689 0xB 230;465,466,466,466,462,465,465,465,467,46c,463,469,469,467,46a,468,46a,467,467,466,469,467,465,462,466-16b3,673-0:0/0;32:d0/3f;0:0/0;0:0/0;0:0/0;31:d2/5e;0:0/0;0:0/0;2:df/6c;3:14/6b
2016-04-25_10:26:49 1461572809 0xB 231;449,449,44a,44a,449,44a,44a,448,44d,449,449,449,449,448,44a,449,448,44a,449,44a,446,449,449,449,44a-161d,68e-0:0/0;33:d0/3f;0:0/0;0:0/0;0:0/0;32:d2/5e;0:0/0;0:0/0;2:df/6b;3:14/6b
2016-04-25_10:28:49 1461572929 0xB 232;4b4,4b5,4b3,4b4,4b5,4b5,4b5,4b3,4b4,4b4,4b3,4b5,4b4,4b5,4b5,4b4,4b4,4b4,4b3,4b5,4b5,4b4,4bc,4b5,4b4-15ad,6f3-0:0/0;34:d0/3f;0:0/0;0:0/0;0:0/0;33:d2/5e;0:0/0;0:0/0;2:df/6c;3:15/6b
2016-04-25_10:30:49 1461573049 0xB 233;475,474,46e,472,46e,470,471,471,474,473,471,474,474,474,473,473,474,474,471,472,476,472,473,473,471-15bf,740-0:0/0;35:d0/3f;0:0/0;0:0/0;0:0/0;34:d2/5e;0:0/0;0:0/0;2:e0/6c;3:14/6b
2016-04-25_10:32:49 1461573169 0xB 234;465,465,461,464,465,465,465,465,464,466,464,463,465,463,465,465,464,465,465,464,466,465,466,465,465-1596,722-0:0/0;36:d0/3f;0:0/0;0:0/0;0:0/0;35:d2/5e;0:0/0;0:0/0;2:df/6c;3:15/6c
2016-04-25_10:34:49 1461573289 0xB 235;4bc,4be,4be,4bf,4bf,4c1,4bf,4c0,4be,4be,4c0,4bf,4ba,4c0,4bc,4be,4be,4be,4bf,4c0,4bf,4bf,4bf,4be,4be-156f,755-0:0/0;37:d0/3f;0:0/0;0:0/0;0:0/0;36:d2/5e;0:0/0;0:0/0;2:e0/6c;3:15/6a
2016-04-25_10:36:49 1461573409 0xB 236;4c6,4c8,4c7,4c7,4c7,4c3,4c4,4ca,4c7,4cf,4c6,4c6,4c8,4c7,4c8,4c7,4c7,4c9,4c7,4c7,4c3,4c7,4c8,4c8,4c4-15bb,79a-0:0/0;38:d0/3f;0:0/0;0:0/0;0:0/0;37:d2/5e;0:0/0;0:0/0;2:df/6c;3:14/6c
2016-04-25_10:38:49 1461573529 0xB 237;3dc,3e0,3dd,3dc,3db,3dc,3db,3db,3e1,3e0,3df,3df,3db,3de,3df,3de,3e1,3dd,3e1,3de,3e0,3dc,3da,3dd,3dd-15e2,72b-0:0/0;39:d0/3f;0:0/0;0:0/0;0:0/0;38:d2/5e;0:0/0;0:0/0;2:df/6c;3:14/6b
2016-04-25_10:40:49 1461573649 0xB 238;381,381,382,381,381,381,380,380,380,382,380,381,384,381,380,381,380,380,382,381,381,381,381,382,381-1592,735-0:0/0;40:d0/3f;0:0/0;0:0/0;0:0/0;39:d2/5e;0:0/0;0:0/0;2:e0/6c;3:15/6c
2016-04-25_10:42:49 1461573769 0xB 239;3a0,39e,39e,3a7,3a2,3a0,396,39f,39f,39f,39f,39f,39f,39f,39f,3a0,3a0,39f,3a0,39e,39f,3a1,39f,39f,39f-1536,757-0:0/0;41:d0/3f;0:0/0;0:0/0;0:0/0;40:d2/5e;0:0/0;0:0/0;2:df/6c;3:15/6b
2016-04-25_10:44:49 1461573889 0xB 240;3ec,3eb,3ec,3eb,3eb,3eb,3eb,3ed,3ee,3eb,3ec,3f1,3f0,3ec,3ea,3ec,3eb,3eb,3eb,3e7,3ec,3eb,3ec,3eb,3ec-14ee,78c-0:0/0;42:d0/3f;0:0/0;0:0/0;0:0/0;41:d2/5e;0:0/0;0:0/0;2:e0/6c;3:15/6b
2016-04-25_10:46:49 1461574009 0xB 241;3d7,3d6,3d7,3d7,3d8,3d7,3d7,3d7,3d6,3d8,3d7,3d7,3d7,3d7,3d6,3d8,3d7,3d8,3d7,3d8,3d7,3d7,3d7,3d7,3d7-14c8,7bd-0:0/0;43:d0/3f;0:0/0;0:0/0;0:0/0;42:d2/5e;0:0/0;0:0/0;2:e0/6c;3:15/6c
2016-04-25_10:48:49 1461574129 0xB 242;40d,40e,411,40d,40d,40d,40e,40a,409,40b,40f,410,40e,40c,40c,40c,40c,40d,40b,40d,412,40d,40b,40d,40c-14a8,7d1-0:0/0;44:d0/3f;0:0/0;0:0/0;0:0/0;43:d2/5e;0:0/0;0:0/0;2:e0/6c;3:15/6c
2016-04-25_10:50:49 1461574249 0xB 243;44c,44c,44d,44d,44d,44c,44c,44e,44c,44b,44c,44d,44c,44e,44c,44d,44c,44b,44c,44f,44d,44d,44e,44d,44d-147c,7d1-0:0/0;45:d0/3f;0:0/0;0:0/0;0:0/0;44:d2/5e;0:0/0;0:0/0;2:e0/6c;3:15/6b
2016-04-25_10:52:49 1461574369 0xB 244;53e,53d,53f,53e,53c,53d,53d,53d,53d,53d,53e,53d,53a,53d,53d,53e,53e,53e,53d,53c,53d,53e,53e,53d,53f-1476,808-0:0/0;46:d0/3f;0:0/0;0:0/0;0:0/0;45:d2/5e;0:0/0;0:0/0;2:e0/6c;3:15/6b
2016-04-25_10:54:49 1461574489 0xB 245;544,545,543,543,543,544,543,543,543,541,544,546,544,541,544,544,544,543,543,543,544,543,545,543,543-1514,821-0:0/0;47:d0/3f;0:0/0;0:0/0;0:0/0;46:d2/5e;0:0/0;0:0/0;2:df/6c;3:15/6c
2016-04-25_10:56:49 1461574609 0xB 246;4d3,4d4,4d4,4d3,4d3,4d3,4d2,4d4,4d3,4d4,4d3,4cf,4d3,4d5,4d3,4d3,4d4,4d4,4d4,4d2,4d2,4d3,4d3,4ce,4d2-15e4,7a7-0:0/0;48:d0/3f;0:0/0;0:0/0;0:0/0;47:d2/5e;0:0/0;0:0/0;2:df/6c;3:14/6a
2016-04-25_10:58:49 1461574729 0xB 247;4d3,4d3,4d1,4d2,4d1,4d2,4d0,4d1,4d0,4d0,4d0,4d2,4d1,4d0,4d1,4d0,4cf,4d4,4d1,4d1,4d2,4d2,4d1,4d3,4d1-15df,729-0:0/0;49:d0/3f;0:0/0;0:0/0;0:0/0;48:d2/5e;0:0/0;0:0/0;2:df/69;3:15/6a
2016-04-25_11:00:49 1461574849 0xB 248;4e7,4e7,4e5,4e5,4ea,4e7,4e7,4e7,4e6,4e5,4e5,4e6,4e6,4e5,4e4,4e5,4e5,4e6,4e2,4e4,4e6,4e5,4e6,4e6,4e8-15c2,726-0:0/0;50:d0/3f;0:0/0;0:0/0;0:0/0;49:d2/5e;0:0/0;0:0/0;2:df/6b;3:15/6b
2016-04-25_11:02:49 1461574969 0xB 249;51a,519,51a,51b,51a,51a,51e,518,51b,519,51f,518,519,518,519,519,51a,51c,51a,517,519,518,519,51a,519-15f2,73e-0:0/0;51:d0/3f;0:0/0;0:0/0;0:0/0;50:d2/5e;0:0/0;0:0/0;2:df/6c;3:15/6b
2016-04-25_11:04:49 1461575089 0xB 250;4e4,4e3,4e9,4e6,4e3,4e2,4e3,4e3,4e3,4e3,4e3,4e3,4e4,4e2,4e3,4e4,4e3,4e3,4e7,4e3,4e4,4e3,4e1,4e3,4e4-168e,6fe-0:0/0;52:d0/3f;0:0/0;0:0/0;0:0/0;51:d2/5e;0:0/0;0:0/0;2:df/6b;3:14/6c
2016-04-25_11:06:49 1461575209 0xB 251;4e7,4e6,4e7,4e7,4e7,4e7,4e8,4e5,4e6,4e4,4e6,4e3,4e4,4e4,4e5,4e7,4e6,4e5,4e5,4e5,4e6,4e7,4e4,4e5,4e6-16b6,6c3-0:0/0;53:d0/3f;0:0/0;0:0/0;0:0/0;52:d2/5e;0:0/0;0:0/0;2:df/6a;3:14/6b
2016-04-25_11:08:49 1461575329 0xB 252;4ed,4ed,4ec,4ee,4f0,4ed,4eb,4ee,4ee,4ee,4f5,4e8,4ee,4ef,4ee,4ef,4ee,4ef,4ee,4f3,4ef,4eb,4ef,4ea,4ed-16be,67c-0:0/0;54:d0/3f;0:0/0;0:0/0;0:0/0;53:d2/5e;0:0/0;0:0/0;2:df/6b;3:14/6c
2016-04-25_11:10:49 1461575449 0xB 253;4f2,4f1,4f2,4f1,4f2,4f3,4f1,4f2,4f0,4ee,4f1,4f2,4ed,4f1,4f1,4ee,4f1,4f1,4f1,4f2,4f1,4f4,4f1,4ef,4f1-16aa,693-0:0/0;55:d0/3f;0:0/0;0:0/0;0:0/0;54:d2/5e;0:0/0;0:0/0;2:df/6c;3:14/6a
2016-04-25_11:12:49 1461575569 0xB 254;4dd,4dd,4d7,4dc,4dd,4e2,4dd,4e0,4e0,4e1,4e1,4df,4e0,4e0,4e0,4de,4e0,4de,4de,4df,4de,4de,4de,4de,4de-1698,693-0:0/0;56:d0/3f;0:0/0;0:0/0;0:0/0;55:d2/5e;0:0/0;0:0/0;2:df/6c;3:14/6b
2016-04-25_11:14:49 1461575689 0xB 255;433,430,432,432,432,432,434,433,42f,431,430,431,434,432,432,430,430,432,430,430,432,431,433,431,432-1672,6ae-0:0/0;57:d0/3f;0:0/0;0:0/0;0:0/0;56:d2/5e;0:0/0;0:0/0;2:df/6b;3:14/6b
2016-04-25_11:16:49 1461575809 0xB 256;2ad,2ae,2ac,2ae,2ae,2ae,2ad,2af,2ae,2af,2b0,2ae,2ae,2aa,2ae,2ab,2ae,2ae,2b0,2ae,2af,2b1,2ae,2ad,2ae-1606,6ad-0:0/0;58:d0/3f;0:0/0;0:0/0;0:0/0;57:d2/5e;0:0/0;0:0/0;2:df/6c;3:14/6b
2016-04-25_11:18:49 1461575929 0xB 257;238,237,235,235,234,234,236,234,236,236,236,235,235,235,235,235,235,234,235,231,235,234,235,234,234-1581,6f6-0:0/0;59:d0/3f;0:0/0;0:0/0;0:0/0;58:d2/5e;0:0/0;0:0/0;2:e0/6a;3:15/6c
2016-04-25_11:20:49 1461576049 0xB 258;241,241,241,241,246,241,23e,241,240,240,240,240,243,23c,240,23f,241,240,240,241,241,242,241,241,241-1507,73d-0:0/0;60:d0/3f;0:0/0;0:0/0;0:0/0;59:d2/5e;0:0/0;0:0/0;2:df/68;3:15/6a
2016-04-25_11:22:49 1461576169 0xB 259;30f,310,312,311,311,312,310,30e,30f,30e,310,310,310,310,30f,30f,310,30f,30f,310,30e,311,310,310,311-14ac,777-0:0/0;61:d0/3f;0:0/0;0:0/0;0:0/0;60:d2/5e;0:0/0;0:0/0;2:e2/68;3:15/6b
2016-04-25_11:24:49 1461576289 0xB 260;419,419,41a,419,417,41a,41a,419,419,419,419,418,418,419,419,419,41b,41a,419,41a,419,419,41a,41a,41d-147a,7b5-3:d2/56;62:d0/3f;0:0/0;0:0/0;0:0/0;61:d2/5e;0:0/0;0:0/0;2:e2/69;3:15/6c
2016-04-25_11:26:49 1461576409 0xB 261;421,421,421,421,423,422,423,422,423,423,423,422,420,423,422,422,420,426,422,423,424,426,422,422,422-1477,7d3-3:d2/52;63:d0/3f;0:0/0;0:0/0;0:0/0;62:d2/5e;0:0/0;0:0/0;2:e2/6a;3:15/6c
2016-04-25_11:28:49 1461576529 0xB 262;474,474,474,473,473,479,477,470,473,472,473,475,472,474,474,472,470,474,474,474,474,473,475,470,474-145f,7d7-4:d2/52;64:d0/3f;0:0/0;0:0/0;0:0/0;63:d2/5e;0:0/0;0:0/0;2:e2/69;3:15/6b
2016-04-25_11:30:49 1461576649 0xB 263;514,513,512,513,518,513,514,512,517,517,51b,518,517,517,516,513,515,519,515,513,515,518,514,512,514-146c,7ef-5:d2/52;65:d0/3f;0:0/0;0:0/0;0:0/0;64:d2/5e;0:0/0;0:0/0;2:e2/69;3:15/6b
2016-04-25_11:32:49 1461576769 0xB 264;541,53d,53f,53e,53f,53f,53f,53f,53f,53f,53f,53e,540,540,53e,540,53f,542,53f,544,53f,540,53e,53f,540-1576,813-6:d2/52;66:d0/3f;0:0/0;0:0/0;0:0/0;65:d2/5e;0:0/0;0:0/0;2:e2/6a;3:15/6b
2016-04-25_11:34:49 1461576889 0xB 265;52f,52e,52f,52d,52b,52e,52f,52a,52f,52f,52d,52f,52f,52f,52f,52e,52f,52d,52e,52f,52f,52d,52e,52f,52f-169c,755-7:d2/52;67:d0/3f;0:0/0;0:0/0;0:0/0;66:d2/5e;0:0/0;0:0/0;2:e1/69;3:14/6b
2016-04-25_11:36:49 1461577009 0xB 266;47a,47a,47a,47b,47b,478,47a,47b,47b,47b,47c,47b,47c,477,47a,47a,47a,47a,472,47d,47d,47d,47b,47b,47b-1714,687-3:d1/4f;68:d0/3f;0:0/0;0:0/0;0:0/0;67:d2/5e;0:0/0;0:0/0;2:e0/68;3:14/6c
2016-04-25_11:38:49 1461577129 0xB 267;3ed,3ec,3e6,3ec,3ed,3ec,3ec,3eb,3f0,3eb,3ee,3ed,3ed,3f0,3ed,3ed,3ed,3ee,3ed,3ed,3ec,3ed,3f2,3ec,3ec-1680,642-4:d1/4f;69:d0/3f;0:0/0;0:0/0;0:0/0;68:d2/5e;0:0/0;0:0/0;2:e0/6b;3:14/6b
2016-04-25_11:40:49 1461577249 0xB 268;3dc,3dd,3dc,3dd,3dc,3dd,3dd,3df,3dd,3e2,3dd,3dd,3dd,3dc,3dd,3de,3da,3da,3dd,3dc,3d6,3dd,3dd,3dc,3dd-15d2,698-5:d1/4f;70:d0/3f;0:0/0;0:0/0;0:0/0;69:d2/5e;0:0/0;0:0/0;2:e1/6a;3:15/6a
2016-04-25_11:42:49 1461577369 0xB 269;3cf,3d0,3cf,3cf,3cf,3cf,3cf,3d0,3cf,3cf,3cf,3cf,3cf,3d1,3cf,3cf,3cf,3ce,3cf,3cf,3cf,3cf,3cf,3d0,3cf-155d,6fa-6:d1/4f;71:d0/3f;0:0/0;0:0/0;0:0/0;70:d2/5e;0:0/0;0:0/0;2:e2/6b;3:15/6b
2016-04-25_11:46:49 1461577609 0xB 271;47a,47b,47a,474,477,47a,479,475,47a,479,47b,47b,47b,47a,47a,47b,47b,47c,479,47b,47b,47c,47a,47b,47d-1511,79f-8:d1/4f;73:d0/3f;0:0/0;0:0/0;0:0/0;72:d2/5e;0:0/0;0:0/0;2:e1/6a;3:15/6b
2016-04-25_11:48:49 1461577729 0xB 272;45a,45a,458,457,458,457,458,458,458,458,457,457,458,458,456,45a,457,458,458,458,459,459,458,459,458-150c,784-9:d1/4f;74:d0/3f;0:0/0;0:0/0;0:0/0;73:d2/5e;0:0/0;0:0/0;2:e1/6b;3:15/6b
2016-04-25_11:50:49 1461577849 0xB 273;420,421,420,41d,41f,420,421,420,421,41f,421,422,422,41f,422,422,422,41f,41c,41d,425,420,420,421,421-14e0,79a-3:d1/44;75:d0/3f;0:0/0;0:0/0;0:0/0;74:d2/5e;0:0/0;0:0/0;2:e2/69;3:15/6b
2016-04-25_11:52:49 1461577969 0xB 274;45d,45d,45c,45c,45d,45c,45b,45c,45b,45a,45b,45a,45a,45c,45d,45c,45c,45a,45c,45c,45b,45c,45e,45b,45c-14ca,7bc-3:d2/4e;76:d0/3f;0:0/0;0:0/0;0:0/0;75:d2/5e;0:0/0;0:0/0;2:e2/6b;3:15/6c
2016-04-25_11:54:49 1461578089 0xB 275;4ae,4af,4ae,4ae,4ae,4ad,4af,4af,4ae,4ac,4ad,4ac,4ae,4ae,4ae,4ad,4ae,4ae,4ae,4ad,4ae,4af,4ae,4af,4ae-14cd,7da-4:d2/4e;77:d0/3f;0:0/0;0:0/0;0:0/0;76:d2/5e;0:0/0;0:0/0;2:e7/6c;3:15/6c
2016-04-25_11:56:49 1461578209 0xB 276;468,469,468,468,469,468,468,46a,468,469,469,46a,467,468,466,469,46b,468,469,463,464,46c,467,467,468-14e8,7e3-3:d1/4b;78:d0/3f;0:0/0;0:0/0;0:0/0;77:d2/5e;0:0/0;0:0/0;2:e0/6c;3:15/6c
2016-04-25_11:58:49 1461578329 0xB 277;460,460,460,461,460,460,461,460,462,459,461,460,460,460,45f,45f,461,461,45f,460,460,460,460,461,460-14e8,7d4-4:d1/4b;79:d0/3f;0:0/0;0:0/0;0:0/0;78:d2/5e;0:0/0;0:0/0;2:e0/6c;3:15/6b
2016-04-25_12:00:49 1461578449 0xB 278;483,489,482,482,482,482,482,482,480,483,483,480,485,481,481,488,483,483,482,481,482,482,482,483,480-14ea,7e1-5:d1/4b;80:d0/3f;0:0/0;0:0/0;0:0/0;79:d2/5e;0:0/0;0:0/0;2:e1/6c;3:15/6a
2016-04-25_12:02:49 1461578569 0xB 279;3f1,3f1,3f1,3f1,3f1,3f1,3f1,3f3,3f0,3ef,3ec,3f1,3f3,3f2,3f3,3f1,3f1,3f4,3f2,3f2,3f0,3f2,3f2,3f1,3f2-14eb,7d5-6:d1/4b;81:d0/3f;0:0/0;0:0/0;0:0/0;80:d2/5e;0:0/0;0:0/0;2:e1/6c;3:15/6c
2016-04-25_12:04:49 1461578689 0xB 280;38a,38a,386,38b,38b,38a,38a,38a,38a,38a,38b,38b,38a,38b,38b,38a,38a,38a,38a,38d,387,38a,384,38b,38a-14e6,7ea-7:d1/4b;82:d0/3f;0:0/0;0:0/0;0:0/0;81:d2/5e;0:0/0;0:0/0;2:e0/6c;3:15/6c
2016-04-25_12:06:49 1461578809 0xB 281;3ed,3ed,3ee,3ed,3ee,3ee,3ef,3ea,3ec,3e7,3eb,3ef,3e9,3eb,3ec,3ec,3ec,3ee,3ef,3eb,3ed,3eb,3ed,3ef,3ec-14e5,7df-8:d1/4b;83:d0/3f;0:0/0;0:0/0;0:0/0;82:d2/5e;0:0/0;0:0/0;2:e0/6c;3:15/6b
2016-04-25_12:08:49 1461578929 0xB 282;475,475,476,475,477,473,475,475,475,476,474,475,478,475,478,475,476,475,477,473,475,476,476,475,476-14d1,7e3-9:d1/4b;84:d0/3f;0:0/0;0:0/0;0:0/0;83:d2/5e;0:0/0;0:0/0;2:e0/6c;3:15/6c
2016-04-25_12:10:49 1461579049 0xB 283;4c2,4c6,4c2,4c3,4c3,4c7,4c3,4c3,4c1,4c4,4c2,4c3,4c1,4bf,4c2,4c3,4c2,4c3,4c3,4c3,4c2,4c2,4c2,4c2,4c3-14d4,7f9-10:d1/4b;85:d0/3f;0:0/0;0:0/0;0:0/0;84:d2/5e;0:0/0;0:0/0;2:e0/6b;3:15/6b
2016-04-25_12:12:49 1461579169 0xB 284;54b,54a,54f,549,54a,54a,550,548,54a,547,548,547,547,547,548,548,54a,549,54a,54a,549,54a,54a,54a,549-1516,7ff-11:d1/4b;86:d0/3f;0:0/0;0:0/0;0:0/0;85:d2/5e;0:0/0;0:0/0;2:e1/6c;3:15/6b
