2016-06-02_18:06:22 1464883582 0x9, 1 449 21.20 138.47 13.28
2016-06-02_18:06:26 1464883586 0x9, 5 450 20.71 135.88 13.31
2016-06-02_18:08:22 1464883702 0x9, 1 450 11.27 116.76 16.54
2016-06-02_18:08:23 1464883703 0x9, 2 450 12.68 115.59 15.65
2016-06-02_18:08:26 1464883706 0x9, 5 451 10.92 116.27 16.74
2016-06-02_18:10:22 1464883822 0x9, 1 451 10.56 107.19 16.41
2016-06-02_18:10:26 1464883826 0x9, 2 451 11.47 108.08 15.87
2016-06-02_18:10:26 1464883826 0x9, 5 452 9.72 108.23 17.06
2016-06-02_18:12:22 1464883942 0x9, 1 452 10.39 108.95 16.63
2016-06-02_18:12:26 1464883946 0x9, 5 453 9.92 109.04 16.97
2016-06-02_18:12:27 1464883947 0x9, 2 452 11.23 109.16 16.09
2016-06-02_18:14:22 1464884062 0x9, 1 453 10.19 105.59 16.55
2016-06-02_18:14:26 1464884066 0x9, 5 454 10.35 105.80 16.45
2016-06-02_18:16:22 1464884182 0x9, 1 454 9.60 105.08 16.94
2016-06-02_18:16:26 1464884186 0x9, 5 455 9.52 105.27 17.01
2016-06-02_18:16:28 1464884188 0x9, 2 454 10.64 104.51 16.17
2016-06-02_18:18:22 1464884302 0x9, 1 455 10.00 107.12 16.79
2016-06-02_18:18:26 1464884306 0x9, 5 456 9.60 107.00 17.07
2016-06-02_18:18:48 1464884328 0x9, 2 455 10.88 108.19 16.26
2016-06-02_18:20:22 1464884422 0x9, 1 456 9.96 111.83 17.12
2016-06-02_18:20:23 1464884423 0x9, 2 456 11.11 112.00 16.35
2016-06-02_18:20:26 1464884426 0x9, 5 457 9.23 112.04 17.66
2016-06-02_18:22:22 1464884542 0x9, 1 457 10.15 120.76 17.52
2016-06-02_18:22:23 1464884543 0x9, 2 457 11.68 120.87 16.54
2016-06-02_18:22:26 1464884546 0x9, 5 458 10.15 121.12 17.54
2016-06-02_18:24:22 1464884662 0x9, 1 458 11.11 134.91 17.67
2016-06-02_18:24:23 1464884663 0x9, 2 458 12.84 135.00 16.65
2016-06-02_18:24:26 1464884666 0x9, 5 459 10.47 135.39 18.11
2016-06-02_18:26:22 1464884782 0x9, 1 459 13.15 153.67 17.40
2016-06-02_18:26:23 1464884783 0x9, 2 459 14.64 153.83 16.65
2016-06-02_18:26:27 1464884787 0x9, 5 460 12.07 154.55 18.04
2016-06-02_18:28:22 1464884902 0x9, 1 460 14.31 172.83 17.63
2016-06-02_18:28:23 1464884903 0x9, 2 460 16.47 173.00 16.64
2016-06-02_18:28:26 1464884906 0x9, 5 461 13.39 173.47 18.13
2016-06-02_18:30:22 1464885022 0x9, 1 461 15.39 194.75 17.96
2016-06-02_18:30:23 1464885023 0x9, 2 461 18.07 194.03 16.80
2016-06-02_18:30:26 1464885026 0x9, 5 462 14.76 194.39 18.25
2016-06-02_18:32:22 1464885142 0x9, 1 462 18.92 227.47 17.60
2016-06-02_18:32:23 1464885143 0x9, 2 462 21.92 227.75 16.57
2016-06-02_18:32:26 1464885146 0x9, 5 463 16.95 229.16 18.43
2016-06-02_18:34:22 1464885262 0x9, 1 463 23.68 276.76 17.40
2016-06-02_18:34:23 1464885263 0x9, 2 463 26.84 277.07 16.53
2016-06-02_18:34:26 1464885266 0x9, 5 464 21.39 278.48 18.16
2016-06-02_18:36:22 1464885382 0x9, 1 464 30.92 334.67 16.86
2016-06-02_18:36:23 1464885383 0x9, 2 464 35.75 335.20 15.84
2016-06-02_18:36:26 1464885386 0x9, 5 465 27.63 335.79 17.68
2016-06-02_18:38:22 1464885502 0x9, 1 465 37.00 380.60 16.50
2016-06-02_18:38:23 1464885503 0x9, 2 465 43.36 380.20 15.37
2016-06-02_18:40:22 1464885622 0x9, 1 466 38.40 397.92 16.55
2016-06-02_18:40:23 1464885623 0x9, 2 466 44.79 397.48 15.45
2016-06-02_18:42:22 1464885742 0x9, 1 467 38.88 401.23 16.52
2016-06-02_18:42:23 1464885743 0x9, 2 467 45.00 400.07 15.47
2016-06-02_18:44:22 1464885862 0x9, 1 468 35.04 396.04 17.17
2016-06-02_18:44:23 1464885863 0x9, 2 468 39.56 396.07 16.31
2016-06-02_18:44:26 1464885866 0x9, 5 469 32.04 396.55 17.81
2016-06-02_18:46:22 1464885982 0x9, 1 469 34.63 418.48 17.64
2016-06-02_18:46:23 1464885983 0x9, 2 469 39.27 418.55 16.75
2016-06-02_18:48:22 1464886102 0x9, 1 470 42.11 491.72 17.40
2016-06-02_18:48:23 1464886103 0x9, 2 470 47.27 492.55 16.59
2016-06-02_18:50:22 1464886222 0x9, 1 471 55.59 609.76 16.95
2016-06-02_18:50:23 1464886223 0x9, 2 471 63.27 611.20 16.05
2016-06-02_18:52:22 1464886342 0x9, 1 472 68.51 725.28 16.70
2016-06-02_18:52:23 1464886343 0x9, 2 472 77.44 725.08 15.83
2016-06-02_18:52:26 1464886346 0x9, 5 473 62.15 728.23 17.42
2016-06-02_18:54:22 1464886462 0x9, 1 473 76.08 800.52 16.66
2016-06-02_18:54:23 1464886463 0x9, 2 473 87.63 800.44 15.66
2016-06-02_18:54:26 1464886466 0x9, 5 474 70.00 803.00 17.27
2016-06-02_18:56:22 1464886582 0x9, 1 474 79.51 842.32 16.71
2016-06-02_18:56:23 1464886583 0x9, 2 474 92.87 842.20 15.61
2016-06-02_18:56:26 1464886586 0x9, 5 475 75.59 842.84 17.07
2016-06-02_18:56:27 1464886587 0x9, 6 475 67.08 843.08 17.92
2016-06-02_18:58:22 1464886702 0x9, 1 475 82.19 872.35 16.72
2016-06-02_18:58:23 1464886703 0x9, 2 475 96.55 872.47 15.58
2016-06-02_18:58:26 1464886706 0x9, 5 476 79.91 873.15 16.93
2016-06-02_19:00:22 1464886822 0x9, 1 476 85.44 897.71 16.65
2016-06-02_19:00:23 1464886823 0x9, 2 476 100.76 898.20 15.49
2016-06-02_19:00:26 1464886826 0x9, 5 477 84.27 898.28 16.75
2016-06-02_19:02:22 1464886942 0x9, 1 477 84.83 891.11 16.65
2016-06-02_19:02:23 1464886943 0x9, 2 477 99.48 890.91 15.52
2016-06-02_19:02:26 1464886946 0x9, 5 478 84.00 890.47 16.71
2016-06-02_19:04:22 1464887062 0x9, 1 478 131.88 833.20 13.05
2016-06-02_19:04:23 1464887063 0x9, 2 478 153.96 839.20 12.00
2016-06-02_19:04:26 1464887066 0x9, 5 479 129.91 861.03 13.39
2016-06-02_19:04:27 1464887067 0x9, 6 479 114.80 866.28 14.31
2016-06-02_19:05:06 1464887106 0x9, A 479 825.64 871.64 0.38
2016-06-02_19:06:27 1464887187 0x9, 6 480 111.63 874.32 14.57
2016-06-02_19:07:06 1464887226 0x9, A 480 833.67 879.72 0.38
2016-06-02_19:08:26 1464887306 0x9, 5 481 125.72 887.03 13.83
2016-06-02_19:08:27 1464887307 0x9, 6 481 109.95 887.47 14.78
2016-06-02_19:09:06 1464887346 0x9, A 481 834.15 880.87 0.38
2016-06-02_19:10:26 1464887426 0x9, 5 482 119.87 850.64 13.87
2016-06-02_19:10:27 1464887427 0x9, 6 482 103.08 848.84 14.92
2016-06-02_19:11:06 1464887466 0x9, A 482 787.91 832.72 0.39
2016-06-02_19:12:26 1464887546 0x9, 5 483 106.87 798.08 14.23
2016-06-02_19:12:27 1464887547 0x9, 6 483 95.59 797.32 15.01
2016-06-02_19:13:06 1464887586 0x9, A 483 832.44 843.03 0.08
2016-06-02_19:14:26 1464887666 0x9, 5 484 98.55 853.23 15.28
2016-06-02_19:14:27 1464887667 0x9, 6 484 86.48 852.84 16.20
2016-06-02_19:15:06 1464887706 0x9, A 484 736.20 801.31 0.60
2016-06-02_19:16:26 1464887786 0x9, 5 485 85.00 702.71 14.95
2016-06-02_19:16:27 1464887787 0x9, 6 485 74.95 701.08 15.83
2016-06-02_19:17:06 1464887826 0x9, A 485 627.23 678.72 0.55
2016-06-02_19:18:26 1464887906 0x9, 5 486 73.00 625.40 15.20
2016-06-02_19:18:27 1464887907 0x9, 6 486 63.68 625.23 16.17
2016-06-02_19:19:06 1464887946 0x9, A 486 599.76 640.51 0.46
2016-06-02_19:20:26 1464888026 0x9, 5 487 63.08 531.47 15.09
2016-06-02_19:20:27 1464888027 0x9, 6 487 54.56 530.67 16.10
2016-06-02_19:21:06 1464888066 0x9, A 487 467.00 494.71 0.40
2016-06-02_19:22:27 1464888147 0x9, 6 488 47.47 458.55 16.05
2016-06-02_19:23:06 1464888186 0x9, A 488 422.44 445.79 0.38
2016-06-02_19:24:26 1464888266 0x9, 5 489 49.43 423.16 15.20
2016-06-02_19:24:27 1464888267 0x9, 6 489 43.27 422.95 16.14
2016-06-02_19:25:06 1464888306 0x9, A 489 392.88 416.11 0.40
2016-06-02_19:26:26 1464888386 0x9, 5 490 47.79 403.60 15.10
2016-06-02_19:26:27 1464888387 0x9, 6 490 41.91 403.64 16.03
2016-06-02_19:27:06 1464888426 0x9, A 490 377.00 399.47 0.41
2016-06-02_19:28:26 1464888506 0x9, 5 491 47.31 396.07 15.04
2016-06-02_19:28:27 1464888507 0x9, 6 491 42.68 395.88 15.77
2016-06-02_19:29:06 1464888546 0x9, A 491 370.23 394.91 0.45
2016-06-02_19:30:26 1464888626 0x9, 5 492 48.79 395.48 14.81
2016-06-02_19:30:27 1464888627 0x9, 6 492 44.08 395.55 15.53
2016-06-02_19:31:06 1464888666 0x9, A 492 369.88 396.71 0.49
2016-06-02_19:32:26 1464888746 0x9, 5 493 50.75 400.76 14.63
2016-06-02_19:32:27 1464888747 0x9, 6 493 45.40 400.79 15.42
2016-06-02_19:33:06 1464888786 0x9, A 493 373.83 403.19 0.53
2016-06-02_19:34:26 1464888866 0x9, 5 494 53.91 409.44 14.35
2016-06-02_19:34:27 1464888867 0x9, 6 494 48.36 408.83 15.11
2016-06-02_19:35:06 1464888906 0x9, A 494 381.32 411.87 0.54
2016-06-02_19:36:26 1464888986 0x9, 5 495 56.95 417.11 14.09
2016-06-02_19:36:27 1464888987 0x9, 6 495 50.20 417.20 14.99
2016-06-02_19:37:06 1464889026 0x9, A 495 389.51 419.39 0.52
2016-06-02_19:38:26 1464889106 0x9, 5 496 58.95 426.51 14.01
2016-06-02_19:38:27 1464889107 0x9, 6 496 52.08 425.35 14.87
2016-06-02_19:39:06 1464889146 0x9, A 496 395.92 428.11 0.55
2016-06-02_19:40:26 1464889226 0x9, 5 497 60.88 433.51 13.90
2016-06-02_19:40:27 1464889227 0x9, 6 497 54.04 434.11 14.75
2016-06-02_19:42:26 1464889346 0x9, 5 498 62.75 437.51 13.75
2016-06-02_19:42:27 1464889347 0x9, 6 498 54.75 437.72 14.71
2016-06-02_19:43:06 1464889386 0x9, A 498 406.88 438.47 0.52
2016-06-02_19:44:26 1464889466 0x9, 5 499 61.72 438.27 13.88
2016-06-02_19:44:27 1464889467 0x9, 6 499 54.11 438.11 14.80
2016-06-02_19:45:06 1464889506 0x9, A 499 406.07 437.27 0.52
2016-06-02_19:46:26 1464889586 0x9, 5 500 58.91 434.32 14.14
2016-06-02_19:46:27 1464889587 0x9, 6 500 50.72 434.32 15.20
2016-06-02_19:47:06 1464889626 0x9, A 500 401.07 432.39 0.53
2016-06-02_19:48:26 1464889706 0x9, 5 501 56.36 430.16 14.39
2016-06-02_19:48:27 1464889707 0x9, 6 501 49.20 430.23 15.35
2016-06-02_19:49:06 1464889746 0x9, A 501 397.64 429.00 0.53
2016-06-02_19:50:26 1464889826 0x9, 5 502 53.47 422.67 14.63
2016-06-02_19:50:27 1464889827 0x9, 6 502 46.72 422.48 15.59
2016-06-02_19:51:06 1464889866 0x9, A 502 389.27 419.75 0.53
2016-06-02_19:52:26 1464889946 0x9, 5 503 52.75 415.76 14.61
2016-06-02_19:52:27 1464889947 0x9, 6 503 47.31 415.72 15.38
2016-06-02_19:53:06 1464889986 0x9, A 503 385.55 415.32 0.52
2016-06-02_19:54:26 1464890066 0x9, 5 504 55.15 417.35 14.33
2016-06-02_19:54:27 1464890067 0x9, 6 504 50.15 417.27 15.00
2016-06-02_19:55:06 1464890106 0x9, A 504 388.60 418.51 0.52
2016-06-02_19:56:26 1464890186 0x9, 5 505 57.27 420.79 14.12
2016-06-02_19:56:27 1464890187 0x9, 6 505 51.59 421.23 14.86
2016-06-02_19:57:06 1464890226 0x9, A 505 392.48 422.59 0.52
2016-06-02_19:58:26 1464890306 0x9, 5 506 59.15 427.32 14.00
2016-06-02_19:58:27 1464890307 0x9, 6 506 54.04 426.95 14.63
2016-06-02_19:59:06 1464890346 0x9, A 506 396.20 426.87 0.52
2016-06-02_20:00:26 1464890426 0x9, 5 507 55.91 417.64 14.23
2016-06-02_20:00:27 1464890427 0x9, 6 507 50.43 417.39 14.96
2016-06-02_20:01:06 1464890466 0x9, A 507 379.20 409.07 0.53
2016-06-02_20:02:26 1464890546 0x9, 5 508 50.75 393.20 14.49
2016-06-02_20:02:27 1464890547 0x9, 6 508 45.72 393.39 15.24
2016-06-02_20:03:06 1464890586 0x9, A 508 362.11 390.39 0.53
2016-06-02_20:04:26 1464890666 0x9, 5 509 51.47 385.16 14.25
2016-06-02_20:04:27 1464890667 0x9, 6 509 46.40 385.48 14.99
2016-06-02_20:05:06 1464890706 0x9, A 509 356.95 384.68 0.52
2016-06-02_20:06:26 1464890786 0x9, 5 510 52.56 378.60 13.98
2016-06-02_20:06:27 1464890787 0x9, 6 510 48.88 378.20 14.48
2016-06-02_20:07:06 1464890826 0x9, A 510 347.55 372.07 0.48
2016-06-02_20:08:26 1464890906 0x9, 5 511 47.56 359.76 14.32
2016-06-02_20:08:27 1464890907 0x9, 6 511 43.68 359.76 14.93
2016-06-02_20:09:06 1464890946 0x9, A 511 329.11 353.75 0.51
2016-06-02_20:10:26 1464891026 0x9, 5 512 44.56 347.48 14.54
2016-06-02_20:10:27 1464891027 0x9, 6 512 40.52 347.44 15.21
2016-06-02_20:11:06 1464891066 0x9, A 512 323.23 346.91 0.50
2016-06-02_20:12:26 1464891146 0x9, 5 513 44.27 351.44 14.66
2016-06-02_20:12:27 1464891147 0x9, 6 513 40.00 351.88 15.39
2016-06-02_20:13:06 1464891186 0x9, A 513 330.92 355.32 0.50
2016-06-02_20:14:26 1464891266 0x9, 5 514 46.31 363.48 14.58
2016-06-02_20:14:27 1464891267 0x9, 6 514 42.63 363.27 15.17
2016-06-02_20:16:26 1464891386 0x9, 5 515 48.00 370.44 14.47
2016-06-02_20:16:27 1464891387 0x9, 6 515 44.43 370.23 15.01
2016-06-02_20:18:26 1464891506 0x9, 5 516 46.56 365.60 14.59
2016-06-02_20:18:27 1464891507 0x9, 6 516 41.59 365.11 15.38
2016-06-02_20:19:06 1464891546 0x9, A 516 337.76 362.71 0.50
2016-06-02_20:20:26 1464891626 0x9, 5 517 41.00 356.60 15.31
2016-06-02_20:20:27 1464891627 0x9, 6 517 37.20 356.51 16.00
2016-06-02_20:22:26 1464891746 0x9, 5 518 37.47 343.11 15.67
2016-06-02_20:22:27 1464891747 0x9, 6 518 32.63 343.32 16.66
2016-06-02_20:23:06 1464891786 0x9, A 518 317.51 338.47 0.45
2016-06-02_20:24:26 1464891866 0x9, 5 519 33.27 330.39 16.25
2016-06-02_20:24:27 1464891867 0x9, 6 519 28.63 330.48 17.31
2016-06-02_20:25:06 1464891906 0x9, A 519 308.32 327.39 0.42
2016-06-02_20:26:26 1464891986 0x9, 5 520 32.15 321.72 16.30
2016-06-02_20:26:27 1464891987 0x9, 6 520 28.95 322.23 17.06
2016-06-02_20:27:06 1464892026 0x9, A 520 302.55 320.11 0.39
2016-06-02_20:28:26 1464892106 0x9, 5 521 32.31 316.00 16.14
2016-06-02_20:28:27 1464892107 0x9, 6 521 27.92 316.44 17.19
2016-06-02_20:29:06 1464892146 0x9, A 521 300.07 316.43 0.37
2016-06-02_20:30:26 1464892226 0x9, 5 522 31.07 313.92 16.37
2016-06-02_20:30:27 1464892227 0x9, 6 522 28.07 313.27 17.07
2016-06-02_20:31:06 1464892266 0x9, A 522 297.88 312.11 0.33
2016-06-02_20:32:26 1464892346 0x9, 5 523 30.52 306.88 16.34
2016-06-02_20:32:27 1464892347 0x9, 6 523 27.36 306.79 17.11
2016-06-02_20:33:06 1464892386 0x9, A 523 292.23 305.27 0.30
2016-06-02_20:34:26 1464892466 0x9, 5 524 29.28 298.83 16.44
2016-06-02_20:34:27 1464892467 0x9, 6 524 26.00 298.16 17.27
2016-06-02_20:35:06 1464892506 0x9, A 524 284.07 295.03 0.26
2016-06-02_20:36:26 1464892586 0x9, 5 525 27.95 287.32 16.49
2016-06-02_20:36:27 1464892587 0x9, 6 525 25.15 287.51 17.24
2016-06-02_20:37:06 1464892626 0x9, A 525 273.76 283.39 0.24
2016-06-02_20:38:26 1464892706 0x9, 5 526 26.60 275.48 16.55
2016-06-02_20:38:27 1464892707 0x9, 6 526 24.07 274.88 17.24
2016-06-02_20:39:06 1464892746 0x9, A 526 262.72 271.19 0.22
2016-06-02_20:40:26 1464892826 0x9, 5 527 26.00 263.44 16.39
2016-06-02_20:40:27 1464892827 0x9, 6 527 23.15 262.23 17.18
2016-06-02_20:41:06 1464892866 0x9, A 527 251.67 259.39 0.21
2016-06-02_20:42:26 1464892946 0x9, 5 528 24.55 251.83 16.48
2016-06-02_20:42:27 1464892947 0x9, 6 528 22.68 252.24 17.05
2016-06-02_20:43:06 1464892986 0x9, A 528 240.96 249.16 0.23
2016-06-02_20:44:26 1464893066 0x9, 5 529 23.44 241.67 16.52
2016-06-02_20:44:27 1464893067 0x9, 6 529 22.15 242.00 16.92
2016-06-02_20:45:06 1464893106 0x9, A 529 231.16 238.63 0.22
2016-06-02_20:46:26 1464893186 0x9, 5 530 23.44 232.80 16.25
2016-06-02_20:46:27 1464893187 0x9, 6 530 21.15 232.60 16.97
2016-06-02_20:47:06 1464893226 0x9, A 530 221.91 229.48 0.23
2016-06-02_20:48:26 1464893306 0x9, 5 531 22.28 223.39 16.32
2016-06-02_20:48:27 1464893307 0x9, 6 531 20.23 223.27 17.00
2016-06-02_20:49:06 1464893346 0x9, A 531 212.63 220.39 0.25
2016-06-02_20:50:26 1464893426 0x9, 5 532 21.52 214.44 16.27
2016-06-02_20:50:27 1464893427 0x9, 6 532 19.47 214.39 16.98
2016-06-02_20:51:06 1464893466 0x9, A 532 206.39 210.51 0.13
2016-06-02_20:52:26 1464893546 0x9, 5 533 21.12 204.00 16.05
2016-06-02_20:52:27 1464893547 0x9, 6 533 18.60 205.03 16.99
2016-06-02_20:53:06 1464893586 0x9, A 533 194.80 200.68 0.21
2016-06-02_20:54:26 1464893666 0x9, 5 534 19.63 194.16 16.22
2016-06-02_20:54:27 1464893667 0x9, 6 534 19.00 193.88 16.44
2016-06-02_20:55:06 1464893706 0x9, A 534 187.67 190.51 0.10
2016-06-02_20:56:26 1464893786 0x9, 5 535 19.23 183.72 15.97
2016-06-02_20:56:27 1464893787 0x9, 6 535 17.39 183.96 16.69
2016-06-02_20:57:06 1464893826 0x9, A 535 179.88 180.59 0.02
2016-06-02_20:58:26 1464893906 0x9, 5 536 18.28 173.63 15.94
2016-06-02_20:58:27 1464893907 0x9, 6 536 16.68 173.60 16.58
2016-06-02_20:59:06 1464893946 0x9, A 536 166.03 169.84 0.16
2016-06-02_21:00:26 1464894026 0x9, 5 537 17.20 162.11 15.88
2016-06-02_21:00:27 1464894027 0x9, 6 537 15.64 161.75 16.54
2016-06-02_21:01:06 1464894066 0x9, A 537 153.60 158.68 0.23
2016-06-02_21:02:26 1464894146 0x9, 5 538 16.12 151.52 15.86
2016-06-02_21:02:27 1464894147 0x9, 6 538 15.00 151.32 16.36
2016-06-02_21:03:06 1464894186 0x9, A 538 142.00 147.51 0.27
2016-06-02_21:04:26 1464894266 0x9, 5 539 15.64 140.32 15.53
2016-06-02_21:04:27 1464894267 0x9, 6 539 13.96 140.16 16.33
2016-06-02_21:05:06 1464894306 0x9, A 539 131.88 136.84 0.26
2016-06-02_21:06:26 1464894386 0x9, 5 540 14.15 130.00 15.69
2016-06-02_21:06:27 1464894387 0x9, 6 540 12.88 130.00 16.37
2016-06-02_21:07:06 1464894426 0x9, A 540 121.55 126.39 0.27
2016-06-02_21:08:26 1464894506 0x9, 5 541 13.39 119.04 15.46
2016-06-02_21:08:27 1464894507 0x9, 6 541 11.56 118.95 16.50
2016-06-02_21:09:06 1464894546 0x9, A 541 111.08 115.51 0.27
2016-06-02_21:10:26 1464894626 0x9, 5 542 12.15 108.44 15.49
2016-06-02_21:10:27 1464894627 0x9, 6 542 11.03 108.23 16.16
2016-06-02_21:11:06 1464894666 0x9, A 542 100.68 104.87 0.28
2016-06-02_21:12:26 1464894746 0x9, 5 543 10.84 97.72 15.57
2016-06-02_21:12:27 1464894747 0x9, 6 543 9.80 97.59 16.27
2016-06-02_21:13:06 1464894786 0x9, A 543 90.87 94.71 0.29
2016-06-02_21:14:26 1464894866 0x9, 5 544 9.68 87.55 15.59
2016-06-02_21:14:27 1464894867 0x9, 6 544 9.00 87.72 16.12
2016-06-02_21:15:06 1464894906 0x9, A 544 80.87 85.39 0.38
2016-06-02_21:16:26 1464894986 0x9, 5 545 9.15 78.80 15.23
2016-06-02_21:16:27 1464894987 0x9, 6 545 7.80 78.68 16.36
2016-06-02_21:17:06 1464895026 0x9, A 545 72.95 75.51 0.24
2016-06-02_21:18:26 1464895106 0x9, 5 546 8.80 70.40 14.72
2016-06-02_21:18:27 1464895107 0x9, 6 546 7.36 70.31 15.98
2016-06-02_21:19:06 1464895146 0x9, A 546 64.76 67.84 0.32
2016-06-02_21:20:26 1464895226 0x9, 5 547 7.55 63.20 15.03
2016-06-02_21:20:27 1464895227 0x9, 6 547 5.84 63.08 16.85
2016-06-02_21:21:06 1464895266 0x9, A 547 57.27 60.43 0.38
2016-06-02_21:22:26 1464895346 0x9, 5 548 7.55 56.24 14.21
2016-06-02_21:22:27 1464895347 0x9, 6 548 5.71 55.95 16.14
2016-06-02_21:23:06 1464895386 0x9, A 548 51.11 53.71 0.35
2016-06-02_21:24:26 1464895466 0x9, 5 549 6.59 49.31 14.24
2016-06-02_21:24:27 1464895467 0x9, 6 549 5.96 48.52 14.84
2016-06-02_21:25:06 1464895506 0x9, A 549 45.88 48.12 0.33
2016-06-02_21:26:26 1464895586 0x9, 5 550 5.88 44.79 14.37
2016-06-02_21:26:27 1464895587 0x9, 6 550 5.55 44.43 14.71
2016-06-02_21:27:06 1464895626 0x9, A 550 39.91 43.12 0.54
2016-06-02_21:28:26 1464895706 0x9, 5 551 5.63 39.59 13.80
2016-06-02_21:28:27 1464895707 0x9, 6 551 4.92 39.24 14.70
2016-06-02_21:29:06 1464895746 0x9, A 551 36.20 38.35 0.41
2016-06-02_21:30:26 1464895826 0x9, 5 552 5.32 35.11 13.36
2016-06-02_21:30:27 1464895827 0x9, 6 552 4.84 35.52 14.11
2016-06-02_21:31:06 1464895866 0x9, A 552 31.79 33.27 0.32
2016-06-02_21:32:26 1464895946 0x9, 5 553 5.00 30.63 12.83
2016-06-02_21:32:27 1464895947 0x9, 6 553 4.28 31.00 14.02
2016-06-02_21:33:06 1464895986 0x9, A 553 27.84 29.91 0.51
2016-06-02_21:34:26 1464896066 0x9, 5 554 4.84 26.63 12.07
2016-06-02_21:34:27 1464896067 0x9, 6 554 4.28 27.07 13.06
2016-06-02_21:35:06 1464896106 0x9, A 554 23.95 26.23 0.64
2016-06-02_21:36:26 1464896186 0x9, 5 555 4.36 24.00 12.07
2016-06-02_21:36:27 1464896187 0x9, 6 555 3.59 24.12 13.46
2016-06-02_21:37:06 1464896226 0x9, A 555 21.07 22.91 0.59
2016-06-02_21:38:26 1464896306 0x9, 5 556 3.64 21.07 12.43
2016-06-02_21:38:27 1464896307 0x9, 6 556 4.15 21.20 11.53
2016-06-02_21:39:06 1464896346 0x9, A 556 18.71 19.96 0.45
2016-06-02_21:40:26 1464896426 0x9, 5 557 3.79 17.31 10.74
2016-06-02_21:40:27 1464896427 0x9, 6 557 3.00 18.00 12.68
2016-06-02_21:42:26 1464896546 0x9, 5 558 2.79 15.88 12.28
2016-06-02_21:42:27 1464896547 0x9, 6 558 2.64 16.31 12.89
2016-06-02_21:43:06 1464896586 0x9, A 558 13.31 15.00 0.84
2016-06-02_21:44:26 1464896666 0x9, 5 559 2.68 13.64 11.52
2016-06-02_21:44:27 1464896667 0x9, 6 559 3.00 13.31 10.55
2016-06-02_21:45:06 1464896706 0x9, A 559 11.72 12.59 0.51
2016-06-02_21:46:26 1464896786 0x9, 5 560 2.59 11.88 10.75
2016-06-02_21:46:27 1464896787 0x9, 6 560 2.40 12.47 11.67
2016-06-02_21:47:06 1464896826 0x9, A 560 10.15 10.76 0.40
2016-06-02_21:48:26 1464896906 0x9, 5 561 2.68 10.23 9.49
2016-06-02_21:48:27 1464896907 0x9, 6 561 2.40 9.76 9.93
2016-06-02_21:49:06 1464896946 0x9, A 561 8.56 9.19 0.51
2016-06-02_21:50:26 1464897026 0x9, 5 562 3.03 7.76 6.63
2016-06-02_21:50:27 1464897027 0x9, 6 562 3.00 8.92 7.71
2016-06-02_21:51:06 1464897066 0x9, A 562 7.23 8.07 0.77
2016-06-02_21:52:26 1464897146 0x9, 5 563 2.44 7.07 7.54
2016-06-02_21:52:27 1464897147 0x9, 6 563 2.27 7.28 8.22
2016-06-02_21:53:06 1464897186 0x9, A 563 6.63 7.03 0.41
2016-06-02_21:54:26 1464897266 0x9, 5 564 2.55 6.19 6.26
2016-06-02_21:54:27 1464897267 0x9, 6 564 2.03 6.19 7.87
2016-06-02_21:55:06 1464897306 0x9, A 564 5.52 5.64 0.15
2016-06-02_21:56:26 1464897386 0x9, 5 565 2.11 4.88 5.90
2016-06-02_21:56:27 1464897387 0x9, 6 565 2.11 5.80 7.12
2016-06-02_21:57:06 1464897426 0x9, A 565 4.52 5.19 0.99
2016-06-02_21:58:26 1464897506 0x9, 5 566 2.20 5.23 6.14
2016-06-02_21:58:27 1464897507 0x9, 6 566 1.79 4.71 6.82
2016-06-02_21:59:06 1464897546 0x9, A 566 4.40 4.51 0.19
2016-06-02_22:00:26 1464897626 0x9, 5 567 1.76 4.23 6.22
2016-06-02_22:00:27 1464897627 0x9, 6 567 2.27 4.59 4.97
2016-06-02_22:01:06 1464897666 0x9, A 567 3.76 4.07 0.57
2016-06-02_22:02:26 1464897746 0x9, 5 568 2.35 4.07 3.87
2016-06-02_22:02:27 1464897747 0x9, 6 568 1.96 3.76 4.61
2016-06-02_22:03:05 1464897785 0x9, A 568 3.00 3.75 1.59
2016-06-02_22:04:26 1464897866 0x9, 5 569 1.72 3.35 4.74
2016-06-02_22:04:27 1464897867 0x9, 6 569 2.24 3.76 3.66
2016-06-02_22:05:06 1464897906 0x9, A 569 2.68 3.79 2.47
2016-06-02_22:06:26 1464897986 0x9, 5 570 2.27 3.55 3.15
2016-06-02_22:06:27 1464897987 0x9, 6 570 2.07 3.44 3.56
2016-06-02_22:07:05 1464898025 0x9, A 570 2.92 3.00 0.19
2016-06-02_22:08:26 1464898106 0x9, 5 571 2.20 3.03 2.29
2016-06-02_22:08:27 1464898107 0x9, 6 571 2.11 2.68 1.65
2016-06-02_22:09:05 1464898145 0x9, A 571 2.64 2.83 0.51
2016-06-02_22:10:26 1464898226 0x9, 5 572 2.11 3.07 2.64
2016-06-02_22:10:27 1464898227 0x9, 6 572 1.12 2.96 6.88
2016-06-02_22:11:05 1464898265 0x9, A 572 1.88 2.79 2.82
2016-06-02_22:12:26 1464898346 0x9, 5 573 1.32 2.68 5.01
2016-06-02_22:12:27 1464898347 0x9, 6 573 1.91 2.92 2.96
2016-06-02_22:13:05 1464898385 0x9, A 573 2.11 2.39 0.87
2016-06-02_22:14:26 1464898466 0x9, 5 574 2.24 2.59 1.05
